V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Total	52491	100	9013	17.17	30260	57.65	12754	24.30	464	0.88	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Enle	7602	100	2158	28.39	4164	54.78	1237	16.27	43	0.57	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Anban	5984	100	1527	25.52	3220	53.81	1200	20.05	37	0.62	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Tianba	2840	100	457	16.09	1603	56.44	750	26.41	30	1.06	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Gucheng	3340	100	462	13.83	1847	55.30	987	29.55	44	1.32	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Mengda	6852	100	913	13.32	3972	57.97	1883	27.48	84	1.23	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Liwei	3560	100	555	15.59	2062	57.92	910	25.56	33	0.93	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Zhentai	8382	100	1028	12.26	5047	60.21	2236	26.68	71	0.85	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Sanzhangtian	2758	100	440	15.95	1689	61.24	604	21.90	25	0.91	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Jiujia	3863	100	473	12.24	2364	61.20	993	25.71	33	0.85	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Zhedong	4335	100	569	13.13	2518	58.09	1211	27.94	37	0.85	          	          
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Heping	2975	100	431	14.49	1774	59.63	743	24.97	27	0.91	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Total	25889	100	4466	17.25	15783	60.96	5327	20.58	313	1.21	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Menglie	3720	100	1099	29.54	2129	57.23	479	12.88	13	0.35	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Zhengdong	2382	100	441	18.51	1417	59.49	489	20.53	35	1.47	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Hongjiang	3641	100	514	14.12	2566	70.48	534	14.67	27	0.74	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Guoqing	2890	100	328	11.35	1730	59.86	784	27.13	48	1.66	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Jiahe	3135	100	317	10.11	1797	57.32	948	30.24	73	2.33	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Baocang	2242	100	304	13.56	1291	57.58	604	26.94	43	1.92	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Kangping	4312	100	707	16.40	2662	61.73	905	20.99	38	0.88	          	          
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Qushui	3567	100	756	21.19	2191	61.42	584	16.37	36	1.01	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Total	32423	100	6085	18.77	19651	60.61	6400	19.74	287	0.89	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Menglian	9956	100	2859	28.72	5552	55.77	1490	14.97	55	0.55	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Mengma	6859	100	1210	17.64	4069	59.32	1511	22.03	69	1.01	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Jingxin	3140	100	375	11.94	1909	60.80	811	25.83	45	1.43	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Nanya	1979	100	259	13.09	1252	63.26	447	22.59	21	1.06	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Fuyan	3254	100	498	15.30	2223	68.32	519	15.95	14	0.43	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Gongxin	3386	100	400	11.81	2199	64.94	744	21.97	43	1.27	          	          
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Lalei	3849	100	484	12.57	2447	63.57	878	22.81	40	1.04	          	          
LANCANGLAHUZUZHZHIXIAN 	Total	112359	100	15512	13.81	70511	62.76	25344	22.56	988	0.88	4	          
LANCANGLAHUZUZHZHIXIAN 	Menglang	13066	100	4484	34.32	7036	53.85	1516	11.60	30	0.23	          	          
LANCANGLAHUZUZHZHIXIAN 	Shangyun	10891	100	1327	12.18	6845	62.85	2586	23.74	133	1.22	          	          
LANCANGLAHUZUZHZHIXIAN 	Donglanghanizu	5127	100	690	13.46	3278	63.94	1121	21.86	38	0.74	          	          
LANCANGLAHUZUZHZHIXIAN 	Qianliuyizu	4482	100	398	8.88	2739	61.11	1282	28.60	63	1.41	          	          
LANCANGLAHUZUZHZHIXIAN 	Xincheng	5287	100	416	7.87	3534	66.84	1264	23.91	73	1.38	          	          
LANCANGLAHUZUZHZHIXIAN 	Donghe	3352	100	410	12.23	2080	62.05	830	24.76	32	0.95	          	          
LANCANGLAHUZUZHZHIXIAN 	Dashan	4483	100	483	10.77	2875	64.13	1086	24.22	38	0.85	1	0.02
LANCANGLAHUZUZHZHIXIAN 	Nanling	5550	100	582	10.49	3477	62.65	1418	25.55	72	1.30	1	0.02
LANCANGLAHUZUZHZHIXIAN 	Yakou	4724	100	516	10.92	3009	63.70	1148	24.30	51	1.08	          	          
LANCANGLAHUZUZHZHIXIAN 	Qianmai	3034	100	375	12.36	1947	64.17	688	22.68	24	0.79	          	          
LANCANGLAHUZUZHZHIXIAN 	Jiujinghanizu	3102	100	374	12.06	1935	62.38	752	24.24	41	1.32	          	          
LANCANGLAHUZUZHZHIXIAN 	Huiminhanizu	3617	100	446	12.33	2231	61.68	892	24.66	47	1.30	1	0.03
LANCANGLAHUZUZHZHIXIAN 	Donghui	3568	100	344	9.64	2403	67.35	799	22.39	22	0.62	          	          
LANCANGLAHUZUZHZHIXIAN 	Laba	3444	100	358	10.39	2405	69.83	666	19.34	15	0.44	          	          
LANCANGLAHUZUZHZHIXIAN 	Zhutang	8073	100	858	10.63	5058	62.65	2080	25.76	77	0.95	          	          
LANCANGLAHUZUZHZHIXIAN 	Fubang	5271	100	725	13.75	3166	60.06	1343	25.48	37	0.70	          	          
LANCANGLAHUZUZHZHIXIAN 	Ankangwazu	2948	100	289	9.80	1938	65.74	685	23.24	36	1.22	          	          
LANCANGLAHUZUZHZHIXIAN 	Wendongwazu	3453	100	363	10.51	2275	65.88	775	22.44	40	1.16	          	          
LANCANGLAHUZUZHZHIXIAN 	Fudong	3556	100	403	11.33	2180	61.30	936	26.32	36	1.01	1	0.03
LANCANGLAHUZUZHZHIXIAN 	Xuelinwazu	3272	100	380	11.61	2166	66.20	706	21.58	20	0.61	          	          
LANCANGLAHUZUZHZHIXIAN 	Mujia	4485	100	499	11.13	2958	65.95	1009	22.5	19	0.42	          	          
LANCANGLAHUZUZHZHIXIAN 	Fazhanhehanizu	3469	100	344	9.92	2280	65.72	822	23.70	23	0.66	          	          
LANCANGLAHUZUZHZHIXIAN 	Nuofu	4105	100	448	10.91	2696	65.68	940	22.90	21	0.51	          	          
XIMENGWAZUZHZHIXIAN 	Total	22282	100	4363	19.58	14579	65.43	3241	14.55	99	0.44	          	          
XIMENGWAZUZHZHIXIAN 	Mengsuo	4700	100	1177	25.04	2755	58.62	725	15.43	43	0.91	          	          
XIMENGWAZUZHZHIXIAN 	Ximeng	1868	100	704	37.69	977	52.30	182	9.74	5	0.27	          	          
XIMENGWAZUZHZHIXIAN 	Wenggake	2430	100	405	16.67	1657	68.19	357	14.69	11	0.45	          	          
XIMENGWAZUZHZHIXIAN 	Lisuolahuzu	2792	100	405	14.51	1872	67.05	501	17.94	14	0.5	          	          
XIMENGWAZUZHZHIXIAN 	Yuesong	1719	100	321	18.67	1197	69.63	200	11.63	1	0.06	          	          
XIMENGWAZUZHZHIXIAN 	Mowo	3085	100	469	15.20	2099	68.04	510	16.53	7	0.23	          	          
XIMENGWAZUZHZHIXIAN 	Xinchang	2927	100	435	14.86	2079	71.03	400	13.67	13	0.44	          	          
XIMENGWAZUZHZHIXIAN 	Zhongke	2761	100	447	16.19	1943	70.37	366	13.26	5	0.18	          	          
JINGHONG 	Total	123150	100	33310	27.05	64848	52.66	23442	19.04	1543	1.25	7	0.01
JINGHONG 	Jinghong	33960	100	15042	44.29	16030	47.20	2824	8.32	64	0.19	          	          
JINGHONG 	Gasa	13631	100	3240	23.77	6845	50.22	3273	24.01	272	2	1	0.01
JINGHONG 	Menglong	10904	100	1737	15.93	5653	51.84	3235	29.67	277	2.54	2	0.02
JINGHONG 	Menghan	9722	100	1848	19.01	4826	49.64	2832	29.13	216	2.22	          	          
JINGHONG 	Mengyang	6336	100	1334	21.05	3697	58.35	1250	19.73	55	0.87	          	          
JINGHONG 	Puwen	8038	100	2042	25.40	4801	59.73	1160	14.43	35	0.44	          	          
JINGHONG 	Gadong	7161	100	1715	23.95	3672	51.28	1639	22.89	135	1.89	          	          
JINGHONG 	Xiaojie	13387	100	3002	22.42	7082	52.90	3031	22.64	270	2.02	2	0.01
JINGHONG 	Jingha	4892	100	917	18.74	2895	59.18	1030	21.05	49	1	1	0.02
JINGHONG 	Jingne	3344	100	513	15.34	1809	54.10	942	28.17	79	2.36	1	0.03
JINGHONG 	Dadugang	5848	100	1056	18.06	3948	67.51	817	13.97	27	0.46	          	          
JINGHONG 	Mengwang	2887	100	411	14.24	1819	63.01	626	21.68	31	1.07	          	          
JINGHONG 	Jinuo	3040	100	453	14.90	1771	58.26	783	25.76	33	1.09	          	          
MENGHAI 	Total	74254	100	11164	15.03	40001	53.87	20977	28.25	2098	2.83	14	0.02
MENGHAI 	Xiangshan	9296	100	2884	31.02	4911	52.83	1423	15.31	78	0.84	          	          
MENGHAI 	Daluo	6362	100	1412	22.19	3326	52.28	1521	23.91	102	1.60	1	0.02
MENGHAI 	Menghai	5376	100	489	9.10	2590	48.18	1983	36.89	309	5.75	5	0.09
MENGHAI 	Mengsong	4786	100	427	8.92	2493	52.09	1680	35.10	185	3.87	1	0.02
MENGHAI 	Menga	6052	100	844	13.95	3599	59.47	1489	24.60	119	1.97	1	0.02
MENGHAI 	Mengwang	3075	100	278	9.04	1876	61.01	860	27.97	61	1.98	          	          
MENGHAI 	Menghun	5938	100	447	7.53	2980	50.19	2275	38.31	236	3.97	          	          
MENGHAI 	Gelanghe	3667	100	435	11.86	2070	56.45	1063	28.99	99	2.70	          	          
MENGHAI 	Bulangshan	3600	100	358	9.94	2239	62.19	945	26.25	58	1.61	          	          
MENGHAI 	Mengzhe	14359	100	2116	14.74	6971	48.55	4595	32	672	4.68	5	0.03
MENGHAI 	Mengman	4879	100	666	13.65	2902	59.48	1240	25.42	71	1.46	          	          
MENGHAI 	Xiding	3197	100	367	11.48	1913	59.84	869	27.18	48	1.5	          	          
MENGHAI 	Bada	2063	100	271	13.14	1227	59.48	543	26.32	22	1.07	          	          
MENGHAI 	Menggang	1604	100	170	10.60	904	56.36	491	30.61	38	2.37	1	0.06
MENGLA 	Total	63060	100	14336	22.73	35863	56.87	12151	19.27	708	1.12	2	          
MENGLA 	Mengla	8852	100	3092	34.93	4814	54.38	921	10.40	24	0.27	1	0.01
MENGLA 	Mengpeng	11558	100	2687	23.25	6774	58.61	1992	17.23	105	0.91	          	          
MENGLA 	Mengman	5590	100	1174	21	3169	56.69	1201	21.48	46	0.82	          	          
MENGLA 	Menglun	6370	100	1793	28.15	3293	51.70	1215	19.07	69	1.08	          	          
MENGLA 	Mohan	4976	100	925	18.59	2842	57.11	1109	22.29	100	2.01	          	          
MENGLA 	Mengban	2249	100	299	13.29	1347	59.89	566	25.17	37	1.65	          	          
MENGLA 	Guanlei	6206	100	1488	23.98	3700	59.62	951	15.32	67	1.08	          	          
MENGLA 	Mengla	6002	100	1246	20.76	3254	54.22	1386	23.09	115	1.92	1	0.02
MENGLA 	Mengrun	3218	100	587	18.24	1860	57.80	731	22.72	40	1.24	          	          
MENGLA 	Yiwu	1707	100	251	14.70	1043	61.10	392	22.96	21	1.23	          	          
MENGLA 	Manla	1929	100	266	13.79	1121	58.11	511	26.49	31	1.61	          	          
MENGLA 	Xiangming	2658	100	287	10.80	1568	58.99	763	28.71	40	1.5	          	          
MENGLA 	Yaoqu	1745	100	241	13.81	1078	61.78	413	23.67	13	0.74	          	          
DALI 	Total	140260	100	29870	21.30	71989	51.33	36156	25.78	2244	1.60	1	          
DALI 	Xiaguan	52803	100	16758	31.74	29467	55.81	6385	12.09	193	0.37	          	          
DALI 	Dali	14551	100	3114	21.40	6766	46.5	4402	30.25	269	1.85	          	          
DALI 	Fengyi	18926	100	2485	13.13	9618	50.82	6364	33.63	459	2.43	          	          
DALI 	Xizhou	13926	100	1679	12.06	6196	44.49	5611	40.29	439	3.15	1	0.01
DALI 	Haidong	5027	100	464	9.23	2834	56.38	1644	32.70	85	1.69	          	          
DALI 	Wase	4532	100	454	10.02	2339	51.61	1625	35.86	114	2.52	          	          
DALI 	Wanqiao	5406	100	634	11.73	2226	41.18	2356	43.58	190	3.51	          	          
DALI 	Yinqiao	6299	100	629	9.99	2693	42.75	2754	43.72	223	3.54	          	          
DALI 	Qiliqiao	8396	100	868	10.34	4341	51.70	3017	35.93	170	2.02	          	          
DALI 	Taiyiyizu	1879	100	107	5.69	901	47.95	831	44.23	40	2.13	          	          
DALI 	Dalijingjikaifaqu	8515	100	2678	31.45	4608	54.12	1167	13.71	62	0.73	          	          
YANGBIYIZUZHZHIXIAN 	Total	24377	100	3253	13.34	13639	55.95	7161	29.38	323	1.33	1	          
YANGBIYIZUZHZHIXIAN 	Shangjie	5809	100	891	15.34	3331	57.34	1523	26.22	64	1.10	          	          
YANGBIYIZUZHZHIXIAN 	Hexi	3913	100	412	10.53	2223	56.81	1230	31.43	48	1.23	          	          
YANGBIYIZUZHZHIXIAN 	Maidi	2528	100	372	14.72	1292	51.11	811	32.08	52	2.06	1	0.04
YANGBIYIZUZHZHIXIAN 	Shuangjian	1062	100	153	14.41	545	51.32	342	32.20	22	2.07	          	          
YANGBIYIZUZHZHIXIAN 	Fuheng	1884	100	187	9.93	1123	59.61	550	29.19	24	1.27	          	          
YANGBIYIZUZHZHIXIAN 	Taiping	1547	100	207	13.38	779	50.36	540	34.91	21	1.36	          	          
YANGBIYIZUZHZHIXIAN 	Pingpo	2073	100	315	15.20	1017	49.06	707	34.11	34	1.64	          	          
YANGBIYIZUZHZHIXIAN 	Shunbi	1503	100	229	15.24	812	54.03	440	29.27	22	1.46	          	          
YANGBIYIZUZHZHIXIAN 	Wachang	1326	100	174	13.12	833	62.82	310	23.38	9	0.68	          	          
YANGBIYIZUZHZHIXIAN 	Longtan	1460	100	147	10.07	889	60.89	406	27.81	18	1.23	          	          
YANGBIYIZUZHZHIXIAN 	Jijie	1200	100	145	12.08	752	62.67	294	24.5	9	0.75	          	          
YANGBIYIZUZHZHIXIAN 	Dabaogongludapingdixianchangzhihuibu	          	          	          	          	          	          	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	        Na                                                	72	100	21	29.17	43	59.72	8	11.11	          	          	          	          
XIANGYUN 	Total	119012	100	19354	16.26	66870	56.19	30783	25.87	2004	1.68	1	          
XIANGYUN 	Xiangcheng	13636	100	3732	27.37	7267	53.29	2472	18.13	165	1.21	          	          
XIANGYUN 	Yunnanyi	15984	100	2434	15.23	9051	56.63	4212	26.35	287	1.80	          	          
XIANGYUN 	Xiazhuang	14983	100	2967	19.80	8884	59.29	2971	19.83	161	1.07	          	          
XIANGYUN 	Liuchang	9970	100	1719	17.24	5530	55.47	2532	25.40	189	1.90	          	          
XIANGYUN 	Hedian	11791	100	1487	12.61	6447	54.68	3628	30.77	229	1.94	          	          
XIANGYUN 	Xiangbi	1756	100	174	9.91	1021	58.14	528	30.07	33	1.88	          	          
XIANGYUN 	Zhoujia	8752	100	1285	14.68	5059	57.80	2248	25.69	160	1.83	          	          
XIANGYUN 	Shalong	13308	100	1481	11.13	7345	55.19	4141	31.12	340	2.55	1	0.01
XIANGYUN 	Majie	9118	100	1263	13.85	4998	54.81	2695	29.56	162	1.78	          	          
XIANGYUN 	Luming	3433	100	554	16.14	2076	60.47	763	22.23	40	1.17	          	          
XIANGYUN 	Pupengyizu	6946	100	1046	15.06	4142	59.63	1689	24.32	69	0.99	          	          
XIANGYUN 	Dongshanyizu	2481	100	284	11.45	1223	49.29	918	37	56	2.26	          	          
XIANGYUN 	Midianyizu	6854	100	928	13.54	3827	55.84	1986	28.98	113	1.65	          	          
BINCHUAN 	Total	82551	100	10449	12.66	47529	57.58	23196	28.10	1374	1.66	3	          
BINCHUAN 	Niujing	12640	100	2258	17.86	7046	55.74	3123	24.71	213	1.69	          	          
BINCHUAN 	Binju	10051	100	1477	14.70	5875	58.45	2563	25.5	136	1.35	          	          
BINCHUAN 	Zhoucheng	10701	100	1194	11.16	6148	57.45	3162	29.55	196	1.83	1	0.01
BINCHUAN 	Taihe	11291	100	1255	11.12	6586	58.33	3257	28.85	193	1.71	          	          
BINCHUAN 	Jizushan	5766	100	847	14.69	3333	57.80	1486	25.77	99	1.72	1	0.02
BINCHUAN 	Lijiao	7244	100	668	9.22	4263	58.85	2169	29.94	144	1.99	          	          
BINCHUAN 	Pingchuan	6302	100	686	10.89	3420	54.27	2070	32.85	126	2	          	          
BINCHUAN 	Qiaodian	5551	100	649	11.69	3211	57.85	1615	29.09	76	1.37	          	          
BINCHUAN 	Daying	5873	100	673	11.46	3562	60.65	1543	26.27	94	1.60	1	0.02
BINCHUAN 	Zhongyinglisuzuyizu	2404	100	272	11.31	1376	57.24	732	30.45	24	1	          	          
BINCHUAN 	Gudiyizu	2141	100	156	7.29	1186	55.39	756	35.31	43	2.01	          	          
BINCHUAN 	Lawuyizu	2587	100	314	12.14	1523	58.87	720	27.83	30	1.16	          	          
MIDU 	Total	78921	100	10323	13.08	44878	56.86	22428	28.42	1290	1.63	2	          
MIDU 	Micheng	6357	100	1768	27.81	3440	54.11	1094	17.21	55	0.87	          	          
MIDU 	Hongyan	12141	100	1284	10.58	6627	54.58	3985	32.82	244	2.01	1	0.01
MIDU 	Xinjie	12450	100	1441	11.57	7046	56.59	3735	30	228	1.83	          	          
MIDU 	Yinjie	11361	100	1314	11.57	6512	57.32	3323	29.25	212	1.87	          	          
MIDU 	Taihua	14713	100	1738	11.81	8339	56.68	4332	29.44	303	2.06	1	0.01
MIDU 	Juli	6353	100	896	14.10	3714	58.46	1659	26.11	84	1.32	          	          
MIDU 	Mizhi	4124	100	592	14.35	2362	57.27	1132	27.45	38	0.92	          	          
MIDU 	Deju	6256	100	729	11.65	3831	61.24	1622	25.93	74	1.18	          	          
MIDU 	Niujieyizu	5166	100	561	10.86	3007	58.21	1546	29.93	52	1.01	          	          
NANJIANYIZUZHZHIXIAN 	Total	54582	100	6539	11.98	33083	60.61	14357	26.30	602	1.10	1	          
NANJIANYIZUZHZHIXIAN 	Nanjian	6953	100	1357	19.52	4156	59.77	1373	19.75	67	0.96	          	          
NANJIANYIZUZHZHIXIAN 	Xiaowandong	4655	100	508	10.91	2893	62.15	1209	25.97	45	0.97	          	          
NANJIANYIZUZHZHIXIAN 	Gonglang	5526	100	666	12.05	3276	59.28	1524	27.58	60	1.09	          	          
NANJIANYIZUZHZHIXIAN 	Baohua	7426	100	797	10.73	4641	62.5	1915	25.79	72	0.97	1	0.01
NANJIANYIZUZHZHIXIAN 	Desheng	5121	100	545	10.64	3133	61.18	1383	27.01	60	1.17	          	          
NANJIANYIZUZHZHIXIAN 	Yongcui	5040	100	513	10.18	3032	60.16	1428	28.33	67	1.33	          	          
NANJIANYIZUZHZHIXIAN 	Leqiu	4533	100	542	11.96	2577	56.85	1353	29.85	61	1.35	          	          
NANJIANYIZUZHZHIXIAN 	Bixi	4241	100	335	7.90	2604	61.40	1242	29.29	60	1.41	          	          
NANJIANYIZUZHZHIXIAN 	Wuliang	8813	100	879	9.97	5448	61.82	2388	27.10	98	1.11	          	          
NANJIANYIZUZHZHIXIAN 	Shale	2065	100	238	11.53	1274	61.69	541	26.20	12	0.58	          	          
NANJIANYIZUZHZHIXIAN 	Xiaowangonglujianshezhihuibu	209	100	159	76.08	49	23.44	1	0.48	          	          	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Total	73228	100	7415	10.13	41470	56.63	23002	31.41	1338	1.83	3	          
WEISHANYIZUHUIZUZHZHIXIAN 	Wenhua	5301	100	1175	22.17	2727	51.44	1338	25.24	61	1.15	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Miaojie	16144	100	1525	9.45	8777	54.37	5447	33.74	393	2.43	2	0.01
WEISHANYIZUHUIZUZHZHIXIAN 	Dacang	12028	100	1122	9.33	6404	53.24	4210	35	291	2.42	1	0.01
WEISHANYIZUHUIZUZHZHIXIAN 	Yongjian	11917	100	996	8.36	6670	55.97	4009	33.64	242	2.03	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Weibao	8503	100	611	7.19	4937	58.06	2816	33.12	139	1.63	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Maanshan	3289	100	356	10.82	2014	61.23	878	26.70	41	1.25	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Zijin	3015	100	297	9.85	1811	60.07	871	28.89	36	1.19	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Shujie	3473	100	363	10.45	2160	62.19	912	26.26	38	1.09	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Niujie	2722	100	335	12.31	1721	63.23	636	23.37	30	1.10	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Longjie	2623	100	228	8.69	1634	62.30	736	28.06	25	0.95	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Qinghua	4213	100	407	9.66	2615	62.07	1149	27.27	42	1	          	          
YONGPING 	Total	43736	100	5643	12.90	23836	54.5	13535	30.95	722	1.65	          	          
YONGPING 	Laojie	7325	100	1309	17.87	4031	55.03	1879	25.65	106	1.45	          	          
YONGPING 	Qudong	5092	100	692	13.59	2747	53.95	1572	30.87	81	1.59	          	          
YONGPING 	Shanyang	7759	100	779	10.04	4028	51.91	2765	35.64	187	2.41	          	          
YONGPING 	Longmen	2866	100	295	10.29	1541	53.77	981	34.23	49	1.71	          	          
YONGPING 	Yongheyizu	2827	100	281	9.94	1408	49.81	1080	38.20	58	2.05	          	          
YONGPING 	Changjieyizu	4640	100	430	9.27	2744	59.14	1394	30.04	72	1.55	          	          
YONGPING 	Shuixieyizu	4091	100	482	11.78	2220	54.27	1341	32.78	48	1.17	          	          
YONGPING 	Longjieyizu	5472	100	603	11.02	3172	57.97	1622	29.64	75	1.37	          	          
YONGPING 	Beidouyizu	3209	100	483	15.05	1787	55.69	893	27.83	46	1.43	          	          
YONGPING 	Dabaogongluyongpingxianchangzhihuibu	455	100	289	63.52	158	34.73	8	1.76	          	          	          	          
YUNLONG 	Total	47788	100	5565	11.65	28811	60.29	12777	26.74	635	1.33	          	          
YUNLONG 	Shimen	3615	100	827	22.88	1944	53.78	798	22.07	46	1.27	          	          
YUNLONG 	Jiuzhou	7598	100	616	8.11	4617	60.77	2233	29.39	132	1.74	          	          
YUNLONG 	Caojian	7840	100	795	10.14	4776	60.92	2158	27.53	111	1.42	          	          
YUNLONG 	Guolang	3176	100	441	13.89	1914	60.26	791	24.91	30	0.94	          	          
YUNLONG 	Baofeng	4305	100	492	11.43	2525	58.65	1224	28.43	64	1.49	          	          
YUNLONG 	Guanping	2546	100	263	10.33	1501	58.96	737	28.95	45	1.77	          	          
YUNLONG 	Tuanjieyizu	2431	100	290	11.93	1393	57.30	721	29.66	27	1.11	          	          
YUNLONG 	Changxin	5264	100	570	10.83	3187	60.54	1446	27.47	61	1.16	          	          
YUNLONG 	Baishi	3212	100	395	12.30	2077	64.66	709	22.07	31	0.97	          	          
YUNLONG 	Jiancao	3814	100	505	13.24	2414	63.29	860	22.55	35	0.92	          	          
YUNLONG 	Biaocunlisuzu	2078	100	224	10.78	1287	61.93	546	26.28	21	1.01	          	          
YUNLONG 	Minjian	1909	100	147	7.70	1176	61.60	554	29.02	32	1.68	          	          
ERYUAN 	Total	77093	100	8742	11.34	41776	54.19	24988	32.41	1584	2.05	3	          
ERYUAN 	Yuhu	7287	100	1240	17.02	3905	53.59	2015	27.65	126	1.73	1	0.01
ERYUAN 	Shuanglang	4138	100	402	9.71	2356	56.94	1319	31.88	61	1.47	          	          
ERYUAN 	Jiangwei	9311	100	1106	11.88	4785	51.39	3150	33.83	269	2.89	1	0.01
ERYUAN 	Dengchuan	4137	100	729	17.62	2201	53.20	1146	27.70	61	1.47	          	          
ERYUAN 	Yousuo	12188	100	1137	9.33	6875	56.41	3911	32.09	265	2.17	          	          
ERYUAN 	Sanying	10196	100	967	9.48	5520	54.14	3474	34.07	235	2.30	          	          
ERYUAN 	Fengyu	7263	100	823	11.33	3964	54.58	2335	32.15	141	1.94	          	          
ERYUAN 	Qiaohou	4768	100	557	11.68	2502	52.47	1599	33.54	110	2.31	          	          
ERYUAN 	Niujie	5090	100	366	7.19	2493	48.98	2120	41.65	111	2.18	          	          
ERYUAN 	Cibi	4411	100	356	8.07	2395	54.30	1546	35.05	113	2.56	1	0.02
ERYUAN 	Liantie	5383	100	713	13.25	3069	57.01	1537	28.55	64	1.19	          	          
ERYUAN 	Xishan	2921	100	346	11.85	1711	58.58	836	28.62	28	0.96	          	          
JIANCHUAN 	Total	39240	100	4383	11.17	20398	51.98	13664	34.82	795	2.03	          	          
JIANCHUAN 	Jinhua	3532	100	998	28.26	1784	50.51	730	20.67	20	0.57	          	          
JIANCHUAN 	Jianyang	7493	100	658	8.78	3559	47.5	3069	40.96	207	2.76	          	          
JIANCHUAN 	Diannan	8340	100	716	8.59	3651	43.78	3686	44.20	287	3.44	          	          
JIANCHUAN 	Madeng	4737	100	464	9.80	2947	62.21	1278	26.98	48	1.01	          	          
JIANCHUAN 	Shaxi	4759	100	249	5.23	2324	48.83	2065	43.39	121	2.54	          	          
JIANCHUAN 	Yangcen	3036	100	431	14.20	1614	53.16	938	30.90	53	1.75	          	          
JIANCHUAN 	Shanglan	3887	100	374	9.62	2592	66.68	896	23.05	25	0.64	          	          
JIANCHUAN 	Misha	2174	100	304	13.98	1204	55.38	652	29.99	14	0.64	          	          
JIANCHUAN 	Xiangtu	1282	100	189	14.74	723	56.40	350	27.30	20	1.56	          	          
HEQING 	Total	64258	100	9360	14.57	33282	51.79	20497	31.90	1118	1.74	1	          
HEQING 	Yunhe	4036	100	1547	38.33	1850	45.84	622	15.41	17	0.42	          	          
HEQING 	Xintun	8181	100	815	9.96	4255	52.01	2913	35.61	198	2.42	          	          
HEQING 	Songgui	7633	100	857	11.23	3462	45.36	3128	40.98	186	2.44	          	          
HEQING 	Huangping	8299	100	896	10.80	5346	64.42	1983	23.89	74	0.89	          	          
HEQING 	Chengjiao	12791	100	1801	14.08	6578	51.43	4171	32.61	240	1.88	1	0.01
HEQING 	Jindun	10153	100	2176	21.43	4582	45.13	3222	31.73	173	1.70	          	          
HEQING 	Duomei	3467	100	365	10.53	1933	55.75	1116	32.19	53	1.53	          	          
HEQING 	Beiya	2965	100	187	6.31	1692	57.07	1024	34.54	62	2.09	          	          
HEQING 	Liuheyizu	4038	100	387	9.58	2167	53.67	1412	34.97	72	1.78	          	          
HEQING 	Zhongjiang	2695	100	329	12.21	1417	52.58	906	33.62	43	1.60	          	          
BAOSHAN 	Total	207563	100	22273	10.73	115065	55.44	65994	31.79	4227	2.04	4	          
BAOSHAN 	Yongchang	29245	100	8551	29.24	16332	55.85	4216	14.42	145	0.5	1	          
BAOSHAN 	Banqiao	18331	100	1457	7.95	9012	49.16	7252	39.56	610	3.33	          	          
