V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ZHANGYE 	Changan	5617	100	840	14.95	3480	61.95	1282	22.82	15	0.27	          	          
ZHANGYE 	Jiantan	5067	100	539	10.64	3101	61.20	1407	27.77	20	0.39	          	          
ZHANGYE 	Nianlibao	2818	100	280	9.94	1711	60.72	814	28.89	13	0.46	          	          
ZHANGYE 	Jingan	1855	100	180	9.70	1089	58.71	573	30.89	13	0.70	          	          
ZHANGYE 	Sanzha	4456	100	420	9.43	2654	59.56	1353	30.36	29	0.65	          	          
ZHANGYE 	Xidong	1445	100	252	17.44	843	58.34	347	24.01	3	0.21	          	          
ZHANGYE 	Xiaohe	4198	100	377	8.98	2588	61.65	1208	28.78	25	0.60	          	          
ZHANGYE 	Mingyong	3298	100	290	8.79	2031	61.58	962	29.17	15	0.45	          	          
ZHANGYE 	Pingshanhu	204	100	63	30.88	119	58.33	21	10.29	1	0.49	          	          
ZHANGYE 	Dongbeijiaoxinqu	907	100	240	26.46	490	54.02	173	19.07	4	0.44	          	          
ZHANGYE 	Zhangyenongchang	1060	100	264	24.91	676	63.77	117	11.04	3	0.28	          	          
SUNANYUGUZUZHZHIXIAN 	Total	9871	100	1863	18.87	6385	64.68	1589	16.10	34	0.34	          	          
SUNANYUGUZUZHZHIXIAN 	Hongwansi	2220	100	565	25.45	1474	66.40	180	8.11	1	0.05	          	          
SUNANYUGUZUZHZHIXIAN 	Beitan	423	100	79	18.68	271	64.07	72	17.02	1	0.24	          	          
SUNANYUGUZUZHZHIXIAN 	Dongtan	902	100	186	20.62	564	62.53	151	16.74	1	0.11	          	          
SUNANYUGUZUZHZHIXIAN 	Huajiancangzu	353	100	52	14.73	222	62.89	76	21.53	3	0.85	          	          
SUNANYUGUZUZHZHIXIAN 	Maying	174	100	21	12.07	113	64.94	39	22.41	1	0.57	          	          
SUNANYUGUZUZHZHIXIAN 	Yangxiangcangzu	380	100	26	6.84	240	63.16	110	28.95	4	1.05	          	          
SUNANYUGUZUZHZHIXIAN 	Daquangou	431	100	42	9.74	288	66.82	100	23.20	1	0.23	          	          
SUNANYUGUZUZHZHIXIAN 	Xishuicangzu	292	100	26	8.90	187	64.04	76	26.03	3	1.03	          	          
SUNANYUGUZUZHZHIXIAN 	Daduma	399	100	67	16.79	252	63.16	77	19.30	3	0.75	          	          
SUNANYUGUZUZHZHIXIAN 	Yangge	291	100	59	20.27	165	56.70	65	22.34	2	0.69	          	          
SUNANYUGUZUZHZHIXIAN 	Hongshiwo	389	100	64	16.45	254	65.30	67	17.22	4	1.03	          	          
SUNANYUGUZUZHZHIXIAN 	Qinglong	361	100	65	18.01	234	64.82	61	16.90	1	0.28	          	          
SUNANYUGUZUZHZHIXIAN 	Baiyinmengguzu	225	100	37	16.44	147	65.33	40	17.78	1	0.44	          	          
SUNANYUGUZUZHZHIXIAN 	Jiucaigou	415	100	77	18.55	275	66.27	61	14.70	2	0.48	          	          
SUNANYUGUZUZHZHIXIAN 	Shuiguan	148	100	28	18.92	92	62.16	27	18.24	1	0.68	          	          
SUNANYUGUZUZHZHIXIAN 	Xuequan	386	100	42	10.88	259	67.10	83	21.5	2	0.52	          	          
SUNANYUGUZUZHZHIXIAN 	Lamawan	252	100	38	15.08	154	61.11	60	23.81	          	          	          	          
SUNANYUGUZUZHZHIXIAN 	Qiantan	130	100	33	25.38	87	66.92	10	7.69	          	          	          	          
SUNANYUGUZUZHZHIXIAN 	Lianhua	186	100	41	22.04	116	62.37	29	15.59	          	          	          	          
SUNANYUGUZUZHZHIXIAN 	Minghai	572	100	95	16.61	408	71.33	69	12.06	          	          	          	          
SUNANYUGUZUZHZHIXIAN 	Qilin	137	100	27	19.71	86	62.77	24	17.52	          	          	          	          
SUNANYUGUZUZHZHIXIAN 	Qilian	283	100	62	21.91	166	58.66	53	18.73	2	0.71	          	          
SUNANYUGUZUZHZHIXIAN 	Qiwencangzu	413	100	113	27.36	248	60.05	51	12.35	1	0.24	          	          
SUNANYUGUZUZHZHIXIAN 	Qiqingcangzu	109	100	18	16.51	83	76.15	8	7.34	          	          	          	          
MINLE 	Total	58000	100	6056	10.44	36060	62.17	15552	26.81	332	0.57	          	          
MINLE 	Chengguan	4586	100	1135	24.75	3127	68.19	321	7	3	0.07	          	          
MINLE 	Nanfeng	4951	100	345	6.97	3181	64.25	1389	28.05	36	0.73	          	          
MINLE 	Yonggu	4224	100	353	8.36	2725	64.51	1125	26.63	21	0.5	          	          
MINLE 	Hongshui	9096	100	910	10	5843	64.24	2307	25.36	36	0.40	          	          
MINLE 	Minlian	5079	100	305	6.01	3262	64.23	1487	29.28	25	0.49	          	          
MINLE 	Sanbao	3766	100	260	6.90	2331	61.90	1143	30.35	32	0.85	          	          
MINLE 	Liuba	4030	100	400	9.93	2474	61.39	1141	28.31	15	0.37	          	          
MINLE 	Beibutan	1549	100	133	8.59	1013	65.40	396	25.56	7	0.45	          	          
MINLE 	Shunhua	4082	100	501	12.27	2380	58.30	1162	28.47	39	0.96	          	          
MINLE 	Fengle	3877	100	411	10.60	2405	62.03	1043	26.90	18	0.46	          	          
MINLE 	Xintian	3357	100	411	12.24	1892	56.36	1024	30.5	30	0.89	          	          
MINLE 	Lizhai	3065	100	347	11.32	1821	59.41	882	28.78	15	0.49	          	          
MINLE 	Nangu	3732	100	333	8.92	2159	57.85	1207	32.34	33	0.88	          	          
MINLE 	Yangfang	2606	100	212	8.14	1447	55.53	925	35.5	22	0.84	          	          
LINZE 	Total	39896	100	6483	16.25	23662	59.31	9540	23.91	211	0.53	          	          
LINZE 	Chengguan	4828	100	1378	28.54	3087	63.94	363	7.52	          	          	          	          
LINZE 	Shahe	6344	100	831	13.10	3900	61.48	1575	24.83	38	0.60	          	          
LINZE 	Xinhua	5515	100	1038	18.82	3403	61.70	1055	19.13	19	0.34	          	          
LINZE 	Xiaotun	2603	100	420	16.14	1484	57.01	686	26.35	13	0.5	          	          
LINZE 	Liaoquan	4869	100	742	15.24	2764	56.77	1331	27.34	32	0.66	          	          
LINZE 	Pingchuan	5618	100	777	13.83	3161	56.27	1648	29.33	32	0.57	          	          
LINZE 	Banqiao	4528	100	621	13.71	2498	55.17	1372	30.30	37	0.82	          	          
LINZE 	Yanuan	3022	100	384	12.71	1788	59.17	823	27.23	27	0.89	          	          
LINZE 	Nijiaying	2569	100	292	11.37	1577	61.39	687	26.74	13	0.51	          	          
GAOTAI 	Total	42018	100	5985	14.24	25246	60.08	10589	25.20	198	0.47	          	          
GAOTAI 	Chengguan	5784	100	1505	26.02	3724	64.38	549	9.49	6	0.10	          	          
GAOTAI 	Xuanhua	4539	100	523	11.52	2657	58.54	1332	29.35	27	0.59	          	          
GAOTAI 	Nanhua	4495	100	534	11.88	2744	61.05	1195	26.59	22	0.49	          	          
GAOTAI 	Xangdao	3970	100	410	10.33	2429	61.18	1111	27.98	20	0.5	          	          
GAOTAI 	Zhengyuan	3015	100	350	11.61	1791	59.40	862	28.59	12	0.40	          	          
GAOTAI 	Heiquan	4184	100	614	14.67	2482	59.32	1069	25.55	19	0.45	          	          
GAOTAI 	Luocheng	3321	100	630	18.97	1784	53.72	885	26.65	22	0.66	          	          
GAOTAI 	Heli	2811	100	234	8.32	1606	57.13	941	33.48	30	1.07	          	          
GAOTAI 	Luotuocheng	3502	100	306	8.74	2429	69.36	754	21.53	13	0.37	          	          
GAOTAI 	Xinba	3776	100	456	12.08	2132	56.46	1176	31.14	12	0.32	          	          
GAOTAI 	Hongyazi	1856	100	205	11.05	996	53.66	643	34.64	12	0.65	          	          
GAOTAI 	Yanchi	765	100	218	28.5	472	61.70	72	9.41	3	0.39	          	          
SHANDAN 	Total	50799	100	7980	15.71	30545	60.13	11991	23.60	283	0.56	          	          
SHANDAN 	Chengguan	7944	100	1808	22.76	5246	66.04	882	11.10	8	0.10	          	          
SHANDAN 	Qingquan	7750	100	823	10.62	4771	61.56	2118	27.33	38	0.49	          	          
SHANDAN 	Weiji	6036	100	644	10.67	3599	59.63	1743	28.88	50	0.83	          	          
SHANDAN 	Huocheng	4789	100	368	7.68	2841	59.32	1544	32.24	36	0.75	          	          
SHANDAN 	Dongle	3433	100	345	10.05	2009	58.52	1053	30.67	26	0.76	          	          
SHANDAN 	Hongsihu	246	100	42	17.07	141	57.32	60	24.39	3	1.22	          	          
SHANDAN 	Chenhu	5220	100	385	7.38	3123	59.83	1667	31.93	45	0.86	          	          
SHANDAN 	Laojun	1821	100	157	8.62	1156	63.48	489	26.85	19	1.04	          	          
SHANDAN 	Liqiao	2349	100	234	9.96	1414	60.20	686	29.20	15	0.64	          	          
SHANDAN 	Huazhaizi	2179	100	259	11.89	1259	57.78	638	29.28	23	1.06	          	          
SHANDAN 	Damaying	2583	100	206	7.98	1548	59.93	810	31.36	19	0.74	          	          
SHANDAN 	Lanzhoujunqulianqinbumachangguanliju	          	          	          	          	          	          	          	          	          	          	          	          
SHANDAN 	        •G                                                	6449	100	2709	42.01	3438	53.31	301	4.67	1	0.02	          	          
WUWEI 	Total	243266	100	35838	14.73	151063	62.10	55403	22.77	960	0.39	2	          
WUWEI 	Dongdajie	12094	100	3301	27.29	7750	64.08	1034	8.55	9	0.07	          	          
WUWEI 	Xidajie	15548	100	4100	26.37	10057	64.68	1380	8.88	11	0.07	          	          
WUWEI 	Dongguanjie	5342	100	1329	24.88	3458	64.73	546	10.22	9	0.17	          	          
WUWEI 	Xiguanjie	8636	100	2117	24.51	5695	65.94	818	9.47	6	0.07	          	          
WUWEI 	Huochezhanjie	2836	100	983	34.66	1685	59.41	168	5.92	          	          	          	          
WUWEI 	Dizhixincunjie	1406	100	449	31.93	847	60.24	110	7.82	          	          	          	          
WUWEI 	Huangyang	10031	100	1530	15.25	6223	62.04	2235	22.28	43	0.43	          	          
WUWEI 	Wunan	15222	100	3294	21.64	9730	63.92	2157	14.17	41	0.27	          	          
WUWEI 	Qingyuan	5786	100	579	10.01	3568	61.67	1603	27.70	36	0.62	          	          
WUWEI 	Yongchang	10428	100	1105	10.60	6470	62.04	2800	26.85	52	0.5	1	0.01
WUWEI 	Shuangcheng	8254	100	961	11.64	4962	60.12	2302	27.89	29	0.35	          	          
WUWEI 	Fengle	3429	100	430	12.54	2069	60.34	922	26.89	8	0.23	          	          
WUWEI 	Gaoba	11073	100	1241	11.21	6982	63.05	2793	25.22	57	0.51	          	          
WUWEI 	Jinyang	9298	100	961	10.34	5713	61.44	2574	27.68	50	0.54	          	          
WUWEI 	Heping	4129	100	378	9.15	2647	64.11	1085	26.28	19	0.46	          	          
WUWEI 	Yangxiaba	4172	100	511	12.25	2582	61.89	1063	25.48	16	0.38	          	          
WUWEI 	Zhongba	3910	100	369	9.44	2474	63.27	1048	26.80	19	0.49	          	          
WUWEI 	Yongfeng	2558	100	276	10.79	1532	59.89	741	28.97	9	0.35	          	          
WUWEI 	Wuhe	2758	100	203	7.36	1734	62.87	810	29.37	11	0.40	          	          
WUWEI 	Gucheng	3787	100	352	9.29	2287	60.39	1121	29.60	27	0.71	          	          
WUWEI 	Hanzuo	2288	100	277	12.11	1327	58	676	29.55	8	0.35	          	          
WUWEI 	Zhangyi	3802	100	276	7.26	2219	58.36	1276	33.56	31	0.82	          	          
WUWEI 	Fafang	3955	100	621	15.70	2402	60.73	917	23.19	15	0.38	          	          
WUWEI 	Shuangshu	2580	100	385	14.92	1602	62.09	584	22.64	9	0.35	          	          
WUWEI 	Daliu	3390	100	564	16.64	1979	58.38	828	24.42	19	0.56	          	          
WUWEI 	Changcheng	3679	100	369	10.03	2113	57.43	1174	31.91	23	0.63	          	          
WUWEI 	Jinsha	3175	100	193	6.08	2078	65.45	887	27.94	17	0.54	          	          
WUWEI 	Xiying	2850	100	243	8.53	1730	60.70	864	30.32	13	0.46	          	          
WUWEI 	Hongxing	2878	100	419	14.56	1760	61.15	693	24.08	6	0.21	          	          
WUWEI 	Jinta	3336	100	320	9.59	2040	61.15	965	28.93	11	0.33	          	          
WUWEI 	Xiashuang	2782	100	348	12.51	1684	60.53	737	26.49	13	0.47	          	          
WUWEI 	Jiudun	1957	100	239	12.21	1146	58.56	556	28.41	15	0.77	1	0.05
WUWEI 	Siba	3320	100	390	11.75	1972	59.40	941	28.34	17	0.51	          	          
WUWEI 	Hongxiang	5235	100	474	9.05	3382	64.60	1356	25.90	23	0.44	          	          
WUWEI 	Huaian	3234	100	228	7.05	2054	63.51	934	28.88	18	0.56	          	          
WUWEI 	Jinshan	1625	100	136	8.37	977	60.12	504	31.02	8	0.49	          	          
WUWEI 	Qinglin	736	100	66	8.97	444	60.33	226	30.71	          	          	          	          
WUWEI 	Liuba	4050	100	519	12.81	2623	64.77	889	21.95	19	0.47	          	          
WUWEI 	Xinhua	3052	100	385	12.61	1822	59.70	832	27.26	13	0.43	          	          
WUWEI 	Nanying	1222	100	130	10.64	683	55.89	394	32.24	15	1.23	          	          
WUWEI 	Donghe	2916	100	221	7.58	1852	63.51	829	28.43	14	0.48	          	          
WUWEI 	Erba	3004	100	269	8.95	1884	62.72	833	27.73	18	0.60	          	          
WUWEI 	Hedong	3592	100	368	10.24	2230	62.08	987	27.48	7	0.19	          	          
WUWEI 	Xiehe	2973	100	226	7.60	1915	64.41	815	27.41	17	0.57	          	          
WUWEI 	Miaoshan	1764	100	152	8.62	1114	63.15	492	27.89	6	0.34	          	          
WUWEI 	Songshu	3506	100	572	16.31	2036	58.07	882	25.16	16	0.46	          	          
WUWEI 	Baishu	3676	100	280	7.62	2328	63.33	1049	28.54	19	0.52	          	          
WUWEI 	Zhonglu	3837	100	376	9.80	2334	60.83	1108	28.88	19	0.5	          	          
WUWEI 	Shangquan	2747	100	97	3.53	1551	56.46	1071	38.99	28	1.02	          	          
WUWEI 	Qingshui	4784	100	526	10.99	2891	60.43	1351	28.24	16	0.33	          	          
WUWEI 	Xiaowei	2212	100	259	11.71	1297	58.63	646	29.20	10	0.45	          	          
WUWEI 	Wujiajing	1670	100	227	13.59	964	57.72	473	28.32	6	0.36	          	          
WUWEI 	Kangning	2687	100	329	12.24	1590	59.17	747	27.80	21	0.78	          	          
WUWEI 	Jiuduntanzhihuibu	903	100	78	8.64	588	65.12	229	25.36	8	0.89	          	          
WUWEI 	Jiutiaolingmeikuang	1257	100	340	27.05	841	66.91	76	6.05	          	          	          	          
WUWEI 	Huangyanghenongchang	1895	100	467	24.64	1146	60.47	272	14.35	10	0.53	          	          
MINQIN 	Total	70726	100	8208	11.61	39824	56.31	21928	31	764	1.08	2	          
MINQIN 	Chengguan	9000	100	2059	22.88	5748	63.87	1166	12.96	27	0.30	          	          
MINQIN 	Dongba	3238	100	369	11.40	1676	51.76	1156	35.70	37	1.14	          	          
MINQIN 	Quanshan	3788	100	344	9.08	2187	57.73	1223	32.29	33	0.87	1	0.03
MINQIN 	Xiqu	4597	100	588	12.79	2478	53.90	1479	32.17	52	1.13	          	          
MINQIN 	Donghu	4836	100	499	10.32	2616	54.09	1649	34.10	72	1.49	          	          
MINQIN 	Changsheng	709	100	63	8.89	424	59.80	212	29.90	10	1.41	          	          
MINQIN 	Changning	1733	100	144	8.31	1048	60.47	524	30.24	17	0.98	          	          
MINQIN 	Caiqi	2358	100	198	8.40	1392	59.03	742	31.47	26	1.10	          	          
MINQIN 	Chongxing	2048	100	153	7.47	1103	53.86	745	36.38	47	2.29	          	          
MINQIN 	Xuebai	4222	100	326	7.72	2352	55.71	1487	35.22	57	1.35	          	          
MINQIN 	Daba	4701	100	529	11.25	2734	58.16	1410	29.99	28	0.60	          	          
MINQIN 	Sanlei	3479	100	399	11.47	1914	55.02	1130	32.48	36	1.03	          	          
MINQIN 	Xinhe	4089	100	323	7.90	2336	57.13	1391	34.02	39	0.95	          	          
MINQIN 	Yanglu	3465	100	291	8.40	1918	55.35	1216	35.09	40	1.15	          	          
MINQIN 	Jiahe	2135	100	177	8.29	1128	52.83	800	37.47	29	1.36	1	0.05
MINQIN 	Datan	3229	100	492	15.24	1699	52.62	1011	31.31	27	0.84	          	          
MINQIN 	Shuangcike	3315	100	358	10.80	1752	52.85	1170	35.29	35	1.06	          	          
MINQIN 	Hongshaliang	2759	100	319	11.56	1436	52.05	969	35.12	35	1.27	          	          
MINQIN 	Zhongqu	2558	100	236	9.23	1364	53.32	912	35.65	46	1.80	          	          
MINQIN 	Shoucheng	3951	100	284	7.19	2166	54.82	1433	36.27	68	1.72	          	          
MINQIN 	Huaeryuan	233	100	41	17.60	149	63.95	43	18.45	          	          	          	          
MINQIN 	Nanhu	248	100	9	3.63	182	73.39	54	21.77	3	1.21	          	          
MINQIN 	Beishan	35	100	7	20	22	62.86	6	17.14	          	          	          	          
GULANG 	Total	81469	100	6468	7.94	50360	61.81	24072	29.55	569	0.70	          	          
GULANG 	Gulang	7357	100	905	12.30	4741	64.44	1671	22.71	40	0.54	          	          
GULANG 	Tumen	5521	100	376	6.81	3441	62.33	1667	30.19	37	0.67	          	          
GULANG 	Dajing	7138	100	622	8.71	4521	63.34	1941	27.19	54	0.76	          	          
GULANG 	Gufeng	3543	100	158	4.46	2137	60.32	1223	34.52	25	0.71	          	          
GULANG 	Dingning	5118	100	256	5	3125	61.06	1710	33.41	27	0.53	          	          
GULANG 	Sishui	4765	100	373	7.83	2977	62.48	1383	29.02	32	0.67	          	          
GULANG 	Hubian	2771	100	338	12.20	1730	62.43	688	24.83	15	0.54	          	          
GULANG 	Yongfengtan	1999	100	100	5	1276	63.83	612	30.62	11	0.55	          	          
GULANG 	Huanghuatan	2776	100	186	6.70	1849	66.61	729	26.26	12	0.43	          	          
GULANG 	Xijing	516	100	65	12.60	297	57.56	147	28.49	7	1.36	          	          
GULANG 	Minquan	4145	100	364	8.78	2458	59.30	1287	31.05	36	0.87	          	          
GULANG 	Peijiaying	3761	100	272	7.23	2433	64.69	1033	27.47	23	0.61	          	          
GULANG 	Huangyangchuan	5130	100	257	5.01	3073	59.90	1763	34.37	37	0.72	          	          
GULANG 	Shibalibao	1777	100	106	5.97	1061	59.71	596	33.54	14	0.79	          	          
GULANG 	Heisongyi	4196	100	242	5.77	2459	58.60	1456	34.70	39	0.93	          	          
GULANG 	Jingquan	965	100	119	12.33	542	56.17	296	30.67	8	0.83	          	          
GULANG 	Haizitan	3914	100	235	6	2542	64.95	1106	28.26	31	0.79	          	          
GULANG 	Xinbao	1914	100	145	7.58	1054	55.07	695	36.31	20	1.04	          	          
GULANG 	Hengliang	3557	100	293	8.24	2095	58.90	1139	32.02	30	0.84	          	          
GULANG 	Gancheng	3675	100	350	9.52	2164	58.88	1140	31.02	21	0.57	          	          
GULANG 	Bingcaowan	1717	100	137	7.98	1097	63.89	468	27.26	15	0.87	          	          
GULANG 	Zhitan	1482	100	214	14.44	878	59.24	372	25.10	18	1.21	          	          
GULANG 	Daduntan	1441	100	79	5.48	1013	70.30	346	24.01	3	0.21	          	          
GULANG 	Xinjing	2291	100	276	12.05	1397	60.98	604	26.36	14	0.61	          	          
TIANZHUCANGZUZHZHIXIAN 	Total	51650	100	4477	8.67	32496	62.92	14306	27.70	369	0.71	2	          
TIANZHUCANGZUZHZHIXIAN 	Huacangsi	9640	100	1326	13.76	6263	64.97	2004	20.79	47	0.49	          	          
TIANZHUCANGZUZHZHIXIAN 	Dachaigou	3344	100	191	5.71	2043	61.09	1096	32.78	14	0.42	          	          
TIANZHUCANGZUZHZHIXIAN 	Anyuan	2313	100	172	7.44	1411	61	716	30.96	14	0.61	          	          
TIANZHUCANGZUZHZHIXIAN 	Tanshanling	3515	100	479	13.63	2421	68.88	605	17.21	10	0.28	          	          
TIANZHUCANGZUZHZHIXIAN 	Haxi	5855	100	318	5.43	3768	64.36	1729	29.53	39	0.67	1	0.02
TIANZHUCANGZUZHZHIXIAN 	Tiantang	1584	100	79	4.99	982	61.99	504	31.82	19	1.20	          	          
TIANZHUCANGZUZHZHIXIAN 	Zhucha	905	100	31	3.43	554	61.22	303	33.48	17	1.88	          	          
TIANZHUCANGZUZHZHIXIAN 	Saishensi	3347	100	167	4.99	1999	59.73	1144	34.18	37	1.11	          	          
TIANZHUCANGZUZHZHIXIAN 	Dongping	994	100	65	6.54	610	61.37	310	31.19	9	0.91	          	          
TIANZHUCANGZUZHZHIXIAN 	Shimen	1907	100	237	12.43	1201	62.98	460	24.12	9	0.47	          	          
TIANZHUCANGZUZHZHIXIAN 	Sailalong	68	100	8	11.76	40	58.82	18	26.47	2	2.94	          	          
TIANZHUCANGZUZHZHIXIAN 	Dongdatan	951	100	56	5.89	615	64.67	271	28.5	9	0.95	          	          
TIANZHUCANGZUZHZHIXIAN 	Songshan	1319	100	110	8.34	823	62.40	377	28.58	9	0.68	          	          
TIANZHUCANGZUZHZHIXIAN 	Qianbao	2130	100	216	10.14	1312	61.60	590	27.70	12	0.56	          	          
TIANZHUCANGZUZHZHIXIAN 	Bailin	415	100	18	4.34	260	62.65	128	30.84	8	1.93	1	0.24
TIANZHUCANGZUZHZHIXIAN 	Zhuaxixiulong	1086	100	69	6.35	687	63.26	320	29.47	10	0.92	          	          
TIANZHUCANGZUZHZHIXIAN 	Xidatan	3014	100	311	10.32	1832	60.78	850	28.20	21	0.70	          	          
TIANZHUCANGZUZHZHIXIAN 	Duoshen	2984	100	178	5.97	1832	61.39	946	31.70	28	0.94	          	          
TIANZHUCANGZUZHZHIXIAN 	Dahonggou	3206	100	235	7.33	2061	64.29	890	27.76	20	0.62	          	          
TIANZHUCANGZUZHZHIXIAN 	Maocang	280	100	20	7.14	159	56.79	100	35.71	1	0.36	          	          
TIANZHUCANGZUZHZHIXIAN 	Qilian	1684	100	82	4.87	981	58.25	594	35.27	27	1.60	          	          
TIANZHUCANGZUZHZHIXIAN 	Danma	1109	100	109	9.83	642	57.89	351	31.65	7	0.63	          	          
DINGXI 	Total	109197	100	15817	14.48	62598	57.33	29511	27.03	1271	1.16	          	          
DINGXI 	Chengguan	18462	100	4669	25.29	11627	62.98	2112	11.44	54	0.29	          	          
DINGXI 	Fengxiang	12537	100	2023	16.14	7259	57.90	3120	24.89	135	1.08	          	          
DINGXI 	Neiguan	9204	100	654	7.11	5491	59.66	2909	31.61	150	1.63	          	          
DINGXI 	Chankou	4792	100	579	12.08	2638	55.05	1501	31.32	74	1.54	          	          
DINGXI 	Chenggouyi	4206	100	534	12.70	2188	52.02	1399	33.26	85	2.02	          	          
DINGXI 	Jingjiaquan	2108	100	289	13.71	1142	54.17	645	30.60	32	1.52	          	          
DINGXI 	Lujiagou	2319	100	277	11.94	1334	57.52	684	29.5	24	1.03	          	          
DINGXI 	Bailu	1379	100	164	11.89	797	57.80	403	29.22	15	1.09	          	          
DINGXI 	Yufeng	1391	100	177	12.72	788	56.65	409	29.40	17	1.22	          	          
DINGXI 	Gejiacha	2922	100	383	13.11	1686	57.70	819	28.03	34	1.16	          	          
DINGXI 	Shixiawan	2392	100	352	14.72	1356	56.69	663	27.72	21	0.88	          	          
DINGXI 	Xinji	3672	100	420	11.44	2102	57.24	1100	29.96	50	1.36	          	          
DINGXI 	Qinglanshan	4527	100	494	10.91	2476	54.69	1490	32.91	67	1.48	          	          
DINGXI 	Xigongyi	4727	100	625	13.22	2634	55.72	1407	29.77	61	1.29	          	          
DINGXI 	Shiquan	4078	100	438	10.74	2214	54.29	1383	33.91	43	1.05	          	          
DINGXI 	Ningyuan	4841	100	579	11.96	2603	53.77	1578	32.60	81	1.67	          	          
DINGXI 	Lijiabao	4214	100	626	14.86	2269	53.84	1267	30.07	52	1.23	          	          
DINGXI 	Xingyuan	1942	100	223	11.48	1039	53.5	646	33.26	34	1.75	          	          
DINGXI 	Zhangwan	1558	100	232	14.89	851	54.62	448	28.75	27	1.73	          	          
DINGXI 	Tuanjie	3767	100	327	8.68	2256	59.89	1132	30.05	52	1.38	          	          
DINGXI 	Xiangquan	2582	100	305	11.81	1382	53.52	856	33.15	39	1.51	          	          
DINGXI 	Xizhai	2182	100	239	10.95	1178	53.99	731	33.5	34	1.56	          	          
DINGXI 	Dongyue	2167	100	332	15.32	1237	57.08	585	27	13	0.60	          	          
DINGXI 	Gaofeng	1893	100	241	12.73	1057	55.84	573	30.27	22	1.16	          	          
DINGXI 	Heishan	2196	100	247	11.25	1213	55.24	717	32.65	19	0.87	          	          
DINGXI 	Fujiachuan	3139	100	388	12.36	1781	56.74	934	29.75	36	1.15	          	          
TONGWEI 	Total	89040	100	5852	6.57	47475	53.32	33977	38.16	1733	1.95	3	          
TONGWEI 	Pingxiang	9455	100	926	9.79	5596	59.19	2783	29.43	150	1.59	          	          
TONGWEI 	Maying	4033	100	296	7.34	2157	53.48	1486	36.85	94	2.33	          	          
TONGWEI 	Longyang	3234	100	190	5.88	1774	54.85	1209	37.38	61	1.89	          	          
TONGWEI 	Longshan	3576	100	329	9.20	1898	53.08	1287	35.99	61	1.71	1	0.03
TONGWEI 	Longchuan	3248	100	306	9.42	1634	50.31	1242	38.24	66	2.03	          	          
TONGWEI 	Xinjing	2857	100	223	7.81	1527	53.45	1066	37.31	41	1.44	          	          
TONGWEI 	Jichuan	4204	100	308	7.33	2253	53.59	1567	37.27	76	1.81	          	          
TONGWEI 	Biyu	4000	100	222	5.55	1985	49.62	1712	42.80	81	2.03	          	          
TONGWEI 	Xuchuan	2502	100	116	4.64	1310	52.36	1025	40.97	51	2.04	          	          
TONGWEI 	Xiangnan	4777	100	251	5.25	2458	51.45	1956	40.95	112	2.34	          	          
TONGWEI 	Lidian	3244	100	133	4.10	1627	50.15	1424	43.90	60	1.85	          	          
TONGWEI 	Changhe	6563	100	328	5	3543	53.98	2542	38.73	150	2.29	          	          
TONGWEI 	Wenshu	2825	100	209	7.40	1463	51.79	1099	38.90	54	1.91	          	          
TONGWEI 	Qingbao	2895	100	210	7.25	1544	53.33	1065	36.79	76	2.63	          	          
TONGWEI 	Bangluo	4078	100	276	6.77	2188	53.65	1527	37.44	86	2.11	1	0.02
TONGWEI 	Shenchuan	3637	100	177	4.87	2032	55.87	1355	37.26	73	2.01	          	          
TONGWEI 	Heiyan	2239	100	149	6.65	1282	57.26	773	34.52	35	1.56	          	          
TONGWEI 	Sanpu	3286	100	183	5.57	1703	51.83	1327	40.38	73	2.22	          	          
TONGWEI 	Jinping	2367	100	170	7.18	1272	53.74	881	37.22	44	1.86	          	          
TONGWEI 	Hualing	3601	100	185	5.14	1892	52.54	1458	40.49	66	1.83	          	          
TONGWEI 	Yigang	4501	100	259	5.75	2484	55.19	1685	37.44	73	1.62	          	          
TONGWEI 	Sizi	3239	100	215	6.64	1643	50.73	1314	40.57	67	2.07	          	          
TONGWEI 	Beicheng	4679	100	191	4.08	2210	47.23	2194	46.89	83	1.77	1	0.02
LONGXI 	Total	110868	100	11390	10.27	66539	60.02	31501	28.41	1436	1.30	2	          
LONGXI 	Gongchang	14146	100	2549	18.02	9516	67.27	2042	14.44	39	0.28	          	          
LONGXI 	Wenfeng	11945	100	2270	19	7209	60.35	2376	19.89	90	0.75	          	          
LONGXI 	Nanan	9302	100	687	7.39	5760	61.92	2737	29.42	118	1.27	          	          
LONGXI 	Shouyang	6881	100	434	6.31	4247	61.72	2100	30.52	100	1.45	          	          
LONGXI 	Caizi	5440	100	440	8.09	3291	60.5	1629	29.94	80	1.47	          	          
LONGXI 	Yuntian	4913	100	410	8.35	2797	56.93	1640	33.38	66	1.34	          	          
LONGXI 	Tonganyi	5686	100	524	9.22	3344	58.81	1744	30.67	74	1.30	          	          
LONGXI 	Weihe	3292	100	294	8.93	1998	60.69	958	29.10	42	1.28	          	          
LONGXI 	Santai	4013	100	225	5.61	2447	60.98	1281	31.92	60	1.5	          	          
LONGXI 	Baofeng	2791	100	202	7.24	1583	56.72	968	34.68	38	1.36	          	          
LONGXI 	Yongji	2364	100	223	9.43	1262	53.38	840	35.53	39	1.65	          	          
