V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
NANKAI 	Xiangyanglu	33825	100	7083	20.94	21662	64.04	5026	14.86	54	0.16	          	          
NANKAI 	Jialingdao	27406	100	6218	22.69	16897	61.65	4234	15.45	57	0.21	          	          
NANKAI 	Wangdingdi	37157	100	8768	23.60	22685	61.05	5634	15.16	70	0.19	          	          
NANKAI 	Balitai	10445	100	2839	27.18	6291	60.23	1286	12.31	29	0.28	          	          
NANKAI 	Tiyuzhongxin	7443	100	1991	26.75	4600	61.80	837	11.25	15	0.20	          	          
NANKAI 	Huayuan	8897	100	2449	27.53	5391	60.59	1033	11.61	24	0.27	          	          
HEBEI 	Total	206978	100	51156	24.72	125562	60.66	29842	14.42	418	0.20	          	          
HEBEI 	Guangfudao	14362	100	4493	31.28	8286	57.69	1566	10.90	17	0.12	          	          
HEBEI 	Wanghailou	14683	100	3905	26.60	8889	60.54	1864	12.69	25	0.17	          	          
HEBEI 	Hongshunli	28702	100	7896	27.51	16902	58.89	3857	13.44	47	0.16	          	          
HEBEI 	Xinkaihe	20921	100	5746	27.47	12559	60.03	2594	12.40	22	0.11	          	          
HEBEI 	Tiedonglu	21560	100	4645	21.54	13718	63.63	3157	14.64	40	0.19	          	          
HEBEI 	Jianchangdao	24120	100	5879	24.37	14737	61.10	3454	14.32	50	0.21	          	          
HEBEI 	Ningyuan	10138	100	2607	25.72	6259	61.74	1261	12.44	11	0.11	          	          
HEBEI 	Wangchuanchang	31845	100	7254	22.78	19220	60.35	5283	16.59	88	0.28	          	          
HEBEI 	Jiangdulu	15748	100	3906	24.80	9173	58.25	2613	16.59	56	0.36	          	          
HEBEI 	Yueyahe	24899	100	4825	19.38	15819	63.53	4193	16.84	62	0.25	          	          
HONGQIAO 	Total	175262	100	45320	25.86	107603	61.40	22072	12.59	266	0.15	1	          
HONGQIAO 	Xiyuzhuang	21498	100	5142	23.92	13433	62.48	2892	13.45	31	0.14	          	          
HONGQIAO 	Shuanghuancun	16904	100	3850	22.78	11173	66.10	1852	10.96	29	0.17	          	          
HONGQIAO 	Xianyangbeilu	25238	100	5781	22.91	15499	61.41	3900	15.45	58	0.23	          	          
HONGQIAO 	Dingzigu	29513	100	7173	24.30	18231	61.77	4061	13.76	48	0.16	          	          
HONGQIAO 	Xigu	18531	100	5014	27.06	11443	61.75	2058	11.11	15	0.08	1	0.01
HONGQIAO 	Santiaoshi	18124	100	5916	32.64	10517	58.03	1678	9.26	13	0.07	          	          
HONGQIAO 	Dahutong	10753	100	3484	32.40	6205	57.70	1058	9.84	6	0.06	          	          
HONGQIAO 	Shaogongzhuang	19294	100	4803	24.89	11658	60.42	2793	14.48	40	0.21	          	          
HONGQIAO 	Jieyuandao	3270	100	903	27.61	2026	61.96	337	10.31	4	0.12	          	          
HONGQIAO 	Lingchengge	12137	100	3254	26.81	7418	61.12	1443	11.89	22	0.18	          	          
TANGGU 	Total	173474	100	45731	26.36	107932	62.22	19544	11.27	266	0.15	1	          
TANGGU 	Xincun	18464	100	4781	25.89	10896	59.01	2751	14.90	36	0.19	          	          
TANGGU 	Jiefanglu	8247	100	2222	26.94	4945	59.96	1071	12.99	9	0.11	          	          
TANGGU 	Sanhuailu	14594	100	3885	26.62	8786	60.20	1900	13.02	22	0.15	1	0.01
TANGGU 	Xingang	18011	100	4432	24.61	11692	64.92	1861	10.33	26	0.14	          	          
TANGGU 	Xiangyang	14107	100	3617	25.64	9157	64.91	1312	9.30	21	0.15	          	          
TANGGU 	Hangzhoudao	20931	100	5364	25.63	12940	61.82	2598	12.41	29	0.14	          	          
TANGGU 	Xinhe	14471	100	4380	30.27	8584	59.32	1492	10.31	15	0.10	          	          
TANGGU 	Dagu	15804	100	4077	25.80	10162	64.30	1556	9.85	9	0.06	          	          
TANGGU 	Beitang	7892	100	2147	27.20	4899	62.08	834	10.57	12	0.15	          	          
TANGGU 	Bohaishiyou	10876	100	3140	28.87	6930	63.72	794	7.30	12	0.11	          	          
TANGGU 	Xincheng	6679	100	1494	22.37	4276	64.02	887	13.28	22	0.33	          	          
TANGGU 	Hetou	10167	100	2912	28.64	5993	58.95	1233	12.13	29	0.29	          	          
TANGGU 	Zhongxinqiao	8272	100	1879	22.72	5509	66.60	868	10.49	16	0.19	          	          
TANGGU 	Kaifaqu	4613	100	1239	26.86	2995	64.93	372	8.06	7	0.15	          	          
TANGGU 	Baoshuiqu	62	100	55	88.71	7	11.29	          	          	          	          	          	          
TANGGU 	Tanggunongchang	284	100	107	37.68	161	56.69	15	5.28	1	0.35	          	          
HANGU 	Total	56134	100	14193	25.28	33476	59.64	8281	14.75	184	0.33	          	          
HANGU 	Hangu	6016	100	1524	25.33	3839	63.81	640	10.64	13	0.22	          	          
HANGU 	Zhaishang	9083	100	2382	26.22	5968	65.71	720	7.93	13	0.14	          	          
HANGU 	Hexi	11338	100	3413	30.10	6498	57.31	1403	12.37	24	0.21	          	          
HANGU 	Tianhua	7518	100	2077	27.63	4276	56.88	1154	15.35	11	0.15	          	          
HANGU 	Yanchang	5419	100	1742	32.15	3106	57.32	567	10.46	4	0.07	          	          
HANGU 	Datian	2717	100	549	20.21	1618	59.55	535	19.69	15	0.55	          	          
HANGU 	Yangjiabo	4129	100	501	12.13	2321	56.21	1264	30.61	43	1.04	          	          
HANGU 	Hougu	3915	100	726	18.54	2354	60.13	812	20.74	23	0.59	          	          
HANGU 	Chadian	3000	100	521	17.37	1813	60.43	648	21.60	18	0.60	          	          
HANGU 	Yingcheng	1217	100	301	24.73	688	56.53	223	18.32	5	0.41	          	          
HANGU 	Shuangqiaozi	1270	100	312	24.57	708	55.75	236	18.58	14	1.10	          	          
HANGU 	Caijiabao	512	100	145	28.32	287	56.05	79	15.43	1	0.20	          	          
DAGANG 	Total	125407	100	36235	28.89	79377	63.30	9598	7.65	197	0.16	          	          
DAGANG 	Yingbin	15861	100	4531	28.57	10376	65.42	940	5.93	14	0.09	          	          
DAGANG 	Shengli	17588	100	5118	29.10	11277	64.12	1170	6.65	23	0.13	          	          
DAGANG 	Gulin	6194	100	2230	36	3550	57.31	409	6.60	5	0.08	          	          
DAGANG 	Haibin	50595	100	15495	30.63	32417	64.07	2652	5.24	31	0.06	          	          
DAGANG 	Taiping	10892	100	2754	25.28	6684	61.37	1406	12.91	48	0.44	          	          
DAGANG 	Xiaowangzhuang	2322	100	533	22.95	1404	60.47	373	16.06	12	0.52	          	          
DAGANG 	Zhongtang	7569	100	1575	20.81	5096	67.33	884	11.68	14	0.18	          	          
DAGANG 	Shajingzi	3520	100	1008	28.64	2141	60.82	361	10.26	10	0.28	          	          
DAGANG 	Xuzhuangzi	4767	100	1395	29.26	2828	59.32	526	11.03	18	0.38	          	          
DAGANG 	Zhaolianzhuang	5356	100	1201	22.42	3288	61.39	846	15.80	21	0.39	          	          
DAGANG 	Beidagangnongchang	743	100	395	53.16	316	42.53	31	4.17	1	0.13	          	          
DONGLI 	Total	132807	100	34044	25.63	82133	61.84	16415	12.36	215	0.16	          	          
DONGLI 	Zhangguizhuang	14015	100	4042	28.84	8766	62.55	1190	8.49	17	0.12	          	          
DONGLI 	Fengniancun	8133	100	2601	31.98	4844	59.56	682	8.39	6	0.07	          	          
DONGLI 	Chenglin	25341	100	7239	28.57	15460	61.01	2616	10.32	26	0.10	          	          
DONGLI 	Wuxia	10349	100	2273	21.96	6615	63.92	1433	13.85	28	0.27	          	          
DONGLI 	Xinli	13308	100	3743	28.13	7967	59.87	1572	11.81	26	0.20	          	          
DONGLI 	Xiaodongzhuang	9806	100	2102	21.44	6293	64.17	1401	14.29	10	0.10	          	          
DONGLI 	Junliangcheng	14787	100	2831	19.15	9138	61.80	2784	18.83	34	0.23	          	          
DONGLI 	Huaming	7309	100	1814	24.82	4732	64.74	754	10.32	9	0.12	          	          
DONGLI 	Chitu	7087	100	1283	18.10	4444	62.71	1340	18.91	20	0.28	          	          
DONGLI 	Dabizhuang	17688	100	4768	26.96	10951	61.91	1937	10.95	32	0.18	          	          
DONGLI 	Meliuqiao	3865	100	854	22.10	2385	61.71	620	16.04	6	0.16	          	          
DONGLI 	Dongjiaonongchang	376	100	175	46.54	167	44.41	33	8.78	1	0.27	          	          
DONGLI 	Junliangchengnongchang	743	100	319	42.93	371	49.93	53	7.13	          	          	          	          
XIQING 	Total	122798	100	31498	25.65	77280	62.93	13808	11.24	212	0.17	          	          
XIQING 	Xiyingmen	7945	100	2303	28.99	4849	61.03	781	9.83	12	0.15	          	          
XIQING 	Liqizhuang	9820	100	2528	25.74	6278	63.93	1002	10.20	12	0.12	          	          
XIQING 	Zhongbei	20365	100	4999	24.55	12869	63.19	2466	12.11	31	0.15	          	          
XIQING 	Yangliuqing	26152	100	6078	23.24	16652	63.67	3363	12.86	59	0.23	          	          
XIQING 	Xinkou	12407	100	3260	26.28	7927	63.89	1199	9.66	21	0.17	          	          
XIQING 	Zhangjiawo	9750	100	2792	28.64	6328	64.90	622	6.38	8	0.08	          	          
XIQING 	Nanhe	9399	100	2554	27.17	5935	63.15	897	9.54	13	0.14	          	          
XIQING 	Dasi	14329	100	4129	28.82	8778	61.26	1403	9.79	19	0.13	          	          
XIQING 	Wangwenzhuang	9763	100	1830	18.74	6145	62.94	1755	17.98	33	0.34	          	          
XIQING 	Gongnonglianmengnongchang	1621	100	490	30.23	936	57.74	193	11.91	2	0.12	          	          
XIQING 	Yangliuqingnongchang	1247	100	535	42.90	583	46.75	127	10.18	2	0.16	          	          
JINNAN 	Total	119821	100	23707	19.79	76673	63.99	19075	15.92	366	0.31	          	          
JINNAN 	Xianshuigu	23700	100	5347	22.56	15499	65.40	2821	11.90	33	0.14	          	          
JINNAN 	Gegu	15298	100	2385	15.59	9772	63.88	3072	20.08	69	0.45	          	          
JINNAN 	Xiaozhan	18519	100	4097	22.12	11411	61.62	2935	15.85	76	0.41	          	          
JINNAN 	Shuanggang	13273	100	2874	21.65	8711	65.63	1667	12.56	21	0.16	          	          
JINNAN 	Xinzhuang	9227	100	1862	20.18	5643	61.16	1689	18.30	33	0.36	          	          
JINNAN 	Nanyang	7861	100	1468	18.67	4950	62.97	1420	18.06	23	0.29	          	          
JINNAN 	Shuangqiaohe	8402	100	1470	17.5	5464	65.03	1438	17.11	30	0.36	          	          
JINNAN 	Balitai	7868	100	1314	16.70	5275	67.04	1255	15.95	24	0.31	          	          
JINNAN 	Beizhakou	9604	100	1578	16.43	5976	62.22	2010	20.93	40	0.42	          	          
JINNAN 	Shuangzha	5811	100	1252	21.55	3782	65.08	760	13.08	17	0.29	          	          
JINNAN 	Shuanglinnongchang	258	100	60	23.26	190	73.64	8	3.10	          	          	          	          
BEICHEN 	Total	129985	100	29482	22.68	81823	62.95	18323	14.10	357	0.27	          	          
BEICHEN 	Guoyuanxincun	11417	100	3005	26.32	7159	62.70	1221	10.69	32	0.28	          	          
BEICHEN 	Jixianli	6338	100	1735	27.37	3807	60.07	790	12.46	6	0.09	          	          
BEICHEN 	Tianmu	27367	100	6561	23.97	17864	65.28	2894	10.57	48	0.18	          	          
BEICHEN 	Beicang	12638	100	3023	23.92	7895	62.47	1689	13.36	31	0.25	          	          
BEICHEN 	Shuangjie	6654	100	1348	20.26	4139	62.20	1155	17.36	12	0.18	          	          
BEICHEN 	Shuangkou	6384	100	1274	19.96	3793	59.41	1296	20.30	21	0.33	          	          
BEICHEN 	Qingguang	7372	100	1530	20.75	4553	61.76	1269	17.21	20	0.27	          	          
BEICHEN 	Shanghetou	4943	100	818	16.55	3123	63.18	972	19.66	30	0.61	          	          
BEICHEN 	Yixingbu	21321	100	5084	23.85	13847	64.95	2350	11.02	40	0.19	          	          
BEICHEN 	Xiaodian	5172	100	1042	20.15	3196	61.79	917	17.73	17	0.33	          	          
BEICHEN 	Dazhangzhuang	5978	100	1132	18.94	3621	60.57	1197	20.02	28	0.47	          	          
BEICHEN 	Nanwangping	2948	100	568	19.27	1747	59.26	621	21.07	12	0.41	          	          
BEICHEN 	Huozhuang	4807	100	822	17.10	3041	63.26	912	18.97	32	0.67	          	          
BEICHEN 	Xiditou	5507	100	1087	19.74	3482	63.23	915	16.62	23	0.42	          	          
BEICHEN 	Hongguangnongchang	675	100	280	41.48	326	48.30	66	9.78	3	0.44	          	          
BEICHEN 	Hongqinongchang	267	100	76	28.46	146	54.68	45	16.85	          	          	          	          
BEICHEN 	Shuguangnongchang	116	100	56	48.28	54	46.55	4	3.45	2	1.72	          	          
BEICHEN 	NongGongShangJingJiJiShuKaiFaGongSi	          	          	          	          	          	          	          	          	          	          	          	          
BEICHEN 	        •G                                                	81	100	41	50.62	30	37.04	10	12.35	          	          	          	          
WUQING 	Total	227290	100	37093	16.32	132173	58.15	55664	24.49	2355	1.04	5	          
WUQING 	Yangcun	26628	100	5169	19.41	17464	65.59	3892	14.62	103	0.39	          	          
WUQING 	Meichang	5150	100	902	17.51	2923	56.76	1279	24.83	46	0.89	          	          
WUQING 	Dajianchang	5223	100	709	13.57	2896	55.45	1516	29.03	102	1.95	          	          
WUQING 	Cuihuangkou	9215	100	1138	12.35	4994	54.19	2913	31.61	170	1.84	          	          
WUQING 	Daliang	6885	100	990	14.38	3585	52.07	2173	31.56	135	1.96	2	0.03
WUQING 	Xiawuqi	6690	100	939	14.04	3548	53.03	2064	30.85	139	2.08	          	          
WUQING 	Nancaicun	6823	100	1169	17.13	3718	54.49	1850	27.11	86	1.26	          	          
WUQING 	Damengzhuang	6654	100	1397	20.99	3717	55.86	1495	22.47	45	0.68	          	          
WUQING 	Sicundian	4934	100	938	19.01	2930	59.38	1030	20.88	36	0.73	          	          
WUQING 	Hexiwu	7141	100	1316	18.43	4110	57.55	1646	23.05	69	0.97	          	          
WUQING 	Chengguan	7537	100	1400	18.58	4235	56.19	1812	24.04	90	1.19	          	          
WUQING 	Dongmaquan	4459	100	915	20.52	2501	56.09	1009	22.63	34	0.76	          	          
WUQING 	Huanghuadian	6498	100	894	13.76	3820	58.79	1709	26.30	75	1.15	          	          
WUQING 	Shigezhuang	6146	100	940	15.29	3770	61.34	1380	22.45	56	0.91	          	          
WUQING 	Wangqingtuo	10266	100	1374	13.38	6318	61.54	2486	24.22	88	0.86	          	          
WUQING 	Chagugang	9158	100	1081	11.80	5654	61.74	2354	25.70	69	0.75	          	          
WUQING 	Xuguantun	3713	100	628	16.91	2103	56.64	942	25.37	40	1.08	          	          
WUQING 	Dongpuwa	6780	100	1164	17.17	3910	57.67	1648	24.31	58	0.86	          	          
WUQING 	Huangzhuang	5616	100	808	14.39	3250	57.87	1517	27.01	41	0.73	          	          
WUQING 	Douzhangzhuang	6193	100	1043	16.84	3586	57.90	1513	24.43	51	0.82	          	          
WUQING 	Niezhuangzi	3748	100	665	17.74	2162	57.68	893	23.83	28	0.75	          	          
WUQING 	Shangmatai	4542	100	650	14.31	2764	60.85	1090	24	38	0.84	          	          
WUQING 	Caozili	6350	100	1295	20.39	3507	55.23	1496	23.56	52	0.82	          	          
WUQING 	Dahuangbao	4707	100	727	15.45	2716	57.70	1214	25.79	50	1.06	          	          
WUQING 	Houxang	4654	100	723	15.54	2406	51.70	1451	31.18	74	1.59	          	          
WUQING 	Hebeitun	8455	100	1194	14.12	4570	54.05	2561	30.29	129	1.53	1	0.01
WUQING 	Shuangshu	4228	100	685	16.20	2249	53.19	1219	28.83	75	1.77	          	          
WUQING 	Beicaicun	4681	100	619	13.22	2607	55.69	1394	29.78	60	1.28	1	0.02
WUQING 	Dashahe	4536	100	828	18.25	2544	56.08	1121	24.71	43	0.95	          	          
WUQING 	Gaocun	5327	100	1038	19.49	3123	58.63	1127	21.16	39	0.73	          	          
WUQING 	Baigutun	6135	100	943	15.37	3626	59.10	1500	24.45	65	1.06	1	0.02
WUQING 	Dawangguzhuang	5983	100	921	15.39	3486	58.27	1505	25.15	71	1.19	          	          
WUQING 	Chenju	8314	100	1118	13.45	5147	61.91	1978	23.79	71	0.85	          	          
WUQING 	Xiazhuzhuang	3264	100	580	17.77	1853	56.77	804	24.63	27	0.83	          	          
WUQING 	Wuqingnongchang	657	100	193	29.38	381	57.99	83	12.63	          	          	          	          
NINGHE 	Total	96343	100	14789	15.35	60622	62.92	20320	21.09	611	0.63	1	          
NINGHE 	Lutai	16524	100	3491	21.13	10542	63.80	2438	14.75	53	0.32	          	          
NINGHE 	Qiaobei	4647	100	481	10.35	2993	64.41	1152	24.79	21	0.45	          	          
NINGHE 	Ninghe	3624	100	553	15.26	2282	62.97	764	21.08	25	0.69	          	          
NINGHE 	Miaozhuang	4625	100	624	13.49	2744	59.33	1215	26.27	42	0.91	          	          
NINGHE 	Fengtai	2439	100	528	21.65	1482	60.76	415	17.02	14	0.57	          	          
NINGHE 	Yuelong	4025	100	682	16.94	2460	61.12	859	21.34	24	0.60	          	          
NINGHE 	Banqiao	2802	100	427	15.24	1662	59.31	694	24.77	19	0.68	          	          
NINGHE 	Panzhuang	5125	100	785	15.32	3362	65.60	939	18.32	39	0.76	          	          
NINGHE 	Dongzhuang	6189	100	748	12.09	3908	63.14	1478	23.88	55	0.89	          	          
NINGHE 	Renfengzhuang	4086	100	363	8.88	2482	60.74	1190	29.12	51	1.25	          	          
NINGHE 	Dabeijiangu	3135	100	317	10.11	1812	57.80	977	31.16	28	0.89	1	0.03
NINGHE 	Nanjiangu	2129	100	268	12.59	1260	59.18	589	27.67	12	0.56	          	          
NINGHE 	Beihuaidian	4533	100	457	10.08	2870	63.31	1162	25.63	44	0.97	          	          
NINGHE 	Biaokou	4660	100	458	9.83	2876	61.72	1283	27.53	43	0.92	          	          
NINGHE 	Lianzhuangzi	4271	100	508	11.89	2640	61.81	1097	25.68	26	0.61	          	          
NINGHE 	Daxinzhuang	2381	100	409	17.18	1498	62.91	457	19.19	17	0.71	          	          
NINGHE 	Zhaobenzhuang	2748	100	381	13.86	1793	65.25	561	20.41	13	0.47	          	          
NINGHE 	Xiaolizhuang	2984	100	550	18.43	1931	64.71	497	16.66	6	0.20	          	          
NINGHE 	Houjituo	2066	100	435	21.06	1323	64.04	303	14.67	5	0.24	          	          
NINGHE 	Zaojiacheng	6200	100	1015	16.37	4102	66.16	1052	16.97	31	0.5	          	          
NINGHE 	Dajiazhuang	2567	100	497	19.36	1676	65.29	385	15	9	0.35	          	          
NINGHE 	Dongjituo	4278	100	686	16.04	2768	64.70	790	18.47	34	0.79	          	          
NINGHE 	Panzhuangnongchang	305	100	126	41.31	156	51.15	23	7.54	          	          	          	          
JINGHAI 	Total	165351	100	37945	22.95	104045	62.92	22666	13.71	695	0.42	          	          
JINGHAI 	Jinghai	21025	100	4746	22.57	14113	67.12	2121	10.09	45	0.21	          	          
JINGHAI 	Tangguantun	4319	100	1135	26.28	2682	62.10	484	11.21	18	0.42	          	          
JINGHAI 	Duliu	6226	100	1460	23.45	3692	59.30	1040	16.70	34	0.55	          	          
JINGHAI 	Wangkou	9075	100	1737	19.14	5577	61.45	1719	18.94	42	0.46	          	          
JINGHAI 	Taitou	5335	100	1138	21.33	3427	64.24	752	14.10	18	0.34	          	          
JINGHAI 	Ziya	7160	100	1388	19.39	4599	64.23	1148	16.03	25	0.35	          	          
JINGHAI 	Chenguantun	9619	100	2543	26.44	5803	60.33	1230	12.79	43	0.45	          	          
JINGHAI 	Zhongwang	6153	100	1393	22.64	3688	59.94	1040	16.90	32	0.52	          	          
JINGHAI 	Daqiuzhuang	5707	100	1624	28.46	3901	68.35	177	3.10	5	0.09	          	          
JINGHAI 	Caigongzhuang	7607	100	1239	16.29	4506	59.23	1781	23.41	81	1.06	          	          
JINGHAI 	Liangtou	6932	100	1837	26.5	4285	61.81	796	11.48	14	0.20	          	          
JINGHAI 	Tuanbo	2171	100	497	22.89	1367	62.97	297	13.68	10	0.46	          	          
JINGHAI 	Chengguan	6679	100	1404	21.02	4412	66.06	840	12.58	23	0.34	          	          
JINGHAI 	Dongshuangtang	4721	100	1134	24.02	2890	61.22	679	14.38	18	0.38	          	          
JINGHAI 	Dafengdui	5280	100	1255	23.77	3272	61.97	725	13.73	28	0.53	          	          
JINGHAI 	Beixiaolou	4391	100	863	19.65	2853	64.97	656	14.94	19	0.43	          	          
JINGHAI 	Liangwangzhuang	4531	100	1266	27.94	2742	60.52	511	11.28	12	0.26	          	          
JINGHAI 	Fujunmiao	3942	100	967	24.53	2443	61.97	511	12.96	21	0.53	          	          
JINGHAI 	Xuzhuangzi	3801	100	847	22.28	2506	65.93	438	11.52	10	0.26	          	          
JINGHAI 	Erbao	1986	100	520	26.18	1176	59.21	281	14.15	9	0.45	          	          
JINGHAI 	Yanzhuang	5258	100	1022	19.44	3573	67.95	642	12.21	21	0.40	          	          
JINGHAI 	Dongtantou	4182	100	1160	27.74	2621	62.67	391	9.35	10	0.24	          	          
JINGHAI 	Dazhangtun	4928	100	1112	22.56	2954	59.94	835	16.94	27	0.55	          	          
JINGHAI 	Xizhaizhuang	6847	100	1473	21.51	4254	62.13	1075	15.70	45	0.66	          	          
JINGHAI 	Dahaozhuang	5294	100	1265	23.89	3161	59.71	838	15.83	30	0.57	          	          
JINGHAI 	Hulianzhuang	2191	100	477	21.77	1348	61.52	354	16.16	12	0.55	          	          
JINGHAI 	Yangchengzhuang	6352	100	1534	24.15	3988	62.78	807	12.70	23	0.36	          	          
JINGHAI 	Dazhuangzi	3639	100	909	24.98	2212	60.79	498	13.69	20	0.55	          	          
BAODI 	Total	178523	100	33827	18.95	109162	61.15	34017	19.05	1515	0.85	2	          
BAODI 	Chengguan	16868	100	4516	26.77	10659	63.19	1667	9.88	26	0.15	          	          
BAODI 	Dakoutun	9593	100	1691	17.63	5417	56.47	2366	24.66	119	1.24	          	          
BAODI 	Dabaizhuang	3920	100	604	15.41	2393	61.05	884	22.55	39	0.99	          	          
BAODI 	Wangbuzhuang	5514	100	1245	22.58	3299	59.83	927	16.81	43	0.78	          	          
BAODI 	Fangjiazhuang	4866	100	908	18.66	2906	59.72	1008	20.72	44	0.90	          	          
BAODI 	Lintingkou	5506	100	1183	21.49	3424	62.19	879	15.96	20	0.36	          	          
BAODI 	Bamencheng	6205	100	1268	20.44	4154	66.95	758	12.22	25	0.40	          	          
BAODI 	Dazhongzhuang	5606	100	1160	20.69	3637	64.88	778	13.88	31	0.55	          	          
BAODI 	Xinan	4920	100	887	18.03	3115	63.31	885	17.99	33	0.67	          	          
BAODI 	Chengguan	5535	100	897	16.21	3324	60.05	1232	22.26	82	1.48	          	          
BAODI 	Shiqiao	5154	100	857	16.63	3051	59.20	1196	23.21	50	0.97	          	          
BAODI 	Huogezhuang	7138	100	1323	18.53	4507	63.14	1246	17.46	62	0.87	          	          
BAODI 	Sanchakou	3790	100	575	15.17	2351	62.03	806	21.27	58	1.53	          	          
BAODI 	Gaojiazhuang	5989	100	800	13.36	3632	60.64	1492	24.91	65	1.09	          	          
BAODI 	Zhaogezhuang	6176	100	942	15.25	3603	58.34	1542	24.97	89	1.44	          	          
BAODI 	Niudaokou	5933	100	1061	17.88	3549	59.82	1267	21.36	56	0.94	          	          
BAODI 	Shigezhuang	6417	100	834	13	3688	57.47	1807	28.16	87	1.36	1	0.02
BAODI 	Nanrenfu	4221	100	683	16.18	2329	55.18	1152	27.29	57	1.35	          	          
BAODI 	Majiadian	6947	100	1119	16.11	4070	58.59	1670	24.04	88	1.27	          	          
BAODI 	Xinkaikou	6369	100	751	11.79	3596	56.46	1902	29.86	120	1.88	          	          
BAODI 	Niujiapai	4691	100	758	16.16	2786	59.39	1091	23.26	56	1.19	          	          
BAODI 	Haogezhuang	3646	100	665	18.24	2178	59.74	767	21.04	36	0.99	          	          
BAODI 	Zhouliangzhuang	2649	100	545	20.57	1680	63.42	411	15.52	13	0.49	          	          
