V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
XIQING 	Xinkou	31123	15513	15610	2684	680	2004	8.62	4.38	12.84
XIQING 	Zhangjiawo	30822	15686	15136	1304	334	970	4.23	2.13	6.41
XIQING 	Nanhe	26634	14252	12382	1711	448	1263	6.42	3.14	10.20
XIQING 	Dasi	39900	20770	19130	2072	634	1438	5.19	3.05	7.52
XIQING 	Wangwenzhuang	26251	13184	13067	2138	735	1403	8.14	5.57	10.74
XIQING 	Gongnonglianmengnongchang	4983	2497	2486	469	121	348	9.41	4.85	14
XIQING 	Yangliuqingnongchang	3781	1992	1789	84	25	59	2.22	1.26	3.30
JINNAN 	Total	340129	173590	166539	33247	8786	24461	9.77	5.06	14.69
JINNAN 	Xianshuigu	63544	32316	31228	4180	925	3255	6.58	2.86	10.42
JINNAN 	Gegu	43872	21879	21993	4938	1402	3536	11.26	6.41	16.08
JINNAN 	Xiaozhan	50289	25650	24639	5965	1613	4352	11.86	6.29	17.66
JINNAN 	Shuanggang	43333	22992	20341	2504	529	1975	5.78	2.30	9.71
JINNAN 	Xinzhuang	26127	13661	12466	2378	618	1760	9.10	4.52	14.12
JINNAN 	Nanyang	22391	11334	11057	1886	519	1367	8.42	4.58	12.36
JINNAN 	Shuangqiaohe	23567	11881	11686	2716	710	2006	11.52	5.98	17.17
JINNAN 	Balitai	22504	11552	10952	3192	930	2262	14.18	8.05	20.65
JINNAN 	Beizhakou	27683	13646	14037	3070	831	2239	11.09	6.09	15.95
JINNAN 	Shuangzha	15020	7541	7479	2355	673	1682	15.68	8.92	22.49
JINNAN 	Shuanglinnongchang	1799	1138	661	63	36	27	3.5	3.16	4.08
BEICHEN 	Total	376892	194077	182815	23163	5562	17601	6.15	2.87	9.63
BEICHEN 	Guoyuanxincun	32245	17484	14761	1205	236	969	3.74	1.35	6.56
BEICHEN 	Jixianli	16045	8002	8043	633	81	552	3.95	1.01	6.86
BEICHEN 	Tianmu	86656	43878	42778	4155	997	3158	4.79	2.27	7.38
BEICHEN 	Beicang	35570	18587	16983	1711	384	1327	4.81	2.07	7.81
BEICHEN 	Shuangjie	21004	11181	9823	1124	272	852	5.35	2.43	8.67
BEICHEN 	Shuangkou	17387	8783	8604	1477	355	1122	8.49	4.04	13.04
BEICHEN 	Qingguang	21228	10433	10795	1883	508	1375	8.87	4.87	12.74
BEICHEN 	Shanghetou	13732	7069	6663	1333	333	1000	9.71	4.71	15.01
BEICHEN 	Yixingbu	61196	32621	28575	3473	982	2491	5.68	3.01	8.72
BEICHEN 	Xiaodian	14184	7175	7009	1067	212	855	7.52	2.95	12.20
BEICHEN 	Dazhangzhuang	16842	8448	8394	1241	239	1002	7.37	2.83	11.94
BEICHEN 	Nanwangping	8187	4096	4091	696	143	553	8.5	3.49	13.52
BEICHEN 	Huozhuang	13284	6569	6715	1394	309	1085	10.49	4.70	16.16
BEICHEN 	Xiditou	16120	8024	8096	1484	420	1064	9.21	5.23	13.14
BEICHEN 	Hongguangnongchang	1908	1015	893	171	49	122	8.96	4.83	13.66
BEICHEN 	Hongqinongchang	792	436	356	77	29	48	9.72	6.65	13.48
BEICHEN 	Shuguangnongchang	268	145	123	17	7	10	6.34	4.83	8.13
BEICHEN 	NongGongShangJingJiJiShuKaiFaGongSi	          	          	          	          	          	          	          	          	          
BEICHEN 	        •G                                                	244	131	113	22	6	16	9.02	4.58	14.16
WUQING 	Total	649611	323918	325693	40392	8610	31782	6.22	2.66	9.76
WUQING 	Yangcun	75981	37268	38713	2231	411	1820	2.94	1.10	4.70
WUQING 	Meichang	14849	7487	7362	907	200	707	6.11	2.67	9.60
WUQING 	Dajianchang	16140	7966	8174	1097	208	889	6.80	2.61	10.88
WUQING 	Cuihuangkou	27907	13682	14225	1777	308	1469	6.37	2.25	10.33
WUQING 	Daliang	20542	10238	10304	1451	254	1197	7.06	2.48	11.62
WUQING 	Xiawuqi	19539	9801	9738	1744	310	1434	8.93	3.16	14.73
WUQING 	Nancaicun	19707	9789	9918	1281	228	1053	6.5	2.33	10.62
WUQING 	Damengzhuang	18353	9141	9212	1100	241	859	5.99	2.64	9.32
WUQING 	Sicundian	13379	6772	6607	809	224	585	6.05	3.31	8.85
WUQING 	Hexiwu	19849	9802	10047	1212	229	983	6.11	2.34	9.78
WUQING 	Chengguan	21328	10723	10605	1565	394	1171	7.34	3.67	11.04
WUQING 	Dongmaquan	11971	6060	5911	540	129	411	4.51	2.13	6.95
WUQING 	Huanghuadian	19132	9628	9504	1351	372	979	7.06	3.86	10.30
WUQING 	Shigezhuang	16695	8430	8265	1351	361	990	8.09	4.28	11.98
WUQING 	Wangqingtuo	29372	14773	14599	2620	755	1865	8.92	5.11	12.77
WUQING 	Chagugang	25872	12925	12947	1896	496	1400	7.33	3.84	10.81
WUQING 	Xuguantun	10837	5372	5465	207	34	173	1.91	0.63	3.17
WUQING 	Dongpuwa	19711	9855	9856	1210	251	959	6.14	2.55	9.73
WUQING 	Huangzhuang	16935	8491	8444	828	181	647	4.89	2.13	7.66
WUQING 	Douzhangzhuang	17221	8694	8527	655	149	506	3.80	1.71	5.93
WUQING 	Niezhuangzi	10335	5100	5235	651	92	559	6.30	1.80	10.68
WUQING 	Shangmatai	12843	6503	6340	909	193	716	7.08	2.97	11.29
WUQING 	Caozili	17718	8699	9019	1291	218	1073	7.29	2.51	11.90
WUQING 	Dahuangbao	13327	6554	6773	1013	223	790	7.60	3.40	11.66
WUQING 	Houxang	16109	7594	8515	1043	152	891	6.47	2	10.46
WUQING 	Hebeitun	24267	11974	12293	1924	331	1593	7.93	2.76	12.96
WUQING 	Shuangshu	11864	5962	5902	1046	165	881	8.82	2.77	14.93
WUQING 	Beicaicun	13752	6939	6813	866	128	738	6.30	1.84	10.83
WUQING 	Dashahe	12363	6195	6168	851	181	670	6.88	2.92	10.86
WUQING 	Gaocun	13847	7007	6840	913	198	715	6.59	2.83	10.45
WUQING 	Baigutun	16664	8453	8211	854	200	654	5.12	2.37	7.96
WUQING 	Dawangguzhuang	16478	8322	8156	1259	329	930	7.64	3.95	11.40
WUQING 	Chenju	23541	12018	11523	1265	310	955	5.37	2.58	8.29
WUQING 	Xiazhuzhuang	9533	4839	4694	588	129	459	6.17	2.67	9.78
WUQING 	Wuqingnongchang	1650	862	788	87	26	61	5.27	3.02	7.74
NINGHE 	Total	270778	134829	135949	24568	6135	18433	9.07	4.55	13.56
NINGHE 	Lutai	45866	22440	23426	2155	406	1749	4.70	1.81	7.47
NINGHE 	Qiaobei	13698	6784	6914	1211	347	864	8.84	5.11	12.5
NINGHE 	Ninghe	10255	5028	5227	830	183	647	8.09	3.64	12.38
NINGHE 	Miaozhuang	13418	6694	6724	1292	270	1022	9.63	4.03	15.20
NINGHE 	Fengtai	6816	3387	3429	556	132	424	8.16	3.90	12.37
NINGHE 	Yuelong	10979	5553	5426	987	195	792	8.99	3.51	14.60
NINGHE 	Banqiao	7759	3873	3886	781	114	667	10.07	2.94	17.16
NINGHE 	Panzhuang	14687	7327	7360	1390	376	1014	9.46	5.13	13.78
NINGHE 	Dongzhuang	17644	8934	8710	1984	603	1381	11.24	6.75	15.86
NINGHE 	Renfengzhuang	12228	6094	6134	1516	469	1047	12.40	7.70	17.07
NINGHE 	Dabeijiangu	9449	4683	4766	1109	294	815	11.74	6.28	17.10
NINGHE 	Nanjiangu	6051	3017	3034	913	276	637	15.09	9.15	21
NINGHE 	Beihuaidian	13604	6906	6698	795	258	537	5.84	3.74	8.02
NINGHE 	Biaokou	13330	6608	6722	1640	438	1202	12.30	6.63	17.88
NINGHE 	Lianzhuangzi	12145	6133	6012	1196	283	913	9.85	4.61	15.19
NINGHE 	Daxinzhuang	6337	3196	3141	568	96	472	8.96	3	15.03
NINGHE 	Zhaobenzhuang	7601	3767	3834	584	116	468	7.68	3.08	12.21
NINGHE 	Xiaolizhuang	8002	4009	3993	609	89	520	7.61	2.22	13.02
NINGHE 	Houjituo	5332	2673	2659	522	98	424	9.79	3.67	15.95
NINGHE 	Zaojiacheng	16654	8390	8264	1663	517	1146	9.99	6.16	13.87
NINGHE 	Dajiazhuang	6510	3260	3250	917	244	673	14.09	7.48	20.71
NINGHE 	Dongjituo	11672	5696	5976	1275	309	966	10.92	5.42	16.16
NINGHE 	Panzhuangnongchang	741	377	364	75	22	53	10.12	5.84	14.56
JINGHAI 	Total	425966	213291	212675	38473	10792	27681	9.03	5.06	13.02
JINGHAI 	Jinghai	56184	27628	28556	2164	403	1761	3.85	1.46	6.17
JINGHAI 	Tangguantun	10860	5566	5294	786	189	597	7.24	3.40	11.28
JINGHAI 	Duliu	16017	8060	7957	1465	345	1120	9.15	4.28	14.08
JINGHAI 	Wangkou	24488	12253	12235	4068	1247	2821	16.61	10.18	23.06
JINGHAI 	Taitou	13450	6726	6724	1758	603	1155	13.07	8.97	17.18
JINGHAI 	Ziya	19226	9580	9646	1676	464	1212	8.72	4.84	12.56
JINGHAI 	Chenguantun	24022	12056	11966	2635	685	1950	10.97	5.68	16.30
JINGHAI 	Zhongwang	15804	7901	7903	2099	597	1502	13.28	7.56	19.01
JINGHAI 	Daqiuzhuang	12932	6821	6111	978	256	722	7.56	3.75	11.81
JINGHAI 	Caigongzhuang	21382	10750	10632	1183	422	761	5.53	3.93	7.16
JINGHAI 	Liangtou	16751	8340	8411	2140	649	1491	12.78	7.78	17.73
JINGHAI 	Tuanbo	5537	2783	2754	621	225	396	11.22	8.08	14.38
JINGHAI 	Chengguan	17431	8769	8662	1410	351	1059	8.09	4	12.23
JINGHAI 	Dongshuangtang	11932	6054	5878	1152	307	845	9.65	5.07	14.38
JINGHAI 	Dafengdui	13845	7056	6789	1016	258	758	7.34	3.66	11.17
JINGHAI 	Beixiaolou	11193	5605	5588	1143	347	796	10.21	6.19	14.24
JINGHAI 	Liangwangzhuang	11069	5608	5461	667	182	485	6.03	3.25	8.88
JINGHAI 	Fujunmiao	9889	4943	4946	1197	327	870	12.10	6.62	17.59
JINGHAI 	Xuzhuangzi	9614	4865	4749	483	121	362	5.02	2.49	7.62
JINGHAI 	Erbao	4889	2464	2425	769	237	532	15.73	9.62	21.94
JINGHAI 	Yanzhuang	14510	6998	7512	1002	333	669	6.91	4.76	8.91
JINGHAI 	Dongtantou	9933	4931	5002	694	163	531	6.99	3.31	10.62
JINGHAI 	Dazhangtun	12634	6278	6356	927	234	693	7.34	3.73	10.90
JINGHAI 	Xizhaizhuang	17780	8870	8910	1383	397	986	7.78	4.48	11.07
JINGHAI 	Dahaozhuang	13603	6833	6770	1145	303	842	8.42	4.43	12.44
JINGHAI 	Hulianzhuang	5789	2941	2848	690	242	448	11.92	8.23	15.73
JINGHAI 	Yangchengzhuang	15852	7985	7867	2167	548	1619	13.67	6.86	20.58
JINGHAI 	Dazhuangzi	9350	4627	4723	1055	357	698	11.28	7.72	14.78
BAODI 	Total	489927	241778	248149	41999	7590	34409	8.57	3.14	13.87
BAODI 	Chengguan	48191	22263	25928	1335	199	1136	2.77	0.89	4.38
BAODI 	Dakoutun	27612	13662	13950	2342	401	1941	8.48	2.94	13.91
BAODI 	Dabaizhuang	11213	5609	5604	890	169	721	7.94	3.01	12.87
BAODI 	Wangbuzhuang	15124	7469	7655	1501	187	1314	9.92	2.5	17.17
BAODI 	Fangjiazhuang	13220	6562	6658	1278	169	1109	9.67	2.58	16.66
BAODI 	Lintingkou	15152	7412	7740	1254	218	1036	8.28	2.94	13.39
BAODI 	Bamencheng	15678	7791	7887	1353	317	1036	8.63	4.07	13.14
BAODI 	Dazhongzhuang	15191	7501	7690	1051	168	883	6.92	2.24	11.48
BAODI 	Xinan	13227	6477	6750	974	128	846	7.36	1.98	12.53
BAODI 	Chengguan	15757	7773	7984	1583	265	1318	10.05	3.41	16.51
BAODI 	Shiqiao	14531	7203	7328	1235	225	1010	8.5	3.12	13.78
BAODI 	Huogezhuang	19145	9563	9582	1609	320	1289	8.40	3.35	13.45
BAODI 	Sanchakou	10498	5217	5281	1003	214	789	9.55	4.10	14.94
BAODI 	Gaojiazhuang	16989	8451	8538	1697	344	1353	9.99	4.07	15.85
BAODI 	Zhaogezhuang	18641	9387	9254	2468	486	1982	13.24	5.18	21.42
BAODI 	Niudaokou	16287	8134	8153	1924	397	1527	11.81	4.88	18.73
BAODI 	Shigezhuang	18746	9408	9338	2151	418	1733	11.47	4.44	18.56
BAODI 	Nanrenfu	11548	5742	5806	1326	244	1082	11.48	4.25	18.64
BAODI 	Majiadian	19072	9430	9642	2020	298	1722	10.59	3.16	17.86
BAODI 	Xinkaikou	18706	9321	9385	1938	414	1524	10.36	4.44	16.24
BAODI 	Niujiapai	13097	6529	6568	1085	188	897	8.28	2.88	13.66
BAODI 	Haogezhuang	9605	4835	4770	901	158	743	9.38	3.27	15.58
BAODI 	Zhouliangzhuang	6662	3333	3329	668	105	563	10.03	3.15	16.91
BAODI 	Erwangzhuang	9344	4699	4645	705	169	536	7.54	3.60	11.54
BAODI 	Datangzhuang	9399	4694	4705	774	141	633	8.23	3	13.45
BAODI 	Koudong	11430	5727	5703	1000	159	841	8.75	2.78	14.75
BAODI 	Yangjiakou	8647	4344	4303	547	102	445	6.33	2.35	10.34
BAODI 	Heilangkou	9616	4756	4860	835	176	659	8.68	3.70	13.56
BAODI 	Zhongdeng	5188	2572	2616	485	89	396	9.35	3.46	15.14
BAODI 	Huangzhuang	8067	3997	4070	744	148	596	9.22	3.70	14.64
BAODI 	Caodian	8776	4233	4543	605	141	464	6.89	3.33	10.21
BAODI 	Huanxizhuang	3776	1883	1893	345	74	271	9.14	3.93	14.32
BAODI 	Yuanluozhuang	10117	5041	5076	742	143	599	7.33	2.84	11.80
BAODI 	Beitan	9582	4754	4828	492	66	426	5.13	1.39	8.82
BAODI 	Hezhang	10706	5310	5396	1075	138	937	10.04	2.60	17.36
BAODI 	Lizigunongchang	505	255	250	27	7	20	5.35	2.75	8
BAODI 	Huangzhuangnongchang	320	166	154	4	2	2	1.25	1.20	1.30
BAODI 	Dazhongnongchang	562	275	287	33	3	30	5.87	1.09	10.45
JIXIAN 	Total	597636	299499	298137	69966	17228	52738	11.71	5.75	17.69
JIXIAN 	Chengguan	80786	39381	41405	4297	1004	3293	5.32	2.55	7.95
JIXIAN 	Yinliu	18053	9043	9010	2038	473	1565	11.29	5.23	17.37
JIXIAN 	Guanzhuang	23974	11910	12064	3533	943	2590	14.74	7.92	21.47
JIXIAN 	Mashenqiao	17680	8810	8870	2317	641	1676	13.11	7.28	18.90
JIXIAN 	Xiaying	12460	6471	5989	2119	707	1412	17.01	10.93	23.58
JIXIAN 	Bangjun	14416	7200	7216	2089	478	1611	14.49	6.64	22.33
JIXIAN 	Bieshan	23812	13108	10704	2271	498	1773	9.54	3.80	16.56
JIXIAN 	Cuipingshan	14159	7193	6966	927	211	716	6.55	2.93	10.28
JIXIAN 	Youguzhuang	13942	7020	6922	1830	457	1373	13.13	6.51	19.84
JIXIAN 	Shangcang	15426	7682	7744	1484	336	1148	9.62	4.37	14.82
JIXIAN 	Dongtazhuang	12416	6127	6289	1671	315	1356	13.46	5.14	21.56
JIXIAN 	Xiacang	23329	11582	11747	2567	493	2074	11	4.26	17.66
JIXIAN 	Luzhuangzi	13017	6570	6447	1406	406	1000	10.80	6.18	15.51
JIXIAN 	Songjiaying	9938	4919	5019	1220	327	893	12.28	6.65	17.79
JIXIAN 	Chuanfangyu	11812	5862	5950	1647	517	1130	13.94	8.82	18.99
JIXIAN 	Sungezhuangmanzu	5265	2567	2698	850	248	602	16.14	9.66	22.31
JIXIAN 	Hongshuizhuang	3320	1701	1619	720	232	488	21.69	13.64	30.14
JIXIAN 	Xiaogang	2640	1366	1274	447	154	293	16.93	11.27	23
JIXIAN 	Luozhuangzi	6351	3321	3030	1183	417	766	18.63	12.56	25.28
JIXIAN 	Lizhuangzi	10184	5042	5142	1303	325	978	12.79	6.45	19.02
JIXIAN 	Dongerying	12853	6449	6404	2207	554	1653	17.17	8.59	25.81
JIXIAN 	Baijian	14596	7387	7209	2257	519	1738	15.46	7.03	24.11
JIXIAN 	Xujiatai	7528	3822	3706	1138	270	868	15.12	7.06	23.42
JIXIAN 	Liujiading	12444	6298	6146	1332	348	984	10.70	5.53	16.01
JIXIAN 	Limingzhuang	18136	9074	9062	1056	243	813	5.82	2.68	8.97
JIXIAN 	Jiubaihu	5479	2767	2712	736	228	508	13.43	8.24	18.73
JIXIAN 	Wubaihu	12061	6069	5992	1511	383	1128	12.53	6.31	18.83
JIXIAN 	Houjiaying	16512	8179	8333	3292	764	2528	19.94	9.34	30.34
JIXIAN 	Sangzi	15811	7905	7906	2129	530	1599	13.47	6.70	20.23
JIXIAN 	Sanchakou	10206	5075	5131	625	134	491	6.12	2.64	9.57
