V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ZHONGSHAN 	Zhuaishan	11178	100	2698	24.14	6915	61.86	1547	13.84	18	0.16	          	          
XIGANG 	Total	110515	100	30061	27.20	64036	57.94	16192	14.65	226	0.20	          	          
XIGANG 	Gongrencun	6743	100	1823	27.04	3843	56.99	1069	15.85	8	0.12	          	          
XIGANG 	Xianglujiao	11390	100	3239	28.44	6922	60.77	1218	10.69	11	0.10	          	          
XIGANG 	Minle	6404	100	1569	24.5	3633	56.73	1185	18.5	17	0.27	          	          
XIGANG 	Jianshe	8535	100	2307	27.03	4938	57.86	1281	15.01	9	0.11	          	          
XIGANG 	Rixin	3051	100	995	32.61	1681	55.10	371	12.16	4	0.13	          	          
XIGANG 	Beijing	9882	100	2721	27.53	5916	59.87	1226	12.41	19	0.19	          	          
XIGANG 	Huanghelu	5090	100	1416	27.82	2874	56.46	794	15.60	6	0.12	          	          
XIGANG 	Minyun	5249	100	1343	25.59	2976	56.70	915	17.43	15	0.29	          	          
XIGANG 	Changchunlu	7894	100	2278	28.86	4164	52.75	1423	18.03	29	0.37	          	          
XIGANG 	Hongyan	10591	100	2761	26.07	5786	54.63	2009	18.97	35	0.33	          	          
XIGANG 	Bayilu	17567	100	4568	26	10605	60.37	2354	13.40	40	0.23	          	          
XIGANG 	Shidaojie	11560	100	3359	29.06	6777	58.62	1409	12.19	15	0.13	          	          
XIGANG 	Baiyun	6559	100	1682	25.64	3921	59.78	938	14.30	18	0.27	          	          
SHAHEKOU 	Total	197745	100	51884	26.24	119516	60.44	26007	13.15	338	0.17	          	          
SHAHEKOU 	Minquan	4499	100	1248	27.74	2584	57.43	663	14.74	4	0.09	          	          
SHAHEKOU 	Zhongshangongyuan	6585	100	1578	23.96	3861	58.63	1123	17.05	23	0.35	          	          
SHAHEKOU 	Changxing	4508	100	1190	26.40	2740	60.78	566	12.56	12	0.27	          	          
SHAHEKOU 	Baishanlu	11026	100	3093	28.05	6464	58.63	1448	13.13	21	0.19	          	          
SHAHEKOU 	Xinggong	8792	100	2521	28.67	4976	56.60	1276	14.51	19	0.22	          	          
SHAHEKOU 	Chunliu	9485	100	2789	29.40	5356	56.47	1331	14.03	9	0.09	          	          
SHAHEKOU 	Houjiagou	10996	100	2550	23.19	6961	63.30	1470	13.37	15	0.14	          	          
SHAHEKOU 	Malan	27874	100	7469	26.80	17337	62.20	3038	10.90	30	0.11	          	          
SHAHEKOU 	Nanshahekou	22566	100	5549	24.59	13931	61.73	3053	13.53	33	0.15	          	          
SHAHEKOU 	Heishijiao	10864	100	2657	24.46	6645	61.17	1538	14.16	24	0.22	          	          
SHAHEKOU 	Lijia	21288	100	5285	24.83	13432	63.10	2534	11.90	37	0.17	          	          
SHAHEKOU 	Fuguo	7326	100	1893	25.84	4254	58.07	1167	15.93	12	0.16	          	          
SHAHEKOU 	Xishan	13794	100	3901	28.28	8278	60.01	1600	11.60	15	0.11	          	          
SHAHEKOU 	Quanchong	9545	100	2746	28.77	5493	57.55	1286	13.47	20	0.21	          	          
SHAHEKOU 	Lianhuashan	6389	100	1802	28.20	3839	60.09	730	11.43	18	0.28	          	          
SHAHEKOU 	Huabeilu	10595	100	2595	24.49	6459	60.96	1521	14.36	20	0.19	          	          
SHAHEKOU 	Xinghai	11613	100	3018	25.99	6906	59.47	1663	14.32	26	0.22	          	          
GANJINGZI 	Total	234204	100	68312	29.17	139680	59.64	25809	11.02	403	0.17	          	          
GANJINGZI 	Zhoushuizi	16873	100	4472	26.5	10758	63.76	1619	9.60	24	0.14	          	          
GANJINGZI 	Jinjia	11314	100	3068	27.12	6461	57.11	1769	15.64	16	0.14	          	          
GANJINGZI 	Jiaofang	5338	100	1496	28.03	3117	58.39	719	13.47	6	0.11	          	          
GANJINGZI 	Ganjingzi	16364	100	4133	25.26	10404	63.58	1812	11.07	15	0.09	          	          
GANJINGZI 	Shanzhong	11470	100	3019	26.32	7219	62.94	1212	10.57	20	0.17	          	          
GANJINGZI 	Nanguanling	15476	100	5092	32.90	9037	58.39	1323	8.55	24	0.16	          	          
GANJINGZI 	Paoya	19719	100	6182	31.35	11862	60.16	1649	8.36	26	0.13	          	          
GANJINGZI 	Jinnanlu	8115	100	1821	22.44	4559	56.18	1704	21	31	0.38	          	          
GANJINGZI 	Xinghua	8020	100	1901	23.70	4742	59.13	1363	17	14	0.17	          	          
GANJINGZI 	Jichangqian	9594	100	3131	32.63	5396	56.24	1055	11	12	0.13	          	          
GANJINGZI 	Huazhong	8925	100	2072	23.22	5499	61.61	1335	14.96	19	0.21	          	          
GANJINGZI 	Huadonglu	6294	100	1506	23.93	4135	65.70	645	10.25	8	0.13	          	          
GANJINGZI 	Huaxilu	9539	100	2228	23.36	6372	66.80	923	9.68	16	0.17	          	          
GANJINGZI 	Gebao	8311	100	2675	32.19	4625	55.65	987	11.88	24	0.29	          	          
GANJINGZI 	Yingchengzi	13820	100	4424	32.01	7697	55.69	1668	12.07	31	0.22	          	          
GANJINGZI 	Xinzhaizi	15399	100	6301	40.92	8056	52.32	1021	6.63	21	0.14	          	          
GANJINGZI 	Hongqi	10451	100	2862	27.38	6416	61.39	1156	11.06	17	0.16	          	          
GANJINGZI 	Lingshui	16403	100	5530	33.71	9414	57.39	1431	8.72	28	0.17	          	          
GANJINGZI 	Dalianwan	22779	100	6399	28.09	13911	61.07	2418	10.62	51	0.22	          	          
LVSHUNKOU 	Total	86645	100	27992	32.31	49916	57.61	8599	9.92	138	0.16	          	          
LVSHUNKOU 	Dengfeng	7815	100	2370	30.33	4755	60.84	677	8.66	13	0.17	          	          
LVSHUNKOU 	Shichang	8933	100	2671	29.90	5333	59.70	920	10.30	9	0.10	          	          
LVSHUNKOU 	Desheng	11700	100	3662	31.30	6855	58.59	1161	9.92	22	0.19	          	          
LVSHUNKOU 	Guangrong	5810	100	1936	33.32	3301	56.82	560	9.64	13	0.22	          	          
LVSHUNKOU 	Shuishiying	10030	100	3158	31.49	6049	60.31	818	8.16	5	0.05	          	          
LVSHUNKOU 	Longwangtang	5447	100	1816	33.34	3012	55.30	608	11.16	11	0.20	          	          
LVSHUNKOU 	Tieshan	8047	100	2359	29.32	4540	56.42	1129	14.03	19	0.24	          	          
LVSHUNKOU 	Jiangxi	3727	100	1185	31.80	2045	54.87	488	13.09	9	0.24	          	          
LVSHUNKOU 	Shuangdaowan	4774	100	1771	37.10	2528	52.95	465	9.74	10	0.21	          	          
LVSHUNKOU 	Beihai	2445	100	872	35.66	1360	55.62	206	8.43	7	0.29	          	          
LVSHUNKOU 	Sanjianbao	6222	100	2054	33.01	3650	58.66	513	8.24	5	0.08	          	          
LVSHUNKOU 	Changcheng	4650	100	1711	36.80	2552	54.88	384	8.26	3	0.06	          	          
LVSHUNKOU 	Longtou	2658	100	860	32.36	1527	57.45	269	10.12	2	0.08	          	          
LVSHUNKOU 	Jingjikaifaqu	2966	100	978	32.97	1725	58.16	258	8.70	5	0.17	          	          
LVSHUNKOU 	Daliannainiuchang	1421	100	589	41.45	684	48.14	143	10.06	5	0.35	          	          
JINZHOU 	Total	255361	100	83526	32.71	149293	58.46	22148	8.67	393	0.15	1	          
JINZHOU 	Zhongchang	12448	100	3831	30.78	7463	59.95	1145	9.20	9	0.07	          	          
JINZHOU 	Yongzheng	9629	100	2999	31.15	5743	59.64	873	9.07	14	0.15	          	          
JINZHOU 	Youyi	11781	100	4403	37.37	6467	54.89	899	7.63	12	0.10	          	          
JINZHOU 	Guangming	15092	100	4183	27.72	9696	64.25	1196	7.92	17	0.11	          	          
JINZHOU 	Zhanqian	17053	100	5675	33.28	9991	58.59	1374	8.06	13	0.08	          	          
JINZHOU 	Xianjin	14933	100	4073	27.28	9052	60.62	1780	11.92	28	0.19	          	          
JINZHOU 	Xingang	3505	100	1318	37.60	2028	57.86	155	4.42	4	0.11	          	          
JINZHOU 	Maqiaozi	17949	100	6329	35.26	10357	57.70	1241	6.91	22	0.12	          	          
JINZHOU 	Haiqingdao	13163	100	4580	34.79	7744	58.83	825	6.27	14	0.11	          	          
JINZHOU 	Dagushan	5856	100	2330	39.79	3327	56.81	198	3.38	1	0.02	          	          
JINZHOU 	Desheng	5599	100	1950	34.83	3182	56.83	457	8.16	10	0.18	          	          
JINZHOU 	Dalijia	5746	100	1758	30.60	3234	56.28	742	12.91	12	0.21	          	          
JINZHOU 	Dengshahe	13511	100	4466	33.05	7706	57.04	1314	9.73	25	0.19	          	          
JINZHOU 	Xingshutun	10582	100	3556	33.60	6110	57.74	900	8.51	16	0.15	          	          
JINZHOU 	Huajiatun	7626	100	2519	33.03	4446	58.30	650	8.52	11	0.14	          	          
JINZHOU 	Liangjiadian	9880	100	3351	33.92	5645	57.14	870	8.81	14	0.14	          	          
JINZHOU 	Xiangying	5795	100	1877	32.39	3358	57.95	545	9.40	15	0.26	          	          
JINZHOU 	Shihemanzu	9226	100	2512	27.23	5335	57.83	1346	14.59	33	0.36	          	          
JINZHOU 	Sanshilibao	18313	100	5959	32.54	10604	57.90	1707	9.32	43	0.23	          	          
JINZHOU 	Ershilibao	9795	100	3065	31.29	5730	58.5	977	9.97	23	0.23	          	          
JINZHOU 	Daweijia	7937	100	2572	32.41	4490	56.57	856	10.78	19	0.24	          	          
JINZHOU 	Dongjiagou	7113	100	2242	31.52	4314	60.65	545	7.66	12	0.17	          	          
JINZHOU 	Manjiatan	6041	100	2031	33.62	3629	60.07	373	6.17	8	0.13	          	          
JINZHOU 	Wanli	9853	100	3732	37.88	5541	56.24	575	5.84	4	0.04	1	0.01
JINZHOU 	Qidingshanmanzu	6935	100	2215	31.94	4101	59.13	605	8.72	14	0.20	          	          
CHANGHAI 	Total	29384	100	6753	22.98	18602	63.31	3901	13.28	128	0.44	          	          
CHANGHAI 	Dachangshandao	9565	100	2322	24.28	6361	66.5	860	8.99	22	0.23	          	          
CHANGHAI 	Zhangzidao	5506	100	1476	26.81	3481	63.22	527	9.57	22	0.40	          	          
CHANGHAI 	Wangjia	1506	100	275	18.26	928	61.62	285	18.92	18	1.20	          	          
CHANGHAI 	Xiaochangshan	4514	100	913	20.23	2861	63.38	713	15.80	27	0.60	          	          
CHANGHAI 	Guanglu	3609	100	858	23.77	2166	60.02	568	15.74	17	0.47	          	          
CHANGHAI 	Haiyang	1757	100	326	18.55	1085	61.75	343	19.52	3	0.17	          	          
CHANGHAI 	Shicheng	2927	100	583	19.92	1720	58.76	605	20.67	19	0.65	          	          
WAFANGDIAN 	Total	310289	100	81660	26.32	189370	61.03	38160	12.30	1099	0.35	          	          
WAFANGDIAN 	Xinhua	17518	100	4385	25.03	11521	65.77	1591	9.08	21	0.12	          	          
WAFANGDIAN 	Wenlan	22008	100	5867	26.66	14172	64.39	1948	8.85	21	0.10	          	          
WAFANGDIAN 	Lingdong	5496	100	1320	24.02	3541	64.43	622	11.32	13	0.24	          	          
WAFANGDIAN 	Gongji	13718	100	3723	27.14	8624	62.87	1347	9.82	24	0.17	          	          
WAFANGDIAN 	Tiedong	12262	100	3396	27.70	7763	63.31	1083	8.83	20	0.16	          	          
WAFANGDIAN 	Zhuhua	12437	100	2893	23.26	8169	65.68	1348	10.84	27	0.22	          	          
WAFANGDIAN 	Gangdian	10260	100	2403	23.42	6676	65.07	1145	11.16	36	0.35	          	          
WAFANGDIAN 	Fuzhoucheng	15458	100	3929	25.42	9208	59.57	2252	14.57	69	0.45	          	          
WAFANGDIAN 	Fuzhouwan	12269	100	3709	30.23	7165	58.40	1358	11.07	37	0.30	          	          
WAFANGDIAN 	Songshu	10667	100	3061	28.70	6328	59.32	1247	11.69	31	0.29	          	          
WAFANGDIAN 	Liguan	8767	100	2538	28.95	5037	57.45	1149	13.11	43	0.49	          	          
WAFANGDIAN 	Delisi	7880	100	2256	28.63	4778	60.63	825	10.47	21	0.27	          	          
WAFANGDIAN 	Wanjialing	7224	100	1746	24.17	4178	57.83	1269	17.57	31	0.43	          	          
WAFANGDIAN 	Xutun	10707	100	2360	22.04	6508	60.78	1755	16.39	84	0.78	          	          
WAFANGDIAN 	Yongning	10817	100	2819	26.06	6716	62.09	1240	11.46	42	0.39	          	          
WAFANGDIAN 	Xietun	7910	100	2162	27.33	4422	55.90	1289	16.30	37	0.47	          	          
WAFANGDIAN 	Paotai	14581	100	3876	26.58	8719	59.80	1930	13.24	56	0.38	          	          
WAFANGDIAN 	Lidian	9005	100	2282	25.34	5591	62.09	1104	12.26	28	0.31	          	          
WAFANGDIAN 	Laohutunmanzu	7376	100	1816	24.62	4650	63.04	892	12.09	18	0.24	          	          
WAFANGDIAN 	Changxingdao	12209	100	3451	28.27	7175	58.77	1543	12.64	40	0.33	          	          
WAFANGDIAN 	Donggang	4984	100	1374	27.57	2920	58.59	663	13.30	27	0.54	          	          
WAFANGDIAN 	Xianyuwan	3544	100	939	26.5	2025	57.14	560	15.80	20	0.56	          	          
WAFANGDIAN 	Zhaotun	9697	100	2221	22.90	5937	61.23	1482	15.28	57	0.59	          	          
WAFANGDIAN 	Tucheng	6454	100	1688	26.15	4028	62.41	711	11.02	27	0.42	          	          
WAFANGDIAN 	Yandian	7732	100	2019	26.11	4799	62.07	883	11.42	31	0.40	          	          
WAFANGDIAN 	Xiyang	8869	100	2515	28.36	5297	59.72	1023	11.53	34	0.38	          	          
WAFANGDIAN 	Tuoshan	6808	100	1909	28.04	3951	58.03	908	13.34	40	0.59	          	          
WAFANGDIAN 	Santaimanzu	7201	100	1800	25	4289	59.56	1076	14.94	36	0.5	          	          
WAFANGDIAN 	Jiaoliudao	4974	100	1310	26.34	2760	55.49	877	17.63	27	0.54	          	          
WAFANGDIAN 	Paoya	5967	100	1951	32.70	3306	55.40	689	11.55	21	0.35	          	          
WAFANGDIAN 	Yangjiamanzu	6738	100	1626	24.13	3941	58.49	1127	16.73	44	0.65	          	          
WAFANGDIAN 	Taiyangsheng	8752	100	2316	26.46	5176	59.14	1224	13.99	36	0.41	          	          
PULANDIAN 	Total	244245	100	63014	25.80	146093	59.81	34091	13.96	1047	0.43	          	          
PULANDIAN 	Fengrong	34400	100	9066	26.35	21458	62.38	3816	11.09	60	0.17	          	          
PULANDIAN 	Tiexi	13136	100	3194	24.31	8361	63.65	1541	11.73	40	0.30	          	          
PULANDIAN 	Taiping	6854	100	1793	26.16	4208	61.39	833	12.15	20	0.29	          	          
PULANDIAN 	Pikou	17965	100	4799	26.71	10942	60.91	2175	12.11	49	0.27	          	          
PULANDIAN 	Chengzitan	22927	100	6953	30.33	13277	57.91	2610	11.38	87	0.38	          	          
PULANDIAN 	Tangjiafang	4859	100	1324	27.25	2865	58.96	653	13.44	17	0.35	          	          
PULANDIAN 	Daliujia	4865	100	1563	32.13	2704	55.58	583	11.98	15	0.31	          	          
PULANDIAN 	Yangshufang	9004	100	2548	28.30	5220	57.97	1197	13.29	39	0.43	          	          
PULANDIAN 	Shuangta	9952	100	1878	18.87	6309	63.39	1705	17.13	60	0.60	          	          
PULANDIAN 	Anbo	7476	100	1712	22.90	4527	60.55	1188	15.89	49	0.66	          	          
PULANDIAN 	Siping	6707	100	1598	23.83	3897	58.10	1155	17.22	57	0.85	          	          
PULANDIAN 	Shabao	8390	100	1743	20.77	4935	58.82	1650	19.67	62	0.74	          	          
PULANDIAN 	Wawo	6692	100	1397	20.88	3940	58.88	1304	19.49	51	0.76	          	          
PULANDIAN 	Yuantai	6663	100	1508	22.63	4032	60.51	1083	16.25	40	0.60	          	          
PULANDIAN 	Datian	6839	100	1824	26.67	4182	61.15	812	11.87	21	0.31	          	          
PULANDIAN 	Datan	8486	100	2389	28.15	4965	58.51	1112	13.10	20	0.24	          	          
PULANDIAN 	Jiahemiao	4730	100	1338	28.29	2707	57.23	665	14.06	20	0.42	          	          
PULANDIAN 	Xudatun	6294	100	1669	26.52	3696	58.72	904	14.36	25	0.40	          	          
PULANDIAN 	Lianshan	8151	100	2026	24.86	4786	58.72	1302	15.97	37	0.45	          	          
PULANDIAN 	Xingtai	9384	100	2160	23.02	5839	62.22	1349	14.38	36	0.38	          	          
PULANDIAN 	Paozi	9300	100	2617	28.14	5151	55.39	1478	15.89	54	0.58	          	          
PULANDIAN 	Zanzihe	7177	100	1923	26.79	4211	58.67	1014	14.13	29	0.40	          	          
PULANDIAN 	Mopan	6969	100	1817	26.07	4071	58.42	1044	14.98	37	0.53	          	          
PULANDIAN 	Jiantang	4634	100	1186	25.59	2763	59.62	665	14.35	20	0.43	          	          
PULANDIAN 	Tongyi	6391	100	1437	22.48	3646	57.05	1243	19.45	65	1.02	          	          
PULANDIAN 	Lejia	6000	100	1552	25.87	3401	56.68	1010	16.83	37	0.62	          	          
ZHUANGHE 	Total	257770	100	56187	21.80	152410	59.13	47286	18.34	1887	0.73	          	          
ZHUANGHE 	Chengguan	15861	100	3385	21.34	10310	65	2079	13.11	87	0.55	          	          
ZHUANGHE 	Xingda	12871	100	2622	20.37	8321	64.65	1867	14.51	61	0.47	          	          
ZHUANGHE 	Xinhua	17349	100	3691	21.28	11319	65.24	2279	13.14	60	0.35	          	          
ZHUANGHE 	Qingdui	15905	100	3743	23.53	9246	58.13	2796	17.58	120	0.75	          	          
ZHUANGHE 	Xuling	10042	100	2100	20.91	6130	61.04	1742	17.35	70	0.70	          	          
ZHUANGHE 	Wulu	11528	100	2927	25.39	6630	57.51	1901	16.49	70	0.61	          	          
ZHUANGHE 	Heidao	9481	100	1985	20.94	5427	57.24	1974	20.82	95	1	          	          
ZHUANGHE 	Daying	6405	100	1351	21.09	3440	53.71	1558	24.32	56	0.87	          	          
ZHUANGHE 	Changling	8057	100	1596	19.81	4756	59.03	1649	20.47	56	0.70	          	          
ZHUANGHE 	Chengshan	10607	100	2764	26.06	6042	56.96	1748	16.48	53	0.5	          	          
ZHUANGHE 	Dazheng	16840	100	3566	21.18	9866	58.59	3281	19.48	127	0.75	          	          
ZHUANGHE 	Mingyang	18268	100	4134	22.63	11096	60.74	2947	16.13	91	0.5	          	          
ZHUANGHE 	Lizifang	17046	100	4211	24.70	9628	56.48	3071	18.02	136	0.80	          	          
ZHUANGHE 	Ronghuashan	10081	100	1478	14.66	5863	58.16	2611	25.90	129	1.28	          	          
ZHUANGHE 	Guangmingshan	15768	100	3580	22.70	8902	56.46	3139	19.91	147	0.93	          	          
ZHUANGHE 	Hehuashan	3826	100	1044	27.29	2143	56.01	624	16.31	15	0.39	          	          
ZHUANGHE 	Talingmanzu	7113	100	1634	22.97	3953	55.57	1461	20.54	65	0.91	          	          
ZHUANGHE 	Landian	6694	100	1170	17.48	4081	60.97	1395	20.84	48	0.72	          	          
ZHUANGHE 	Guanjiashan	4387	100	866	19.74	2664	60.72	831	18.94	26	0.59	          	          
ZHUANGHE 	Anzishan	13309	100	2993	22.49	7568	56.86	2621	19.69	127	0.95	          	          
ZHUANGHE 	Buyunshan	5609	100	1321	23.55	3333	59.42	920	16.40	35	0.62	          	          
ZHUANGHE 	Taipinglingmanzu	6029	100	1163	19.29	3422	56.76	1385	22.97	59	0.98	          	          
ZHUANGHE 	Sanjiashanmanzu	5483	100	1121	20.45	3050	55.63	1264	23.05	48	0.88	          	          
ZHUANGHE 	Guiyunhuamanzu	5444	100	1125	20.66	3043	55.90	1216	22.34	60	1.10	          	          
ZHUANGHE 	Xianrendongguojiaziranbaohuqu	          	          	          	          	          	          	          	          	          	          	          	          
ZHUANGHE 	        •G                                                	3767	100	617	16.38	2177	57.79	927	24.61	46	1.22	          	          
TIEDONG 	Total	141621	100	30743	21.71	86087	60.79	24415	17.24	376	0.27	          	          
TIEDONG 	Shengli	9257	100	1630	17.61	5271	56.94	2316	25.02	40	0.43	          	          
TIEDONG 	Duilu	15464	100	3302	21.35	9376	60.63	2736	17.69	50	0.32	          	          
TIEDONG 	Heping	9441	100	1859	19.69	5412	57.32	2135	22.61	35	0.37	          	          
TIEDONG 	Gangcheng	10442	100	2210	21.16	6526	62.5	1687	16.16	19	0.18	          	          
TIEDONG 	Zhanqian	2891	100	747	25.84	1643	56.83	493	17.05	8	0.28	          	          
TIEDONG 	Shannan	15596	100	4166	26.71	9390	60.21	2009	12.88	31	0.20	          	          
TIEDONG 	Yuanlin	10981	100	2454	22.35	6273	57.13	2219	20.21	35	0.32	          	          
TIEDONG 	Hunan	16066	100	3043	18.94	10333	64.32	2626	16.35	64	0.40	          	          
TIEDONG 	Changqing	9718	100	2063	21.23	6053	62.29	1576	16.22	26	0.27	          	          
TIEDONG 	Jiefang	15106	100	3474	23	9351	61.90	2257	14.94	24	0.16	          	          
TIEDONG 	Changdian	12793	100	2863	22.38	7885	61.64	2022	15.81	23	0.18	          	          
TIEDONG 	Dongchangdian	13866	100	2932	21.15	8574	61.83	2339	16.87	21	0.15	          	          
TIEXI 	Total	104586	100	25718	24.59	64027	61.22	14664	14.02	177	0.17	          	          
TIEXI 	Bajiazi	10147	100	2229	21.97	6461	63.67	1441	14.20	16	0.16	          	          
TIEXI 	Qiming	7554	100	1915	25.35	4287	56.75	1337	17.70	15	0.20	          	          
TIEXI 	Fanrong	6898	100	1948	28.24	4054	58.77	881	12.77	15	0.22	          	          
TIEXI 	Xingsheng	9122	100	2364	25.92	5705	62.54	1044	11.44	9	0.10	          	          
TIEXI 	Yongle	19836	100	4624	23.31	12335	62.18	2836	14.30	41	0.21	          	          
TIEXI 	Gonghe	13884	100	3233	23.29	8415	60.61	2209	15.91	27	0.19	          	          
TIEXI 	Beitaoguan	9731	100	2589	26.61	5669	58.26	1453	14.93	20	0.21	          	          
TIEXI 	Xintaoguan	8361	100	1942	23.23	5145	61.54	1265	15.13	9	0.11	          	          
TIEXI 	Nanhua	10485	100	2864	27.32	6473	61.74	1135	10.82	13	0.12	          	          
TIEXI 	Dalu	8568	100	2010	23.46	5483	63.99	1063	12.41	12	0.14	          	          
LISHAN 	Total	140130	100	33546	23.94	85346	60.90	20972	14.97	266	0.19	          	          
LISHAN 	Lishan	27470	100	6887	25.07	16208	59	4331	15.77	44	0.16	          	          
LISHAN 	Youhao	19834	100	4478	22.58	12481	62.93	2834	14.29	41	0.21	          	          
LISHAN 	Shuangshan	24698	100	5773	23.37	14856	60.15	4009	16.23	60	0.24	          	          
LISHAN 	Lingshan	11971	100	3141	26.24	7155	59.77	1663	13.89	12	0.10	          	          
LISHAN 	Shuguang	16925	100	4879	28.83	10194	60.23	1832	10.82	20	0.12	          	          
LISHAN 	Shennan	17330	100	3684	21.26	10167	58.67	3429	19.79	50	0.29	          	          
LISHAN 	Shenbei	21902	100	4704	21.48	14285	65.22	2874	13.12	39	0.18	          	          
QIANSHAN 	Total	118089	100	32890	27.85	71222	60.31	13748	11.64	228	0.19	1	          
QIANSHAN 	Jiubao	9534	100	2428	25.47	5953	62.44	1147	12.03	6	0.06	          	          
QIANSHAN 	Dagushan	8665	100	2432	28.07	5365	61.92	854	9.86	14	0.16	          	          
QIANSHAN 	Shahe	6556	100	1850	28.22	4199	64.05	499	7.61	8	0.12	          	          
QIANSHAN 	Donganshan	9877	100	2911	29.47	5673	57.44	1263	12.79	29	0.29	1	0.01
QIANSHAN 	Tangjiafang	6577	100	1545	23.49	4025	61.20	992	15.08	15	0.23	          	          
QIANSHAN 	Dagushan	6756	100	1861	27.55	4042	59.83	831	12.30	22	0.33	          	          
QIANSHAN 	Qianshan	9662	100	2586	26.76	5879	60.85	1180	12.21	17	0.18	          	          
QIANSHAN 	Qidashan	9969	100	2878	28.87	5978	59.97	1099	11.02	14	0.14	          	          
QIANSHAN 	Shahe	5750	100	1733	30.14	3429	59.63	580	10.09	8	0.14	          	          
QIANSHAN 	Songsan	13136	100	3294	25.08	8035	61.17	1771	13.48	36	0.27	          	          
QIANSHAN 	Ningyuan	13769	100	4239	30.79	8075	58.65	1441	10.47	14	0.10	          	          
QIANSHAN 	Dayangqi	2469	100	604	24.46	1495	60.55	362	14.66	8	0.32	          	          
QIANSHAN 	Tanggangzi	6095	100	1745	28.63	3524	57.82	813	13.34	13	0.21	          	          
QIANSHAN 	Gaoxinqu	5475	100	1612	29.44	3411	62.30	440	8.04	12	0.22	          	          
QIANSHAN 	Fengjingqu	3799	100	1172	30.85	2139	56.30	476	12.53	12	0.32	          	          
TAIAN 	Total	101954	100	18297	17.95	61340	60.16	21515	21.10	800	0.78	2	          
TAIAN 	Taian	16474	100	3742	22.71	10731	65.14	1958	11.89	43	0.26	          	          
TAIAN 	Xifo	7596	100	1219	16.05	4441	58.46	1862	24.51	73	0.96	1	0.01
TAIAN 	Xinkai	8431	100	1309	15.53	4902	58.14	2135	25.32	85	1.01	          	          
TAIAN 	Huangsha	9496	100	1534	16.15	5591	58.88	2291	24.13	80	0.84	          	          
TAIAN 	Gaolifang	10515	100	1784	16.97	6417	61.03	2242	21.32	72	0.68	          	          
TAIAN 	Sanglin	6861	100	1401	20.42	4183	60.97	1224	17.84	53	0.77	          	          
TAIAN 	Fujia	4970	100	877	17.65	2877	57.89	1171	23.56	45	0.91	          	          
TAIAN 	Daniu	7222	100	1169	16.19	4068	56.33	1911	26.46	74	1.02	          	          
TAIAN 	Dazhang	3473	100	596	17.16	2023	58.25	819	23.58	35	1.01	          	          
TAIAN 	Jiucaitai	4213	100	758	17.99	2479	58.84	945	22.43	31	0.74	          	          
TAIAN 	Xintai	4703	100	742	15.78	2788	59.28	1109	23.58	64	1.36	          	          
TAIAN 	Huandong	4501	100	832	18.48	2713	60.28	928	20.62	28	0.62	          	          
TAIAN 	Xinhua	1582	100	267	16.88	950	60.05	355	22.44	9	0.57	1	0.06
TAIAN 	Chengjiao	9278	100	1638	17.65	5576	60.10	1976	21.30	88	0.95	          	          
TAIAN 	Hongjia	1439	100	209	14.52	861	59.83	356	24.74	13	0.90	          	          
TAIAN 	Xiping	1200	100	220	18.33	740	61.67	233	19.42	7	0.58	          	          
XIUYANMANZUZIZHIXIAN 	Total	133765	100	20664	15.45	80854	60.44	30873	23.08	1372	1.03	2	          
XIUYANMANZUZIZHIXIAN 	Xiuyan	25583	100	5310	20.76	15959	62.38	4190	16.38	124	0.48	          	          
XIUYANMANZUZIZHIXIAN 	Sanjiazi	4646	100	882	18.98	2787	59.99	941	20.25	36	0.77	          	          
XIUYANMANZUZIZHIXIAN 	Shimiaozi	4683	100	712	15.20	2904	62.01	1023	21.84	44	0.94	          	          
XIUYANMANZUZIZHIXIAN 	Tanggou	4228	100	710	16.79	2534	59.93	944	22.33	39	0.92	1	0.02
XIUYANMANZUZIZHIXIAN 	Huanghuadian	6208	100	938	15.11	3785	60.97	1417	22.83	68	1.10	          	          
XIUYANMANZUZIZHIXIAN 	Dayingzi	6116	100	777	12.70	3821	62.48	1464	23.94	54	0.88	          	          
XIUYANMANZUZIZHIXIAN 	Suzigou	3654	100	558	15.27	2086	57.09	967	26.46	43	1.18	          	          
XIUYANMANZUZIZHIXIAN 	Pianling	7142	100	1088	15.23	4556	63.79	1437	20.12	61	0.85	          	          
XIUYANMANZUZIZHIXIAN 	Hadabei	6782	100	849	12.52	3915	57.73	1911	28.18	107	1.58	          	          
XIUYANMANZUZIZHIXIAN 	Shihuiyao	5280	100	614	11.63	3075	58.24	1516	28.71	75	1.42	          	          
XIUYANMANZUZIZHIXIAN 	Qianyingzi	5351	100	727	13.59	3071	57.39	1488	27.81	65	1.21	          	          
XIUYANMANZUZIZHIXIAN 	Longtan	3983	100	400	10.04	2350	59	1168	29.32	65	1.63	          	          
XIUYANMANZUZIZHIXIAN 	Xindian	5292	100	598	11.30	3196	60.39	1429	27	68	1.28	1	0.02
XIUYANMANZUZIZHIXIAN 	Xinglong	8067	100	991	12.28	4957	61.45	2027	25.13	92	1.14	          	          
XIUYANMANZUZIZHIXIAN 	Yangjiabao	3463	100	469	13.54	2008	57.98	935	27	51	1.47	          	          
