V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
DONGHU 	Total	483794	243615	240179	42955	21448	21507	440839	222167	218672	91.12	91.20	91.05
DONGHU 	Tengwangge	10988	5417	5571	1082	524	558	9906	4893	5013	90.15	90.33	89.98
DONGHU 	Shenglilu	15237	7338	7899	1189	569	620	14048	6769	7279	92.20	92.25	92.15
DONGHU 	Zigulu	14837	7284	7553	1026	440	586	13811	6844	6967	93.08	93.96	92.24
DONGHU 	Yangjiachang	13107	6264	6843	1045	427	618	12062	5837	6225	92.03	93.18	90.97
DONGHU 	Bayiqiao	32515	15758	16757	2726	1238	1488	29789	14520	15269	91.62	92.14	91.12
DONGHU 	Yuzhang	33443	15972	17471	2709	953	1756	30734	15019	15715	91.90	94.03	89.95
DONGHU 	Baihuazhou	21939	10780	11159	2037	1021	1016	19902	9759	10143	90.72	90.53	90.90
DONGHU 	Dunzitang	36380	18347	18033	2894	1434	1460	33486	16913	16573	92.05	92.18	91.90
DONGHU 	Gongyuan	29848	13926	15922	1752	815	937	28096	13111	14985	94.13	94.15	94.12
DONGHU 	Dayuan	28832	14363	14469	1586	905	681	27246	13458	13788	94.5	93.70	95.29
DONGHU 	Dongjiayao	99721	50779	48942	9463	5130	4333	90258	45649	44609	90.51	89.90	91.15
DONGHU 	Pengjiaqiao	91755	49319	42436	4973	2650	2323	86782	46669	40113	94.58	94.63	94.53
DONGHU 	Qingshanlu	37440	18059	19381	3081	1469	1612	34359	16590	17769	91.77	91.87	91.68
DONGHU 	Shajing	16282	8713	7569	7353	3851	3502	8929	4862	4067	54.84	55.80	53.73
DONGHU 	Gonganjushuishangfenju	1470	1296	174	39	22	17	1431	1274	157	97.35	98.30	90.23
XIHU 	Total	496510	249451	247059	39606	18851	20755	456904	230600	226304	92.02	92.44	91.60
XIHU 	Kuaizixang	23791	11622	12169	2278	1024	1254	21513	10598	10915	90.42	91.19	89.70
XIHU 	Xihu	23920	11695	12225	1616	700	916	22304	10995	11309	93.24	94.01	92.51
XIHU 	Ximazhuang	24401	13105	11296	1821	942	879	22580	12163	10417	92.54	92.81	92.22
XIHU 	Sanyanjing	22265	10771	11494	1655	744	911	20610	10027	10583	92.57	93.09	92.07
XIHU 	Shengjinta	32958	16297	16661	2777	1273	1504	30181	15024	15157	91.57	92.19	90.97
XIHU 	Shizijie	52744	26482	26262	5788	2774	3014	46956	23708	23248	89.03	89.52	88.52
XIHU 	Dinggonglu	61976	30950	31026	3557	1679	1878	58419	29271	29148	94.26	94.58	93.95
XIHU 	Nanzhan	71138	35367	35771	3672	1784	1888	67466	33583	33883	94.84	94.96	94.72
XIHU 	Shanghailu	81909	42366	39543	4682	2113	2569	77227	40253	36974	94.28	95.01	93.5
XIHU 	Guangwai	20823	10293	10530	1904	880	1024	18919	9413	9506	90.86	91.45	90.28
XIHU 	Wazijiao	19708	9546	10162	1792	733	1059	17916	8813	9103	90.91	92.32	89.58
XIHU 	Hecaojie	26224	13280	12944	2401	1295	1106	23823	11985	11838	90.84	90.25	91.46
XIHU 	Chaoyangzhou	34653	17677	16976	5663	2910	2753	28990	14767	14223	83.66	83.54	83.78
QINGYUNPU 	Total	223194	115215	107979	48505	25464	23041	174689	89751	84938	78.27	77.90	78.66
QINGYUNPU 	Hongdu	56321	28634	27687	3119	1539	1580	53202	27095	26107	94.46	94.63	94.29
QINGYUNPU 	Sanjiadian	20597	10395	10202	2373	1251	1122	18224	9144	9080	88.48	87.97	89
QINGYUNPU 	Jingshan	51595	26530	25065	4552	2174	2378	47043	24356	22687	91.18	91.81	90.51
QINGYUNPU 	Xujiafang	28948	14724	14224	2768	1347	1421	26180	13377	12803	90.44	90.85	90.01
QINGYUNPU 	Daishan	21433	11605	9828	3144	1989	1155	18289	9616	8673	85.33	82.86	88.25
QINGYUNPU 	Qingyunpu	44300	23327	20973	32549	17164	15385	11751	6163	5588	26.53	26.42	26.64
WANLI 	Total	63859	33362	30497	43772	22477	21295	20087	10885	9202	31.46	32.63	30.17
WANLI 	Zhanqian	10619	5602	5017	2640	1473	1167	7979	4129	3850	75.14	73.71	76.74
WANLI 	Xiangyang	4147	2173	1974	578	287	291	3569	1886	1683	86.06	86.79	85.26
WANLI 	Xingfu	2894	1512	1382	308	126	182	2586	1386	1200	89.36	91.67	86.83
WANLI 	Zhaoxian	15653	8238	7415	12122	6208	5914	3531	2030	1501	22.56	24.64	20.24
WANLI 	Meiling	11221	5827	5394	9983	5119	4864	1238	708	530	11.03	12.15	9.83
WANLI 	Luoting	8204	4328	3876	7674	3991	3683	530	337	193	6.46	7.79	4.98
WANLI 	Taiping	7510	3768	3742	7065	3498	3567	445	270	175	5.93	7.17	4.68
WANLI 	Hongxing	3611	1914	1697	3402	1775	1627	209	139	70	5.79	7.26	4.12
NANCHANG JIAOQU 	Total	530187	286090	244097	310757	164601	146156	219430	121489	97941	41.39	42.47	40.12
NANCHANG JIAOQU 	Hufang	102234	55441	46793	72936	39210	33726	29298	16231	13067	28.66	29.28	27.93
NANCHANG JIAOQU 	Tangshan	59471	31267	28204	39165	20424	18741	20306	10843	9463	34.14	34.68	33.55
