V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
CHABUCHAERXIBOZIZHIXIAN 	Zhagesitai	11868	6043	5825	10324	5214	5110	1544	829	715	13.01	13.72	12.27
CHABUCHAERXIBOZIZHIXIAN 	Qiongbola	8052	4082	3970	7178	3607	3571	874	475	399	10.85	11.64	10.05
CHABUCHAERXIBOZIZHIXIAN 	Zhongyangchang	5114	2724	2390	4601	2447	2154	513	277	236	10.03	10.17	9.87
CHABUCHAERXIBOZIZHIXIAN 	Liangzhongfanyuchang	1894	974	920	1669	849	820	225	125	100	11.88	12.83	10.87
CHABUCHAERXIBOZIZHIXIAN 	Chabuchaernainiuchang	9714	5033	4681	9079	4709	4370	635	324	311	6.54	6.44	6.64
CHABUCHAERXIBOZIZHIXIAN 	67tuan	7290	3768	3522	7241	3744	3497	49	24	25	0.67	0.64	0.71
CHABUCHAERXIBOZIZHIXIAN 	68tuan	8891	4621	4270	8708	4521	4187	183	100	83	2.06	2.16	1.94
CHABUCHAERXIBOZIZHIXIAN 	69tuan	7211	3738	3473	6858	3558	3300	353	180	173	4.90	4.82	4.98
HUOCHENG 	Total	326901	168650	158251	269978	139620	130358	56923	29030	27893	17.41	17.21	17.63
HUOCHENG 	Shuiding	28549	14323	14226	9057	4551	4506	19492	9772	9720	68.28	68.23	68.33
HUOCHENG 	Qingshuihe	37704	19333	18371	30478	15653	14825	7226	3680	3546	19.17	19.03	19.30
HUOCHENG 	Lucaogou	40959	21189	19770	37738	19529	18209	3221	1660	1561	7.86	7.83	7.90
HUOCHENG 	Langan	19956	10144	9812	16706	8560	8146	3250	1584	1666	16.29	15.62	16.98
HUOCHENG 	Sandaohe	11480	5904	5576	10897	5617	5280	583	287	296	5.08	4.86	5.31
HUOCHENG 	Saerbulake	23223	11986	11237	22084	11406	10678	1139	580	559	4.90	4.84	4.97
HUOCHENG 	Yichegashanxibozu	11728	6116	5612	10996	5727	5269	732	389	343	6.24	6.36	6.11
HUOCHENG 	Sangonghuizu	12251	6296	5955	11729	6025	5704	522	271	251	4.26	4.30	4.21
HUOCHENG 	Huiyuan	19256	9880	9376	17903	9239	8664	1353	641	712	7.03	6.49	7.59
HUOCHENG 	Daxigou	10498	5396	5102	9788	5015	4773	710	381	329	6.76	7.06	6.45
HUOCHENG 	Huoerguosikouan	3218	1849	1369	2159	1225	934	1059	624	435	32.91	33.75	31.78
HUOCHENG 	Gegangoumuchang	5030	2579	2451	4716	2420	2296	314	159	155	6.24	6.17	6.32
HUOCHENG 	Mohuermuchang	5421	2795	2626	5018	2568	2450	403	227	176	7.43	8.12	6.70
HUOCHENG 	Zhongyangchang	8289	4210	4079	7839	3959	3880	450	251	199	5.43	5.96	4.88
HUOCHENG 	61tuan	13084	6819	6265	10752	5644	5108	2332	1175	1157	17.82	17.23	18.47
HUOCHENG 	62tuan	17987	9517	8470	12239	6540	5699	5748	2977	2771	31.96	31.28	32.72
HUOCHENG 	63tuan	8732	4671	4061	8537	4547	3990	195	124	71	2.23	2.65	1.75
HUOCHENG 	64tuan	21517	11046	10471	18677	9569	9108	2840	1477	1363	13.20	13.37	13.02
HUOCHENG 	65tuan	7560	3875	3685	5690	2934	2756	1870	941	929	24.74	24.28	25.21
HUOCHENG 	66tuan	15882	8190	7692	15177	7872	7305	705	318	387	4.44	3.88	5.03
HUOCHENG 	Meitanju	4577	2532	2045	1798	1020	778	2779	1512	1267	60.72	59.72	61.96
GONGLIU 	Total	152246	78249	73997	124200	63573	60627	28046	14676	13370	18.42	18.76	18.07
GONGLIU 	Gongliu	24395	12387	12008	6454	3165	3289	17941	9222	8719	73.54	74.45	72.61
GONGLIU 	Mohuer	11961	6123	5838	10557	5402	5155	1404	721	683	11.74	11.78	11.70
GONGLIU 	Jiergelang	6956	3586	3370	6304	3197	3107	652	389	263	9.37	10.85	7.80
GONGLIU 	Agaersen	22008	11349	10659	20937	10750	10187	1071	599	472	4.87	5.28	4.43
GONGLIU 	Dongmaili	26539	13629	12910	24380	12486	11894	2159	1143	1016	8.14	8.39	7.87
GONGLIU 	Tasituobie	20583	10546	10037	19286	9857	9429	1297	689	608	6.30	6.53	6.06
GONGLIU 	Tiareke	13176	6834	6342	12361	6385	5976	815	449	366	6.19	6.57	5.77
GONGLIU 	Aketubibieke	8737	4595	4142	8202	4282	3920	535	313	222	6.12	6.81	5.36
GONGLIU 	Gongliuxianniuchang	5958	3076	2882	5778	2988	2790	180	88	92	3.02	2.86	3.19
GONGLIU 	Kuoshenagashenyangchang	3280	1716	1564	3204	1681	1523	76	35	41	2.32	2.04	2.62
GONGLIU 	Tianxilinyejugongliulinchang	1991	1028	963	191	61	130	1800	967	833	90.41	94.07	86.5
GONGLIU 	73tuan	6662	3380	3282	6546	3319	3227	116	61	55	1.74	1.80	1.68
XINYUAN 	Total	267397	139041	128356	224332	115546	108786	43065	23495	19570	16.11	16.90	15.25
XINYUAN 	Xinyuan	42908	23395	19513	17964	9382	8582	24944	14013	10931	58.13	59.90	56.02
XINYUAN 	Zeketai	21842	11409	10433	16948	8840	8108	4894	2569	2325	22.41	22.52	22.29
XINYUAN 	Areletuobie	29349	15094	14255	26882	13796	13086	2467	1298	1169	8.41	8.60	8.20
XINYUAN 	Talede	25332	13025	12307	24363	12499	11864	969	526	443	3.83	4.04	3.60
XINYUAN 	Nalati	25915	13388	12527	23970	12402	11568	1945	986	959	7.51	7.36	7.66
XINYUAN 	Biesituobie	25322	12990	12332	23268	11942	11326	2054	1048	1006	8.11	8.07	8.16
XINYUAN 	Kansu	10745	5542	5203	10310	5328	4982	435	214	221	4.05	3.86	4.25
XINYUAN 	Halabula	17330	8876	8454	16542	8469	8073	788	407	381	4.55	4.59	4.51
XINYUAN 	Alewule	10378	5407	4971	9632	4995	4637	746	412	334	7.19	7.62	6.72
XINYUAN 	Tuergen	8459	4275	4184	7937	4005	3932	522	270	252	6.17	6.32	6.02
XINYUAN 	Tuergennongchang	3109	1602	1507	3055	1578	1477	54	24	30	1.74	1.5	1.99
XINYUAN 	Gongannongchang	991	527	464	224	110	114	767	417	350	77.40	79.13	75.43
XINYUAN 	Qianjinmuchang	3612	1826	1786	3584	1811	1773	28	15	13	0.78	0.82	0.73
XINYUAN 	Gaochaomuchang	3570	1825	1745	3551	1812	1739	19	13	6	0.53	0.71	0.34
XINYUAN 	Yeguogailiangchang	2138	1114	1024	2114	1101	1013	24	13	11	1.12	1.17	1.07
XINYUAN 	Gongnaisizhongyangchang	7154	3649	3505	7071	3614	3457	83	35	48	1.16	0.96	1.37
XINYUAN 	Xinyuanmachang	2988	1523	1465	2959	1502	1457	29	21	8	0.97	1.38	0.55
XINYUAN 	71tuan	13445	6949	6496	12852	6691	6161	593	258	335	4.41	3.71	5.16
XINYUAN 	72tuan	12810	6625	6185	11106	5669	5437	1704	956	748	13.30	14.43	12.09
ZHAOSU 	Total	144334	73623	70711	114723	58358	56365	29611	15265	14346	20.52	20.73	20.29
ZHAOSU 	Zhaosu	20720	10572	10148	6912	3449	3463	13808	7123	6685	66.64	67.38	65.88
ZHAOSU 	Hongnahai	7654	3920	3734	6554	3376	3178	1100	544	556	14.37	13.88	14.89
ZHAOSU 	Wuzongbulake	4336	2138	2198	4336	2138	2198	          	          	          	          	          	          
ZHAOSU 	Akedala	8778	4437	4341	8223	4157	4066	555	280	275	6.32	6.31	6.33
ZHAOSU 	Kaxiajiaer	8920	4594	4326	8188	4231	3957	732	363	369	8.21	7.90	8.53
ZHAOSU 	Saerkuobu	10386	5253	5133	9703	4904	4799	683	349	334	6.58	6.64	6.51
ZHAOSU 	Kalasu	5789	2910	2879	5488	2754	2734	301	156	145	5.20	5.36	5.04
ZHAOSU 	Chahanwusumengguminzu	9257	4722	4535	8227	4198	4029	1030	524	506	11.13	11.10	11.16
ZHAOSU 	Xiatekeerkeziminzu	7284	3717	3567	6763	3439	3324	521	278	243	7.15	7.48	6.81
ZHAOSU 	Husongtuhaerxunmengguminzu	4284	2195	2089	4005	2046	1959	279	149	130	6.51	6.79	6.22
ZHAOSU 	Yangchang	3299	1685	1614	2886	1481	1405	413	204	209	12.52	12.11	12.95
ZHAOSU 	Tugeleqinmuchang	2029	1041	988	1872	958	914	157	83	74	7.74	7.97	7.49
ZHAOSU 	Akeyazimuchang	5471	2771	2700	5130	2586	2544	341	185	156	6.23	6.68	5.78
ZHAOSU 	Xiatamuchang	3558	1835	1723	3464	1775	1689	94	60	34	2.64	3.27	1.97
ZHAOSU 	Tianshanmuchang	3232	1652	1580	3041	1553	1488	191	99	92	5.91	5.99	5.82
ZHAOSU 	Qiaolunmutumuchang	2142	1083	1059	1317	642	675	825	441	384	38.52	40.72	36.26
ZHAOSU 	Tianxilinyejuzhaosulinchang	1548	788	760	261	113	148	1287	675	612	83.14	85.66	80.53
ZHAOSU 	Zhongmachang	5475	2757	2718	4852	2385	2467	623	372	251	11.38	13.49	9.23
ZHAOSU 	Junmachang	5495	2710	2785	171	73	98	5324	2637	2687	96.89	97.31	96.48
ZHAOSU 	74tuan	3229	1713	1516	2923	1547	1376	306	166	140	9.48	9.69	9.23
ZHAOSU 	75tuan	3436	1800	1636	3363	1759	1604	73	41	32	2.12	2.28	1.96
ZHAOSU 	76tuan	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	77tuan	10149	5242	4907	10047	5186	4861	102	56	46	1.01	1.07	0.94
ZHAOSU 	    SÔSÔWb‹QuV‚NSANV‚ÜZbﬂNa    	7863	4088	3775	6997	3608	3389	866	480	386	11.01	11.74	10.23
TEKESI 	Total	133035	68022	65013	104431	53240	51191	28604	14782	13822	21.5	21.73	21.26
TEKESI 	Tekesi	28175	14286	13889	8974	4554	4420	19201	9732	9469	68.15	68.12	68.18
TEKESI 	Hujiertemenggu	3522	1778	1744	3430	1722	1708	92	56	36	2.61	3.15	2.06
TEKESI 	Kekesu	1821	945	876	1733	902	831	88	43	45	4.83	4.55	5.14
TEKESI 	Qilewuzeke	15047	7683	7364	14422	7328	7094	625	355	270	4.15	4.62	3.67
TEKESI 	Keketiereke	10930	5678	5252	10401	5396	5005	529	282	247	4.84	4.97	4.70
TEKESI 	Qiaolaketiereke	22858	11671	11187	21403	10904	10499	1455	767	688	6.37	6.57	6.15
TEKESI 	Kaladala	17151	8776	8375	16038	8128	7910	1113	648	465	6.49	7.38	5.55
TEKESI 	Kalatuohai	9772	5079	4693	9112	4706	4406	660	373	287	6.75	7.34	6.12
TEKESI 	Tuosimanmuchang	3005	1545	1460	2306	1173	1133	699	372	327	23.26	24.08	22.40
TEKESI 	Saerkuobumuchang	2647	1363	1284	2636	1359	1277	11	4	7	0.42	0.29	0.55
TEKESI 	Kezibulakemuchang	2962	1480	1482	2873	1441	1432	89	39	50	3	2.64	3.37
TEKESI 	Kaladalamuchang	6368	3250	3118	6349	3239	3110	19	11	8	0.30	0.34	0.26
TEKESI 	Aketierekeliangfanchang	698	346	352	412	204	208	286	142	144	40.97	41.04	40.91
TEKESI 	Tekesijunmachang	3917	2030	1887	251	104	147	3666	1926	1740	93.59	94.88	92.21
TEKESI 	78tuan	4162	2112	2050	4091	2080	2011	71	32	39	1.71	1.52	1.90
NILEKE 	Total	141873	73248	68625	111068	57272	53796	30805	15976	14829	21.71	21.81	21.61
NILEKE 	Nileke	26218	13476	12742	7259	3761	3498	18959	9715	9244	72.31	72.09	72.55
NILEKE 	Subutai	5986	3082	2904	5591	2856	2735	395	226	169	6.60	7.33	5.82
NILEKE 	Kalasu	11692	6109	5583	11113	5768	5345	579	341	238	4.95	5.58	4.26
NILEKE 	Jiahawulasitai	8038	4127	3911	7475	3835	3640	563	292	271	7	7.08	6.93
NILEKE 	Wuzan	12039	6202	5837	10586	5474	5112	1453	728	725	12.07	11.74	12.42
NILEKE 	Kekehaotehaoermengguzu	13938	7361	6577	13217	6989	6228	721	372	349	5.17	5.05	5.31
NILEKE 	Wulasitai	8936	4581	4355	8107	4123	3984	829	458	371	9.28	10	8.52
NILEKE 	Qunji	11758	5964	5794	11093	5626	5467	665	338	327	5.66	5.67	5.64
NILEKE 	Kalatuobie	7795	4075	3720	7051	3672	3379	744	403	341	9.54	9.89	9.17
NILEKE 	Hujiertai	7347	3755	3592	6701	3403	3298	646	352	294	8.79	9.37	8.18
NILEKE 	Musi	10141	5201	4940	9746	4966	4780	395	235	160	3.90	4.52	3.24
NILEKE 	Aketasimuchang	5883	3023	2860	5788	2967	2821	95	56	39	1.61	1.85	1.36
NILEKE 	Xianliangzhongfanyuchang	1181	620	561	1143	604	539	38	16	22	3.22	2.58	3.92
NILEKE 	Junmachang	3836	1966	1870	64	23	41	3772	1943	1829	98.33	98.83	97.81
NILEKE 	Xianzhongfengchang	2143	1093	1050	1336	683	653	807	410	397	37.66	37.51	37.81
NILEKE 	79tuan	4942	2613	2329	4798	2522	2276	144	91	53	2.91	3.48	2.28
TACHENG 	Total	148140	75518	72622	90903	47201	43702	57237	28317	28920	38.64	37.5	39.82
TACHENG 	Heping	16759	8492	8267	2104	1062	1042	14655	7430	7225	87.45	87.49	87.40
TACHENG 	Dubieke	20030	9728	10302	2702	1352	1350	17328	8376	8952	86.51	86.10	86.90
TACHENG 	Xincheng	18014	8912	9102	4231	2221	2010	13783	6691	7092	76.51	75.08	77.92
TACHENG 	Ergong	16882	8744	8138	11260	5927	5333	5622	2817	2805	33.30	32.22	34.47
TACHENG 	Kalahabake	9760	5032	4728	9180	4725	4455	580	307	273	5.94	6.10	5.77
TACHENG 	Qiaxia	11762	6049	5713	11021	5657	5364	741	392	349	6.30	6.48	6.11
TACHENG 	Axierdawoerminzu	8662	4526	4136	8090	4204	3886	572	322	250	6.60	7.11	6.04
TACHENG 	Abudula	7087	3685	3402	6626	3450	3176	461	235	226	6.5	6.38	6.64
TACHENG 	Yemenle	7593	3978	3615	6996	3675	3321	597	303	294	7.86	7.62	8.13
TACHENG 	Liangzhongfanyuchang	1915	981	934	1725	885	840	190	96	94	9.92	9.79	10.06
TACHENG 	Yuanyichang	2174	1111	1063	1152	600	552	1022	511	511	47.01	45.99	48.07
TACHENG 	Yekesumuchang	1883	980	903	1638	843	795	245	137	108	13.01	13.98	11.96
TACHENG 	Qiahejimuchang	2196	1125	1071	2006	1026	980	190	99	91	8.65	8.80	8.5
TACHENG 	Bozidakenongchang	4842	2469	2373	4524	2312	2212	318	157	161	6.57	6.36	6.78
TACHENG 	Woyijiayilaomuchang	1921	928	993	1883	912	971	38	16	22	1.98	1.72	2.22
TACHENG 	Diquzhongniuchang	2656	1369	1287	2149	1120	1029	507	249	258	19.09	18.19	20.05
TACHENG 	162tuan	4501	2391	2110	4373	2327	2046	128	64	64	2.84	2.68	3.03
TACHENG 	163tuan	3988	2104	1884	3833	2042	1791	155	62	93	3.89	2.95	4.94
TACHENG 	164tuan	5515	2914	2601	5410	2861	2549	105	53	52	1.90	1.82	2
WUSU 	Total	188463	99371	89092	131315	69262	62053	57148	30109	27039	30.32	30.30	30.35
WUSU 	XinShiqu	10839	5637	5202	1868	1279	589	8971	4358	4613	82.77	77.31	88.68
WUSU 	Nanyuan	13287	6922	6365	2918	1675	1243	10369	5247	5122	78.04	75.80	80.47
WUSU 	Xichengqu	15276	9062	6214	1945	1258	687	13331	7804	5527	87.27	86.12	88.94
WUSU 	Hongqiao	6128	3187	2941	1348	880	468	4780	2307	2473	78	72.39	84.09
WUSU 	Kuihe	4446	2226	2220	1696	891	805	2750	1335	1415	61.85	59.97	63.74
WUSU 	Baiyanggou	4054	2279	1775	865	481	384	3189	1798	1391	78.66	78.89	78.37
WUSU 	Hatubuhu	14761	7635	7126	11874	6162	5712	2887	1473	1414	19.56	19.29	19.84
WUSU 	Huanggong	11498	5873	5625	10946	5577	5369	552	296	256	4.80	5.04	4.55
WUSU 	Chepaizi	5778	2962	2816	5246	2680	2566	532	282	250	9.21	9.52	8.88
WUSU 	Ganhezi	9491	5026	4465	8759	4606	4153	732	420	312	7.71	8.36	6.99
WUSU 	Baiquan	7529	3948	3581	6811	3552	3259	718	396	322	9.54	10.03	8.99
WUSU 	Sikeshu	10938	5727	5211	10336	5415	4921	602	312	290	5.5	5.45	5.57
WUSU 	Guertu	9823	5036	4787	9117	4671	4446	706	365	341	7.19	7.25	7.12
WUSU 	Xihu	7743	4052	3691	7406	3874	3532	337	178	159	4.35	4.39	4.31
WUSU 	Xidagou	8348	4350	3998	7878	4102	3776	470	248	222	5.63	5.70	5.55
WUSU 	Bashisihu	13541	6999	6542	10547	5471	5076	2994	1528	1466	22.11	21.83	22.41
WUSU 	Jiahezi	3902	2038	1864	3553	1846	1707	349	192	157	8.94	9.42	8.42
WUSU 	Jiujianlou	6191	3190	3001	5818	2969	2849	373	221	152	6.02	6.93	5.06
WUSU 	Shiqiao	5246	2757	2489	5040	2641	2399	206	116	90	3.93	4.21	3.62
WUSU 	Toutai	4146	2217	1929	3879	2067	1812	267	150	117	6.44	6.77	6.07
WUSU 	Jiergeleteguolengmengguminzu	5024	2625	2399	4670	2428	2242	354	197	157	7.05	7.5	6.54
WUSU 	Tabulehetemengguminzu	1918	1030	888	1766	950	816	152	80	72	7.92	7.77	8.11
WUSU 	Ganjiahumuchang	2909	1504	1405	2790	1443	1347	119	61	58	4.09	4.06	4.13
WUSU 	Bayingoumuchang	2817	1478	1339	2423	1265	1158	394	213	181	13.99	14.41	13.52
WUSU 	Sailiketimuchang	2115	1231	884	1770	1061	709	345	170	175	16.31	13.81	19.80
WUSU 	Wusujianyu	715	380	335	46	18	28	669	362	307	93.57	95.26	91.64
EMIN 	Total	176766	90893	85873	131213	67770	63443	45553	23123	22430	25.77	25.44	26.12
EMIN 	Emin	24688	12464	12224	5663	2893	2770	19025	9571	9454	77.06	76.79	77.34
EMIN 	Jiaoqu	22911	11798	11113	17342	8963	8379	5569	2835	2734	24.31	24.03	24.60
EMIN 	Shanghu	10638	5411	5227	9943	5028	4915	695	383	312	6.53	7.08	5.97
EMIN 	Emaleguolengmengguminzu	4298	2215	2083	4019	2071	1948	279	144	135	6.49	6.5	6.48
EMIN 	Yushenkalasu	7425	3773	3652	6484	3286	3198	941	487	454	12.67	12.91	12.43
EMIN 	Jieleagashen	9465	4877	4588	8916	4610	4306	549	267	282	5.80	5.47	6.15
EMIN 	Marelesu	10312	5282	5030	9553	4921	4632	759	361	398	7.36	6.83	7.91
EMIN 	Kalayemule	6363	3223	3140	6003	3034	2969	360	189	171	5.66	5.86	5.45
EMIN 	Lamazhao	2280	1199	1081	1789	925	864	491	274	217	21.54	22.85	20.07
EMIN 	Huojiertemengguminzu	3563	1868	1695	3168	1671	1497	395	197	198	11.09	10.55	11.68
EMIN 	Erdaoqiao	2099	1064	1035	1872	952	920	227	112	115	10.81	10.53	11.11
EMIN 	Chaoyangqu	16661	8539	8122	3186	1685	1501	13475	6854	6621	80.88	80.27	81.52
EMIN 	Erzhihemuchang	4627	2363	2264	4284	2190	2094	343	173	170	7.41	7.32	7.51
EMIN 	Jiaerbulakenongchang	2567	1343	1224	2343	1236	1107	224	107	117	8.73	7.97	9.56
EMIN 	Kuoshenbikeliangzhongchang	2644	1357	1287	2500	1295	1205	144	62	82	5.45	4.57	6.37
EMIN 	Saeryemulemuchang	3676	1835	1841	3556	1765	1791	120	70	50	3.26	3.81	2.72
EMIN 	Yemulemuchang	6483	3311	3172	6166	3135	3031	317	176	141	4.89	5.32	4.45
EMIN 	Diquzhongyangchang	4722	2478	2244	4234	2214	2020	488	264	224	10.33	10.65	9.98
EMIN 	Wuzongbulakemuchang	1100	561	539	656	332	324	444	229	215	40.36	40.82	39.89
EMIN 	Tuanjienongchang	2901	1547	1354	2793	1491	1302	108	56	52	3.72	3.62	3.84
EMIN 	169tuan	3863	1982	1881	3686	1893	1793	177	89	88	4.58	4.49	4.68
EMIN 	166tuan	6762	3554	3208	6524	3428	3096	238	126	112	3.52	3.55	3.49
EMIN 	167tuan	5794	3026	2768	5703	2977	2726	91	49	42	1.57	1.62	1.52
EMIN 	168tuan	5880	3149	2731	5820	3120	2700	60	29	31	1.02	0.92	1.14
EMIN 	165tuan	5044	2674	2370	5010	2655	2355	34	19	15	0.67	0.71	0.63
SHAWAN 	Total	186878	98420	88458	149557	79225	70332	37321	19195	18126	19.97	19.5	20.49
SHAWAN 	Sandaohezi	46415	24908	21507	17403	10260	7143	29012	14648	14364	62.51	58.81	66.79
SHAWAN 	Sidaohezi	16119	8466	7653	15290	7990	7300	829	476	353	5.14	5.62	4.61
SHAWAN 	Laoshawan	12807	6776	6031	12021	6333	5688	786	443	343	6.14	6.54	5.69
SHAWAN 	Wulanwusu	17516	9245	8271	16593	8747	7846	923	498	425	5.27	5.39	5.14
SHAWAN 	Anjihai	17084	8803	8281	16237	8355	7882	847	448	399	4.96	5.09	4.82
SHAWAN 	Dongwan	10630	5595	5035	9865	5195	4670	765	400	365	7.20	7.15	7.25
SHAWAN 	Xigebi	9751	5136	4615	9072	4775	4297	679	361	318	6.96	7.03	6.89
SHAWAN 	Liumaowan	7734	4023	3711	7301	3771	3530	433	252	181	5.60	6.26	4.88
SHAWAN 	Shanghudi	7565	3941	3624	7179	3721	3458	386	220	166	5.10	5.58	4.58
SHAWAN 	Daquan	12863	6734	6129	11859	6181	5678	1004	553	451	7.81	8.21	7.36
SHAWAN 	Jingouhe	13109	6853	6256	12515	6524	5991	594	329	265	4.53	4.80	4.24
SHAWAN 	Boertonggu	8052	4150	3902	7454	3832	3622	598	318	280	7.43	7.66	7.18
SHAWAN 	Niuquanzimuchang	3111	1635	1476	2911	1526	1385	200	109	91	6.43	6.67	6.17
SHAWAN 	Boertonggumuchang	3143	1635	1508	2958	1536	1422	185	99	86	5.89	6.06	5.70
SHAWAN 	Liangzhongchang	979	520	459	899	479	420	80	41	39	8.17	7.88	8.5
TUOLI 	Total	78936	40247	38689	55013	27928	27085	23923	12319	11604	30.31	30.61	29.99
TUOLI 	Tuoli	19022	9648	9374	5402	2805	2597	13620	6843	6777	71.60	70.93	72.30
TUOLI 	Tiechanggou	10371	5354	5017	5386	2727	2659	4985	2627	2358	48.07	49.07	47
TUOLI 	Miaoergou	5060	2587	2473	4408	2236	2172	652	351	301	12.89	13.57	12.17
TUOLI 	Duolate	9692	4914	4778	9143	4629	4514	549	285	264	5.66	5.80	5.53
TUOLI 	Wuxuete	8773	4482	4291	7681	3881	3800	1092	601	491	12.45	13.41	11.44
TUOLI 	Kufu	8829	4498	4331	7885	3982	3903	944	516	428	10.69	11.47	9.88
TUOLI 	Ahebielidou	4496	2275	2221	4153	2095	2058	343	180	163	7.63	7.91	7.34
TUOLI 	Jiaerbasinongchang	683	346	337	528	263	265	155	83	72	22.69	23.99	21.36
TUOLI 	Tiesibahanmuchang	3764	1940	1824	3165	1628	1537	599	312	287	15.91	16.08	15.73
TUOLI 	Kalatuobiemuchang	3486	1755	1731	3072	1544	1528	414	211	203	11.88	12.02	11.73
TUOLI 	Yegezikulemuchang	2488	1273	1215	2348	1195	1153	140	78	62	5.63	6.13	5.10
TUOLI 	170tuan	2272	1175	1097	1842	943	899	430	232	198	18.93	19.74	18.05
YUMIN 	Total	47707	24782	22925	34960	18132	16828	12747	6650	6097	26.72	26.83	26.60
YUMIN 	Halabula	11419	5926	5493	2234	1119	1115	9185	4807	4378	80.44	81.12	79.70
YUMIN 	Halabula	7525	3928	3597	6499	3395	3104	1026	533	493	13.63	13.57	13.71
YUMIN 	Xindi	5021	2639	2382	4607	2423	2184	414	216	198	8.25	8.18	8.31
YUMIN 	Aletengyemule	5469	2779	2690	4817	2435	2382	652	344	308	11.92	12.38	11.45
YUMIN 	Jiyeke	5984	3073	2911	5285	2722	2563	699	351	348	11.68	11.42	11.95
YUMIN 	Jianggesi	1905	981	924	1846	948	898	59	33	26	3.10	3.36	2.81
YUMIN 	Chahantuohaimuchang	2680	1373	1307	2416	1238	1178	264	135	129	9.85	9.83	9.87
YUMIN 	Jilandemuchang	2639	1399	1240	2509	1329	1180	130	70	60	4.93	5	4.84
YUMIN 	161tuan	5065	2684	2381	4747	2523	2224	318	161	157	6.28	6	6.59
HEBUKESAIERMENGGUZIZHIXIAN 	Total	57330	29883	27447	33152	17522	15630	24178	12361	11817	42.17	41.36	43.05
HEBUKESAIERMENGGUZIZHIXIAN 	Hebukesaier	9964	5072	4892	1739	920	819	8225	4152	4073	82.55	81.86	83.26
HEBUKESAIERMENGGUZIZHIXIAN 	Heshentuoluogai	12341	6465	5876	6373	3475	2898	5968	2990	2978	48.36	46.25	50.68
HEBUKESAIERMENGGUZIZHIXIAN 	Xiazigai	2546	1368	1178	2174	1182	992	372	186	186	14.61	13.60	15.79
HEBUKESAIERMENGGUZIZHIXIAN 	Tiebukenwusan	3469	1787	1682	2683	1388	1295	786	399	387	22.66	22.33	23.01
HEBUKESAIERMENGGUZIZHIXIAN 	Chagankule	4101	2092	2009	3060	1573	1487	1041	519	522	25.38	24.81	25.98
HEBUKESAIERMENGGUZIZHIXIAN 	Bayinaowa	2248	1158	1090	1899	973	926	349	185	164	15.52	15.98	15.05
HEBUKESAIERMENGGUZIZHIXIAN 	Motege	3497	1761	1736	2139	1078	1061	1358	683	675	38.83	38.78	38.88
HEBUKESAIERMENGGUZIZHIXIAN 	Shajihaikuangqu	2351	1382	969	1685	904	781	666	478	188	28.33	34.59	19.40
HEBUKESAIERMENGGUZIZHIXIAN 	Chasituoluogaibingtuannongshishimeikuang	          	          	          	          	          	          	          	          	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Yikewutubulagemuchang	3476	1850	1626	825	484	341	2651	1366	1285	76.27	73.84	79.03
HEBUKESAIERMENGGUZIZHIXIAN 	Narenhebukemuchang	3351	1757	1594	2313	1230	1083	1038	527	511	30.98	29.99	32.06
HEBUKESAIERMENGGUZIZHIXIAN 	Bagawutubulagemuchang	2576	1346	1230	2026	1065	961	550	281	269	21.35	20.88	21.87
HEBUKESAIERMENGGUZIZHIXIAN 	Busitungemuchang	1118	565	553	799	411	388	319	154	165	28.53	27.26	29.84
HEBUKESAIERMENGGUZIZHIXIAN 	184tuan	2365	1227	1138	1684	879	805	681	348	333	28.79	28.36	29.26
HEBUKESAIERMENGGUZIZHIXIAN 	    gÂ^r\oh<QuV‚N QkV€V‚ÜZbﬂNa    	3927	2053	1874	3753	1960	1793	174	93	81	4.43	4.53	4.32
ALETAI 	Total	177376	90624	86752	82175	42366	39809	95201	48258	46943	53.67	53.25	54.11
ALETAI 	Jinshanlu	26033	12878	13155	517	228	289	25516	12650	12866	98.01	98.23	97.80
ALETAI 	Jiefanglu	18738	9497	9241	798	439	359	17940	9058	8882	95.74	95.38	96.12
ALETAI 	Tuanjielu	12445	6422	6023	1108	633	475	11337	5789	5548	91.10	90.14	92.11
ALETAI 	Beitun	28430	14575	13855	3034	1571	1463	25396	13004	12392	89.33	89.22	89.44
ALETAI 	Aweitan	10261	5360	4901	8430	4404	4026	1831	956	875	17.84	17.84	17.85
ALETAI 	Hongdun	12877	6686	6191	10853	5654	5199	2024	1032	992	15.72	15.44	16.02
ALETAI 	Qiemuerqieke	12889	6548	6341	10864	5499	5365	2025	1049	976	15.71	16.02	15.39
ALETAI 	Alahake	9090	4639	4451	7710	3925	3785	1380	714	666	15.18	15.39	14.96
ALETAI 	Handegatemengguzu	3704	1881	1823	3024	1541	1483	680	340	340	18.36	18.08	18.65
ALETAI 	Lasite	4780	2537	2243	3245	1731	1514	1535	806	729	32.11	31.77	32.5
ALETAI 	Kalaxilike	4865	2482	2383	4251	2168	2083	614	314	300	12.62	12.65	12.59
ALETAI 	Saerhusong	4971	2483	2488	4114	2022	2092	857	461	396	17.24	18.57	15.92
ALETAI 	Balibagai	4138	2098	2040	3434	1730	1704	704	368	336	17.01	17.54	16.47
