V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
DONGHU 	Total	129999	100	32872	25.29	74792	57.53	21797	16.77	538	0.41	          	          
DONGHU 	Tengwangge	3498	100	947	27.07	1991	56.92	540	15.44	20	0.57	          	          
DONGHU 	Shenglilu	4600	100	1161	25.24	2597	56.46	822	17.87	20	0.43	          	          
DONGHU 	Zigulu	4902	100	1366	27.87	2792	56.96	731	14.91	13	0.27	          	          
DONGHU 	Yangjiachang	4318	100	1288	29.83	2380	55.12	635	14.71	15	0.35	          	          
DONGHU 	Bayiqiao	10103	100	2456	24.31	5676	56.18	1927	19.07	44	0.44	          	          
DONGHU 	Yuzhang	9570	100	2183	22.81	5679	59.34	1676	17.51	32	0.33	          	          
DONGHU 	Baihuazhou	6885	100	1920	27.89	3793	55.09	1141	16.57	31	0.45	          	          
DONGHU 	Dunzitang	10471	100	2798	26.72	5725	54.67	1897	18.12	51	0.49	          	          
DONGHU 	Gongyuan	8490	100	2176	25.63	4594	54.11	1677	19.75	43	0.51	          	          
DONGHU 	Dayuan	7814	100	1817	23.25	3994	51.11	1951	24.97	52	0.67	          	          
DONGHU 	Dongjiayao	29086	100	7361	25.31	17035	58.57	4572	15.72	118	0.41	          	          
DONGHU 	Pengjiaqiao	16218	100	4426	27.29	9900	61.04	1856	11.44	36	0.22	          	          
DONGHU 	Qingshanlu	9861	100	2087	21.16	5880	59.63	1853	18.79	41	0.42	          	          
DONGHU 	Shajing	4091	100	866	21.17	2692	65.80	511	12.49	22	0.54	          	          
DONGHU 	Gonganjushuishangfenju	92	100	20	21.74	64	69.57	8	8.70	          	          	          	          
XIHU 	Total	151504	100	38643	25.51	87444	57.72	24825	16.39	592	0.39	          	          
XIHU 	Kuaizixang	7735	100	2069	26.75	4380	56.63	1262	16.32	24	0.31	          	          
XIHU 	Xihu	7573	100	1949	25.74	4222	55.75	1355	17.89	47	0.62	          	          
XIHU 	Ximazhuang	6723	100	1727	25.69	3703	55.08	1264	18.80	29	0.43	          	          
XIHU 	Sanyanjing	7358	100	2004	27.24	4047	55	1280	17.40	27	0.37	          	          
XIHU 	Shengjinta	10450	100	2642	25.28	5967	57.10	1794	17.17	47	0.45	          	          
XIHU 	Shizijie	16478	100	4062	24.65	9646	58.54	2713	16.46	57	0.35	          	          
XIHU 	Dinggonglu	19682	100	5169	26.26	10974	55.76	3454	17.55	85	0.43	          	          
XIHU 	Nanzhan	22861	100	5674	24.82	13369	58.48	3734	16.33	84	0.37	          	          
XIHU 	Shanghailu	21329	100	5224	24.49	12927	60.61	3108	14.57	70	0.33	          	          
XIHU 	Guangwai	6695	100	1642	24.53	3949	58.98	1076	16.07	28	0.42	          	          
XIHU 	Wazijiao	6221	100	1498	24.08	3654	58.74	1048	16.85	21	0.34	          	          
XIHU 	Hecaojie	8382	100	2259	26.95	4864	58.03	1221	14.57	38	0.45	          	          
XIHU 	Chaoyangzhou	10017	100	2724	27.19	5742	57.32	1516	15.13	35	0.35	          	          
QINGYUNPU 	Total	65207	100	16111	24.71	39054	59.89	9756	14.96	286	0.44	          	          
QINGYUNPU 	Hongdu	17562	100	3646	20.76	10735	61.13	3124	17.79	57	0.32	          	          
QINGYUNPU 	Sanjiadian	5994	100	2015	33.62	3320	55.39	645	10.76	14	0.23	          	          
QINGYUNPU 	Jingshan	15613	100	3608	23.11	9687	62.04	2259	14.47	59	0.38	          	          
QINGYUNPU 	Xujiafang	9191	100	2261	24.60	5428	59.06	1469	15.98	33	0.36	          	          
QINGYUNPU 	Daishan	4196	100	1323	31.53	2424	57.77	430	10.25	19	0.45	          	          
QINGYUNPU 	Qingyunpu	12651	100	3258	25.75	7460	58.97	1829	14.46	104	0.82	          	          
WANLI 	Total	16970	100	3760	22.16	10379	61.16	2747	16.19	84	0.49	          	          
WANLI 	Zhanqian	2231	100	629	28.19	1311	58.76	288	12.91	3	0.13	          	          
WANLI 	Xiangyang	1340	100	354	26.42	832	62.09	153	11.42	1	0.07	          	          
WANLI 	Xingfu	1034	100	364	35.20	575	55.61	94	9.09	1	0.10	          	          
WANLI 	Zhaoxian	4123	100	663	16.08	2703	65.56	727	17.63	30	0.73	          	          
WANLI 	Meiling	2922	100	538	18.41	1737	59.45	628	21.49	19	0.65	          	          
WANLI 	Luoting	2218	100	481	21.69	1430	64.47	297	13.39	10	0.45	          	          
WANLI 	Taiping	2133	100	528	24.75	1206	56.54	389	18.24	10	0.47	          	          
WANLI 	Hongxing	969	100	203	20.95	585	60.37	171	17.65	10	1.03	          	          
NANCHANG JIAOQU 	Total	131015	100	31270	23.87	77124	58.87	21620	16.5	999	0.76	2	          
NANCHANG JIAOQU 	Hufang	30646	100	10031	32.73	17207	56.15	3280	10.70	128	0.42	          	          
NANCHANG JIAOQU 	Tangshan	16525	100	4442	26.88	9301	56.28	2654	16.06	128	0.77	          	          
NANCHANG JIAOQU 	Taohua	15357	100	3903	25.42	9389	61.14	2009	13.08	55	0.36	1	0.01
NANCHANG JIAOQU 	Jingdong	7119	100	973	13.67	4105	57.66	1920	26.97	121	1.70	          	          
NANCHANG JIAOQU 	Luojia	29724	100	4919	16.55	17481	58.81	6939	23.34	384	1.29	1	          
NANCHANG JIAOQU 	Jiaoqiao	25168	100	6057	24.07	15640	62.14	3363	13.36	108	0.43	          	          
NANCHANG JIAOQU 	Yangzizhou	5756	100	855	14.85	3516	61.08	1318	22.90	67	1.16	          	          
NANCHANG JIAOQU 	Xianghu	720	100	90	12.5	485	67.36	137	19.03	8	1.11	          	          
NANCHANG 	Total	235121	100	35032	14.90	136270	57.96	60557	25.76	3259	1.39	3	          
NANCHANG 	Liantang	17818	100	3882	21.79	11357	63.74	2472	13.87	107	0.60	          	          
NANCHANG 	Xiangtang	30680	100	5659	18.45	18182	59.26	6478	21.11	360	1.17	1	          
NANCHANG 	Sanjiang	6509	100	865	13.29	3834	58.90	1709	26.26	101	1.55	          	          
NANCHANG 	Jiangxang	15881	100	1875	11.81	8827	55.58	4911	30.92	267	1.68	1	0.01
NANCHANG 	Chucha	5047	100	724	14.35	2920	57.86	1347	26.69	56	1.11	          	          
NANCHANG 	Maqiu	9254	100	1619	17.5	5145	55.60	2355	25.45	134	1.45	1	0.01
NANCHANG 	Tangnan	9679	100	1540	15.91	5156	53.27	2830	29.24	153	1.58	          	          
NANCHANG 	Youlan	9196	100	1444	15.70	4989	54.25	2622	28.51	141	1.53	          	          
NANCHANG 	Wuyang	11577	100	1373	11.86	6438	55.61	3581	30.93	185	1.60	          	          
NANCHANG 	Guangfu	8183	100	934	11.41	4640	56.70	2463	30.10	146	1.78	          	          
NANCHANG 	Gangshang	10248	100	1336	13.04	5900	57.57	2867	27.98	145	1.41	          	          
NANCHANG 	Nanxin	11063	100	1370	12.38	6459	58.38	3071	27.76	163	1.47	          	          
NANCHANG 	Youkou	12307	100	1274	10.35	6986	56.76	3793	30.82	254	2.06	          	          
NANCHANG 	Xinlian	4453	100	760	17.07	2773	62.27	894	20.08	26	0.58	          	          
NANCHANG 	Jingkou	11588	100	1543	13.32	6827	58.91	3066	26.46	152	1.31	          	          
NANCHANG 	Dutou	7137	100	1007	14.11	4017	56.28	2008	28.14	105	1.47	          	          
NANCHANG 	Tacheng	8590	100	1221	14.21	4710	54.83	2554	29.73	105	1.22	          	          
NANCHANG 	Huangma	8849	100	1058	11.96	5022	56.75	2638	29.81	131	1.48	          	          
NANCHANG 	Fushan	7074	100	730	10.32	4157	58.76	2063	29.16	124	1.75	          	          
NANCHANG 	Dongxin	3891	100	454	11.67	2291	58.88	1067	27.42	79	2.03	          	          
NANCHANG 	Bayi	9679	100	1403	14.5	5696	58.85	2435	25.16	145	1.5	          	          
