V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ZHONGSHAN 	Chunhai	34421	18130	16291	6086	4149	1937	28335	13981	14354	82.32	77.12	88.11
ZHONGSHAN 	Chunhe	24730	12925	11805	4159	3029	1130	20571	9896	10675	83.18	76.56	90.43
ZHONGSHAN 	Guilin	18405	9056	9349	1054	733	321	17351	8323	9028	94.27	91.91	96.57
ZHONGSHAN 	Mingze	16638	8027	8611	1363	663	700	15275	7364	7911	91.81	91.74	91.87
ZHONGSHAN 	Minzhu	18065	10462	7603	2094	1268	826	15971	9194	6777	88.41	87.88	89.14
ZHONGSHAN 	Tianjin	13059	6447	6612	1283	704	579	11776	5743	6033	90.18	89.08	91.24
ZHONGSHAN 	Qingni	12398	6670	5728	2686	1952	734	9712	4718	4994	78.34	70.73	87.19
ZHONGSHAN 	Kunming	34765	17017	17748	1429	757	672	33336	16260	17076	95.89	95.55	96.21
ZHONGSHAN 	Kuiying	62207	30900	31307	3583	2022	1561	58624	28878	29746	94.24	93.46	95.01
ZHONGSHAN 	Taoyuan	71271	34923	36348	4346	2490	1856	66925	32433	34492	93.90	92.87	94.89
ZHONGSHAN 	Hutan	11008	6173	4835	2628	2047	581	8380	4126	4254	76.13	66.84	87.98
ZHONGSHAN 	Zhuaishan	33689	16728	16961	1721	996	725	31968	15732	16236	94.89	94.05	95.73
XIGANG 	Total	341591	172373	169218	25554	15294	10260	316037	157079	158958	92.52	91.13	93.94
XIGANG 	Gongrencun	22415	12208	10207	3126	2412	714	19289	9796	9493	86.05	80.24	93
XIGANG 	Xianglujiao	32489	16101	16388	1681	874	807	30808	15227	15581	94.83	94.57	95.08
XIGANG 	Minle	25179	13817	11362	3192	1956	1236	21987	11861	10126	87.32	85.84	89.12
XIGANG 	Jianshe	25927	13006	12921	2386	1393	993	23541	11613	11928	90.80	89.29	92.31
XIGANG 	Rixin	9497	5005	4492	1965	1302	663	7532	3703	3829	79.31	73.99	85.24
XIGANG 	Beijing	29418	14708	14710	2158	1212	946	27260	13496	13764	92.66	91.76	93.57
XIGANG 	Huanghelu	15591	7834	7757	1849	1067	782	13742	6767	6975	88.14	86.38	89.92
XIGANG 	Minyun	16915	8404	8511	1212	809	403	15703	7595	8108	92.83	90.37	95.26
XIGANG 	Changchunlu	24293	11904	12389	2168	1207	961	22125	10697	11428	91.08	89.86	92.24
XIGANG 	Hongyan	35430	17954	17476	1916	1162	754	33514	16792	16722	94.59	93.53	95.69
XIGANG 	Bayilu	51524	25419	26105	1830	878	952	49694	24541	25153	96.45	96.55	96.35
XIGANG 	Shidaojie	33329	16394	16935	1355	643	712	31974	15751	16223	95.93	96.08	95.80
XIGANG 	Baiyun	19584	9619	9965	716	379	337	18868	9240	9628	96.34	96.06	96.62
SHAHEKOU 	Total	636522	320519	316003	39440	22405	17035	597082	298114	298968	93.80	93.01	94.61
SHAHEKOU 	Minquan	15863	8845	7018	3221	2531	690	12642	6314	6328	79.69	71.38	90.17
SHAHEKOU 	Zhongshangongyuan	20282	9835	10447	837	480	357	19445	9355	10090	95.87	95.12	96.58
SHAHEKOU 	Changxing	13635	6735	6900	876	447	429	12759	6288	6471	93.58	93.36	93.78
SHAHEKOU 	Baishanlu	31835	15616	16219	1126	590	536	30709	15026	15683	96.46	96.22	96.70
SHAHEKOU 	Xinggong	25969	12805	13164	874	483	391	25095	12322	12773	96.63	96.23	97.03
SHAHEKOU 	Chunliu	27236	13825	13411	966	534	432	26270	13291	12979	96.45	96.14	96.78
SHAHEKOU 	Houjiagou	33214	16292	16922	1382	664	718	31832	15628	16204	95.84	95.92	95.76
SHAHEKOU 	Malan	96522	48194	48328	10325	5700	4625	86197	42494	43703	89.30	88.17	90.43
SHAHEKOU 	Nanshahekou	76491	38911	37580	5808	3413	2395	70683	35498	35185	92.41	91.23	93.63
SHAHEKOU 	Heishijiao	49735	24914	24821	1993	1227	766	47742	23687	24055	95.99	95.08	96.91
SHAHEKOU 	Lijia	65175	33707	31468	3452	1809	1643	61723	31898	29825	94.70	94.63	94.78
SHAHEKOU 	Fuguo	22163	11088	11075	746	398	348	21417	10690	10727	96.63	96.41	96.86
SHAHEKOU 	Xishan	39553	19951	19602	2397	1219	1178	37156	18732	18424	93.94	93.89	93.99
SHAHEKOU 	Quanchong	30709	16368	14341	2418	1427	991	28291	14941	13350	92.13	91.28	93.09
SHAHEKOU 	Lianhuashan	18610	9131	9479	497	296	201	18113	8835	9278	97.33	96.76	97.88
SHAHEKOU 	Huabeilu	31655	15798	15857	1347	719	628	30308	15079	15229	95.74	95.45	96.04
SHAHEKOU 	Xinghai	37875	18504	19371	1175	468	707	36700	18036	18664	96.90	97.47	96.35
GANJINGZI 	Total	780937	407956	372981	281170	147212	133958	499767	260744	239023	64	63.91	64.08
GANJINGZI 	Zhoushuizi	55364	30442	24922	8448	5909	2539	46916	24533	22383	84.74	80.59	89.81
GANJINGZI 	Jinjia	34112	17361	16751	2217	1301	916	31895	16060	15835	93.5	92.51	94.53
GANJINGZI 	Jiaofang	17115	9142	7973	2825	1760	1065	14290	7382	6908	83.49	80.75	86.64
GANJINGZI 	Ganjingzi	48187	24333	23854	3770	2117	1653	44417	22216	22201	92.18	91.30	93.07
GANJINGZI 	Shanzhong	34366	17787	16579	3975	2382	1593	30391	15405	14986	88.43	86.61	90.39
GANJINGZI 	Nanguanling	50591	27185	23406	29508	16179	13329	21083	11006	10077	41.67	40.49	43.05
GANJINGZI 	Paoya	61365	31252	30113	6847	3540	3307	54518	27712	26806	88.84	88.67	89.02
GANJINGZI 	Jinnanlu	26039	13231	12808	1103	624	479	24936	12607	12329	95.76	95.28	96.26
GANJINGZI 	Xinghua	24374	12082	12292	960	435	525	23414	11647	11767	96.06	96.40	95.73
GANJINGZI 	Jichangqian	33550	16987	16563	10171	5196	4975	23379	11791	11588	69.68	69.41	69.96
GANJINGZI 	Huazhong	27321	13825	13496	1473	777	696	25848	13048	12800	94.61	94.38	94.84
GANJINGZI 	Huadonglu	18720	9502	9218	1710	846	864	17010	8656	8354	90.87	91.10	90.63
GANJINGZI 	Huaxilu	28427	14508	13919	4140	2151	1989	24287	12357	11930	85.44	85.17	85.71
GANJINGZI 	Gebao	30030	16347	13683	25187	13593	11594	4843	2754	2089	16.13	16.85	15.27
GANJINGZI 	Yingchengzi	44110	22780	21330	34875	17740	17135	9235	5040	4195	20.94	22.12	19.67
GANJINGZI 	Xinzhaizi	51559	27030	24529	43133	22262	20871	8426	4768	3658	16.34	17.64	14.91
GANJINGZI 	Hongqi	33557	17400	16157	18016	9405	8611	15541	7995	7546	46.31	45.95	46.70
GANJINGZI 	Lingshui	81347	47731	33616	27242	15264	11978	54105	32467	21638	66.51	68.02	64.37
GANJINGZI 	Dalianwan	80803	39031	41772	55570	25731	29839	25233	13300	11933	31.23	34.08	28.57
LVSHUNKOU 	Total	264047	134076	129971	153269	77652	75617	110778	56424	54354	41.95	42.08	41.82
LVSHUNKOU 	Dengfeng	22092	11040	11052	2836	1366	1470	19256	9674	9582	87.16	87.63	86.70
LVSHUNKOU 	Shichang	25861	12888	12973	3809	1926	1883	22052	10962	11090	85.27	85.06	85.49
LVSHUNKOU 	Desheng	32892	15891	17001	3980	2028	1952	28912	13863	15049	87.90	87.24	88.52
LVSHUNKOU 	Guangrong	16376	8058	8318	3261	1617	1644	13115	6441	6674	80.09	79.93	80.24
LVSHUNKOU 	Shuishiying	30129	15548	14581	25677	12769	12908	4452	2779	1673	14.78	17.87	11.47
LVSHUNKOU 	Longwangtang	20255	10517	9738	18086	9277	8809	2169	1240	929	10.71	11.79	9.54
LVSHUNKOU 	Tieshan	26072	13416	12656	22232	11283	10949	3840	2133	1707	14.73	15.90	13.49
LVSHUNKOU 	Jiangxi	11672	6060	5612	9819	4918	4901	1853	1142	711	15.88	18.84	12.67
LVSHUNKOU 	Shuangdaowan	15416	7973	7443	13371	6716	6655	2045	1257	788	13.27	15.77	10.59
LVSHUNKOU 	Beihai	7485	3936	3549	6691	3446	3245	794	490	304	10.61	12.45	8.57
LVSHUNKOU 	Sanjianbao	19124	10002	9122	17230	8857	8373	1894	1145	749	9.90	11.45	8.21
LVSHUNKOU 	Changcheng	13735	7063	6672	11718	5899	5819	2017	1164	853	14.69	16.48	12.78
LVSHUNKOU 	Longtou	8178	4280	3898	7014	3601	3413	1164	679	485	14.23	15.86	12.44
LVSHUNKOU 	Jingjikaifaqu	10721	5346	5375	6550	3476	3074	4171	1870	2301	38.90	34.98	42.81
LVSHUNKOU 	Daliannainiuchang	4039	2058	1981	995	473	522	3044	1585	1459	75.37	77.02	73.65
JINZHOU 	Total	827554	406291	421263	482122	233789	248333	345432	172502	172930	41.74	42.46	41.05
JINZHOU 	Zhongchang	36849	18440	18409	10630	5364	5266	26219	13076	13143	71.15	70.91	71.39
JINZHOU 	Yongzheng	30686	15185	15501	12532	6325	6207	18154	8860	9294	59.16	58.35	59.96
JINZHOU 	Youyi	34863	17693	17170	14337	7548	6789	20526	10145	10381	58.88	57.34	60.46
JINZHOU 	Guangming	46021	22244	23777	8374	3574	4800	37647	18670	18977	81.80	83.93	79.81
JINZHOU 	Zhanqian	50769	25757	25012	17567	9046	8521	33202	16711	16491	65.40	64.88	65.93
JINZHOU 	Xianjin	49852	24348	25504	11699	5781	5918	38153	18567	19586	76.53	76.26	76.80
JINZHOU 	Xingang	9872	5028	4844	3727	1905	1822	6145	3123	3022	62.25	62.11	62.39
JINZHOU 	Maqiaozi	98187	36759	61428	41145	11287	29858	57042	25472	31570	58.10	69.29	51.39
JINZHOU 	Haiqingdao	42894	22324	20570	15882	8398	7484	27012	13926	13086	62.97	62.38	63.62
JINZHOU 	Dagushan	17743	9469	8274	11730	6524	5206	6013	2945	3068	33.89	31.10	37.08
JINZHOU 	Desheng	16695	8413	8282	15428	7683	7745	1267	730	537	7.59	8.68	6.48
JINZHOU 	Dalijia	18832	9962	8870	17290	9048	8242	1542	914	628	8.19	9.17	7.08
JINZHOU 	Dengshahe	40178	20160	20018	33685	16520	17165	6493	3640	2853	16.16	18.06	14.25
JINZHOU 	Xingshutun	30824	15740	15084	28644	14389	14255	2180	1351	829	7.07	8.58	5.5
JINZHOU 	Huajiatun	21857	11219	10638	20245	10259	9986	1612	960	652	7.38	8.56	6.13
JINZHOU 	Liangjiadian	28020	14463	13557	24414	12356	12058	3606	2107	1499	12.87	14.57	11.06
JINZHOU 	Xiangying	16822	8669	8153	15492	7926	7566	1330	743	587	7.91	8.57	7.20
JINZHOU 	Shihemanzu	31029	15708	15321	26132	12902	13230	4897	2806	2091	15.78	17.86	13.65
JINZHOU 	Sanshilibao	53825	27008	26817	39692	19483	20209	14133	7525	6608	26.26	27.86	24.64
JINZHOU 	Ershilibao	30516	15675	14841	27191	13786	13405	3325	1889	1436	10.90	12.05	9.68
JINZHOU 	Daweijia	24735	12592	12143	22251	11179	11072	2484	1413	1071	10.04	11.22	8.82
JINZHOU 	Dongjiagou	21701	11076	10625	16725	8327	8398	4976	2749	2227	22.93	24.82	20.96
JINZHOU 	Manjiatan	19328	10300	9028	13918	7462	6456	5410	2838	2572	27.99	27.55	28.49
JINZHOU 	Wanli	34771	17441	17330	14832	7355	7477	19939	10086	9853	57.34	57.83	56.86
JINZHOU 	Qidingshanmanzu	20685	10618	10067	18560	9362	9198	2125	1256	869	10.27	11.83	8.63
CHANGHAI 	Total	98845	51325	47520	75612	38987	36625	23233	12338	10895	23.5	24.04	22.93
CHANGHAI 	Dachangshandao	30153	15572	14581	14894	7518	7376	15259	8054	7205	50.61	51.72	49.41
CHANGHAI 	Zhangzidao	18426	9811	8615	16504	8794	7710	1922	1017	905	10.43	10.37	10.5
CHANGHAI 	Wangjia	5828	3091	2737	5138	2713	2425	690	378	312	11.84	12.23	11.40
CHANGHAI 	Xiaochangshan	16327	8654	7673	14547	7665	6882	1780	989	791	10.90	11.43	10.31
CHANGHAI 	Guanglu	12227	6305	5922	10615	5408	5207	1612	897	715	13.18	14.23	12.07
CHANGHAI 	Haiyang	6037	3021	3016	5272	2661	2611	765	360	405	12.67	11.92	13.43
CHANGHAI 	Shicheng	9847	4871	4976	8642	4228	4414	1205	643	562	12.24	13.20	11.29
WAFANGDIAN 	Total	951549	486914	464635	660828	330362	330466	290721	156552	134169	30.55	32.15	28.88
WAFANGDIAN 	Xinhua	51000	25754	25246	4808	2210	2598	46192	23544	22648	90.57	91.42	89.71
WAFANGDIAN 	Wenlan	62856	31288	31568	9547	4527	5020	53309	26761	26548	84.81	85.53	84.10
WAFANGDIAN 	Lingdong	18496	8983	9513	5267	2440	2827	13229	6543	6686	71.52	72.84	70.28
WAFANGDIAN 	Gongji	40026	19916	20110	2818	1262	1556	37208	18654	18554	92.96	93.66	92.26
WAFANGDIAN 	Tiedong	38087	20444	17643	2258	1016	1242	35829	19428	16401	94.07	95.03	92.96
WAFANGDIAN 	Zhuhua	38069	19551	18518	28030	13672	14358	10039	5879	4160	26.37	30.07	22.46
WAFANGDIAN 	Gangdian	31790	16361	15429	25279	12600	12679	6511	3761	2750	20.48	22.99	17.82
WAFANGDIAN 	Fuzhoucheng	47625	24475	23150	38240	19273	18967	9385	5202	4183	19.71	21.25	18.07
WAFANGDIAN 	Fuzhouwan	35443	17978	17465	19937	9488	10449	15506	8490	7016	43.75	47.22	40.17
WAFANGDIAN 	Songshu	31424	16026	15398	22514	11236	11278	8910	4790	4120	28.35	29.89	26.76
WAFANGDIAN 	Liguan	26376	13565	12811	20441	10270	10171	5935	3295	2640	22.5	24.29	20.61
WAFANGDIAN 	Delisi	23254	11892	11362	20529	10287	10242	2725	1605	1120	11.72	13.5	9.86
WAFANGDIAN 	Wanjialing	22744	11861	10883	21445	10987	10458	1299	874	425	5.71	7.37	3.91
WAFANGDIAN 	Xutun	34702	18159	16543	31143	16006	15137	3559	2153	1406	10.26	11.86	8.5
WAFANGDIAN 	Yongning	34001	17719	16282	32186	16485	15701	1815	1234	581	5.34	6.96	3.57
WAFANGDIAN 	Xietun	24511	12604	11907	20051	9824	10227	4460	2780	1680	18.20	22.06	14.11
WAFANGDIAN 	Paotai	46693	23206	23487	40677	19599	21078	6016	3607	2409	12.88	15.54	10.26
WAFANGDIAN 	Lidian	27888	14440	13448	25653	13007	12646	2235	1433	802	8.01	9.92	5.96
WAFANGDIAN 	Laohutunmanzu	24977	11823	13154	23103	10745	12358	1874	1078	796	7.5	9.12	6.05
WAFANGDIAN 	Changxingdao	37988	19515	18473	34292	17230	17062	3696	2285	1411	9.73	11.71	7.64
WAFANGDIAN 	Donggang	15136	7703	7433	14232	7124	7108	904	579	325	5.97	7.52	4.37
WAFANGDIAN 	Xianyuwan	11060	5703	5357	10217	5152	5065	843	551	292	7.62	9.66	5.45
WAFANGDIAN 	Zhaotun	31073	16306	14767	29826	15492	14334	1247	814	433	4.01	4.99	2.93
WAFANGDIAN 	Tucheng	19783	10159	9624	18772	9476	9296	1011	683	328	5.11	6.72	3.41
WAFANGDIAN 	Yandian	23776	12329	11447	22543	11537	11006	1233	792	441	5.19	6.42	3.85
WAFANGDIAN 	Xiyang	27488	14560	12928	23935	12383	11552	3553	2177	1376	12.93	14.95	10.64
WAFANGDIAN 	Tuoshan	20762	10633	10129	19637	9942	9695	1125	691	434	5.42	6.5	4.28
WAFANGDIAN 	Santaimanzu	22535	11602	10933	20189	10141	10048	2346	1461	885	10.41	12.59	8.09
WAFANGDIAN 	Jiaoliudao	16199	8391	7808	12878	6360	6518	3321	2031	1290	20.5	24.20	16.52
WAFANGDIAN 	Paoya	17207	8794	8413	14854	7362	7492	2353	1432	921	13.67	16.28	10.95
WAFANGDIAN 	Yangjiamanzu	21549	10997	10552	20089	10050	10039	1460	947	513	6.78	8.61	4.86
WAFANGDIAN 	Taiyangsheng	27031	14177	12854	25438	13179	12259	1593	998	595	5.89	7.04	4.63
PULANDIAN 	Total	755829	384591	371238	598225	297984	300241	157604	86607	70997	20.85	22.52	19.12
PULANDIAN 	Fengrong	102141	51301	50840	30978	15185	15793	71163	36116	35047	69.67	70.40	68.94
PULANDIAN 	Tiexi	40553	20446	20107	23118	11241	11877	17435	9205	8230	42.99	45.02	40.93
PULANDIAN 	Taiping	21282	11017	10265	18048	9106	8942	3234	1911	1323	15.20	17.35	12.89
PULANDIAN 	Pikou	55025	27263	27762	35592	16923	18669	19433	10340	9093	35.32	37.93	32.75
PULANDIAN 	Chengzitan	66884	33613	33271	55601	26927	28674	11283	6686	4597	16.87	19.89	13.82
PULANDIAN 	Tangjiafang	14856	7548	7308	13760	6856	6904	1096	692	404	7.38	9.17	5.53
PULANDIAN 	Daliujia	14421	7260	7161	12976	6354	6622	1445	906	539	10.02	12.48	7.53
PULANDIAN 	Yangshufang	27971	13905	14066	25512	12323	13189	2459	1582	877	8.79	11.38	6.23
PULANDIAN 	Shuangta	33424	17316	16108	30679	15725	14954	2745	1591	1154	8.21	9.19	7.16
PULANDIAN 	Anbo	23857	12271	11586	21619	10960	10659	2238	1311	927	9.38	10.68	8
PULANDIAN 	Siping	21168	10800	10368	20059	10096	9963	1109	704	405	5.24	6.52	3.91
PULANDIAN 	Shabao	27730	14350	13380	26522	13549	12973	1208	801	407	4.36	5.58	3.04
PULANDIAN 	Wawo	22383	11501	10882	20473	10231	10242	1910	1270	640	8.53	11.04	5.88
PULANDIAN 	Yuantai	21628	11116	10512	19529	9743	9786	2099	1373	726	9.71	12.35	6.91
PULANDIAN 	Datian	20911	10755	10156	18985	9450	9535	1926	1305	621	9.21	12.13	6.11
PULANDIAN 	Datan	25836	13273	12563	24204	12209	11995	1632	1064	568	6.32	8.02	4.52
PULANDIAN 	Jiahemiao	14476	7363	7113	13515	6763	6752	961	600	361	6.64	8.15	5.08
PULANDIAN 	Xudatun	19379	10105	9274	18093	9250	8843	1286	855	431	6.64	8.46	4.65
PULANDIAN 	Lianshan	25653	13263	12390	23666	11996	11670	1987	1267	720	7.75	9.55	5.81
PULANDIAN 	Xingtai	29704	15434	14270	28126	14456	13670	1578	978	600	5.31	6.34	4.20
PULANDIAN 	Paozi	28832	14749	14083	26095	13067	13028	2737	1682	1055	9.49	11.40	7.49
PULANDIAN 	Zanzihe	21947	11125	10822	19000	9142	9858	2947	1983	964	13.43	17.82	8.91
PULANDIAN 	Mopan	21882	11278	10604	20787	10585	10202	1095	693	402	5	6.14	3.79
PULANDIAN 	Jiantang	14336	7333	7003	13602	6891	6711	734	442	292	5.12	6.03	4.17
PULANDIAN 	Tongyi	20731	10661	10070	19730	9970	9760	1001	691	310	4.83	6.48	3.08
PULANDIAN 	Lejia	18819	9545	9274	17956	8986	8970	863	559	304	4.59	5.86	3.28
ZHUANGHE 	Total	829627	419771	409856	668308	332731	335577	161319	87040	74279	19.44	20.74	18.12
ZHUANGHE 	Chengguan	49192	24239	24953	10546	4962	5584	38646	19277	19369	78.56	79.53	77.62
ZHUANGHE 	Xingda	41174	20457	20717	14068	6815	7253	27106	13642	13464	65.83	66.69	64.99
ZHUANGHE 	Xinhua	53864	26774	27090	18184	8791	9393	35680	17983	17697	66.24	67.17	65.33
ZHUANGHE 	Qingdui	49775	24966	24809	40540	19862	20678	9235	5104	4131	18.55	20.44	16.65
ZHUANGHE 	Xuling	32087	16329	15758	28344	14155	14189	3743	2174	1569	11.67	13.31	9.96
ZHUANGHE 	Wulu	35726	18340	17386	32975	16681	16294	2751	1659	1092	7.70	9.05	6.28
ZHUANGHE 	Heidao	31271	15619	15652	29336	14432	14904	1935	1187	748	6.19	7.60	4.78
ZHUANGHE 	Daying	21144	10581	10563	19544	9594	9950	1600	987	613	7.57	9.33	5.80
ZHUANGHE 	Changling	26612	13671	12941	24557	12447	12110	2055	1224	831	7.72	8.95	6.42
ZHUANGHE 	Chengshan	33169	17110	16059	31159	15819	15340	2010	1291	719	6.06	7.55	4.48
ZHUANGHE 	Dazheng	54932	27901	27031	50757	25264	25493	4175	2637	1538	7.60	9.45	5.69
ZHUANGHE 	Mingyang	58138	29537	28601	53481	26679	26802	4657	2858	1799	8.01	9.68	6.29
ZHUANGHE 	Lizifang	53917	27332	26585	51074	25562	25512	2843	1770	1073	5.27	6.48	4.04
ZHUANGHE 	Ronghuashan	35684	18355	17329	32097	16283	15814	3587	2072	1515	10.05	11.29	8.74
ZHUANGHE 	Guangmingshan	50993	25907	25086	47297	23497	23800	3696	2410	1286	7.25	9.30	5.13
ZHUANGHE 	Hehuashan	11675	5846	5829	10433	5136	5297	1242	710	532	10.64	12.15	9.13
ZHUANGHE 	Talingmanzu	22757	11611	11146	21324	10715	10609	1433	896	537	6.30	7.72	4.82
ZHUANGHE 	Landian	22303	11265	11038	17747	8658	9089	4556	2607	1949	20.43	23.14	17.66
ZHUANGHE 	Guanjiashan	14608	7396	7212	13128	6519	6609	1480	877	603	10.13	11.86	8.36
ZHUANGHE 	Anzishan	43351	21927	21424	40640	20176	20464	2711	1751	960	6.25	7.99	4.48
ZHUANGHE 	Buyunshan	17619	9031	8588	16544	8353	8191	1075	678	397	6.10	7.51	4.62
ZHUANGHE 	Taipinglingmanzu	20196	10365	9831	18708	9435	9273	1488	930	558	7.37	8.97	5.68
ZHUANGHE 	Sanjiashanmanzu	17947	9062	8885	16924	8366	8558	1023	696	327	5.70	7.68	3.68
ZHUANGHE 	Guiyunhuamanzu	18367	9418	8949	17041	8608	8433	1326	810	516	7.22	8.60	5.77
ZHUANGHE 	Xianrendongguojiaziranbaohuqu	          	          	          	          	          	          	          	          	          	          	          	          
ZHUANGHE 	        •G                                                	13126	6732	6394	11860	5922	5938	1266	810	456	9.64	12.03	7.13
TIEDONG 	Total	452109	224209	227900	4932	2328	2604	447177	221881	225296	98.91	98.96	98.86
TIEDONG 	Shengli	32312	15872	16440	240	127	113	32072	15745	16327	99.26	99.20	99.31
TIEDONG 	Duilu	48960	24461	24499	325	167	158	48635	24294	24341	99.34	99.32	99.36
TIEDONG 	Heping	32021	16059	15962	301	143	158	31720	15916	15804	99.06	99.11	99.01
TIEDONG 	Gangcheng	31983	15874	16109	332	148	184	31651	15726	15925	98.96	99.07	98.86
TIEDONG 	Zhanqian	9143	4504	4639	416	215	201	8727	4289	4438	95.45	95.23	95.67
TIEDONG 	Shannan	45614	22586	23028	717	353	364	44897	22233	22664	98.43	98.44	98.42
TIEDONG 	Yuanlin	38942	19072	19870	367	155	212	38575	18917	19658	99.06	99.19	98.93
TIEDONG 	Hunan	51954	25621	26333	314	126	188	51640	25495	26145	99.40	99.51	99.29
TIEDONG 	Changqing	30127	14929	15198	272	136	136	29855	14793	15062	99.10	99.09	99.11
TIEDONG 	Jiefang	45099	22523	22576	505	238	267	44594	22285	22309	98.88	98.94	98.82
TIEDONG 	Changdian	38551	19352	19199	550	267	283	38001	19085	18916	98.57	98.62	98.53
TIEDONG 	Dongchangdian	47403	23356	24047	593	253	340	46810	23103	23707	98.75	98.92	98.59
TIEXI 	Total	311084	156973	154111	9889	4872	5017	301195	152101	149094	96.82	96.90	96.74
TIEXI 	Bajiazi	30428	15466	14962	730	338	392	29698	15128	14570	97.60	97.81	97.38
TIEXI 	Qiming	22866	11486	11380	671	431	240	22195	11055	11140	97.07	96.25	97.89
TIEXI 	Fanrong	20041	10120	9921	1509	852	657	18532	9268	9264	92.47	91.58	93.38
TIEXI 	Xingsheng	26153	13263	12890	776	376	400	25377	12887	12490	97.03	97.17	96.90
TIEXI 	Yongle	60606	30389	30217	2416	1079	1337	58190	29310	28880	96.01	96.45	95.58
TIEXI 	Gonghe	41843	21133	20710	664	272	392	41179	20861	20318	98.41	98.71	98.11
TIEXI 	Beitaoguan	28526	14341	14185	491	210	281	28035	14131	13904	98.28	98.54	98.02
TIEXI 	Xintaoguan	25033	12657	12376	396	179	217	24637	12478	12159	98.42	98.59	98.25
TIEXI 	Nanhua	30334	15234	15100	1613	855	758	28721	14379	14342	94.68	94.39	94.98
TIEXI 	Dalu	25254	12884	12370	623	280	343	24631	12604	12027	97.53	97.83	97.23
LISHAN 	Total	424991	216393	208598	9337	4546	4791	415654	211847	203807	97.80	97.90	97.70
LISHAN 	Lishan	82125	41748	40377	2503	1160	1343	79622	40588	39034	96.95	97.22	96.67
LISHAN 	Youhao	59989	30342	29647	656	323	333	59333	30019	29314	98.91	98.94	98.88
LISHAN 	Shuangshan	75427	38110	37317	931	486	445	74496	37624	36872	98.77	98.72	98.81
LISHAN 	Lingshan	35959	18825	17134	2043	1182	861	33916	17643	16273	94.32	93.72	94.97
LISHAN 	Shuguang	48478	25080	23398	2329	1053	1276	46149	24027	22122	95.20	95.80	94.55
LISHAN 	Shennan	56599	28541	28058	350	159	191	56249	28382	27867	99.38	99.44	99.32
LISHAN 	Shenbei	66414	33747	32667	525	183	342	65889	33564	32325	99.21	99.46	98.95
QIANSHAN 	Total	363335	187720	175615	186138	91252	94886	177197	96468	80729	48.77	51.39	45.97
QIANSHAN 	Jiubao	27899	14165	13734	2590	1152	1438	25309	13013	12296	90.72	91.87	89.53
QIANSHAN 	Dagushan	24530	12373	12157	1832	845	987	22698	11528	11170	92.53	93.17	91.88
QIANSHAN 	Shahe	18497	9463	9034	3081	1397	1684	15416	8066	7350	83.34	85.24	81.36
QIANSHAN 	Donganshan	33040	18181	14859	21082	10611	10471	11958	7570	4388	36.19	41.64	29.53
QIANSHAN 	Tangjiafang	21011	10890	10121	16860	8322	8538	4151	2568	1583	19.76	23.58	15.64
QIANSHAN 	Dagushan	20599	10670	9929	15030	7344	7686	5569	3326	2243	27.04	31.17	22.59
QIANSHAN 	Qianshan	28879	14737	14142	13621	6476	7145	15258	8261	6997	52.83	56.06	49.48
QIANSHAN 	Qidashan	28638	14757	13881	6781	3223	3558	21857	11534	10323	76.32	78.16	74.37
QIANSHAN 	Shahe	16751	8610	8141	10619	5033	5586	6132	3577	2555	36.61	41.54	31.38
QIANSHAN 	Songsan	40601	20748	19853	31588	15317	16271	9013	5431	3582	22.20	26.18	18.04
QIANSHAN 	Ningyuan	41196	21486	19710	34273	17430	16843	6923	4056	2867	16.81	18.88	14.55
QIANSHAN 	Dayangqi	7862	4033	3829	6670	3265	3405	1192	768	424	15.16	19.04	11.07
QIANSHAN 	Tanggangzi	18370	9462	8908	9875	4863	5012	8495	4599	3896	46.24	48.60	43.74
QIANSHAN 	Gaoxinqu	23940	12281	11659	4742	2325	2417	19198	9956	9242	80.19	81.07	79.27
QIANSHAN 	Fengjingqu	11522	5864	5658	7494	3649	3845	4028	2215	1813	34.96	37.77	32.04
TAIAN 	Total	350700	179771	170929	290806	146695	144111	59894	33076	26818	17.08	18.40	15.69
TAIAN 	Taian	51239	25817	25422	11597	5552	6045	39642	20265	19377	77.37	78.49	76.22
TAIAN 	Xifo	27448	14254	13194	25443	12938	12505	2005	1316	689	7.30	9.23	5.22
TAIAN 	Xinkai	29702	15151	14551	28163	14112	14051	1539	1039	500	5.18	6.86	3.44
TAIAN 	Huangsha	33609	17269	16340	31624	16085	15539	1985	1184	801	5.91	6.86	4.90
TAIAN 	Gaolifang	36634	18920	17714	34527	17628	16899	2107	1292	815	5.75	6.83	4.60
TAIAN 	Sanglin	23271	12020	11251	21629	10910	10719	1642	1110	532	7.06	9.23	4.73
TAIAN 	Fujia	17317	8801	8516	16318	8153	8165	999	648	351	5.77	7.36	4.12
TAIAN 	Daniu	25603	13265	12338	24637	12598	12039	966	667	299	3.77	5.03	2.42
TAIAN 	Dazhang	12050	6279	5771	11312	5822	5490	738	457	281	6.12	7.28	4.87
TAIAN 	Jiucaitai	14882	7733	7149	14277	7322	6955	605	411	194	4.07	5.31	2.71
TAIAN 	Xintai	16804	8473	8331	16072	7958	8114	732	515	217	4.36	6.08	2.60
TAIAN 	Huandong	15292	7780	7512	14147	7076	7071	1145	704	441	7.49	9.05	5.87
