V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
ZHAOYUAN 	Sanzhan	18572	9355	9217	2341	710	1631	12.60	7.59	17.70
ZHAOYUAN 	Erzhan	16052	8124	7928	1333	418	915	8.30	5.15	11.54
ZHAOYUAN 	Toutai	16165	8249	7916	1069	362	707	6.61	4.39	8.93
ZHAOYUAN 	Maoxing	14921	7540	7381	949	328	621	6.36	4.35	8.41
ZHAOYUAN 	Xinzhan	32707	16645	16062	2007	564	1443	6.14	3.39	8.98
ZHAOYUAN 	Gulong	15493	7931	7562	621	215	406	4.01	2.71	5.37
ZHAOYUAN 	Fuxing	12397	6264	6133	842	284	558	6.79	4.53	9.10
ZHAOYUAN 	Bohetai	12325	6190	6135	1252	376	876	10.16	6.07	14.28
ZHAOYUAN 	Yumin	8815	4448	4367	865	265	600	9.81	5.96	13.74
ZHAOYUAN 	Heping	10192	5235	4957	832	272	560	8.16	5.20	11.30
ZHAOYUAN 	Xingan	21539	10786	10753	1375	422	953	6.38	3.91	8.86
ZHAOYUAN 	Yongli	9018	4608	4410	1129	338	791	12.52	7.34	17.94
ZHAOYUAN 	Guqia	10756	5479	5277	1169	362	807	10.87	6.61	15.29
ZHAOYUAN 	Chaodengmengguzu	10382	5259	5123	870	266	604	8.38	5.06	11.79
ZHAOYUAN 	Minyi	11679	5929	5750	728	260	468	6.23	4.39	8.14
ZHAOYUAN 	Daxing	9177	4661	4516	911	280	631	9.93	6.01	13.97
ZHAOYUAN 	Haodemengguzu	5326	2741	2585	536	168	368	10.06	6.13	14.24
ZHAOYUAN 	Yishunmengguzu	10166	5247	4919	580	216	364	5.71	4.12	7.40
ZHAOYUAN 	Fuqiang	5284	2666	2618	350	96	254	6.62	3.60	9.70
LINDIAN 	Total	177967	90465	87502	17686	5114	12572	9.94	5.65	14.37
LINDIAN 	Lindian	42358	21148	21210	2564	580	1984	6.05	2.74	9.35
LINDIAN 	Hongqi	17233	8816	8417	1745	515	1230	10.13	5.84	14.61
LINDIAN 	Dongxing	16926	8647	8279	2223	705	1518	13.13	8.15	18.34
LINDIAN 	Sanhe	19516	10092	9424	1473	531	942	7.55	5.26	10
LINDIAN 	Sihe	16493	8364	8129	1874	542	1332	11.36	6.48	16.39
LINDIAN 	Huayuan	22912	11693	11219	3392	930	2462	14.80	7.95	21.94
LINDIAN 	Hongwei	12774	6522	6252	1480	448	1032	11.59	6.87	16.51
LINDIAN 	Longshan	6462	3274	3188	877	229	648	13.57	6.99	20.33
LINDIAN 	Liming	11506	5882	5624	762	254	508	6.62	4.32	9.03
LINDIAN 	Dongfeng	9539	4893	4646	1020	319	701	10.69	6.52	15.09
LINDIAN 	Julangmuchang	2248	1134	1114	276	61	215	12.28	5.38	19.30
DUERBOTEMENGGUZUZIZHIXIAN 	Total	174451	89528	84923	11823	3527	8296	6.78	3.94	9.77
DUERBOTEMENGGUZUZIZHIXIAN 	Taikang	43505	21893	21612	2421	578	1843	5.56	2.64	8.53
DUERBOTEMENGGUZUZIZHIXIAN 	Hujitumo	7855	4017	3838	382	107	275	4.86	2.66	7.17
DUERBOTEMENGGUZUZIZHIXIAN 	Yantongtun	16174	8365	7809	1127	364	763	6.97	4.35	9.77
DUERBOTEMENGGUZUZIZHIXIAN 	Talaha	14994	7732	7262	894	284	610	5.96	3.67	8.40
DUERBOTEMENGGUZUZIZHIXIAN 	Yixin	17527	9085	8442	1428	432	996	8.15	4.76	11.80
DUERBOTEMENGGUZUZIZHIXIAN 	Keertai	11010	5673	5337	756	257	499	6.87	4.53	9.35
DUERBOTEMENGGUZUZIZHIXIAN 	Baiyinnuole	12312	6332	5980	1124	349	775	9.13	5.51	12.96
DUERBOTEMENGGUZUZIZHIXIAN 	Aolinxibo	11914	6224	5690	954	326	628	8.01	5.24	11.04
DUERBOTEMENGGUZUZIZHIXIAN 	Bayanchagan	11529	5936	5593	1016	316	700	8.81	5.32	12.52
DUERBOTEMENGGUZUZIZHIXIAN 	Yaoxin	15603	8049	7554	517	155	362	3.31	1.93	4.79
DUERBOTEMENGGUZUZIZHIXIAN 	Jiangwan	7577	3957	3620	699	235	464	9.23	5.94	12.82
DUERBOTEMENGGUZUZIZHIXIAN 	Lvsecaoyuanmuchang	4451	2265	2186	505	124	381	11.35	5.47	17.43
YICHUN 	Total	121625	60257	61368	6314	1585	4729	5.19	2.63	7.71
YICHUN 	Zhicai	21905	11148	10757	1265	335	930	5.77	3.01	8.65
YICHUN 	Xuri	14004	7034	6970	781	206	575	5.58	2.93	8.25
YICHUN 	Hongsheng	17407	8563	8844	765	195	570	4.39	2.28	6.45
YICHUN 	Qianjin	19103	8989	10114	601	126	475	3.15	1.40	4.70
YICHUN 	Xiangyang	16910	8335	8575	559	88	471	3.31	1.06	5.49
YICHUN 	Chaoyang	10409	5186	5223	655	153	502	6.29	2.95	9.61
YICHUN 	Fulin	16414	8133	8281	1064	314	750	6.48	3.86	9.06
YICHUN 	Dongsheng	5473	2869	2604	624	168	456	11.40	5.86	17.51
NANCHA 	Total	117525	59588	57937	9542	2723	6819	8.12	4.57	11.77
NANCHA 	Lianhe	12586	6289	6297	654	133	521	5.20	2.11	8.27
NANCHA 	Jianguo	15624	7723	7901	532	98	434	3.41	1.27	5.49
NANCHA 	Minzhu	11962	5926	6036	959	240	719	8.02	4.05	11.91
NANCHA 	Xishui	11907	6095	5812	1068	313	755	8.97	5.14	12.99
NANCHA 	Dongsheng	14543	7326	7217	1094	302	792	7.52	4.12	10.97
NANCHA 	Wutong	2497	1266	1231	271	74	197	10.85	5.85	16
NANCHA 	Songqing	3195	1609	1586	405	100	305	12.68	6.22	19.23
NANCHA 	Liushu	863	439	424	96	24	72	11.12	5.47	16.98
NANCHA 	Sanchahe	681	351	330	119	42	77	17.47	11.97	23.33
NANCHA 	Siheying	603	318	285	81	28	53	13.43	8.81	18.60
NANCHA 	Liangzihe	667	343	324	73	28	45	10.94	8.16	13.89
NANCHA 	Shitouhe	789	404	385	128	48	80	16.22	11.88	20.78
NANCHA 	Cuigang	309	163	146	31	9	22	10.03	5.52	15.07
NANCHA 	Yanshi	822	409	413	132	37	95	16.06	9.05	23
NANCHA 	Fendou	338	173	165	69	28	41	20.41	16.18	24.85
NANCHA 	Huayang	1468	739	729	218	63	155	14.85	8.53	21.26
NANCHA 	Haolianghesuo	902	468	434	101	37	64	11.20	7.91	14.75
NANCHA 	Taiping	801	406	395	136	39	97	16.98	9.61	24.56
NANCHA 	Nanchasuo	629	327	302	118	41	77	18.76	12.54	25.5
NANCHA 	Weiling	907	477	430	143	43	100	15.77	9.01	23.26
NANCHA 	Dalei	574	291	283	117	40	77	20.38	13.75	27.21
NANCHA 	Haolianghe	21254	10861	10393	1810	586	1224	8.52	5.40	11.78
NANCHA 	Chenming	9170	4829	4341	652	193	459	7.11	4	10.57
NANCHA 	Yingchun	4434	2356	2078	535	177	358	12.07	7.51	17.23
YOUHAO 	Total	56225	28394	27831	5492	1477	4015	9.77	5.20	14.43
YOUHAO 	Youhao	13110	6437	6673	977	217	760	7.45	3.37	11.39
YOUHAO 	Tielin	19633	9901	9732	1746	443	1303	8.89	4.47	13.39
YOUHAO 	Shuangzihe	12533	6322	6211	1366	375	991	10.90	5.93	15.96
YOUHAO 	Xinjieji	6023	3130	2893	584	169	415	9.70	5.40	14.34
YOUHAO 	Chaoyang	587	305	282	83	24	59	14.14	7.87	20.92
YOUHAO 	Qingyang	329	163	166	77	26	51	23.40	15.95	30.72
YOUHAO 	Guangchuan	337	178	159	57	18	39	16.91	10.11	24.53
YOUHAO 	Yongqing	149	82	67	21	8	13	14.09	9.76	19.40
YOUHAO 	Songyuan	226	122	104	44	17	27	19.47	13.93	25.96
YOUHAO 	Biyun	430	233	197	80	28	52	18.60	12.02	26.40
YOUHAO 	Youyi	532	285	247	83	35	48	15.60	12.28	19.43
YOUHAO 	Zhongxin	601	304	297	96	32	64	15.97	10.53	21.55
YOUHAO 	Sanhe	796	406	390	128	32	96	16.08	7.88	24.62
YOUHAO 	Dongka	181	102	79	24	7	17	13.26	6.86	21.52
YOUHAO 	Jizhuahe	234	134	100	49	16	33	20.94	11.94	33
YOUHAO 	Lvyuan	150	87	63	31	13	18	20.67	14.94	28.57
YOUHAO 	Lingfeng	283	152	131	42	17	25	14.84	11.18	19.08
YOUHAO 	Fendou	91	51	40	4	          	4	4.40	          	10
XILIN 	Total	39911	20430	19481	2681	716	1965	6.72	3.5	10.09
XILIN 	Xilin	10021	5029	4992	620	162	458	6.19	3.22	9.17
XILIN 	Xinxing	18592	9553	9039	971	240	731	5.22	2.51	8.09
XILIN 	Bailin	2784	1442	1342	262	66	196	9.41	4.58	14.61
XILIN 	Taiqing	2449	1281	1168	247	73	174	10.09	5.70	14.90
XILIN 	Sangongli	6065	3125	2940	581	175	406	9.58	5.60	13.81
CUILUAN 	Total	40300	20385	19915	4109	1248	2861	10.20	6.12	14.37
CUILUAN 	Shuguang	10147	5015	5132	763	209	554	7.52	4.17	10.80
CUILUAN 	Xiangyang	8910	4496	4414	864	247	617	9.70	5.49	13.98
CUILUAN 	Xishan	8393	4291	4102	903	271	632	10.76	6.32	15.41
CUILUAN 	Dongsheng	5740	2908	2832	590	182	408	10.28	6.26	14.41
CUILUAN 	Jiefang	936	483	453	115	31	84	12.29	6.42	18.54
CUILUAN 	Kunlunqi	857	443	414	175	69	106	20.42	15.58	25.60
CUILUAN 	Kaiyuanhe	596	311	285	85	21	64	14.26	6.75	22.46
CUILUAN 	Mehe	1407	724	683	205	67	138	14.57	9.25	20.20
CUILUAN 	Chongfeng	812	432	380	112	45	67	13.79	10.42	17.63
CUILUAN 	Cuiluanhe	596	308	288	100	40	60	16.78	12.99	20.83
CUILUAN 	Fuyuhe	666	339	327	94	33	61	14.11	9.73	18.65
CUILUAN 	Qianxinkuang	471	239	232	25	8	17	5.31	3.35	7.33
CUILUAN 	Jianshanhe	769	396	373	78	25	53	10.14	6.31	14.21
XINQING 	Total	41348	20947	20401	4298	1311	2987	10.39	6.26	14.64
XINQING 	Xingan	13497	6670	6827	1107	296	811	8.20	4.44	11.88
XINQING 	Tielin	8723	4432	4291	932	271	661	10.68	6.11	15.40
XINQING 	Xinqing	10807	5487	5320	1030	290	740	9.53	5.29	13.91
XINQING 	Honglin	284	146	138	58	21	37	20.42	14.38	26.81
XINQING 	Songlin	457	236	221	73	19	54	15.97	8.05	24.43
XINQING 	Jinlin	494	265	229	66	22	44	13.36	8.30	19.21
XINQING 	Quanlin	471	256	215	93	38	55	19.75	14.84	25.58
XINQING 	Dahe	371	192	179	48	21	27	12.94	10.94	15.08
XINQING 	Beiying	595	306	289	68	18	50	11.43	5.88	17.30
XINQING 	Shuiyuan	923	481	442	145	56	89	15.71	11.64	20.14
XINQING 	Xiaoshan	658	341	317	157	60	97	23.86	17.60	30.60
XINQING 	Tanglin	1253	672	581	131	49	82	10.45	7.29	14.11
XINQING 	Hualin	422	218	204	103	40	63	24.41	18.35	30.88
XINQING 	Qinglin	403	205	198	84	33	51	20.84	16.10	25.76
XINQING 	Jieyuan	608	316	292	71	24	47	11.68	7.59	16.10
XINQING 	Nangou	352	186	166	30	12	18	8.52	6.45	10.84
XINQING 	Beigou	296	160	136	21	6	15	7.09	3.75	11.03
XINQING 	Wulaga	320	164	156	45	21	24	14.06	12.80	15.38
XINQING 	Liushuhe	414	214	200	36	14	22	8.70	6.54	11
MEIXI 	Total	34291	17525	16766	3604	1066	2538	10.51	6.08	15.14
MEIXI 	Meixi	22712	11479	11233	2068	584	1484	9.11	5.09	13.21
MEIXI 	Daxilin	4438	2276	2162	508	152	356	11.45	6.68	16.47
MEIXI 	Wudaoku	1084	564	520	143	44	99	13.19	7.80	19.04
MEIXI 	Huanling	1421	768	653	231	75	156	16.26	9.77	23.89
MEIXI 	Duiqingshan	919	482	437	119	36	83	12.95	7.47	18.99
MEIXI 	Qunluan	393	199	194	63	20	43	16.03	10.05	22.16
MEIXI 	Lanxin	468	251	217	79	26	53	16.88	10.36	24.42
MEIXI 	Shunlihe	346	182	164	40	8	32	11.56	4.40	19.51
MEIXI 	Songling	335	178	157	58	21	37	17.31	11.80	23.57
MEIXI 	Qingshankou	270	145	125	28	12	16	10.37	8.28	12.80
MEIXI 	Jinshahe	211	112	99	27	10	17	12.80	8.93	17.17
MEIXI 	Huapiqiangzi	220	120	100	47	19	28	21.36	15.83	28
MEIXI 	Bicangku	235	132	103	27	9	18	11.49	6.82	17.48
MEIXI 	Sanguliu	655	335	320	96	29	67	14.66	8.66	20.94
MEIXI 	Wolonghe	584	302	282	70	21	49	11.99	6.95	17.38
JINSHANTUN 	Total	38095	19410	18685	3450	1013	2437	9.06	5.22	13.04
JINSHANTUN 	Tuanjie	9778	4983	4795	560	144	416	5.73	2.89	8.68
JINSHANTUN 	Fendou	12158	6084	6074	779	190	589	6.41	3.12	9.70
JINSHANTUN 	Jinshan	6128	3143	2985	675	191	484	11.02	6.08	16.21
JINSHANTUN 	Fengli	1255	652	603	207	79	128	16.49	12.12	21.23
JINSHANTUN 	Dakunlun	1053	555	498	180	60	120	17.09	10.81	24.10
JINSHANTUN 	Xiaokunlun	1593	840	753	208	70	138	13.06	8.33	18.33
JINSHANTUN 	Baishan	1284	665	619	152	55	97	11.84	8.27	15.67
JINSHANTUN 	Fengling	834	429	405	169	65	104	20.26	15.15	25.68
JINSHANTUN 	Fenglin	973	494	479	133	43	90	13.67	8.70	18.79
JINSHANTUN 	Fenggou	865	442	423	107	27	80	12.37	6.11	18.91
JINSHANTUN 	Fengmao	1076	555	521	160	57	103	14.87	10.27	19.77
JINSHANTUN 	Hengshan	823	418	405	93	25	68	11.30	5.98	16.79
JINSHANTUN 	Yulin	275	150	125	27	7	20	9.82	4.67	16
WUYING 	Total	33443	16945	16498	3128	862	2266	9.35	5.09	13.73
WUYING 	Wuying	16447	8250	8197	1377	365	1012	8.37	4.42	12.35
WUYING 	Fenglin	8200	4175	4025	758	201	557	9.24	4.81	13.84
WUYING 	Yangshuhe	593	312	281	52	10	42	8.77	3.21	14.95
WUYING 	Pingshan	520	256	264	121	44	77	23.27	17.19	29.17
WUYING 	Lifeng	567	290	277	74	24	50	13.05	8.28	18.05
WUYING 	Yongfeng	526	267	259	53	18	35	10.08	6.74	13.51
WUYING 	Pingyuan	572	286	286	90	25	65	15.73	8.74	22.73
WUYING 	Qianfeng	613	329	284	59	20	39	9.62	6.08	13.73
WUYING 	Cuibei	1101	571	530	189	69	120	17.17	12.08	22.64
WUYING 	Lilin	766	383	383	4	2	2	0.52	0.52	0.52
WUYING 	Wuxing	3538	1826	1712	351	84	267	9.92	4.60	15.60
WUMAHE 	Total	30812	15680	15132	2234	581	1653	7.25	3.71	10.92
WUMAHE 	Wumahe	18634	9436	9198	1269	291	978	6.81	3.08	10.63
WUMAHE 	Jinshan	2090	1053	1037	101	19	82	4.83	1.80	7.91
WUMAHE 	Hebei	272	139	133	21	4	17	7.72	2.88	12.78
WUMAHE 	Qianjin	445	226	219	42	11	31	9.44	4.87	14.16
WUMAHE 	Xiling	744	384	360	21	6	15	2.82	1.56	4.17
WUMAHE 	Anquan	607	303	304	56	18	38	9.23	5.94	12.5
WUMAHE 	Qingshan	913	466	447	          	          	          	          	          	          
WUMAHE 	Cuiling	1238	645	593	89	33	56	7.19	5.12	9.44
WUMAHE 	Dongfanghong	125	66	59	          	          	          	          	          	          
WUMAHE 	Yumiao	1176	613	563	22	6	16	1.87	0.98	2.84
WUMAHE 	Yimin	2696	1368	1328	342	101	241	12.69	7.38	18.15
WUMAHE 	Yilin	608	327	281	114	40	74	18.75	12.23	26.33
WUMAHE 	Yidong	871	448	423	104	38	66	11.94	8.48	15.60
WUMAHE 	Yiqing	393	206	187	53	14	39	13.49	6.80	20.86
TANGWANGHE 	Total	29252	14859	14393	2801	795	2006	9.58	5.35	13.94
TANGWANGHE 	Henan	14270	7167	7103	1087	275	812	7.62	3.84	11.43
TANGWANGHE 	Hebei	9755	4964	4791	1013	305	708	10.38	6.14	14.78
TANGWANGHE 	Rixin	431	226	205	72	25	47	16.71	11.06	22.93
TANGWANGHE 	Shilin	313	166	147	40	12	28	12.78	7.23	19.05
TANGWANGHE 	Dongsheng	181	95	86	28	7	21	15.47	7.37	24.42
TANGWANGHE 	Erlongshan	267	140	127	43	17	26	16.10	12.14	20.47
TANGWANGHE 	Gaofeng	254	128	126	31	9	22	12.20	7.03	17.46
TANGWANGHE 	Erqinghe	547	288	259	89	25	64	16.27	8.68	24.71
TANGWANGHE 	Shouhushan	533	272	261	58	18	40	10.88	6.62	15.33
TANGWANGHE 	Quanshi	404	205	199	76	24	52	18.81	11.71	26.13
TANGWANGHE 	Junling	215	112	103	16	1	15	7.44	0.89	14.56
TANGWANGHE 	Yulin	459	244	215	70	26	44	15.25	10.66	20.47
TANGWANGHE 	Tuanjie	497	253	244	51	15	36	10.26	5.93	14.75
TANGWANGHE 	Moshishan	490	266	224	61	17	44	12.45	6.39	19.64
TANGWANGHE 	Zhongxinmiaobu	170	88	82	31	11	20	18.24	12.5	24.39
TANGWANGHE 	Kelin	466	245	221	35	8	27	7.51	3.27	12.22
DAILING 	Total	31100	15606	15494	2466	577	1889	7.93	3.70	12.19
DAILING 	Dailing	24703	12307	12396	1771	396	1375	7.17	3.22	11.09
DAILING 	Daqingchuan	2001	1011	990	159	37	122	7.95	3.66	12.32
DAILING 	Daxing	1644	881	763	232	67	165	14.11	7.60	21.63
DAILING 	Dailinglinyeshiyanju	          	          	          	          	          	          	          	          	          
DAILING 	        êS                                                	2752	1407	1345	304	77	227	11.05	5.47	16.88
WUYILING 	Total	20273	10451	9822	2060	606	1454	10.16	5.80	14.80
WUYILING 	Wuyiling	15701	8047	7654	1511	424	1087	9.62	5.27	14.20
WUYILING 	Shangyou	355	191	164	58	20	38	16.34	10.47	23.17
WUYILING 	Meifeng	485	255	230	69	21	48	14.23	8.24	20.87
WUYILING 	Cuifeng	309	156	153	29	10	19	9.39	6.41	12.42
WUYILING 	Juyuan	375	192	183	50	17	33	13.33	8.85	18.03
WUYILING 	Kelin	330	169	161	36	11	25	10.91	6.51	15.53
WUYILING 	Jianxin	266	141	125	28	10	18	10.53	7.09	14.40
WUYILING 	Yishan	224	119	105	24	7	17	10.71	5.88	16.19
WUYILING 	Linhai	418	221	197	74	26	48	17.70	11.76	24.37
WUYILING 	Fumin	297	160	137	8	3	5	2.69	1.88	3.65
WUYILING 	Atinghe	151	78	73	8	2	6	5.30	2.56	8.22
WUYILING 	Qianwei	617	330	287	77	27	50	12.48	8.18	17.42
WUYILING 	Yongsheng	745	392	353	88	28	60	11.81	7.14	17
HONGXING 	Total	20844	10635	10209	2055	581	1474	9.86	5.46	14.44
HONGXING 	Hongxing	17088	8643	8445	1563	420	1143	9.15	4.86	13.53
HONGXING 	Huojihe	286	150	136	23	9	14	8.04	6	10.29
HONGXING 	Tangbei	513	268	245	86	23	63	16.76	8.58	25.71
HONGXING 	Tanghongling	393	196	197	56	16	40	14.25	8.16	20.30
HONGXING 	Qingshuihe	423	207	216	72	19	53	17.02	9.18	24.54
HONGXING 	Wuxinghe	236	117	119	37	10	27	15.68	8.55	22.69
HONGXING 	Eryanghe	244	123	121	37	15	22	15.16	12.20	18.18
HONGXING 	Sanyang	279	144	135	25	11	14	8.96	7.64	10.37
HONGXING 	Tangnan	493	259	234	106	41	65	21.5	15.83	27.78
HONGXING 	Gongqing	242	130	112	27	8	19	11.16	6.15	16.96
HONGXING 	Shuguang	172	143	29	4	2	2	2.33	1.40	6.90
HONGXING 	Erpihe	251	135	116	9	3	6	3.59	2.22	5.17
HONGXING 	Kusite	224	120	104	10	4	6	4.46	3.33	5.77
SHANGGANLING 	Total	18876	9539	9337	2045	558	1487	10.83	5.85	15.93
SHANGGANLING 	Hongshan	13985	7033	6952	1407	373	1034	10.06	5.30	14.87
SHANGGANLING 	Xishui	774	397	377	120	33	87	15.5	8.31	23.08
SHANGGANLING 	Qingshan	312	169	143	13	3	10	4.17	1.78	6.99
SHANGGANLING 	Changqing	584	298	286	104	25	79	17.81	8.39	27.62
SHANGGANLING 	Chashan	355	175	180	60	26	34	16.90	14.86	18.89
SHANGGANLING 	Meilin	332	166	166	51	14	37	15.36	8.43	22.29
SHANGGANLING 	Weiguo	697	354	343	116	39	77	16.64	11.02	22.45
SHANGGANLING 	Yongxu	297	146	151	30	6	24	10.10	4.11	15.89
SHANGGANLING 	Weilan	454	232	222	66	21	45	14.54	9.05	20.27
SHANGGANLING 	Xinfeng	329	169	160	16	2	14	4.86	1.18	8.75
SHANGGANLING 	Yangguang	191	98	93	5	1	4	2.62	1.02	4.30
SHANGGANLING 	Fenghua	157	84	73	5	2	3	3.18	2.38	4.11
SHANGGANLING 	Shanfeng	159	86	73	9	1	8	5.66	1.16	10.96
SHANGGANLING 	Hongshansuo	250	132	118	43	12	31	17.20	9.09	26.27
JIAYIN 	Total	64381	33387	30994	4859	1474	3385	7.55	4.41	10.92
JIAYIN 	Chaoyang	16717	8515	8202	907	237	670	5.43	2.78	8.17
JIAYIN 	Wuyun	7389	3776	3613	631	189	442	8.54	5.01	12.23
JIAYIN 	Wulaga	7950	4159	3791	504	155	349	6.34	3.73	9.21
JIAYIN 	Changsheng	3100	1625	1475	335	106	229	10.81	6.52	15.53
JIAYIN 	Hujia	2468	1316	1152	158	50	108	6.40	3.80	9.38
JIAYIN 	Xiangyang	5464	2891	2573	503	165	338	9.21	5.71	13.14
JIAYIN 	Qingshan	2456	1294	1162	233	82	151	9.49	6.34	12.99
JIAYIN 	Hongguang	3084	1609	1475	457	144	313	14.82	8.95	21.22
JIAYIN 	Baoxing	7707	4083	3624	511	173	338	6.63	4.24	9.33
JIAYIN 	Jiayinnongchang	8046	4119	3927	620	173	447	7.71	4.20	11.38
TIELI 	Total	286915	146055	140860	25641	7405	18236	8.94	5.07	12.95
TIELI 	Tieli	79319	39948	39371	5435	1440	3995	6.85	3.60	10.15
TIELI 	Shuangfeng	30304	15355	14949	2705	794	1911	8.93	5.17	12.78
TIELI 	Taoshan	30933	15759	15174	2962	870	2092	9.58	5.52	13.79
TIELI 	Shenshu	17194	8886	8308	535	143	392	3.11	1.61	4.72
TIELI 	Langxiang	40383	20331	20052	3143	795	2348	7.78	3.91	11.71
TIELI 	Nianfeng	10226	5189	5037	974	250	724	9.52	4.82	14.37
TIELI 	Gongnong	7630	4000	3630	651	190	461	8.53	4.75	12.70
TIELI 	Wangyang	11073	5682	5391	1151	395	756	10.39	6.95	14.02
TIELI 	Weiguo	7131	3652	3479	883	290	593	12.38	7.94	17.05
TIELI 	Tielilinyeju	13611	7090	6521	1823	545	1278	13.39	7.69	19.60
TIELI 	Shuangfenglinyeju	8516	4353	4163	1328	412	916	15.59	9.46	22
TIELI 	Taoshanlinyeju	9473	4928	4545	1230	396	834	12.98	8.04	18.35
TIELI 	Langxianglinyeju	13528	7024	6504	2063	683	1380	15.25	9.72	21.22
TIELI 	Tielinongchang	7594	3858	3736	758	202	556	9.98	5.24	14.88
YONGHONG 	Total	145873	72263	73610	5042	1230	3812	3.46	1.70	5.18
YONGHONG 	Jianshe	42917	21317	21600	1870	457	1413	4.36	2.14	6.54
YONGHONG 	Changan	36494	17796	18698	868	205	663	2.38	1.15	3.55
YONGHONG 	Youyi	31905	16000	15905	1150	286	864	3.60	1.79	5.43
YONGHONG 	Jiaxi	34557	17150	17407	1154	282	872	3.34	1.64	5.01
XIANGYANG 	Total	98205	47237	50968	2581	596	1985	2.63	1.26	3.89
XIANGYANG 	Xilin	20808	10151	10657	668	153	515	3.21	1.51	4.83
XIANGYANG 	Baowei	12687	6275	6412	430	104	326	3.39	1.66	5.08
XIANGYANG 	Qiaonan	21599	10462	11137	512	106	406	2.37	1.01	3.65
XIANGYANG 	Xinangang	43111	20349	22762	971	233	738	2.25	1.15	3.24
QIANJIN 	Total	132981	65625	67356	3901	992	2909	2.93	1.51	4.32
QIANJIN 	Zhanqian	27587	13458	14129	700	121	579	2.54	0.90	4.10
QIANJIN 	Yongan	44067	21698	22369	786	259	527	1.78	1.19	2.36
QIANJIN 	Fendou	27483	13533	13950	939	233	706	3.42	1.72	5.06
QIANJIN 	Nangang	30792	15422	15370	1321	345	976	4.29	2.24	6.35
QIANJIN 	Liangzihe	3052	1514	1538	155	34	121	5.08	2.25	7.87
DONGFENG 	Total	91811	45702	46109	3882	1009	2873	4.23	2.21	6.23
DONGFENG 	Xiaoyun	22396	11128	11268	944	227	717	4.22	2.04	6.36
DONGFENG 	Jiadong	17846	8965	8881	765	212	553	4.29	2.36	6.23
DONGFENG 	Zaozhi	23203	11426	11777	916	238	678	3.95	2.08	5.76
DONGFENG 	Jianan	14430	7287	7143	609	168	441	4.22	2.31	6.17
DONGFENG 	Jianguo	13936	6896	7040	648	164	484	4.65	2.38	6.88
JIAMUSHI JIAOQU 	Total	246095	127646	118449	17051	5610	11441	6.93	4.39	9.66
JIAMUSHI JIAOQU 	Lianjiangkou	14506	7314	7192	977	327	650	6.74	4.47	9.04
JIAMUSHI JIAOQU 	Wangjiang	14113	7282	6831	1636	509	1127	11.59	6.99	16.5
JIAMUSHI JIAOQU 	Dalai	12819	6650	6169	932	305	627	7.27	4.59	10.16
JIAMUSHI JIAOQU 	Aoqi	11420	5946	5474	869	280	589	7.61	4.71	10.76
JIAMUSHI JIAOQU 	Changfa	12874	6652	6222	617	207	410	4.79	3.11	6.59
JIAMUSHI JIAOQU 	Jianguo	9747	4966	4781	865	272	593	8.87	5.48	12.40
JIAMUSHI JIAOQU 	Songjiang	42776	21905	20871	2139	694	1445	5	3.17	6.92
JIAMUSHI JIAOQU 	Pingan	12348	6374	5974	664	210	454	5.38	3.29	7.60
JIAMUSHI JIAOQU 	Changqing	47589	24348	23241	3106	910	2196	6.53	3.74	9.45
JIAMUSHI JIAOQU 	Xigemu	10843	5691	5152	838	305	533	7.73	5.36	10.35
JIAMUSHI JIAOQU 	Sifeng	13952	7200	6752	720	240	480	5.16	3.33	7.11
JIAMUSHI JIAOQU 	Qunsheng	5265	2703	2562	474	142	332	9	5.25	12.96
JIAMUSHI JIAOQU 	Gaofeng	4666	2417	2249	493	173	320	10.57	7.16	14.23
JIAMUSHI JIAOQU 	Yanjiang	15337	7925	7412	1138	367	771	7.42	4.63	10.40
JIAMUSHI JIAOQU 	Songmuhe	3002	1538	1464	225	84	141	7.5	5.46	9.63
JIAMUSHI JIAOQU 	Lianjiangkoushuidaoyanjiusuo	          	          	          	          	          	          	          	          	          
JIAMUSHI JIAOQU 	        Na                                                	14838	8735	6103	1358	585	773	9.15	6.70	12.67
HUANAN 	Total	335466	172755	162711	25765	8447	17318	7.68	4.89	10.64
HUANAN 	Huanan	61663	31207	30456	2933	778	2155	4.76	2.49	7.08
HUANAN 	Tulongshan	23834	12302	11532	1584	519	1065	6.65	4.22	9.24
HUANAN 	Mengjiagang	15859	8192	7667	565	188	377	3.56	2.29	4.92
HUANAN 	Tuoyaozi	15381	8017	7364	1561	525	1036	10.15	6.55	14.07
HUANAN 	Shitouhezi	17758	9257	8501	1991	672	1319	11.21	7.26	15.52
HUANAN 	Yanjia	13731	7089	6642	899	319	580	6.55	4.5	8.73
HUANAN 	Minzhu	14022	7286	6736	1111	364	747	7.92	5	11.09
HUANAN 	Lishu	12765	6579	6186	825	304	521	6.46	4.62	8.42
HUANAN 	Qingfa	10202	5284	4918	855	289	566	8.38	5.47	11.51
HUANAN 	Wudaogang	12228	6357	5871	1197	399	798	9.79	6.28	13.59
HUANAN 	Sanhe	8180	4232	3948	953	309	644	11.65	7.30	16.31
HUANAN 	Jinsha	14008	7222	6786	780	276	504	5.57	3.82	7.43
HUANAN 	Mingyi	10162	5309	4853	882	326	556	8.68	6.14	11.46
