V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
MOJIANGHANIZUZHZHIXIAN 	Zhongaiqiao	7512	4254	3258	7087	3944	3143	425	310	115	5.66	7.29	3.53
JINGDONGYIZUZHZHIXIAN 	Total	349319	183484	165835	324665	168824	155841	24654	14660	9994	7.06	7.99	6.03
JINGDONGYIZUZHZHIXIAN 	Jinping	52384	26793	25591	38671	19414	19257	13713	7379	6334	26.18	27.54	24.75
JINGDONGYIZUZHZHIXIAN 	Wenjing	45859	23597	22262	42624	21615	21009	3235	1982	1253	7.05	8.40	5.63
JINGDONGYIZUZHZHIXIAN 	Manwan	20756	10635	10121	19942	10089	9853	814	546	268	3.92	5.13	2.65
JINGDONGYIZUZHZHIXIAN 	Dachaoshandong	9672	5471	4201	9050	4988	4062	622	483	139	6.43	8.83	3.31
JINGDONGYIZUZHZHIXIAN 	Zhehou	14515	7771	6744	13837	7310	6527	678	461	217	4.67	5.93	3.22
JINGDONGYIZUZHZHIXIAN 	Huashan	27388	14591	12797	26748	14155	12593	640	436	204	2.34	2.99	1.59
JINGDONGYIZUZHZHIXIAN 	Dajie	22101	11593	10508	21328	11066	10262	773	527	246	3.5	4.55	2.34
JINGDONGYIZUZHZHIXIAN 	Taizhong	22998	12170	10828	22514	11832	10682	484	338	146	2.10	2.78	1.35
JINGDONGYIZUZHZHIXIAN 	Longjie	22713	12080	10633	22218	11756	10462	495	324	171	2.18	2.68	1.61
JINGDONGYIZUZHZHIXIAN 	Wenlong	17970	9356	8614	17432	9015	8417	538	341	197	2.99	3.64	2.29
JINGDONGYIZUZHZHIXIAN 	Anding	21332	11172	10160	20628	10688	9940	704	484	220	3.30	4.33	2.17
JINGDONGYIZUZHZHIXIAN 	Linjie	14128	7603	6525	13751	7348	6403	377	255	122	2.67	3.35	1.87
JINGDONGYIZUZHZHIXIAN 	Jingfu	21874	11522	10352	21160	11028	10132	714	494	220	3.26	4.29	2.13
JINGDONGYIZUZHZHIXIAN 	Mandeng	16628	8845	7783	16182	8524	7658	446	321	125	2.68	3.63	1.61
JINGDONGYIZUZHZHIXIAN 	Yongxiu	19001	10285	8716	18580	9996	8584	421	289	132	2.22	2.81	1.51
JINGGUDAIZUYIZUZHZHIXIAN 	Total	288289	154676	133613	259430	138097	121333	28859	16579	12280	10.01	10.72	9.19
JINGGUDAIZUYIZUZHZHIXIAN 	Weiyuan	32311	16760	15551	14325	7089	7236	17986	9671	8315	55.67	57.70	53.47
JINGGUDAIZUYIZUZHZHIXIAN 	Yongping	49452	25962	23490	46611	24271	22340	2841	1691	1150	5.74	6.51	4.90
JINGGUDAIZUYIZUZHZHIXIAN 	Zhengxing	19918	11013	8905	18652	10170	8482	1266	843	423	6.36	7.65	4.75
JINGGUDAIZUYIZUZHZHIXIAN 	Zhongshan	43660	23513	20147	42712	22877	19835	948	636	312	2.17	2.70	1.55
JINGGUDAIZUYIZUZHZHIXIAN 	Fengshan	20595	11207	9388	19860	10752	9108	735	455	280	3.57	4.06	2.98
JINGGUDAIZUYIZUZHZHIXIAN 	Jinggu	15895	8520	7375	15075	7994	7081	820	526	294	5.16	6.17	3.99
JINGGUDAIZUYIZUZHZHIXIAN 	Minle	23023	12232	10791	22092	11664	10428	931	568	363	4.04	4.64	3.36
JINGGUDAIZUYIZUZHZHIXIAN 	Bianjiang	13213	7359	5854	12708	7000	5708	505	359	146	3.82	4.88	2.49
JINGGUDAIZUYIZUZHZHIXIAN 	Banpo	13171	7137	6034	12742	6872	5870	429	265	164	3.26	3.71	2.72
JINGGUDAIZUYIZUZHZHIXIAN 	Mengban	21884	11765	10119	20992	11167	9825	892	598	294	4.08	5.08	2.91
JINGGUDAIZUYIZUZHZHIXIAN 	Bian	21922	11966	9956	21018	11382	9636	904	584	320	4.12	4.88	3.21
JINGGUDAIZUYIZUZHZHIXIAN 	Yizhi	13245	7242	6003	12643	6859	5784	602	383	219	4.55	5.29	3.65
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Total	205401	110216	95185	187161	99746	87415	18240	10470	7770	8.88	9.5	8.16
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Enle	25960	13489	12471	18277	9452	8825	7683	4037	3646	29.60	29.93	29.24
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Anban	21017	11183	9834	17960	9463	8497	3057	1720	1337	14.55	15.38	13.60
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Tianba	11940	6633	5307	11540	6375	5165	400	258	142	3.35	3.89	2.68
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Gucheng	14435	7916	6519	13774	7509	6265	661	407	254	4.58	5.14	3.90
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Mengda	27064	14316	12748	25503	13345	12158	1561	971	590	5.77	6.78	4.63
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Liwei	13790	7406	6384	13222	7023	6199	568	383	185	4.12	5.17	2.90
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Zhentai	34854	18793	16061	33469	17893	15576	1385	900	485	3.97	4.79	3.02
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Sanzhangtian	10686	5793	4893	9944	5341	4603	742	452	290	6.94	7.80	5.93
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Jiujia	15790	8426	7364	15394	8166	7228	396	260	136	2.51	3.09	1.85
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Zhedong	17907	9760	8147	17213	9327	7886	694	433	261	3.88	4.44	3.20
ZHENYUANYIZUHANIZULAHUZUZHZHIXIAN 	Heping	11958	6501	5457	10865	5852	5013	1093	649	444	9.14	9.98	8.14
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Total	98465	52398	46067	81142	42631	38511	17323	9767	7556	17.59	18.64	16.40
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Menglie	11726	5963	5763	3947	1795	2152	7779	4168	3611	66.34	69.90	62.66
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Zhengdong	8768	4570	4198	5929	3051	2878	2839	1519	1320	32.38	33.24	31.44
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Hongjiang	13253	7017	6236	12329	6463	5866	924	554	370	6.97	7.90	5.93
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Guoqing	11948	6329	5619	11485	6024	5461	463	305	158	3.88	4.82	2.81
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Jiahe	13424	7297	6127	12663	6840	5823	761	457	304	5.67	6.26	4.96
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Baocang	9169	4956	4213	8033	4245	3788	1136	711	425	12.39	14.35	10.09
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Kangping	17032	9004	8028	15101	7889	7212	1931	1115	816	11.34	12.38	10.16
JIANGCHENGHANIZUYIZUZHZHIXIAN 	Qushui	13145	7262	5883	11655	6324	5331	1490	938	552	11.34	12.92	9.38
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Total	122351	64121	58230	108653	56542	52111	13698	7579	6119	11.20	11.82	10.51
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Menglian	33825	17954	15871	24774	12976	11798	9051	4978	4073	26.76	27.73	25.66
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Mengma	25768	13460	12308	22849	11895	10954	2919	1565	1354	11.33	11.63	11
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Jingxin	12634	6627	6007	12153	6346	5807	481	281	200	3.81	4.24	3.33
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Nanya	7962	4201	3761	7723	4059	3664	239	142	97	3	3.38	2.58
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Fuyan	12627	6533	6094	12297	6327	5970	330	206	124	2.61	3.15	2.03
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Gongxin	13560	6910	6650	13280	6737	6543	280	173	107	2.06	2.5	1.61
MENGLIANDAIZULAHUZUWAZUZHZHIXIAN 	Lalei	15975	8436	7539	15577	8202	7375	398	234	164	2.49	2.77	2.18
LANCANGLAHUZUZHZHIXIAN 	Total	462876	246415	216461	428200	227319	200881	34676	19096	15580	7.49	7.75	7.20
LANCANGLAHUZUZHZHIXIAN 	Menglang	44798	24036	20762	24257	13278	10979	20541	10758	9783	45.85	44.76	47.12
LANCANGLAHUZUZHZHIXIAN 	Shangyun	45066	23399	21667	42208	21825	20383	2858	1574	1284	6.34	6.73	5.93
LANCANGLAHUZUZHZHIXIAN 	Donglanghanizu	20447	10985	9462	19449	10422	9027	998	563	435	4.88	5.13	4.60
LANCANGLAHUZUZHZHIXIAN 	Qianliuyizu	20689	11319	9370	20248	11041	9207	441	278	163	2.13	2.46	1.74
LANCANGLAHUZUZHZHIXIAN 	Xincheng	23784	12818	10966	23398	12576	10822	386	242	144	1.62	1.89	1.31
LANCANGLAHUZUZHZHIXIAN 	Donghe	14949	8123	6826	14596	7887	6709	353	236	117	2.36	2.91	1.71
LANCANGLAHUZUZHZHIXIAN 	Dashan	20240	11183	9057	19747	10874	8873	493	309	184	2.44	2.76	2.03
LANCANGLAHUZUZHZHIXIAN 	Nanling	22883	12179	10704	22402	11876	10526	481	303	178	2.10	2.49	1.66
LANCANGLAHUZUZHZHIXIAN 	Yakou	20648	11095	9553	20026	10696	9330	622	399	223	3.01	3.60	2.33
LANCANGLAHUZUZHZHIXIAN 	Qianmai	11928	6486	5442	11577	6280	5297	351	206	145	2.94	3.18	2.66
LANCANGLAHUZUZHZHIXIAN 	Jiujinghanizu	12737	6731	6006	11881	6261	5620	856	470	386	6.72	6.98	6.43
LANCANGLAHUZUZHZHIXIAN 	Huiminhanizu	14599	7675	6924	13708	7187	6521	891	488	403	6.10	6.36	5.82
LANCANGLAHUZUZHZHIXIAN 	Donghui	14624	7788	6836	14121	7507	6614	503	281	222	3.44	3.61	3.25
LANCANGLAHUZUZHZHIXIAN 	Laba	13951	7311	6640	13611	7087	6524	340	224	116	2.44	3.06	1.75
LANCANGLAHUZUZHZHIXIAN 	Zhutang	34640	18135	16505	33222	17327	15895	1418	808	610	4.09	4.46	3.70
LANCANGLAHUZUZHZHIXIAN 	Fubang	20455	10538	9917	19873	10203	9670	582	335	247	2.85	3.18	2.49
LANCANGLAHUZUZHZHIXIAN 	Ankangwazu	12647	6556	6091	12376	6389	5987	271	167	104	2.14	2.55	1.71
LANCANGLAHUZUZHZHIXIAN 	Wendongwazu	15231	8026	7205	14836	7773	7063	395	253	142	2.59	3.15	1.97
LANCANGLAHUZUZHZHIXIAN 	Fudong	16046	8825	7221	15730	8611	7119	316	214	102	1.97	2.42	1.41
LANCANGLAHUZUZHZHIXIAN 	Xuelinwazu	13782	7184	6598	13432	6958	6474	350	226	124	2.54	3.15	1.88
LANCANGLAHUZUZHZHIXIAN 	Mujia	17330	9146	8184	17013	8947	8066	317	199	118	1.83	2.18	1.44
LANCANGLAHUZUZHZHIXIAN 	Fazhanhehanizu	14501	7878	6623	14075	7608	6467	426	270	156	2.94	3.43	2.36
LANCANGLAHUZUZHZHIXIAN 	Nuofu	16901	8999	7902	16414	8706	7708	487	293	194	2.88	3.26	2.46
XIMENGWAZUZHZHIXIAN 	Total	84914	44977	39937	76303	40060	36243	8611	4917	3694	10.14	10.93	9.25
XIMENGWAZUZHZHIXIAN 	Mengsuo	17935	9874	8061	14803	8023	6780	3132	1851	1281	17.46	18.75	15.89
XIMENGWAZUZHZHIXIAN 	Ximeng	5459	2754	2705	2426	1183	1243	3033	1571	1462	55.56	57.04	54.05
XIMENGWAZUZHZHIXIAN 	Wenggake	9702	5005	4697	9420	4817	4603	282	188	94	2.91	3.76	2
XIMENGWAZUZHZHIXIAN 	Lisuolahuzu	11065	5819	5246	10670	5592	5078	395	227	168	3.57	3.90	3.20
XIMENGWAZUZHZHIXIAN 	Yuesong	6682	3479	3203	6483	3353	3130	199	126	73	2.98	3.62	2.28
XIMENGWAZUZHZHIXIAN 	Mowo	12151	6374	5777	11753	6123	5630	398	251	147	3.28	3.94	2.54
XIMENGWAZUZHZHIXIAN 	Xinchang	11272	5978	5294	10521	5537	4984	751	441	310	6.66	7.38	5.86
XIMENGWAZUZHZHIXIAN 	Zhongke	10648	5694	4954	10227	5432	4795	421	262	159	3.95	4.60	3.21
JINGHONG 	Total	439004	226923	212081	293029	152391	140638	145975	74532	71443	33.25	32.84	33.69
JINGHONG 	Jinghong	103876	53717	50159	40911	22233	18678	62965	31484	31481	60.62	58.61	62.76
JINGHONG 	Gasa	49578	25506	24072	34157	17546	16611	15421	7960	7461	31.10	31.21	30.99
JINGHONG 	Menglong	44773	22913	21860	37812	19270	18542	6961	3643	3318	15.55	15.90	15.18
JINGHONG 	Menghan	37850	19424	18426	29143	14865	14278	8707	4559	4148	23	23.47	22.51
JINGHONG 	Mengyang	23735	12364	11371	16367	8518	7849	7368	3846	3522	31.04	31.11	30.97
JINGHONG 	Puwen	26525	13930	12595	17999	9469	8530	8526	4461	4065	32.14	32.02	32.27
JINGHONG 	Gadong	25457	13007	12450	16447	8325	8122	9010	4682	4328	35.39	36	34.76
JINGHONG 	Xiaojie	48993	25092	23901	34426	17665	16761	14567	7427	7140	29.73	29.60	29.87
JINGHONG 	Jingha	18840	9746	9094	15029	7772	7257	3811	1974	1837	20.23	20.25	20.20
JINGHONG 	Jingne	14030	7396	6634	12702	6664	6038	1328	732	596	9.47	9.90	8.98
JINGHONG 	Dadugang	20659	10798	9861	15027	7955	7072	5632	2843	2789	27.26	26.33	28.28
JINGHONG 	Mengwang	12351	6484	5867	11658	6102	5556	693	382	311	5.61	5.89	5.30
JINGHONG 	Jinuo	12337	6546	5791	11351	6007	5344	986	539	447	7.99	8.23	7.72
MENGHAI 	Total	313087	162035	151052	271013	139685	131328	42074	22350	19724	13.44	13.79	13.06
MENGHAI 	Xiangshan	30915	16238	14677	15004	7936	7068	15911	8302	7609	51.47	51.13	51.84
MENGHAI 	Daluo	24803	12723	12080	19330	9836	9494	5473	2887	2586	22.07	22.69	21.41
MENGHAI 	Menghai	24466	12374	12092	23348	11782	11566	1118	592	526	4.57	4.78	4.35
MENGHAI 	Mengsong	21887	11425	10462	21249	11046	10203	638	379	259	2.91	3.32	2.48
MENGHAI 	Menga	24820	12980	11840	21700	11303	10397	3120	1677	1443	12.57	12.92	12.19
MENGHAI 	Mengwang	13694	7179	6515	13256	6934	6322	438	245	193	3.20	3.41	2.96
MENGHAI 	Menghun	27100	13698	13402	25856	13046	12810	1244	652	592	4.59	4.76	4.42
MENGHAI 	Gelanghe	15638	8238	7400	15147	7952	7195	491	286	205	3.14	3.47	2.77
MENGHAI 	Bulangshan	18248	9557	8691	17845	9321	8524	403	236	167	2.21	2.47	1.92
MENGHAI 	Mengzhe	60157	30587	29570	49939	25177	24762	10218	5410	4808	16.99	17.69	16.26
MENGHAI 	Mengman	19853	10492	9361	17728	9327	8401	2125	1165	960	10.70	11.10	10.26
MENGHAI 	Xiding	14128	7523	6605	13730	7295	6435	398	228	170	2.82	3.03	2.57
MENGHAI 	Bada	9900	5146	4754	9583	4962	4621	317	184	133	3.20	3.58	2.80
MENGHAI 	Menggang	7478	3875	3603	7298	3768	3530	180	107	73	2.41	2.76	2.03
MENGLA 	Total	231674	121516	110158	165830	86722	79108	65844	34794	31050	28.42	28.63	28.19
MENGLA 	Mengla	27505	14407	13098	12055	6343	5712	15450	8064	7386	56.17	55.97	56.39
MENGLA 	Mengpeng	39773	20793	18980	24603	12852	11751	15170	7941	7229	38.14	38.19	38.09
MENGLA 	Mengman	20217	10547	9670	15050	7732	7318	5167	2815	2352	25.56	26.69	24.32
MENGLA 	Menglun	21994	11351	10643	14675	7539	7136	7319	3812	3507	33.28	33.58	32.95
MENGLA 	Mohan	19946	10487	9459	17113	8974	8139	2833	1513	1320	14.20	14.43	13.95
MENGLA 	Mengban	10011	5240	4771	9497	4969	4528	514	271	243	5.13	5.17	5.09
MENGLA 	Guanlei	22220	11836	10384	15048	7969	7079	7172	3867	3305	32.28	32.67	31.83
MENGLA 	Mengla	22555	11776	10779	16284	8483	7801	6271	3293	2978	27.80	27.96	27.63
MENGLA 	Mengrun	12231	6297	5934	8653	4395	4258	3578	1902	1676	29.25	30.20	28.24
MENGLA 	Yiwu	7186	3796	3390	6568	3480	3088	618	316	302	8.60	8.32	8.91
MENGLA 	Manla	8459	4416	4043	7939	4124	3815	520	292	228	6.15	6.61	5.64
MENGLA 	Xiangming	11722	6342	5380	10991	5917	5074	731	425	306	6.24	6.70	5.69
MENGLA 	Yaoqu	7855	4228	3627	7354	3945	3409	501	283	218	6.38	6.69	6.01
DALI 	Total	513610	257292	256318	332361	163967	168394	181249	93325	87924	35.29	36.27	34.30
DALI 	Xiaguan	170781	85852	84929	42072	21773	20299	128709	64079	64630	75.36	74.64	76.10
DALI 	Dali	56084	27757	28327	36529	17747	18782	19555	10010	9545	34.87	36.06	33.70
DALI 	Fengyi	75198	38170	37028	68580	34141	34439	6618	4029	2589	8.80	10.56	6.99
DALI 	Xizhou	54818	26698	28120	51527	24584	26943	3291	2114	1177	6	7.92	4.19
DALI 	Haidong	21066	10778	10288	20337	10220	10117	729	558	171	3.46	5.18	1.66
DALI 	Wase	17773	8805	8968	17247	8369	8878	526	436	90	2.96	4.95	1
DALI 	Wanqiao	21996	10768	11228	21148	10079	11069	848	689	159	3.86	6.40	1.42
DALI 	Yinqiao	26020	12716	13304	25116	11970	13146	904	746	158	3.47	5.87	1.19
DALI 	Qiliqiao	33439	16818	16621	31677	15584	16093	1762	1234	528	5.27	7.34	3.18
DALI 	Taiyiyizu	8295	4225	4070	7993	4015	3978	302	210	92	3.64	4.97	2.26
DALI 	Dalijingjikaifaqu	28140	14705	13435	10135	5485	4650	18005	9220	8785	63.98	62.70	65.39
YANGBIYIZUZHZHIXIAN 	Total	105222	56345	48877	93256	48854	44402	11966	7491	4475	11.37	13.29	9.16
YANGBIYIZUZHZHIXIAN 	Shangjie	22084	11280	10804	16514	8245	8269	5570	3035	2535	25.22	26.91	23.46
YANGBIYIZUZHZHIXIAN 	Hexi	16555	8370	8185	14924	7426	7498	1631	944	687	9.85	11.28	8.39
YANGBIYIZUZHZHIXIAN 	Maidi	10025	5153	4872	9464	4790	4674	561	363	198	5.60	7.04	4.06
YANGBIYIZUZHZHIXIAN 	Shuangjian	4519	2318	2201	4311	2165	2146	208	153	55	4.60	6.60	2.5
YANGBIYIZUZHZHIXIAN 	Fuheng	8035	4149	3886	7804	3960	3844	231	189	42	2.87	4.56	1.08
YANGBIYIZUZHZHIXIAN 	Taiping	6554	3435	3119	6263	3235	3028	291	200	91	4.44	5.82	2.92
YANGBIYIZUZHZHIXIAN 	Pingpo	8298	4245	4053	7794	3929	3865	504	316	188	6.07	7.44	4.64
YANGBIYIZUZHZHIXIAN 	Shunbi	6191	3230	2961	5819	2981	2838	372	249	123	6.01	7.71	4.15
YANGBIYIZUZHZHIXIAN 	Wachang	5131	2634	2497	4945	2490	2455	186	144	42	3.63	5.47	1.68
YANGBIYIZUZHZHIXIAN 	Longtan	6084	3149	2935	5820	2961	2859	264	188	76	4.34	5.97	2.59
YANGBIYIZUZHZHIXIAN 	Jijie	4897	2535	2362	4662	2355	2307	235	180	55	4.80	7.10	2.33
YANGBIYIZUZHZHIXIAN 	Dabaogongludapingdixianchangzhihuibu	          	          	          	          	          	          	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	        Na                                                	6849	5847	1002	4936	4317	619	1913	1530	383	27.93	26.17	38.22
XIANGYUN 	Total	436446	223276	213170	409665	205305	204360	26781	17971	8810	6.14	8.05	4.13
XIANGYUN 	Xiangcheng	45049	23152	21897	31655	15749	15906	13394	7403	5991	29.73	31.98	27.36
XIANGYUN 	Yunnanyi	59212	30452	28760	56596	28453	28143	2616	1999	617	4.42	6.56	2.15
XIANGYUN 	Xiazhuang	52163	26539	25624	49978	24836	25142	2185	1703	482	4.19	6.42	1.88
XIANGYUN 	Liuchang	35847	18127	17720	34486	17035	17451	1361	1092	269	3.80	6.02	1.52
XIANGYUN 	Hedian	45302	23187	22115	44118	22219	21899	1184	968	216	2.61	4.17	0.98
XIANGYUN 	Xiangbi	7028	3615	3413	6815	3446	3369	213	169	44	3.03	4.67	1.29
XIANGYUN 	Zhoujia	32217	16440	15777	31148	15612	15536	1069	828	241	3.32	5.04	1.53
XIANGYUN 	Shalong	51648	26135	25513	50018	24842	25176	1630	1293	337	3.16	4.95	1.32
XIANGYUN 	Majie	33818	17265	16553	32581	16277	16304	1237	988	249	3.66	5.72	1.5
XIANGYUN 	Luming	12778	6752	6026	12509	6524	5985	269	228	41	2.11	3.38	0.68
XIANGYUN 	Pupengyizu	25597	13240	12357	24880	12653	12227	717	587	130	2.80	4.43	1.05
XIANGYUN 	Dongshanyizu	9732	5021	4711	9493	4828	4665	239	193	46	2.46	3.84	0.98
XIANGYUN 	Midianyizu	26055	13351	12704	25388	12831	12557	667	520	147	2.56	3.89	1.16
BINCHUAN 	Total	323951	166438	157513	298462	151777	146685	25489	14661	10828	7.87	8.81	6.87
BINCHUAN 	Niujing	46446	23966	22480	36373	18453	17920	10073	5513	4560	21.69	23	20.28
BINCHUAN 	Binju	37127	18865	18262	34019	17134	16885	3108	1731	1377	8.37	9.18	7.54
BINCHUAN 	Zhoucheng	42816	22147	20669	41474	21282	20192	1342	865	477	3.13	3.91	2.31
BINCHUAN 	Taihe	44956	22833	22123	39109	19759	19350	5847	3074	2773	13.01	13.46	12.53
BINCHUAN 	Jizushan	22537	11590	10947	21850	11121	10729	687	469	218	3.05	4.05	1.99
BINCHUAN 	Lijiao	29636	15108	14528	28851	14622	14229	785	486	299	2.65	3.22	2.06
BINCHUAN 	Pingchuan	25809	13222	12587	24441	12325	12116	1368	897	471	5.30	6.78	3.74
BINCHUAN 	Qiaodian	21718	11227	10491	21130	10807	10323	588	420	168	2.71	3.74	1.60
BINCHUAN 	Daying	23077	11901	11176	22345	11415	10930	732	486	246	3.17	4.08	2.20
BINCHUAN 	Zhongyinglisuzuyizu	9903	5204	4699	9637	5001	4636	266	203	63	2.69	3.90	1.34
BINCHUAN 	Gudiyizu	9235	4743	4492	8859	4476	4383	376	267	109	4.07	5.63	2.43
BINCHUAN 	Lawuyizu	10691	5632	5059	10374	5382	4992	317	250	67	2.97	4.44	1.32
MIDU 	Total	296304	151232	145072	276933	139296	137637	19371	11936	7435	6.54	7.89	5.13
MIDU 	Micheng	19780	9855	9925	8683	4020	4663	11097	5835	5262	56.10	59.21	53.02
MIDU 	Hongyan	47254	23963	23291	45981	23020	22961	1273	943	330	2.69	3.94	1.42
MIDU 	Xinjie	47515	24247	23268	45905	23125	22780	1610	1122	488	3.39	4.63	2.10
MIDU 	Yinjie	43260	21930	21330	41827	20885	20942	1433	1045	388	3.31	4.77	1.82
MIDU 	Taihua	56227	28547	27680	54684	27379	27305	1543	1168	375	2.74	4.09	1.35
MIDU 	Juli	23380	12043	11337	22600	11478	11122	780	565	215	3.34	4.69	1.90
MIDU 	Mizhi	15107	7759	7348	14670	7419	7251	437	340	97	2.89	4.38	1.32
MIDU 	Deju	23872	12527	11345	23213	12013	11200	659	514	145	2.76	4.10	1.28
MIDU 	Niujieyizu	19909	10361	9548	19370	9957	9413	539	404	135	2.71	3.90	1.41
NANJIANYIZUZHZHIXIAN 	Total	209803	108231	101572	196650	99807	96843	13153	8424	4729	6.27	7.78	4.66
NANJIANYIZUZHZHIXIAN 	Nanjian	24777	12654	12123	17660	8697	8963	7117	3957	3160	28.72	31.27	26.07
NANJIANYIZUZHZHIXIAN 	Xiaowandong	17825	9025	8800	17437	8723	8714	388	302	86	2.18	3.35	0.98
NANJIANYIZUZHZHIXIAN 	Gonglang	21338	10792	10546	20475	10241	10234	863	551	312	4.04	5.11	2.96
NANJIANYIZUZHZHIXIAN 	Baohua	28222	14458	13764	27370	13867	13503	852	591	261	3.02	4.09	1.90
NANJIANYIZUZHZHIXIAN 	Desheng	19668	10157	9511	19277	9848	9429	391	309	82	1.99	3.04	0.86
NANJIANYIZUZHZHIXIAN 	Yongcui	19256	9750	9506	18661	9306	9355	595	444	151	3.09	4.55	1.59
NANJIANYIZUZHZHIXIAN 	Leqiu	16981	8719	8262	16517	8356	8161	464	363	101	2.73	4.16	1.22
NANJIANYIZUZHZHIXIAN 	Bixi	17034	8637	8397	16571	8306	8265	463	331	132	2.72	3.83	1.57
NANJIANYIZUZHZHIXIAN 	Wuliang	34043	17529	16514	33275	16977	16298	768	552	216	2.26	3.15	1.31
NANJIANYIZUZHZHIXIAN 	Shale	8014	4174	3840	7806	4017	3789	208	157	51	2.60	3.76	1.33
NANJIANYIZUZHZHIXIAN 	Xiaowangonglujianshezhihuibu	2645	2336	309	1601	1469	132	1044	867	177	39.47	37.11	57.28
WEISHANYIZUHUIZUZHZHIXIAN 	Total	295722	148958	146764	276970	138124	138846	18752	10834	7918	6.34	7.27	5.40
WEISHANYIZUHUIZUZHZHIXIAN 	Wenhua	18139	9001	9138	7605	3620	3985	10534	5381	5153	58.07	59.78	56.39
WEISHANYIZUHUIZUZHZHIXIAN 	Miaojie	65113	32817	32296	63723	31845	31878	1390	972	418	2.13	2.96	1.29
WEISHANYIZUHUIZUZHZHIXIAN 	Dacang	49641	24892	24749	46715	23152	23563	2926	1740	1186	5.89	6.99	4.79
WEISHANYIZUHUIZUZHZHIXIAN 	Yongjian	49709	24646	25063	48586	23947	24639	1123	699	424	2.26	2.84	1.69
WEISHANYIZUHUIZUZHZHIXIAN 	Weibao	35054	17745	17309	34199	17130	17069	855	615	240	2.44	3.47	1.39
WEISHANYIZUHUIZUZHZHIXIAN 	Maanshan	13243	6792	6451	12915	6548	6367	328	244	84	2.48	3.59	1.30
WEISHANYIZUHUIZUZHZHIXIAN 	Zijin	12530	6376	6154	12242	6156	6086	288	220	68	2.30	3.45	1.10
WEISHANYIZUHUIZUZHZHIXIAN 	Shujie	13837	7075	6762	13524	6853	6671	313	222	91	2.26	3.14	1.35
WEISHANYIZUHUIZUZHZHIXIAN 	Niujie	11019	5600	5419	10747	5399	5348	272	201	71	2.47	3.59	1.31
WEISHANYIZUHUIZUZHZHIXIAN 	Longjie	10753	5429	5324	10481	5221	5260	272	208	64	2.53	3.83	1.20
WEISHANYIZUHUIZUZHZHIXIAN 	Qinghua	16684	8585	8099	16233	8253	7980	451	332	119	2.70	3.87	1.47
YONGPING 	Total	178209	94561	83648	162782	84843	77939	15427	9718	5709	8.66	10.28	6.83
YONGPING 	Laojie	26428	13362	13066	19410	9533	9877	7018	3829	3189	26.56	28.66	24.41
YONGPING 	Qudong	19687	10029	9658	18236	9087	9149	1451	942	509	7.37	9.39	5.27
YONGPING 	Shanyang	31133	15885	15248	29806	14994	14812	1327	891	436	4.26	5.61	2.86
YONGPING 	Longmen	11677	6124	5553	11089	5747	5342	588	377	211	5.04	6.16	3.80
YONGPING 	Yongheyizu	11475	5861	5614	11159	5649	5510	316	212	104	2.75	3.62	1.85
YONGPING 	Changjieyizu	18831	9791	9040	18257	9403	8854	574	388	186	3.05	3.96	2.06
YONGPING 	Shuixieyizu	16225	8541	7684	15710	8176	7534	515	365	150	3.17	4.27	1.95
YONGPING 	Longjieyizu	21996	11333	10663	21185	10788	10397	811	545	266	3.69	4.81	2.49
YONGPING 	Beidouyizu	12756	6693	6063	11965	6220	5745	791	473	318	6.20	7.07	5.24
YONGPING 	Dabaogongluyongpingxianchangzhihuibu	8001	6942	1059	5965	5246	719	2036	1696	340	25.45	24.43	32.11
YUNLONG 	Total	196814	101968	94846	181337	92822	88515	15477	9146	6331	7.86	8.97	6.68
