V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
LINZE 	Total	10375	5205	5170	8851	4567	4284	127	57	70	1.41	1.23	1.61
LINZE 	Chengguan	1067	545	522	631	367	264	59	29	30	8.55	7.32	10.20
LINZE 	Shahe	1712	844	868	1475	740	735	32	14	18	2.12	1.86	2.39
LINZE 	Xinhua	1350	689	661	1186	623	563	16	7	9	1.33	1.11	1.57
LINZE 	Xiaotun	709	367	342	608	329	279	          	          	          	          	          	          
LINZE 	Liaoquan	1220	604	616	1071	532	539	4	2	2	0.37	0.37	0.37
LINZE 	Pingchuan	1475	752	723	1351	698	653	          	          	          	          	          	          
LINZE 	Banqiao	1291	630	661	1150	580	570	9	2	7	0.78	0.34	1.21
LINZE 	Yanuan	834	412	422	741	365	376	3	          	3	0.40	          	0.79
LINZE 	Nijiaying	717	362	355	638	333	305	4	3	1	0.62	0.89	0.33
GAOTAI 	Total	11710	5933	5777	10029	5250	4779	129	65	64	1.27	1.22	1.32
GAOTAI 	Chengguan	1234	606	628	679	390	289	94	46	48	12.16	10.55	14.24
GAOTAI 	Xuanhua	1276	647	629	1173	602	571	4	1	3	0.34	0.17	0.52
GAOTAI 	Nanhua	1379	718	661	1233	665	568	4	2	2	0.32	0.30	0.35
GAOTAI 	Xangdao	1208	625	583	1050	542	508	10	5	5	0.94	0.91	0.97
GAOTAI 	Zhengyuan	840	422	418	751	385	366	3	2	1	0.40	0.52	0.27
GAOTAI 	Heiquan	1153	573	580	1027	514	513	4	4	          	0.39	0.77	          
GAOTAI 	Luocheng	911	466	445	810	433	377	          	          	          	          	          	          
GAOTAI 	Heli	847	434	413	751	393	358	2	1	1	0.27	0.25	0.28
GAOTAI 	Luotuocheng	996	508	488	889	463	426	1	          	1	0.11	          	0.23
GAOTAI 	Xinba	1090	535	555	963	488	475	4	3	1	0.41	0.61	0.21
GAOTAI 	Hongyazi	538	268	270	494	250	244	2	1	1	0.40	0.40	0.41
GAOTAI 	Yanchi	238	131	107	209	125	84	1	          	1	0.48	          	1.18
SHANDAN 	Total	14026	7070	6956	11166	5971	5195	251	139	112	2.20	2.27	2.11
SHANDAN 	Chengguan	1943	986	957	1086	658	428	170	98	72	13.54	12.96	14.40
SHANDAN 	Qingquan	2244	1111	1133	1827	939	888	26	15	11	1.40	1.57	1.22
SHANDAN 	Weiji	1722	856	866	1491	775	716	12	4	8	0.80	0.51	1.10
SHANDAN 	Huocheng	1440	731	709	1345	686	659	2	          	2	0.15	          	0.30
SHANDAN 	Dongle	983	511	472	827	451	376	5	1	4	0.60	0.22	1.05
SHANDAN 	Hongsihu	64	32	32	60	32	28	1	          	1	1.64	          	3.45
SHANDAN 	Chenhu	1525	780	745	1299	683	616	6	3	3	0.46	0.44	0.48
SHANDAN 	Laojun	567	292	275	490	262	228	5	5	          	1.01	1.87	          
SHANDAN 	Liqiao	682	327	355	627	306	321	2	2	          	0.32	0.65	          
SHANDAN 	Huazhaizi	655	331	324	540	288	252	4	2	2	0.74	0.69	0.79
SHANDAN 	Damaying	768	380	388	667	348	319	4	3	1	0.60	0.85	0.31
SHANDAN 	Lanzhoujunqulianqinbumachangguanliju	          	          	          	          	          	          	          	          	          	          	          	          
SHANDAN 	        •G                                                	1433	733	700	907	543	364	14	6	8	1.52	1.09	2.15
WUWEI 	Total	67457	33746	33711	53668	27750	25918	1187	615	572	2.16	2.17	2.16
WUWEI 	Dongdajie	2723	1327	1396	1238	712	526	222	128	94	15.21	15.24	15.16
WUWEI 	Xidajie	3772	1907	1865	2051	1191	860	235	102	133	10.28	7.89	13.39
WUWEI 	Dongguanjie	1365	621	744	512	292	220	138	78	60	21.23	21.08	21.43
WUWEI 	Xiguanjie	1938	937	1001	1087	609	478	141	74	67	11.48	10.83	12.29
WUWEI 	Huochezhanjie	617	298	319	284	178	106	53	32	21	15.73	15.24	16.54
WUWEI 	Dizhixincunjie	298	152	146	127	70	57	35	21	14	21.60	23.08	19.72
WUWEI 	Huangyang	2988	1607	1381	2228	1205	1023	27	17	10	1.20	1.39	0.97
WUWEI 	Wunan	3862	1947	1915	2884	1571	1313	61	25	36	2.07	1.57	2.67
WUWEI 	Qingyuan	1639	843	796	1432	746	686	8	3	5	0.56	0.40	0.72
WUWEI 	Yongchang	2942	1492	1450	2519	1281	1238	21	13	8	0.83	1	0.64
WUWEI 	Shuangcheng	2304	1142	1162	1934	965	969	7	4	3	0.36	0.41	0.31
WUWEI 	Fengle	917	455	462	819	415	404	2	          	2	0.24	          	0.49
WUWEI 	Gaoba	3242	1606	1636	2797	1428	1369	35	10	25	1.24	0.70	1.79
WUWEI 	Jinyang	2709	1338	1371	2314	1179	1135	17	9	8	0.73	0.76	0.70
WUWEI 	Heping	1221	606	615	1085	543	542	2	2	          	0.18	0.37	          
WUWEI 	Yangxiaba	1200	588	612	1051	515	536	8	6	2	0.76	1.15	0.37
WUWEI 	Zhongba	1162	575	587	1000	495	505	6	5	1	0.60	1	0.20
WUWEI 	Yongfeng	761	386	375	655	335	320	6	          	6	0.91	          	1.84
WUWEI 	Wuhe	833	417	416	729	370	359	1	          	1	0.14	          	0.28
WUWEI 	Gucheng	1109	569	540	991	510	481	1	          	1	0.10	          	0.21
WUWEI 	Hanzuo	720	354	366	638	316	322	          	          	          	          	          	          
WUWEI 	Zhangyi	1154	596	558	985	516	469	          	          	          	          	          	          
WUWEI 	Fafang	1052	510	542	913	446	467	2	2	          	0.22	0.45	          
WUWEI 	Shuangshu	717	350	367	620	305	315	3	2	1	0.48	0.65	0.32
WUWEI 	Daliu	912	449	463	816	410	406	          	          	          	          	          	          
WUWEI 	Changcheng	1083	546	537	902	465	437	1	1	          	0.11	0.21	          
WUWEI 	Jinsha	972	465	507	868	426	442	2	2	          	0.23	0.47	          
WUWEI 	Xiying	888	469	419	777	423	354	2	          	2	0.26	          	0.56
WUWEI 	Hongxing	815	404	411	712	359	353	2	          	2	0.28	          	0.56
WUWEI 	Jinta	1025	518	507	934	471	463	          	          	          	          	          	          
WUWEI 	Xiashuang	816	423	393	711	359	352	7	3	4	0.97	0.83	1.12
WUWEI 	Jiudun	559	273	286	473	237	236	          	          	          	          	          	          
WUWEI 	Siba	920	448	472	770	387	383	2	1	1	0.26	0.26	0.26
WUWEI 	Hongxiang	1499	743	756	1355	675	680	7	3	4	0.51	0.44	0.58
WUWEI 	Huaian	968	488	480	842	429	413	1	1	          	0.12	0.23	          
WUWEI 	Jinshan	480	247	233	414	213	201	3	1	2	0.72	0.47	0.99
WUWEI 	Qinglin	230	114	116	195	102	93	1	          	1	0.51	          	1.06
WUWEI 	Liuba	1100	536	564	988	498	490	7	3	4	0.70	0.60	0.81
WUWEI 	Xinhua	864	438	426	762	382	380	1	1	          	0.13	0.26	          
WUWEI 	Nanying	379	187	192	339	168	171	1	          	1	0.29	          	0.58
WUWEI 	Donghe	855	431	424	708	364	344	4	          	4	0.56	          	1.15
WUWEI 	Erba	921	447	474	813	395	418	          	          	          	          	          	          
WUWEI 	Hedong	1015	490	525	859	423	436	8	6	2	0.92	1.40	0.46
WUWEI 	Xiehe	882	431	451	775	389	386	5	1	4	0.64	0.26	1.03
WUWEI 	Miaoshan	534	263	271	484	239	245	          	          	          	          	          	          
WUWEI 	Songshu	964	477	487	837	412	425	1	          	1	0.12	          	0.23
WUWEI 	Baishu	1194	604	590	1042	518	524	9	5	4	0.86	0.96	0.76
WUWEI 	Zhonglu	1116	572	544	991	504	487	2	1	1	0.20	0.20	0.20
WUWEI 	Shangquan	926	491	435	840	453	387	3	3	          	0.36	0.66	          
WUWEI 	Qingshui	1379	690	689	1193	604	589	22	13	9	1.81	2.11	1.51
WUWEI 	Xiaowei	622	310	312	575	289	286	4	          	4	0.69	          	1.38
WUWEI 	Wujiajing	455	229	226	423	214	209	1	          	1	0.24	          	0.48
WUWEI 	Kangning	737	355	382	656	320	336	          	          	          	          	          	          
WUWEI 	Jiuduntanzhihuibu	259	136	123	234	124	110	          	          	          	          	          	          
WUWEI 	Jiutiaolingmeikuang	351	201	150	169	127	42	45	27	18	21.03	17.53	30
WUWEI 	Huangyanghenongchang	492	248	244	318	178	140	15	10	5	4.5	5.32	3.45
MINQIN 	Total	19937	9918	10019	15975	8257	7718	99	49	50	0.62	0.59	0.64
MINQIN 	Chengguan	2253	1122	1131	1284	740	544	78	36	42	5.73	4.64	7.17
MINQIN 	Dongba	879	427	452	716	358	358	1	1	          	0.14	0.28	          
MINQIN 	Quanshan	1195	595	600	950	483	467	2	1	1	0.21	0.21	0.21
MINQIN 	Xiqu	1260	625	635	1075	555	520	1	          	1	0.09	          	0.19
MINQIN 	Donghu	1393	686	707	1189	602	587	          	          	          	          	          	          
MINQIN 	Changsheng	214	111	103	191	100	91	          	          	          	          	          	          
MINQIN 	Changning	533	266	267	452	237	215	          	          	          	          	          	          
MINQIN 	Caiqi	658	333	325	552	279	273	          	          	          	          	          	          
MINQIN 	Chongxing	532	269	263	461	238	223	          	          	          	          	          	          
MINQIN 	Xuebai	1204	591	613	1024	513	511	2	2	          	0.19	0.39	          
MINQIN 	Daba	1277	640	637	1061	551	510	2	1	1	0.19	0.18	0.20
MINQIN 	Sanlei	973	475	498	727	377	350	4	2	2	0.55	0.53	0.57
MINQIN 	Xinhe	1173	585	588	934	472	462	5	4	1	0.53	0.84	0.22
MINQIN 	Yanglu	1043	516	527	851	434	417	2	1	1	0.23	0.23	0.24
MINQIN 	Jiahe	612	294	318	513	254	259	          	          	          	          	          	          
MINQIN 	Datan	913	452	461	796	414	382	          	          	          	          	          	          
MINQIN 	Shuangcike	971	472	499	783	395	388	2	1	1	0.25	0.25	0.26
MINQIN 	Hongshaliang	781	379	402	666	331	335	          	          	          	          	          	          
MINQIN 	Zhongqu	760	386	374	634	331	303	          	          	          	          	          	          
MINQIN 	Shoucheng	1121	570	551	933	473	460	          	          	          	          	          	          
MINQIN 	Huaeryuan	119	86	33	115	83	32	          	          	          	          	          	          
MINQIN 	Nanhu	64	34	30	59	33	26	          	          	          	          	          	          
MINQIN 	Beishan	9	4	5	9	4	5	          	          	          	          	          	          
GULANG 	Total	24093	12025	12068	20681	10467	10214	119	58	61	0.57	0.55	0.59
GULANG 	Gulang	2051	1024	1027	1561	830	731	51	22	29	3.16	2.58	3.82
GULANG 	Tumen	1664	821	843	1407	708	699	6	          	6	0.42	          	0.85
GULANG 	Dajing	2003	969	1034	1608	802	806	9	6	3	0.56	0.74	0.37
GULANG 	Gufeng	1137	584	553	1003	514	489	1	1	          	0.10	0.19	          
GULANG 	Dingning	1541	772	769	1416	705	711	          	          	          	          	          	          
GULANG 	Sishui	1435	700	735	1206	597	609	7	2	5	0.58	0.33	0.81
GULANG 	Hubian	746	363	383	629	308	321	7	4	3	1.10	1.28	0.93
GULANG 	Yongfengtan	562	285	277	483	247	236	          	          	          	          	          	          
GULANG 	Huanghuatan	802	400	402	710	353	357	7	5	2	0.98	1.40	0.56
GULANG 	Xijing	155	79	76	121	62	59	          	          	          	          	          	          
GULANG 	Minquan	1301	628	673	1036	520	516	7	3	4	0.67	0.57	0.77
GULANG 	Peijiaying	1092	540	552	931	464	467	4	1	3	0.43	0.22	0.64
GULANG 	Huangyangchuan	1527	751	776	1382	685	697	2	2	          	0.14	0.29	          
GULANG 	Shibalibao	637	338	299	560	305	255	2	1	1	0.36	0.33	0.39
GULANG 	Heisongyi	1349	686	663	1188	607	581	          	          	          	          	          	          
GULANG 	Jingquan	287	145	142	258	133	125	1	1	          	0.39	0.75	          
GULANG 	Haizitan	1181	585	596	1026	517	509	12	8	4	1.16	1.52	0.78
GULANG 	Xinbao	584	297	287	520	263	257	2	1	1	0.38	0.38	0.39
GULANG 	Hengliang	1052	525	527	988	494	494	          	          	          	          	          	          
GULANG 	Gancheng	1103	579	524	1016	530	486	1	1	          	0.10	0.19	          
GULANG 	Bingcaowan	474	241	233	399	203	196	          	          	          	          	          	          
GULANG 	Zhitan	411	205	206	367	184	183	          	          	          	          	          	          
GULANG 	Daduntan	408	209	199	369	186	183	          	          	          	          	          	          
GULANG 	Xinjing	591	299	292	497	250	247	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Total	15712	8123	7589	13387	7173	6214	111	65	46	0.82	0.90	0.73
TIANZHUCANGZUZHZHIXIAN 	Huacangsi	2652	1339	1313	1953	1075	878	49	29	20	2.45	2.63	2.23
TIANZHUCANGZUZHZHIXIAN 	Dachaigou	1138	585	553	1039	547	492	2	1	1	0.19	0.18	0.20
TIANZHUCANGZUZHZHIXIAN 	Anyuan	731	372	359	645	339	306	2	          	2	0.31	          	0.65
TIANZHUCANGZUZHZHIXIAN 	Tanshanling	1152	655	497	869	549	320	34	24	10	3.77	4.19	3.03
TIANZHUCANGZUZHZHIXIAN 	Haxi	1739	902	837	1598	832	766	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Tiantang	503	265	238	466	245	221	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Zhucha	306	160	146	281	150	131	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Saishensi	1123	592	531	1019	541	478	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Dongping	323	168	155	282	146	136	2	1	1	0.70	0.68	0.73
TIANZHUCANGZUZHZHIXIAN 	Shimen	539	270	269	443	233	210	5	3	2	1.12	1.27	0.94
TIANZHUCANGZUZHZHIXIAN 	Sailalong	25	14	11	15	13	2	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Dongdatan	292	145	147	235	122	113	2	1	1	0.84	0.81	0.88
TIANZHUCANGZUZHZHIXIAN 	Songshan	398	211	187	342	181	161	1	          	1	0.29	          	0.62
TIANZHUCANGZUZHZHIXIAN 	Qianbao	687	366	321	610	335	275	1	          	1	0.16	          	0.36
TIANZHUCANGZUZHZHIXIAN 	Bailin	143	71	72	125	63	62	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Zhuaxixiulong	353	177	176	313	165	148	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Xidatan	730	373	357	633	331	302	9	5	4	1.40	1.49	1.31
TIANZHUCANGZUZHZHIXIAN 	Duoshen	909	467	442	839	436	403	1	          	1	0.12	          	0.25
TIANZHUCANGZUZHZHIXIAN 	Dahonggou	946	479	467	802	416	386	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Maocang	102	50	52	85	46	39	          	          	          	          	          	          
TIANZHUCANGZUZHZHIXIAN 	Qilian	572	282	290	501	252	249	1	          	1	0.20	          	0.40
TIANZHUCANGZUZHZHIXIAN 	Danma	349	180	169	292	156	136	2	1	1	0.68	0.64	0.73
DINGXI 	Total	29991	15052	14939	24978	12825	12153	384	188	196	1.51	1.44	1.59
DINGXI 	Chengguan	4546	2264	2282	2572	1466	1106	306	148	158	10.63	9.17	12.5
DINGXI 	Fengxiang	3452	1742	1710	2807	1485	1322	53	32	21	1.85	2.11	1.56
DINGXI 	Neiguan	2685	1323	1362	2118	1064	1054	4	1	3	0.19	0.09	0.28
DINGXI 	Chankou	1456	739	717	1286	647	639	6	1	5	0.46	0.15	0.78
DINGXI 	Chenggouyi	1255	641	614	1185	606	579	          	          	          	          	          	          
DINGXI 	Jingjiaquan	557	289	268	506	264	242	1	          	1	0.20	          	0.41
DINGXI 	Lujiagou	624	302	322	554	273	281	2	1	1	0.36	0.36	0.35
DINGXI 	Bailu	422	219	203	370	194	176	1	          	1	0.27	          	0.56
DINGXI 	Yufeng	406	220	186	374	205	169	          	          	          	          	          	          
DINGXI 	Gejiacha	790	390	400	705	350	355	          	          	          	          	          	          
DINGXI 	Shixiawan	623	323	300	584	302	282	          	          	          	          	          	          
DINGXI 	Xinji	999	488	511	907	448	459	1	          	1	0.11	          	0.22
DINGXI 	Qinglanshan	1312	653	659	1201	594	607	          	          	          	          	          	          
DINGXI 	Xigongyi	1300	656	644	1132	575	557	          	          	          	          	          	          
DINGXI 	Shiquan	1141	600	541	1068	563	505	          	          	          	          	          	          
DINGXI 	Ningyuan	1354	693	661	1194	603	591	3	2	1	0.25	0.33	0.17
DINGXI 	Lijiabao	1122	552	570	994	488	506	          	          	          	          	          	          
DINGXI 	Xingyuan	532	266	266	500	251	249	          	          	          	          	          	          
DINGXI 	Zhangwan	439	231	208	398	213	185	          	          	          	          	          	          
DINGXI 	Tuanjie	1007	500	507	955	473	482	2	1	1	0.21	0.21	0.21
DINGXI 	Xiangquan	755	367	388	655	314	341	          	          	          	          	          	          
DINGXI 	Xizhai	645	304	341	564	269	295	2	1	1	0.35	0.37	0.34
DINGXI 	Dongyue	575	294	281	543	277	266	          	          	          	          	          	          
DINGXI 	Gaofeng	519	256	263	484	238	246	          	          	          	          	          	          
DINGXI 	Heishan	643	330	313	573	293	280	          	          	          	          	          	          
DINGXI 	Fujiachuan	832	410	422	749	370	379	3	1	2	0.40	0.27	0.52
TONGWEI 	Total	27076	13717	13359	22913	11701	11212	136	65	71	0.59	0.55	0.63
TONGWEI 	Pingxiang	2709	1378	1331	2052	1111	941	76	30	46	3.57	2.63	4.66
TONGWEI 	Maying	1133	584	549	999	522	477	          	          	          	          	          	          
TONGWEI 	Longyang	985	487	498	864	434	430	3	1	2	0.35	0.23	0.46
TONGWEI 	Longshan	1100	578	522	968	519	449	          	          	          	          	          	          
TONGWEI 	Longchuan	1011	512	499	872	440	432	2	2	          	0.23	0.45	          
TONGWEI 	Xinjing	876	454	422	735	386	349	          	          	          	          	          	          
TONGWEI 	Jichuan	1329	669	660	990	498	492	4	3	1	0.40	0.60	0.20
TONGWEI 	Biyu	1307	656	651	1093	548	545	7	5	2	0.64	0.90	0.37
TONGWEI 	Xuchuan	785	403	382	686	350	336	4	3	1	0.58	0.85	0.30
TONGWEI 	Xiangnan	1407	687	720	1141	555	586	11	6	5	0.95	1.07	0.85
TONGWEI 	Lidian	914	432	482	722	329	393	3	2	1	0.41	0.60	0.25
TONGWEI 	Changhe	1983	1003	980	1745	876	869	4	2	2	0.23	0.23	0.23
TONGWEI 	Wenshu	887	441	446	803	398	405	1	1	          	0.12	0.25	          
TONGWEI 	Qingbao	893	458	435	774	399	375	          	          	          	          	          	          
TONGWEI 	Bangluo	1267	638	629	1094	546	548	7	2	5	0.64	0.36	0.90
TONGWEI 	Shenchuan	1182	631	551	1030	555	475	1	1	          	0.10	0.18	          
TONGWEI 	Heiyan	681	353	328	599	308	291	1	1	          	0.17	0.32	          
TONGWEI 	Sanpu	1044	520	524	957	479	478	          	          	          	          	          	          
TONGWEI 	Jinping	714	354	360	641	319	322	          	          	          	          	          	          
TONGWEI 	Hualing	1131	556	575	923	468	455	2	1	1	0.22	0.21	0.22
TONGWEI 	Yigang	1393	742	651	1244	663	581	2	1	1	0.16	0.15	0.17
TONGWEI 	Sizi	962	481	481	823	416	407	7	3	4	0.84	0.72	0.97
TONGWEI 	Beicheng	1383	700	683	1158	582	576	1	1	          	0.09	0.17	          
LONGXI 	Total	32569	16639	15930	26618	14034	12584	429	231	198	1.59	1.62	1.55
LONGXI 	Gongchang	3708	1897	1811	2220	1266	954	227	127	100	9.28	9.12	9.49
LONGXI 	Wenfeng	3148	1611	1537	2178	1212	966	142	76	66	6.12	5.90	6.40
LONGXI 	Nanan	2816	1379	1437	2224	1136	1088	25	12	13	1.11	1.05	1.18
LONGXI 	Shouyang	2202	1123	1079	1863	961	902	6	2	4	0.32	0.21	0.44
LONGXI 	Caizi	1657	833	824	1404	736	668	5	2	3	0.35	0.27	0.45
LONGXI 	Yuntian	1492	749	743	1300	657	643	2	2	          	0.15	0.30	          
