V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
YANGBIYIZUZHZHIXIAN 	Jijie	3697	1911	1786	362	102	260	9.79	5.34	14.56
YANGBIYIZUZHZHIXIAN 	Dabaogongludapingdixianchangzhihuibu	          	          	          	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	        Na                                                	6651	5741	910	260	185	75	3.91	3.22	8.24
XIANGYUN 	Total	330124	169451	160673	42651	11312	31339	12.92	6.68	19.5
XIANGYUN 	Xiangcheng	35501	18466	17035	3321	820	2501	9.35	4.44	14.68
XIANGYUN 	Yunnanyi	45107	23209	21898	5753	1507	4246	12.75	6.49	19.39
XIANGYUN 	Xiazhuang	39026	19872	19154	4276	1243	3033	10.96	6.26	15.83
XIANGYUN 	Liuchang	26972	13655	13317	3197	1013	2184	11.85	7.42	16.40
XIANGYUN 	Hedian	33658	17275	16383	4067	1036	3031	12.08	6	18.5
XIANGYUN 	Xiangbi	5357	2765	2592	1049	318	731	19.58	11.5	28.20
XIANGYUN 	Zhoujia	24275	12440	11835	4457	1117	3340	18.36	8.98	28.22
XIANGYUN 	Shalong	38521	19434	19087	4473	1184	3289	11.61	6.09	17.23
XIANGYUN 	Majie	25576	13051	12525	3025	792	2233	11.83	6.07	17.83
XIANGYUN 	Luming	9784	5223	4561	1204	312	892	12.31	5.97	19.56
XIANGYUN 	Pupengyizu	19188	9979	9209	1244	351	893	6.48	3.52	9.70
XIANGYUN 	Dongshanyizu	7346	3827	3519	2418	619	1799	32.92	16.17	51.12
XIANGYUN 	Midianyizu	19813	10255	9558	4167	1000	3167	21.03	9.75	33.13
BINCHUAN 	Total	242309	124902	117407	29805	8691	21114	12.30	6.96	17.98
BINCHUAN 	Niujing	35703	18419	17284	2466	642	1824	6.91	3.49	10.55
BINCHUAN 	Binju	28045	14272	13773	2792	844	1948	9.96	5.91	14.14
BINCHUAN 	Zhoucheng	32033	16717	15316	2988	924	2064	9.33	5.53	13.48
BINCHUAN 	Taihe	33439	16914	16525	3534	1077	2457	10.57	6.37	14.87
BINCHUAN 	Jizushan	16693	8662	8031	3058	796	2262	18.32	9.19	28.17
BINCHUAN 	Lijiao	21716	11111	10605	3448	1025	2423	15.88	9.23	22.85
BINCHUAN 	Pingchuan	19287	9913	9374	3603	1051	2552	18.68	10.60	27.22
BINCHUAN 	Qiaodian	16033	8288	7745	2302	577	1725	14.36	6.96	22.27
BINCHUAN 	Daying	17104	8857	8247	1999	607	1392	11.69	6.85	16.88
BINCHUAN 	Zhongyinglisuzuyizu	7276	3879	3397	1675	574	1101	23.02	14.80	32.41
BINCHUAN 	Gudiyizu	6847	3531	3316	509	124	385	7.43	3.51	11.61
BINCHUAN 	Lawuyizu	8133	4339	3794	1431	450	981	17.59	10.37	25.86
MIDU 	Total	225450	115111	110339	23985	6714	17271	10.64	5.83	15.65
MIDU 	Micheng	15814	7848	7966	884	177	707	5.59	2.26	8.88
MIDU 	Hongyan	35782	18166	17616	3195	875	2320	8.93	4.82	13.17
MIDU 	Xinjie	35834	18261	17573	3763	1050	2713	10.5	5.75	15.44
MIDU 	Yinjie	32869	16647	16222	3673	1023	2650	11.17	6.15	16.34
MIDU 	Taihua	42461	21537	20924	6576	1907	4669	15.49	8.85	22.31
MIDU 	Juli	17733	9141	8592	1598	463	1135	9.01	5.07	13.21
MIDU 	Mizhi	11661	6054	5607	972	241	731	8.34	3.98	13.04
MIDU 	Deju	18238	9618	8620	1969	566	1403	10.80	5.88	16.28
MIDU 	Niujieyizu	15058	7839	7219	1355	412	943	9	5.26	13.06
NANJIANYIZUZHZHIXIAN 	Total	161241	83602	77639	11100	2784	8316	6.88	3.33	10.71
NANJIANYIZUZHZHIXIAN 	Nanjian	19325	9895	9430	794	176	618	4.11	1.78	6.55
NANJIANYIZUZHZHIXIAN 	Xiaowandong	13611	6886	6725	1269	349	920	9.32	5.07	13.68
NANJIANYIZUZHZHIXIAN 	Gonglang	16298	8246	8052	754	175	579	4.63	2.12	7.19
NANJIANYIZUZHZHIXIAN 	Baohua	21516	11048	10468	1370	287	1083	6.37	2.60	10.35
NANJIANYIZUZHZHIXIAN 	Desheng	15177	7902	7275	1109	301	808	7.31	3.81	11.11
NANJIANYIZUZHZHIXIAN 	Yongcui	14583	7368	7215	961	170	791	6.59	2.31	10.96
NANJIANYIZUZHZHIXIAN 	Leqiu	12928	6651	6277	849	213	636	6.57	3.20	10.13
NANJIANYIZUZHZHIXIAN 	Bixi	13040	6603	6437	1275	361	914	9.78	5.47	14.20
NANJIANYIZUZHZHIXIAN 	Wuliang	26030	13506	12524	2008	503	1505	7.71	3.72	12.02
NANJIANYIZUZHZHIXIAN 	Shale	6135	3181	2954	692	231	461	11.28	7.26	15.61
NANJIANYIZUZHZHIXIAN 	Xiaowangonglujianshezhihuibu	2598	2316	282	19	18	1	0.73	0.78	0.35
WEISHANYIZUHUIZUZHZHIXIAN 	Total	219226	110804	108422	13053	3719	9334	5.95	3.36	8.61
WEISHANYIZUHUIZUZHZHIXIAN 	Wenhua	14751	7342	7409	506	102	404	3.43	1.39	5.45
WEISHANYIZUHUIZUZHZHIXIAN 	Miaojie	47538	23977	23561	2439	705	1734	5.13	2.94	7.36
WEISHANYIZUHUIZUZHZHIXIAN 	Dacang	36518	18289	18229	1435	388	1047	3.93	2.12	5.74
WEISHANYIZUHUIZUZHZHIXIAN 	Yongjian	35338	17513	17825	1288	426	862	3.64	2.43	4.84
WEISHANYIZUHUIZUZHZHIXIAN 	Weibao	26197	13314	12883	1816	529	1287	6.93	3.97	9.99
WEISHANYIZUHUIZUZHZHIXIAN 	Maanshan	10134	5238	4896	984	279	705	9.71	5.33	14.40
WEISHANYIZUHUIZUZHZHIXIAN 	Zijin	9320	4847	4473	582	139	443	6.24	2.87	9.90
WEISHANYIZUHUIZUZHZHIXIAN 	Shujie	10445	5405	5040	1083	352	731	10.37	6.51	14.5
WEISHANYIZUHUIZUZHZHIXIAN 	Niujie	8217	4235	3982	1089	282	807	13.25	6.66	20.27
WEISHANYIZUHUIZUZHZHIXIAN 	Longjie	7976	4026	3950	885	229	656	11.10	5.69	16.61
WEISHANYIZUHUIZUZHZHIXIAN 	Qinghua	12792	6618	6174	946	288	658	7.40	4.35	10.66
YONGPING 	Total	135984	73191	62793	10980	3520	7460	8.07	4.81	11.88
YONGPING 	Laojie	20175	10255	9920	1301	338	963	6.45	3.30	9.71
YONGPING 	Qudong	14529	7385	7144	1195	403	792	8.22	5.46	11.09
YONGPING 	Shanyang	23323	11914	11409	2321	674	1647	9.95	5.66	14.44
YONGPING 	Longmen	8802	4672	4130	808	285	523	9.18	6.10	12.66
YONGPING 	Yongheyizu	8614	4444	4170	817	271	546	9.48	6.10	13.09
YONGPING 	Changjieyizu	14270	7470	6800	1191	400	791	8.35	5.35	11.63
YONGPING 	Shuixieyizu	12401	6592	5809	1035	325	710	8.35	4.93	12.22
YONGPING 	Longjieyizu	16339	8462	7877	1139	336	803	6.97	3.97	10.19
YONGPING 	Beidouyizu	9782	5185	4597	945	326	619	9.66	6.29	13.47
YONGPING 	Dabaogongluyongpingxianchangzhihuibu	7749	6812	937	228	162	66	2.94	2.38	7.04
YUNLONG 	Total	146586	76676	69910	15842	4681	11161	10.81	6.10	15.96
YUNLONG 	Shimen	9804	5073	4731	468	92	376	4.77	1.81	7.95
YUNLONG 	Jiuzhou	24289	12719	11570	2336	766	1570	9.62	6.02	13.57
YUNLONG 	Caojian	24589	12893	11696	2377	668	1709	9.67	5.18	14.61
YUNLONG 	Guolang	9360	4853	4507	1029	285	744	10.99	5.87	16.51
YUNLONG 	Baofeng	13252	6978	6274	1662	540	1122	12.54	7.74	17.88
YUNLONG 	Guanping	7989	4097	3892	1445	349	1096	18.09	8.52	28.16
YUNLONG 	Tuanjieyizu	7287	3721	3566	1132	369	763	15.53	9.92	21.40
YUNLONG 	Changxin	15999	8224	7775	1877	564	1313	11.73	6.86	16.89
YUNLONG 	Baishi	9633	5151	4482	738	260	478	7.66	5.05	10.66
YUNLONG 	Jiancao	11515	6127	5388	1176	286	890	10.21	4.67	16.52
YUNLONG 	Biaocunlisuzu	6458	3421	3037	747	225	522	11.57	6.58	17.19
YUNLONG 	Minjian	6411	3419	2992	855	277	578	13.34	8.10	19.32
ERYUAN 	Total	228760	115346	113414	23064	5100	17964	10.08	4.42	15.84
ERYUAN 	Yuhu	20582	10360	10222	1123	151	972	5.46	1.46	9.51
ERYUAN 	Shuanglang	12324	6281	6043	1667	436	1231	13.53	6.94	20.37
ERYUAN 	Jiangwei	26834	13194	13640	2860	419	2441	10.66	3.18	17.90
ERYUAN 	Dengchuan	11398	5709	5689	958	125	833	8.40	2.19	14.64
ERYUAN 	Yousuo	36501	18180	18321	1456	213	1243	3.99	1.17	6.78
ERYUAN 	Sanying	30888	15660	15228	2872	609	2263	9.30	3.89	14.86
ERYUAN 	Fengyu	20411	10151	10260	1931	178	1753	9.46	1.75	17.09
ERYUAN 	Qiaohou	15092	7806	7286	3164	1092	2072	20.96	13.99	28.44
ERYUAN 	Niujie	16223	8228	7995	1733	373	1360	10.68	4.53	17.01
ERYUAN 	Cibi	13782	6932	6850	1588	294	1294	11.52	4.24	18.89
ERYUAN 	Liantie	15628	8163	7465	2175	709	1466	13.92	8.69	19.64
ERYUAN 	Xishan	9097	4682	4415	1537	501	1036	16.90	10.70	23.47
JIANCHUAN 	Total	119147	59933	59214	13640	2241	11399	11.45	3.74	19.25
JIANCHUAN 	Jinhua	8931	4568	4363	523	39	484	5.86	0.85	11.09
JIANCHUAN 	Jianyang	23943	12060	11883	2817	345	2472	11.77	2.86	20.80
JIANCHUAN 	Diannan	26549	12949	13600	2513	318	2195	9.47	2.46	16.14
JIANCHUAN 	Madeng	13990	7109	6881	1365	233	1132	9.76	3.28	16.45
JIANCHUAN 	Shaxi	15316	7626	7690	1738	322	1416	11.35	4.22	18.41
JIANCHUAN 	Yangcen	8844	4503	4341	1526	302	1224	17.25	6.71	28.20
JIANCHUAN 	Shanglan	11495	5882	5613	1148	223	925	9.99	3.79	16.48
JIANCHUAN 	Misha	6322	3286	3036	1015	245	770	16.06	7.46	25.36
JIANCHUAN 	Xiangtu	3757	1950	1807	995	214	781	26.48	10.97	43.22
HEQING 	Total	186083	93248	92835	15667	2902	12765	8.42	3.11	13.75
HEQING 	Yunhe	8712	4457	4255	444	39	405	5.10	0.88	9.52
HEQING 	Xintun	24265	11716	12549	2302	314	1988	9.49	2.68	15.84
HEQING 	Songgui	23773	11978	11795	1483	151	1332	6.24	1.26	11.29
HEQING 	Huangping	24532	12864	11668	3048	1018	2030	12.42	7.91	17.40
HEQING 	Chengjiao	35749	17255	18494	3336	411	2925	9.33	2.38	15.82
HEQING 	Jindun	27314	13544	13770	1620	183	1437	5.93	1.35	10.44
HEQING 	Duomei	10484	5407	5077	880	223	657	8.39	4.12	12.94
HEQING 	Beiya	10282	5364	4918	805	194	611	7.83	3.62	12.42
HEQING 	Liuheyizu	12962	6591	6371	962	185	777	7.42	2.81	12.20
HEQING 	Zhongjiang	8010	4072	3938	787	184	603	9.83	4.52	15.31
BAOSHAN 	Total	631421	319560	311861	98441	29244	69197	15.59	9.15	22.19
BAOSHAN 	Yongchang	79251	38557	40694	4584	1052	3532	5.78	2.73	8.68
BAOSHAN 	Banqiao	58101	28453	29648	8332	2363	5969	14.34	8.30	20.13
BAOSHAN 	Hetu	62472	30562	31910	9161	2725	6436	14.66	8.92	20.17
BAOSHAN 	Pupiao	31723	16059	15664	4403	1257	3146	13.88	7.83	20.08
BAOSHAN 	Hanzhuang	55389	27929	27460	11332	3499	7833	20.46	12.53	28.53
BAOSHAN 	Jinji	20741	10238	10503	2863	904	1959	13.80	8.83	18.65
BAOSHAN 	Xinjie	43353	21855	21498	8645	2683	5962	19.94	12.28	27.73
BAOSHAN 	Xiyi	42246	21593	20653	7316	2176	5140	17.32	10.08	24.89
BAOSHAN 	Bingma	19684	10021	9663	3130	965	2165	15.90	9.63	22.41
BAOSHAN 	Wadu	16451	8491	7960	4830	1446	3384	29.36	17.03	42.51
BAOSHAN 	Shuizhai	9555	4885	4670	1791	592	1199	18.74	12.12	25.67
BAOSHAN 	Laoying	15343	7804	7539	2825	877	1948	18.41	11.24	25.84
BAOSHAN 	Wayaobaizuyizu	15539	8007	7532	2174	609	1565	13.99	7.61	20.78
BAOSHAN 	Wamayizubaizu	8510	4457	4053	2103	611	1492	24.71	13.71	36.81
BAOSHAN 	Wenshangyizumiaozu	17538	9161	8377	4373	1107	3266	24.93	12.08	38.99
BAOSHAN 	Wafangyizu	15327	7786	7541	3335	899	2436	21.76	11.55	32.30
BAOSHAN 	Yangliubaizuyizu	27086	14067	13019	4265	1423	2842	15.75	10.12	21.83
BAOSHAN 	Daojie	17658	9180	8478	1901	538	1363	10.77	5.86	16.08
BAOSHAN 	Lujiangdaizu	39150	19822	19328	6339	1894	4445	16.19	9.56	23
BAOSHAN 	Mangkuanyizudaizu	31068	15967	15101	4628	1534	3094	14.90	9.61	20.49
BAOSHAN 	Dabaogonglu	5236	4666	570	111	90	21	2.12	1.93	3.68
SHIDIAN 	Total	232002	117697	114305	39440	10254	29186	17	8.71	25.53
SHIDIAN 	Dianyang	31900	15845	16055	4201	883	3318	13.17	5.57	20.67
SHIDIAN 	Youwang	27529	13623	13906	4065	954	3111	14.77	7	22.37
SHIDIAN 	Taiping	15162	7838	7324	2645	699	1946	17.44	8.92	26.57
SHIDIAN 	Dengzi	7362	3895	3467	1717	492	1225	23.32	12.63	35.33
SHIDIAN 	Yaoguan	26204	13211	12993	3422	814	2608	13.06	6.16	20.07
SHIDIAN 	Wanxing	10388	5372	5016	1518	358	1160	14.61	6.66	23.13
SHIDIAN 	Bailangyizubulangzu	5036	2610	2426	1075	329	746	21.35	12.61	30.75
SHIDIAN 	Jiufang	19044	9985	9059	4859	1372	3487	25.51	13.74	38.49
SHIDIAN 	Jiucheng	11041	5819	5222	2351	670	1681	21.29	11.51	32.19
SHIDIAN 	Mulaoyuanbulangzuyizu	4483	2361	2122	863	246	617	19.25	10.42	29.08
SHIDIAN 	Laomai	14908	7668	7240	3247	1008	2239	21.78	13.15	30.93
SHIDIAN 	Heyuan	11110	5753	5357	1568	385	1183	14.11	6.69	22.08
SHIDIAN 	Shuichang	12055	6099	5956	2335	680	1655	19.37	11.15	27.79
SHIDIAN 	Baochang	15346	7520	7826	2478	613	1865	16.15	8.15	23.83
SHIDIAN 	Renhe	20434	10098	10336	3096	751	2345	15.15	7.44	22.69
TENGCHONG 	Total	433725	223306	210419	32287	8480	23807	7.44	3.80	11.31
TENGCHONG 	Chengguan	35811	18147	17664	1081	190	891	3.02	1.05	5.04
TENGCHONG 	Gudong	29225	14837	14388	1645	427	1218	5.63	2.88	8.47
TENGCHONG 	Jietou	46283	23575	22708	4628	1213	3415	10	5.15	15.04
TENGCHONG 	Qushi	29096	14932	14164	2006	458	1548	6.89	3.07	10.93
TENGCHONG 	Mingguang	25718	13403	12315	2747	714	2033	10.68	5.33	16.51
TENGCHONG 	Xiaoxi	18215	9184	9031	966	202	764	5.30	2.20	8.46
TENGCHONG 	Ruidian	19552	10508	9044	1279	304	975	6.54	2.89	10.78
TENGCHONG 	Mazhan	17806	8984	8822	1094	250	844	6.14	2.78	9.57
TENGCHONG 	Daju	15020	7808	7212	1364	335	1029	9.08	4.29	14.27
TENGCHONG 	Dongshan	21248	10663	10585	981	240	741	4.62	2.25	7
TENGCHONG 	Menglian	5508	2808	2700	477	124	353	8.66	4.42	13.07
TENGCHONG 	Heshun	4540	2263	2277	192	49	143	4.23	2.17	6.28
TENGCHONG 	Zhonghe	24895	12870	12025	827	214	613	3.32	1.66	5.10
TENGCHONG 	Qingshui	10710	5460	5250	751	222	529	7.01	4.07	10.08
TENGCHONG 	Shangying	14250	7492	6758	1317	411	906	9.24	5.49	13.41
TENGCHONG 	Mangbang	13747	7135	6612	1558	515	1043	11.33	7.22	15.77
TENGCHONG 	Wuhe	22924	11859	11065	1651	450	1201	7.20	3.79	10.85
TENGCHONG 	Xinhua	11295	5840	5455	1632	436	1196	14.45	7.47	21.92
TENGCHONG 	Puchuan	18481	9504	8977	2254	625	1629	12.20	6.58	18.15
TENGCHONG 	Tuantian	12400	6297	6103	1799	471	1328	14.51	7.48	21.76
TENGCHONG 	Hehuadaizuwazu	18539	9505	9034	664	180	484	3.58	1.89	5.36
TENGCHONG 	Guyonglisuzu	18462	10232	8230	1374	450	924	7.44	4.40	11.23
LONGLING 	Total	194303	101268	93035	39247	11649	27598	20.20	11.5	29.66
LONGLING 	Longshan	22183	11424	10759	3344	1019	2325	15.07	8.92	21.61
LONGLING 	An	29488	15220	14268	4650	1340	3310	15.77	8.80	23.20
LONGLING 	Hetou	10730	5725	5005	3255	1052	2203	30.34	18.38	44.02
LONGLING 	Longjiang	20099	10205	9894	3097	816	2281	15.41	8	23.05
LONGLING 	Lameng	14619	7621	6998	2588	753	1835	17.70	9.88	26.22
LONGLING 	Bizhai	8551	4588	3963	2585	827	1758	30.23	18.03	44.36
LONGLING 	Tianning	6875	3732	3143	2661	907	1754	38.71	24.30	55.81
LONGLING 	Longxin	21226	10989	10237	3848	1218	2630	18.13	11.08	25.69
LONGLING 	Xiangda	24122	12741	11381	4556	1313	3243	18.89	10.31	28.49
LONGLING 	Pingda	18346	9477	8869	4988	1310	3678	27.19	13.82	41.47
LONGLING 	Mengnuo	12071	6262	5809	2632	715	1917	21.80	11.42	33
LONGLING 	Muchengyizulisuzu	5993	3284	2709	1043	379	664	17.40	11.54	24.51
CHANGNING 	Total	252603	131785	120818	35200	10101	25099	13.93	7.66	20.77
CHANGNING 	Youdian	25657	13941	11716	1817	564	1253	7.08	4.05	10.69
CHANGNING 	Dabing	18554	9370	9184	1835	405	1430	9.89	4.32	15.57
CHANGNING 	Wenquan	18492	9573	8919	2485	610	1875	13.44	6.37	21.02
CHANGNING 	Mangshui	22314	11724	10590	2780	702	2078	12.46	5.99	19.62
CHANGNING 	Datianba	16861	8863	7998	3285	929	2356	19.48	10.48	29.46
CHANGNING 	Jifei	14179	7298	6881	1765	539	1226	12.45	7.39	17.82
CHANGNING 	Wengdu	10900	5716	5184	1698	543	1155	15.58	9.5	22.28
CHANGNING 	Kejie	23304	12289	11015	3796	1126	2670	16.29	9.16	24.24
CHANGNING 	Kasi	27955	14274	13681	4972	1432	3540	17.79	10.03	25.88
CHANGNING 	Wandiandaizu	10411	5346	5065	1743	556	1187	16.74	10.40	23.44
CHANGNING 	Gengjia	17360	9171	8189	2301	826	1475	13.25	9.01	18.01
CHANGNING 	Mengtong	17929	9270	8659	3483	1004	2479	19.43	10.83	28.63
CHANGNING 	Zhujieyizu	11140	5729	5411	1060	280	780	9.52	4.89	14.42
CHANGNING 	Goujieyizumiaozu	17547	9221	8326	2180	585	1595	12.42	6.34	19.16
RUILI 	Total	121203	63094	58109	16239	5364	10875	13.40	8.5	18.71
RUILI 	Mengmao	6136	3108	3028	1032	356	676	16.82	11.45	22.32
RUILI 	Wandingchengguan	5745	2937	2808	413	105	308	7.19	3.58	10.97
RUILI 	Longdao	9689	4779	4910	2741	923	1818	28.29	19.31	37.03
RUILI 	Jiele	15662	7854	7808	2484	836	1648	15.86	10.64	21.11
RUILI 	Jiexiang	14642	7244	7398	3114	998	2116	21.27	13.78	28.60
RUILI 	Huyu	5064	2547	2517	869	290	579	17.16	11.39	23
RUILI 	Mengxiu	7992	4147	3845	1721	627	1094	21.53	15.12	28.45
RUILI 	Mangbang	1833	927	906	387	116	271	21.11	12.51	29.91
RUILI 	Hunban	3706	1886	1820	754	257	497	20.35	13.63	27.31
RUILI 	Yinhe	12770	6849	5921	547	153	394	4.28	2.23	6.65
RUILI 	Ruihong	15229	7632	7597	903	225	678	5.93	2.95	8.92
RUILI 	Tuanjiehezuoqu	22735	13184	9551	1274	478	796	5.60	3.63	8.33
LUXI 	Total	250549	126869	123680	43230	14402	28828	17.25	11.35	23.31
LUXI 	MangShi	49774	24268	25506	2643	555	2088	5.31	2.29	8.19
LUXI 	Chengjiao	25029	13051	11978	4912	1679	3233	19.63	12.86	26.99
LUXI 	Zhefang	32496	16305	16191	6507	2256	4251	20.02	13.84	26.26
LUXI 	Mengjia	19298	9961	9337	3436	1159	2277	17.80	11.64	24.39
LUXI 	Manghai	4179	2188	1991	889	309	580	21.27	14.12	29.13
LUXI 	Fengping	25661	12696	12965	4761	1541	3220	18.55	12.14	24.84
LUXI 	Fapa	20020	10074	9946	3454	1063	2391	17.25	10.55	24.04
LUXI 	Xuangang	14735	7427	7308	3839	1243	2596	26.05	16.74	35.52
LUXI 	Jiangdong	18696	9646	9050	3416	1259	2157	18.27	13.05	23.83
LUXI 	Xishan	8322	4302	4020	1575	589	986	18.93	13.69	24.53
LUXI 	Dongshan	3906	2024	1882	737	234	503	18.87	11.56	26.73
LUXI 	Zhongshan	7839	4228	3611	2349	850	1499	29.97	20.10	41.51
LUXI 	Santaishan	4918	2531	2387	713	272	441	14.5	10.75	18.48
LUXI 	Wuchalu	11240	5827	5413	2733	960	1773	24.31	16.48	32.75
LUXI 	Xiangguntang	4436	2341	2095	1266	433	833	28.54	18.5	39.76
LIANGHE 	Total	106417	54589	51828	15040	4020	11020	14.13	7.36	21.26
LIANGHE 	Zhedao	10629	5374	5255	655	149	506	6.16	2.77	9.63
LIANGHE 	Pingshan	10425	5413	5012	1785	449	1336	17.12	8.29	26.66
LIANGHE 	Xiaochang	6540	3412	3128	1031	285	746	15.76	8.35	23.85
LIANGHE 	Dachang	5947	3088	2859	734	202	532	12.34	6.54	18.61
LIANGHE 	Qimuzhai	5099	2718	2381	1068	325	743	20.95	11.96	31.21
LIANGHE 	Jiubaoachangzu	10036	5097	4939	1420	365	1055	14.15	7.16	21.36
LIANGHE 	Nangsongachangzu	15486	7838	7648	1696	430	1266	10.95	5.49	16.55
LIANGHE 	Hexi	13034	6730	6304	1334	364	970	10.23	5.41	15.39
LIANGHE 	Mangdong	17365	8843	8522	2689	660	2029	15.49	7.46	23.81
LIANGHE 	Mengyang	11856	6076	5780	2628	791	1837	22.17	13.02	31.78
YINGJIANG 	Total	188011	95812	92199	21892	6608	15284	11.64	6.90	16.58
YINGJIANG 	Pingyuan	28846	14600	14246	2031	590	1441	7.04	4.04	10.12
YINGJIANG 	Jiucheng	13841	6977	6864	1301	365	936	9.40	5.23	13.64
YINGJIANG 	Nabang	1641	908	733	240	76	164	14.63	8.37	22.37
YINGJIANG 	Mangyun	7030	3618	3412	649	171	478	9.23	4.73	14.01
YINGJIANG 	Jiemao	12147	6169	5978	2593	851	1742	21.35	13.79	29.14
YINGJIANG 	Longzhang	18348	9263	9085	1729	465	1264	9.42	5.02	13.91
YINGJIANG 	Gangmeng	5948	3019	2929	1120	378	742	18.83	12.52	25.33
YINGJIANG 	Lianhuashan	9617	4777	4840	914	259	655	9.5	5.42	13.53
YINGJIANG 	Xincheng	12492	6392	6100	2058	596	1462	16.47	9.32	23.97
YINGJIANG 	Yousongling	8356	4370	3986	1481	487	994	17.72	11.14	24.94
YINGJIANG 	Mangzhang	7704	3981	3723	1052	316	736	13.66	7.94	19.77
YINGJIANG 	Zhanxi	14651	7550	7101	1340	376	964	9.15	4.98	13.58
YINGJIANG 	Zhina	8196	4152	4044	973	307	666	11.87	7.39	16.47
YINGJIANG 	Sudian	4375	2251	2124	781	248	533	17.85	11.02	25.09
YINGJIANG 	Menglong	5579	2898	2681	877	251	626	15.72	8.66	23.35
YINGJIANG 	Kachang	5272	2736	2536	492	188	304	9.33	6.87	11.99
YINGJIANG 	Xima	6884	3483	3401	806	262	544	11.71	7.52	16
YINGJIANG 	Tongbiguan	4045	2129	1916	400	124	276	9.89	5.82	14.41
YINGJIANG 	Taiping	13039	6539	6500	1055	298	757	8.09	4.56	11.65
LONGCHUAN 	Total	120791	61768	59023	22459	7472	14987	18.59	12.10	25.39
LONGCHUAN 	Zhangfeng	29473	15108	14365	5222	1755	3467	17.72	11.62	24.14
LONGCHUAN 	Longba	11965	6071	5894	2103	622	1481	17.58	10.25	25.13
LONGCHUAN 	Jinghan	13119	6607	6512	2989	1034	1955	22.78	15.65	30.02
LONGCHUAN 	Chengzi	8409	4248	4161	1425	437	988	16.95	10.29	23.74
LONGCHUAN 	Husa	14813	7398	7415	2467	729	1738	16.65	9.85	23.44
LONGCHUAN 	Huguo	4335	2292	2043	591	219	372	13.63	9.55	18.21
LONGCHUAN 	Qingping	8985	4641	4344	2108	692	1416	23.46	14.91	32.60
LONGCHUAN 	Bangwa	5040	2624	2416	1155	422	733	22.92	16.08	30.34
LONGCHUAN 	Wangzishu	9197	4831	4366	1571	581	990	17.08	12.03	22.68
LONGCHUAN 	Saihao	5934	3043	2891	1200	456	744	20.22	14.99	25.74
LONGCHUAN 	Jiewu	6349	3214	3135	988	294	694	15.56	9.15	22.14
LONGCHUAN 	Mengyue	3172	1691	1481	640	231	409	20.18	13.66	27.62
LIJIANGNAXIZUZHZHIXIANXIAN 	Total	281905	146534	135371	38501	10003	28498	13.66	6.83	21.05
LIJIANGNAXIZUZHZHIXIANXIAN 	Dayan	78300	40394	37906	3399	841	2558	4.34	2.08	6.75
LIJIANGNAXIZUZHZHIXIANXIAN 	Shigu	13752	7311	6441	1679	441	1238	12.21	6.03	19.22
LIJIANGNAXIZUZHZHIXIANXIAN 	Judian	15665	8096	7569	2275	636	1639	14.52	7.86	21.65
LIJIANGNAXIZUZHZHIXIANXIAN 	Baisha	9585	4848	4737	1092	166	926	11.39	3.42	19.55
LIJIANGNAXIZUZHZHIXIANXIAN 	Huangshan	11857	6053	5804	1015	214	801	8.56	3.54	13.80
LIJIANGNAXIZUZHZHIXIANXIAN 	Jinshanbaizu	18027	9287	8740	1904	358	1546	10.56	3.85	17.69
LIJIANGNAXIZUZHZHIXIANXIAN 	Longshan	4269	2307	1962	636	163	473	14.90	7.07	24.11
LIJIANGNAXIZUZHZHIXIANXIAN 	LaShi	11060	5562	5498	1084	205	879	9.80	3.69	15.99
LIJIANGNAXIZUZHZHIXIANXIAN 	Taian	6429	3394	3035	587	140	447	9.13	4.12	14.73
LIJIANGNAXIZUZHZHIXIANXIAN 	Qihe	13583	6913	6670	1524	336	1188	11.22	4.86	17.81
LIJIANGNAXIZUZHZHIXIANXIAN 	Jinjiangbaizu	3215	1717	1498	462	135	327	14.37	7.86	21.83
LIJIANGNAXIZUZHZHIXIANXIAN 	Shitoubaizu	6991	3670	3321	1912	555	1357	27.35	15.12	40.86
LIJIANGNAXIZUZHZHIXIANXIAN 	Renhelisuzu	2639	1432	1207	918	327	591	34.79	22.84	48.96
LIJIANGNAXIZUZHZHIXIANXIAN 	Jinzhuang	5526	2938	2588	937	286	651	16.96	9.73	25.15
LIJIANGNAXIZUZHZHIXIANXIAN 	Liminglisuzu	6147	3329	2818	1738	571	1167	28.27	17.15	41.41
LIJIANGNAXIZUZHZHIXIANXIAN 	Ludian	12286	6395	5891	3064	948	2116	24.94	14.82	35.92
LIJIANGNAXIZUZHZHIXIANXIAN 	Tacheng	6776	3585	3191	1571	458	1113	23.18	12.78	34.88
LIJIANGNAXIZUZHZHIXIANXIAN 	Mingyin	5844	3105	2739	2354	756	1598	40.28	24.35	58.34
LIJIANGNAXIZUZHZHIXIANXIAN 	Dadong	6913	3802	3111	1278	349	929	18.49	9.18	29.86
LIJIANGNAXIZUZHZHIXIANXIAN 	Daju	5538	2869	2669	963	259	704	17.39	9.03	26.38
LIJIANGNAXIZUZHZHIXIANXIAN 	Baoshan	5829	3039	2790	2176	545	1631	37.33	17.93	58.46
LIJIANGNAXIZUZHZHIXIANXIAN 	Fengke	5580	2849	2731	2053	451	1602	36.79	15.83	58.66
