V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
YOUHAO 	Songyuan	255	135	120	2	1	1	253	134	119	99.22	99.26	99.17
YOUHAO 	Biyun	515	274	241	12	7	5	503	267	236	97.67	97.45	97.93
YOUHAO 	Youyi	638	345	293	13	9	4	625	336	289	97.96	97.39	98.63
YOUHAO 	Zhongxin	712	356	356	71	33	38	641	323	318	90.03	90.73	89.33
YOUHAO 	Sanhe	952	478	474	20	10	10	932	468	464	97.90	97.91	97.89
YOUHAO 	Dongka	198	109	89	4	1	3	194	108	86	97.98	99.08	96.63
YOUHAO 	Jizhuahe	261	147	114	1	          	1	260	147	113	99.62	100	99.12
YOUHAO 	Lvyuan	162	91	71	          	          	          	162	91	71	100	100	100
YOUHAO 	Lingfeng	331	178	153	3	          	3	328	178	150	99.09	100	98.04
YOUHAO 	Fendou	101	57	44	2	1	1	99	56	43	98.02	98.25	97.73
XILIN 	Total	47720	24532	23188	2939	1558	1381	44781	22974	21807	93.84	93.65	94.04
XILIN 	Xilin	12003	6063	5940	864	468	396	11139	5595	5544	92.80	92.28	93.33
XILIN 	Xinxing	22191	11434	10757	734	404	330	21457	11030	10427	96.69	96.47	96.93
XILIN 	Bailin	3325	1738	1587	712	365	347	2613	1373	1240	78.59	79	78.13
XILIN 	Taiqing	2905	1525	1380	208	102	106	2697	1423	1274	92.84	93.31	92.32
XILIN 	Sangongli	7296	3772	3524	421	219	202	6875	3553	3322	94.23	94.19	94.27
CUILUAN 	Total	49272	24943	24329	1468	800	668	47804	24143	23661	97.02	96.79	97.25
CUILUAN 	Shuguang	12492	6162	6330	136	70	66	12356	6092	6264	98.91	98.86	98.96
CUILUAN 	Xiangyang	10899	5523	5376	526	279	247	10373	5244	5129	95.17	94.95	95.41
CUILUAN 	Xishan	10190	5211	4979	294	163	131	9896	5048	4848	97.11	96.87	97.37
CUILUAN 	Dongsheng	7009	3555	3454	281	163	118	6728	3392	3336	95.99	95.41	96.58
CUILUAN 	Jiefang	1146	597	549	29	16	13	1117	581	536	97.47	97.32	97.63
CUILUAN 	Kunlunqi	1033	529	504	11	8	3	1022	521	501	98.94	98.49	99.40
CUILUAN 	Kaiyuanhe	749	388	361	10	6	4	739	382	357	98.66	98.45	98.89
CUILUAN 	Mehe	1735	889	846	36	21	15	1699	868	831	97.93	97.64	98.23
CUILUAN 	Chongfeng	984	527	457	28	15	13	956	512	444	97.15	97.15	97.16
CUILUAN 	Cuiluanhe	725	380	345	33	15	18	692	365	327	95.45	96.05	94.78
CUILUAN 	Fuyuhe	812	406	406	5	2	3	807	404	403	99.38	99.51	99.26
CUILUAN 	Qianxinkuang	592	310	282	16	9	7	576	301	275	97.30	97.10	97.52
CUILUAN 	Jianshanhe	906	466	440	63	33	30	843	433	410	93.05	92.92	93.18
XINQING 	Total	50381	25508	24873	1499	796	703	48882	24712	24170	97.02	96.88	97.17
XINQING 	Xingan	16517	8190	8327	280	148	132	16237	8042	8195	98.30	98.19	98.41
XINQING 	Tielin	10637	5417	5220	313	164	149	10324	5253	5071	97.06	96.97	97.15
XINQING 	Xinqing	13202	6718	6484	410	218	192	12792	6500	6292	96.89	96.75	97.04
XINQING 	Honglin	324	162	162	19	10	9	305	152	153	94.14	93.83	94.44
XINQING 	Songlin	563	281	282	7	4	3	556	277	279	98.76	98.58	98.94
XINQING 	Jinlin	599	314	285	6	4	2	593	310	283	99	98.73	99.30
XINQING 	Quanlin	551	295	256	2	1	1	549	294	255	99.64	99.66	99.61
XINQING 	Dahe	444	232	212	13	8	5	431	224	207	97.07	96.55	97.64
XINQING 	Beiying	740	369	371	5	3	2	735	366	369	99.32	99.19	99.46
XINQING 	Shuiyuan	1125	588	537	64	35	29	1061	553	508	94.31	94.05	94.60
XINQING 	Xiaoshan	801	421	380	15	9	6	786	412	374	98.13	97.86	98.42
XINQING 	Tanglin	1467	755	712	71	38	33	1396	717	679	95.16	94.97	95.37
XINQING 	Hualin	507	256	251	15	9	6	492	247	245	97.04	96.48	97.61
XINQING 	Qinglin	487	247	240	12	6	6	475	241	234	97.54	97.57	97.5
XINQING 	Jieyuan	711	364	347	31	18	13	680	346	334	95.64	95.05	96.25
XINQING 	Nangou	437	221	216	71	33	38	366	188	178	83.75	85.07	82.41
XINQING 	Beigou	363	202	161	22	14	8	341	188	153	93.94	93.07	95.03
XINQING 	Wulaga	401	207	194	45	22	23	356	185	171	88.78	89.37	88.14
XINQING 	Liushuhe	505	269	236	98	52	46	407	217	190	80.59	80.67	80.51
MEIXI 	Total	41259	21208	20051	2513	1327	1186	38746	19881	18865	93.91	93.74	94.09
MEIXI 	Meixi	27291	13910	13381	1112	581	531	26179	13329	12850	95.93	95.82	96.03
MEIXI 	Daxilin	5436	2801	2635	147	73	74	5289	2728	2561	97.30	97.39	97.19
MEIXI 	Wudaoku	1305	679	626	276	143	133	1029	536	493	78.85	78.94	78.75
MEIXI 	Huanling	1638	891	747	447	260	187	1191	631	560	72.71	70.82	74.97
MEIXI 	Duiqingshan	1097	577	520	74	39	35	1023	538	485	93.25	93.24	93.27
MEIXI 	Qunluan	458	236	222	28	12	16	430	224	206	93.89	94.92	92.79
MEIXI 	Lanxin	555	292	263	42	24	18	513	268	245	92.43	91.78	93.16
MEIXI 	Shunlihe	427	219	208	19	11	8	408	208	200	95.55	94.98	96.15
MEIXI 	Songling	393	208	185	45	24	21	348	184	164	88.55	88.46	88.65
MEIXI 	Qingshankou	336	173	163	2	2	          	334	171	163	99.40	98.84	100
MEIXI 	Jinshahe	257	132	125	7	1	6	250	131	119	97.28	99.24	95.20
MEIXI 	Huapiqiangzi	256	141	115	7	3	4	249	138	111	97.27	97.87	96.52
MEIXI 	Bicangku	274	151	123	10	6	4	264	145	119	96.35	96.03	96.75
MEIXI 	Sanguliu	800	417	383	132	64	68	668	353	315	83.5	84.65	82.25
MEIXI 	Wolonghe	736	381	355	165	84	81	571	297	274	77.58	77.95	77.18
JINSHANTUN 	Total	45990	23496	22494	2692	1458	1234	43298	22038	21260	94.15	93.79	94.51
JINSHANTUN 	Tuanjie	11849	6040	5809	333	186	147	11516	5854	5662	97.19	96.92	97.47
JINSHANTUN 	Fendou	14786	7431	7355	1012	562	450	13774	6869	6905	93.16	92.44	93.88
JINSHANTUN 	Jinshan	7426	3810	3616	386	217	169	7040	3593	3447	94.80	94.30	95.33
JINSHANTUN 	Fengli	1520	787	733	42	25	17	1478	762	716	97.24	96.82	97.68
JINSHANTUN 	Dakunlun	1234	653	581	116	60	56	1118	593	525	90.60	90.81	90.36
JINSHANTUN 	Xiaokunlun	1845	988	857	471	249	222	1374	739	635	74.47	74.80	74.10
JINSHANTUN 	Baishan	1545	811	734	42	19	23	1503	792	711	97.28	97.66	96.87
JINSHANTUN 	Fengling	1014	519	495	7	4	3	1007	515	492	99.31	99.23	99.39
JINSHANTUN 	Fenglin	1194	605	589	22	12	10	1172	593	579	98.16	98.02	98.30
JINSHANTUN 	Fenggou	1019	525	494	16	7	9	1003	518	485	98.43	98.67	98.18
JINSHANTUN 	Fengmao	1289	668	621	54	27	27	1235	641	594	95.81	95.96	95.65
JINSHANTUN 	Hengshan	957	493	464	103	43	60	854	450	404	89.24	91.28	87.07
JINSHANTUN 	Yulin	312	166	146	88	47	41	224	119	105	71.79	71.69	71.92
WUYING 	Total	40219	20496	19723	1788	946	842	38431	19550	18881	95.55	95.38	95.73
WUYING 	Wuying	19885	10062	9823	1061	577	484	18824	9485	9339	94.66	94.27	95.07
WUYING 	Fenglin	9895	5027	4868	238	125	113	9657	4902	4755	97.59	97.51	97.68
WUYING 	Yangshuhe	707	381	326	14	5	9	693	376	317	98.02	98.69	97.24
WUYING 	Pingshan	609	302	307	31	14	17	578	288	290	94.91	95.36	94.46
WUYING 	Lifeng	694	360	334	16	9	7	678	351	327	97.69	97.5	97.90
WUYING 	Yongfeng	624	319	305	10	4	6	614	315	299	98.40	98.75	98.03
WUYING 	Pingyuan	709	366	343	3	          	3	706	366	340	99.58	100	99.13
WUYING 	Qianfeng	748	403	345	18	8	10	730	395	335	97.59	98.01	97.10
WUYING 	Cuibei	1269	663	606	11	4	7	1258	659	599	99.13	99.40	98.84
WUYING 	Lilin	918	457	461	47	24	23	871	433	438	94.88	94.75	95.01
WUYING 	Wuxing	4161	2156	2005	339	176	163	3822	1980	1842	91.85	91.84	91.87
WUMAHE 	Total	36434	18571	17863	2998	1624	1374	33436	16947	16489	91.77	91.26	92.31
WUMAHE 	Wumahe	21948	11156	10792	1841	1012	829	20107	10144	9963	91.61	90.93	92.32
WUMAHE 	Jinshan	2492	1254	1238	54	31	23	2438	1223	1215	97.83	97.53	98.14
WUMAHE 	Hebei	257	133	124	23	13	10	234	120	114	91.05	90.23	91.94
WUMAHE 	Qianjin	536	275	261	6	1	5	530	274	256	98.88	99.64	98.08
WUMAHE 	Xiling	892	454	438	53	28	25	839	426	413	94.06	93.83	94.29
WUMAHE 	Anquan	740	374	366	21	13	8	719	361	358	97.16	96.52	97.81
WUMAHE 	Qingshan	1088	552	536	49	23	26	1039	529	510	95.5	95.83	95.15
WUMAHE 	Cuiling	1499	793	706	155	92	63	1344	701	643	89.66	88.40	91.08
WUMAHE 	Dongfanghong	152	76	76	10	6	4	142	70	72	93.42	92.11	94.74
WUMAHE 	Yumiao	1392	745	647	166	92	74	1226	653	573	88.07	87.65	88.56
WUMAHE 	Yimin	3233	1626	1607	350	175	175	2883	1451	1432	89.17	89.24	89.11
WUMAHE 	Yilin	681	364	317	149	82	67	532	282	250	78.12	77.47	78.86
WUMAHE 	Yidong	1045	525	520	106	51	55	939	474	465	89.86	90.29	89.42
WUMAHE 	Yiqing	479	244	235	15	5	10	464	239	225	96.87	97.95	95.74
TANGWANGHE 	Total	35600	18135	17465	2305	1201	1104	33295	16934	16361	93.53	93.38	93.68
TANGWANGHE 	Henan	17451	8802	8649	539	288	251	16912	8514	8398	96.91	96.73	97.10
TANGWANGHE 	Hebei	11884	6066	5818	502	259	243	11382	5807	5575	95.78	95.73	95.82
TANGWANGHE 	Rixin	513	263	250	4	1	3	509	262	247	99.22	99.62	98.80
TANGWANGHE 	Shilin	375	195	180	6	3	3	369	192	177	98.40	98.46	98.33
TANGWANGHE 	Dongsheng	215	115	100	          	          	          	215	115	100	100	100	100
TANGWANGHE 	Erlongshan	325	171	154	3	1	2	322	170	152	99.08	99.42	98.70
TANGWANGHE 	Gaofeng	305	155	150	7	3	4	298	152	146	97.70	98.06	97.33
TANGWANGHE 	Erqinghe	657	348	309	25	9	16	632	339	293	96.19	97.41	94.82
TANGWANGHE 	Shouhushan	640	330	310	117	58	59	523	272	251	81.72	82.42	80.97
TANGWANGHE 	Quanshi	506	254	252	40	22	18	466	232	234	92.09	91.34	92.86
TANGWANGHE 	Junling	267	145	122	2	          	2	265	145	120	99.25	100	98.36
TANGWANGHE 	Yulin	563	293	270	144	72	72	419	221	198	74.42	75.43	73.33
TANGWANGHE 	Tuanjie	562	283	279	150	76	74	412	207	205	73.31	73.14	73.48
TANGWANGHE 	Moshishan	570	310	260	459	251	208	111	59	52	19.47	19.03	20
TANGWANGHE 	Zhongxinmiaobu	203	104	99	7	3	4	196	101	95	96.55	97.12	95.96
TANGWANGHE 	Kelin	564	301	263	300	155	145	264	146	118	46.81	48.5	44.87
DAILING 	Total	37167	18705	18462	4495	2346	2149	32672	16359	16313	87.91	87.46	88.36
DAILING 	Dailing	29529	14751	14778	2761	1440	1321	26768	13311	13457	90.65	90.24	91.06
DAILING 	Daqingchuan	2394	1219	1175	298	155	143	2096	1064	1032	87.55	87.28	87.83
DAILING 	Daxing	1937	1039	898	1279	679	600	658	360	298	33.97	34.65	33.18
DAILING 	Dailinglinyeshiyanju	          	          	          	          	          	          	          	          	          	          	          	          
DAILING 	        êS                                                	3307	1696	1611	157	72	85	3150	1624	1526	95.25	95.75	94.72
WUYILING 	Total	24430	12615	11815	1828	935	893	22602	11680	10922	92.52	92.59	92.44
WUYILING 	Wuyiling	18840	9667	9173	645	334	311	18195	9333	8862	96.58	96.54	96.61
WUYILING 	Shangyou	437	233	204	18	9	9	419	224	195	95.88	96.14	95.59
WUYILING 	Meifeng	598	311	287	47	22	25	551	289	262	92.14	92.93	91.29
WUYILING 	Cuifeng	375	199	176	15	9	6	360	190	170	96	95.48	96.59
WUYILING 	Juyuan	467	241	226	          	          	          	467	241	226	100	100	100
WUYILING 	Kelin	412	208	204	28	11	17	384	197	187	93.20	94.71	91.67
WUYILING 	Jianxin	321	166	155	5	          	5	316	166	150	98.44	100	96.77
WUYILING 	Yishan	276	151	125	5	3	2	271	148	123	98.19	98.01	98.40
WUYILING 	Linhai	504	269	235	10	5	5	494	264	230	98.02	98.14	97.87
WUYILING 	Fumin	369	199	170	32	20	12	337	179	158	91.33	89.95	92.94
WUYILING 	Atinghe	189	103	86	21	11	10	168	92	76	88.89	89.32	88.37
WUYILING 	Qianwei	742	387	355	550	280	270	192	107	85	25.88	27.65	23.94
WUYILING 	Yongsheng	900	481	419	452	231	221	448	250	198	49.78	51.98	47.26
HONGXING 	Total	25330	12968	12362	966	509	457	24364	12459	11905	96.19	96.07	96.30
HONGXING 	Hongxing	20710	10526	10184	760	401	359	19950	10125	9825	96.33	96.19	96.47
HONGXING 	Huojihe	352	186	166	7	4	3	345	182	163	98.01	97.85	98.19
HONGXING 	Tangbei	628	324	304	7	3	4	621	321	300	98.89	99.07	98.68
HONGXING 	Tanghongling	484	240	244	20	9	11	464	231	233	95.87	96.25	95.49
HONGXING 	Qingshuihe	531	264	267	32	14	18	499	250	249	93.97	94.70	93.26
HONGXING 	Wuxinghe	286	146	140	7	2	5	279	144	135	97.55	98.63	96.43
HONGXING 	Eryanghe	303	150	153	2	2	          	301	148	153	99.34	98.67	100
HONGXING 	Sanyang	349	186	163	5	5	          	344	181	163	98.57	97.31	100
HONGXING 	Tangnan	596	314	282	14	6	8	582	308	274	97.65	98.09	97.16
HONGXING 	Gongqing	296	159	137	          	          	          	296	159	137	100	100	100
HONGXING 	Shuguang	183	148	35	21	12	9	162	136	26	88.52	91.89	74.29
HONGXING 	Erpihe	321	169	152	47	29	18	274	140	134	85.36	82.84	88.16
HONGXING 	Kusite	291	156	135	44	22	22	247	134	113	84.88	85.90	83.70
SHANGGANLING 	Total	22825	11574	11251	473	250	223	22352	11324	11028	97.93	97.84	98.02
SHANGGANLING 	Hongshan	16996	8601	8395	200	111	89	16796	8490	8306	98.82	98.71	98.94
SHANGGANLING 	Xishui	920	470	450	74	35	39	846	435	411	91.96	92.55	91.33
SHANGGANLING 	Qingshan	341	178	163	53	29	24	288	149	139	84.46	83.71	85.28
SHANGGANLING 	Changqing	669	337	332	53	26	27	616	311	305	92.08	92.28	91.87
SHANGGANLING 	Chashan	426	209	217	          	          	          	426	209	217	100	100	100
SHANGGANLING 	Meilin	406	203	203	5	2	3	401	201	200	98.77	99.01	98.52
SHANGGANLING 	Weiguo	843	429	414	1	          	1	842	429	413	99.88	100	99.76
SHANGGANLING 	Yongxu	368	179	189	6	3	3	362	176	186	98.37	98.32	98.41
SHANGGANLING 	Weilan	552	286	266	27	16	11	525	270	255	95.11	94.41	95.86
SHANGGANLING 	Xinfeng	399	202	197	          	          	          	399	202	197	100	100	100
SHANGGANLING 	Yangguang	237	122	115	1	1	          	236	121	115	99.58	99.18	100
SHANGGANLING 	Fenghua	188	102	86	15	6	9	173	96	77	92.02	94.12	89.53
SHANGGANLING 	Shanfeng	191	105	86	38	21	17	153	84	69	80.10	80	80.23
SHANGGANLING 	Hongshansuo	289	151	138	          	          	          	289	151	138	100	100	100
JIAYIN 	Total	79442	41099	38343	43343	22744	20599	36099	18355	17744	45.44	44.66	46.28
JIAYIN 	Chaoyang	20042	10081	9961	5092	2654	2438	14950	7427	7523	74.59	73.67	75.52
JIAYIN 	Wuyun	9379	4821	4558	7673	3928	3745	1706	893	813	18.19	18.52	17.84
JIAYIN 	Wulaga	9756	5100	4656	2759	1519	1240	6997	3581	3416	71.72	70.22	73.37
JIAYIN 	Changsheng	3900	2060	1840	3571	1893	1678	329	167	162	8.44	8.11	8.80
JIAYIN 	Hujia	3059	1596	1463	2717	1421	1296	342	175	167	11.18	10.96	11.41
JIAYIN 	Xiangyang	7035	3722	3313	6457	3428	3029	578	294	284	8.22	7.90	8.57
JIAYIN 	Qingshan	3128	1647	1481	2750	1436	1314	378	211	167	12.08	12.81	11.28
JIAYIN 	Hongguang	3860	2010	1850	3375	1755	1620	485	255	230	12.56	12.69	12.43
JIAYIN 	Baoxing	9429	5023	4406	8191	4341	3850	1238	682	556	13.13	13.58	12.62
JIAYIN 	Jiayinnongchang	9854	5039	4815	758	369	389	9096	4670	4426	92.31	92.68	91.92
TIELI 	Total	350286	178811	171475	107474	54673	52801	242812	124138	118674	69.32	69.42	69.21
TIELI 	Tieli	95966	48624	47342	11206	5729	5477	84760	42895	41865	88.32	88.22	88.43
TIELI 	Shuangfeng	37120	18827	18293	16592	8518	8074	20528	10309	10219	55.30	54.76	55.86
TIELI 	Taoshan	38059	19481	18578	12812	6565	6247	25247	12916	12331	66.34	66.30	66.37
TIELI 	Shenshu	21557	11128	10429	9507	4955	4552	12050	6173	5877	55.90	55.47	56.35
TIELI 	Langxiang	48851	24674	24177	5279	2680	2599	43572	21994	21578	89.19	89.14	89.25
TIELI 	Nianfeng	12468	6299	6169	9721	4840	4881	2747	1459	1288	22.03	23.16	20.88
TIELI 	Gongnong	9382	4873	4509	8338	4330	4008	1044	543	501	11.13	11.14	11.11
TIELI 	Wangyang	14062	7243	6819	12723	6509	6214	1339	734	605	9.52	10.13	8.87
TIELI 	Weiguo	8757	4476	4281	8116	4126	3990	641	350	291	7.32	7.82	6.80
TIELI 	Tielilinyeju	16388	8560	7828	758	373	385	15630	8187	7443	95.37	95.64	95.08
TIELI 	Shuangfenglinyeju	10445	5347	5098	770	297	473	9675	5050	4625	92.63	94.45	90.72
TIELI 	Taoshanlinyeju	11737	6134	5603	1987	922	1065	9750	5212	4538	83.07	84.97	80.99
TIELI 	Langxianglinyeju	16382	8538	7844	1099	480	619	15283	8058	7225	93.29	94.38	92.11
TIELI 	Tielinongchang	9112	4607	4505	8566	4349	4217	546	258	288	5.99	5.60	6.39
YONGHONG 	Total	174847	87241	87606	9038	4585	4453	165809	82656	83153	94.83	94.74	94.92
YONGHONG 	Jianshe	51370	25743	25627	2133	1070	1063	49237	24673	24564	95.85	95.84	95.85
YONGHONG 	Changan	43964	21642	22322	783	386	397	43181	21256	21925	98.22	98.22	98.22
YONGHONG 	Youyi	38280	19292	18988	2513	1285	1228	35767	18007	17760	93.44	93.34	93.53
YONGHONG 	Jiaxi	41233	20564	20669	3609	1844	1765	37624	18720	18904	91.25	91.03	91.46
XIANGYANG 	Total	113064	54904	58160	3190	1626	1564	109874	53278	56596	97.18	97.04	97.31
XIANGYANG 	Xilin	24553	12046	12507	323	152	171	24230	11894	12336	98.68	98.74	98.63
XIANGYANG 	Baowei	14949	7452	7497	844	476	368	14105	6976	7129	94.35	93.61	95.09
XIANGYANG 	Qiaonan	25419	12450	12969	405	215	190	25014	12235	12779	98.41	98.27	98.53
XIANGYANG 	Xinangang	48143	22956	25187	1618	783	835	46525	22173	24352	96.64	96.59	96.68
QIANJIN 	Total	154897	76900	77997	3470	2008	1462	151427	74892	76535	97.76	97.39	98.13
QIANJIN 	Zhanqian	32448	15956	16492	110	56	54	32338	15900	16438	99.66	99.65	99.67
QIANJIN 	Yongan	49294	24438	24856	1160	821	339	48134	23617	24517	97.65	96.64	98.64
QIANJIN 	Fendou	32721	16194	16527	282	132	150	32439	16062	16377	99.14	99.18	99.09
QIANJIN 	Nangang	36768	18517	18251	1671	866	805	35097	17651	17446	95.46	95.32	95.59
QIANJIN 	Liangzihe	3666	1795	1871	247	133	114	3419	1662	1757	93.26	92.59	93.91
DONGFENG 	Total	108931	54588	54343	9077	4583	4494	99854	50005	49849	91.67	91.60	91.73
DONGFENG 	Xiaoyun	26533	13303	13230	780	392	388	25753	12911	12842	97.06	97.05	97.07
DONGFENG 	Jiadong	21161	10640	10521	1397	711	686	19764	9929	9835	93.40	93.32	93.48
DONGFENG 	Zaozhi	27222	13526	13696	421	218	203	26801	13308	13493	98.45	98.39	98.52
DONGFENG 	Jianan	17236	8755	8481	6025	3040	2985	11211	5715	5496	65.04	65.28	64.80
DONGFENG 	Jianguo	16779	8364	8415	454	222	232	16325	8142	8183	97.29	97.35	97.24
JIAMUSHI JIAOQU 	Total	300076	155596	144480	223412	116036	107376	76664	39560	37104	25.55	25.42	25.68
JIAMUSHI JIAOQU 	Lianjiangkou	17854	9089	8765	9875	4936	4939	7979	4153	3826	44.69	45.69	43.65
JIAMUSHI JIAOQU 	Wangjiang	17559	8983	8576	15597	7973	7624	1962	1010	952	11.17	11.24	11.10
JIAMUSHI JIAOQU 	Dalai	15768	8159	7609	14339	7421	6918	1429	738	691	9.06	9.05	9.08
JIAMUSHI JIAOQU 	Aoqi	14083	7298	6785	12368	6380	5988	1715	918	797	12.18	12.58	11.75
JIAMUSHI JIAOQU 	Changfa	16154	8359	7795	14108	7257	6851	2046	1102	944	12.67	13.18	12.11
JIAMUSHI JIAOQU 	Jianguo	12035	6135	5900	11176	5666	5510	859	469	390	7.14	7.64	6.61
JIAMUSHI JIAOQU 	Songjiang	51927	26739	25188	31793	16395	15398	20134	10344	9790	38.77	38.69	38.87
JIAMUSHI JIAOQU 	Pingan	15332	7884	7448	14995	7707	7288	337	177	160	2.20	2.25	2.15
JIAMUSHI JIAOQU 	Changqing	57489	29564	27925	28924	14947	13977	28565	14617	13948	49.69	49.44	49.95
JIAMUSHI JIAOQU 	Xigemu	13114	6852	6262	12006	6247	5759	1108	605	503	8.45	8.83	8.03
JIAMUSHI JIAOQU 	Sifeng	16695	8628	8067	12145	6299	5846	4550	2329	2221	27.25	26.99	27.53
JIAMUSHI JIAOQU 	Qunsheng	6505	3346	3159	5567	2857	2710	938	489	449	14.42	14.61	14.21
JIAMUSHI JIAOQU 	Gaofeng	5706	2917	2789	5382	2738	2644	324	179	145	5.68	6.14	5.20
JIAMUSHI JIAOQU 	Yanjiang	19087	9866	9221	17684	9128	8556	1403	738	665	7.35	7.48	7.21
JIAMUSHI JIAOQU 	Songmuhe	3785	1937	1848	3272	1665	1607	513	272	241	13.55	14.04	13.04
JIAMUSHI JIAOQU 	Lianjiangkoushuidaoyanjiusuo	          	          	          	          	          	          	          	          	          	          	          	          
JIAMUSHI JIAOQU 	        Na                                                	16983	9840	7143	14181	8420	5761	2802	1420	1382	16.5	14.43	19.35
HUANAN 	Total	419064	215999	203065	295074	152538	142536	123990	63461	60529	29.59	29.38	29.81
HUANAN 	Huanan	75196	38206	36990	15012	7898	7114	60184	30308	29876	80.04	79.33	80.77
HUANAN 	Tulongshan	30852	15922	14930	28360	14637	13723	2492	1285	1207	8.08	8.07	8.08
HUANAN 	Mengjiagang	19722	10197	9525	15140	7833	7307	4582	2364	2218	23.23	23.18	23.29
HUANAN 	Tuoyaozi	19572	10167	9405	18316	9483	8833	1256	684	572	6.42	6.73	6.08
HUANAN 	Shitouhezi	22088	11486	10602	15539	8014	7525	6549	3472	3077	29.65	30.23	29.02
HUANAN 	Yanjia	17275	8944	8331	16013	8288	7725	1262	656	606	7.31	7.33	7.27
HUANAN 	Minzhu	17704	9228	8476	17450	9077	8373	254	151	103	1.43	1.64	1.22
HUANAN 	Lishu	16439	8403	8036	16236	8277	7959	203	126	77	1.23	1.5	0.96
HUANAN 	Qingfa	12736	6649	6087	12375	6448	5927	361	201	160	2.83	3.02	2.63
HUANAN 	Wudaogang	15439	8035	7404	15203	7880	7323	236	155	81	1.53	1.93	1.09
HUANAN 	Sanhe	10261	5324	4937	10007	5164	4843	254	160	94	2.48	3.01	1.90
HUANAN 	Jinsha	17398	8979	8419	16665	8552	8113	733	427	306	4.21	4.76	3.63
HUANAN 	Mingyi	12992	6802	6190	12252	6423	5829	740	379	361	5.70	5.57	5.83
HUANAN 	Bahuli	14765	7733	7032	14064	7355	6709	701	378	323	4.75	4.89	4.59
HUANAN 	Liumaohe	15943	8207	7736	13970	7190	6780	1973	1017	956	12.38	12.39	12.36
HUANAN 	Xingfu	14448	7485	6963	13942	7204	6738	506	281	225	3.5	3.75	3.23
HUANAN 	Dabalang	13280	6819	6461	12552	6423	6129	728	396	332	5.48	5.81	5.14
HUANAN 	Erdaogou	18133	9344	8789	14072	7194	6878	4061	2150	1911	22.40	23.01	21.74
HUANAN 	Gongxinji	13347	6944	6403	13069	6772	6297	278	172	106	2.08	2.48	1.66
HUANAN 	Huananlinyeju	28989	14944	14045	3998	2021	1977	24991	12923	12068	86.21	86.48	85.92
HUANAN 	Huananshuguangnongchang	12485	6181	6304	839	405	434	11646	5776	5870	93.28	93.45	93.12
HUACHUAN 	Total	184047	94371	89676	135058	69146	65912	48989	25225	23764	26.62	26.73	26.5
HUACHUAN 	Yuelai	38025	19430	18595	11153	5749	5404	26872	13681	13191	70.67	70.41	70.94
HUACHUAN 	Xincheng	14344	7343	7001	13162	6705	6457	1182	638	544	8.24	8.69	7.77
HUACHUAN 	Sujiadian	16468	8522	7946	15686	8096	7590	782	426	356	4.75	5	4.48
HUACHUAN 	Hengtoushan	14535	7486	7049	12252	6342	5910	2283	1144	1139	15.71	15.28	16.16
HUACHUAN 	Yuexing	11862	6165	5697	11699	6075	5624	163	90	73	1.37	1.46	1.28
HUACHUAN 	Donghe	9456	4833	4623	8835	4498	4337	621	335	286	6.57	6.93	6.19
HUACHUAN 	Lifeng	14756	7502	7254	14116	7147	6969	640	355	285	4.34	4.73	3.93
HUACHUAN 	Zhongfu	9676	4975	4701	9036	4602	4434	640	373	267	6.61	7.5	5.68
HUACHUAN 	Chuangye	17846	9113	8733	17065	8689	8376	781	424	357	4.38	4.65	4.09
HUACHUAN 	Xinghuo	3065	1555	1510	2872	1443	1429	193	112	81	6.30	7.20	5.36
HUACHUAN 	Simajia	8696	4436	4260	7763	3941	3822	933	495	438	10.73	11.16	10.28
HUACHUAN 	Yongsheng	8733	4475	4258	8470	4331	4139	263	144	119	3.01	3.22	2.79
HUACHUAN 	Jiangchuannongchang	12779	6535	6244	1077	565	512	11702	5970	5732	91.57	91.35	91.80
HUACHUAN 	Baochuannongchang	3806	2001	1805	1872	963	909	1934	1038	896	50.81	51.87	49.64
TANGYUAN 	Total	226178	117096	109082	144488	75239	69249	81690	41857	39833	36.12	35.75	36.52
TANGYUAN 	Tangyuan	41843	21261	20582	8631	4421	4210	33212	16840	16372	79.37	79.21	79.55
TANGYUAN 	Heli	20107	10255	9852	9425	4844	4581	10682	5411	5271	53.13	52.76	53.5
TANGYUAN 	Xianglan	26757	13807	12950	20269	10487	9782	6488	3320	3168	24.25	24.05	24.46
TANGYUAN 	Zhulian	12896	6673	6223	12012	6198	5814	884	475	409	6.85	7.12	6.57
TANGYUAN 	Zhengyang	16326	8546	7780	13856	7249	6607	2470	1297	1173	15.13	15.18	15.08
TANGYUAN 	Shengli	12751	6549	6202	11761	6033	5728	990	516	474	7.76	7.88	7.64
TANGYUAN 	Heijinhe	5256	2721	2535	3952	2047	1905	1304	674	630	24.81	24.77	24.85
TANGYUAN 	Taipingchuan	8002	4221	3781	7500	3944	3556	502	277	225	6.27	6.56	5.95
TANGYUAN 	Jixiang	14374	7396	6978	13716	7046	6670	658	350	308	4.58	4.73	4.41
TANGYUAN 	Zhenxing	10625	5524	5101	10186	5286	4900	439	238	201	4.13	4.31	3.94
TANGYUAN 	Yongfa	7936	4047	3889	7514	3823	3691	422	224	198	5.32	5.53	5.09
TANGYUAN 	Yude	9436	4841	4595	9064	4640	4424	372	201	171	3.94	4.15	3.72
