V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
XINYUAN 	Gongnaisizhongyangchang	1774	100	190	10.71	1375	77.51	208	11.72	1	0.06	          	          
XINYUAN 	Xinyuanmachang	678	100	71	10.47	547	80.68	58	8.55	2	0.29	          	          
XINYUAN 	71tuan	4700	100	1577	33.55	2761	58.74	354	7.53	8	0.17	          	          
XINYUAN 	72tuan	4381	100	1397	31.89	2598	59.30	384	8.77	2	0.05	          	          
ZHAOSU 	Total	32605	100	3667	11.25	24197	74.21	4669	14.32	72	0.22	          	          
ZHAOSU 	Zhaosu	5606	100	923	16.46	4224	75.35	455	8.12	4	0.07	          	          
ZHAOSU 	Hongnahai	1610	100	89	5.53	1237	76.83	278	17.27	6	0.37	          	          
ZHAOSU 	Wuzongbulake	735	100	16	2.18	519	70.61	193	26.26	7	0.95	          	          
ZHAOSU 	Akedala	1766	100	133	7.53	1278	72.37	350	19.82	5	0.28	          	          
ZHAOSU 	Kaxiajiaer	1662	100	57	3.43	1304	78.46	298	17.93	3	0.18	          	          
ZHAOSU 	Saerkuobu	1792	100	69	3.85	1314	73.33	402	22.43	7	0.39	          	          
ZHAOSU 	Kalasu	1055	100	43	4.08	797	75.55	213	20.19	2	0.19	          	          
ZHAOSU 	Chahanwusumengguminzu	1860	100	96	5.16	1451	78.01	309	16.61	4	0.22	          	          
ZHAOSU 	Xiatekeerkeziminzu	1394	100	57	4.09	1048	75.18	284	20.37	5	0.36	          	          
ZHAOSU 	Husongtuhaerxunmengguminzu	885	100	50	5.65	702	79.32	132	14.92	1	0.11	          	          
ZHAOSU 	Yangchang	734	100	57	7.77	562	76.57	112	15.26	3	0.41	          	          
ZHAOSU 	Tugeleqinmuchang	389	100	20	5.14	281	72.24	88	22.62	          	          	          	          
ZHAOSU 	Akeyazimuchang	1088	100	54	4.96	845	77.67	186	17.10	3	0.28	          	          
ZHAOSU 	Xiatamuchang	709	100	51	7.19	531	74.89	122	17.21	5	0.71	          	          
ZHAOSU 	Tianshanmuchang	723	100	76	10.51	566	78.28	79	10.93	2	0.28	          	          
ZHAOSU 	Qiaolunmutumuchang	416	100	22	5.29	319	76.68	74	17.79	1	0.24	          	          
ZHAOSU 	Tianxilinyejuzhaosulinchang	386	100	46	11.92	308	79.79	32	8.29	          	          	          	          
ZHAOSU 	Zhongmachang	1307	100	134	10.25	982	75.13	190	14.54	1	0.08	          	          
ZHAOSU 	Junmachang	1343	100	149	11.09	1025	76.32	165	12.29	4	0.30	          	          
ZHAOSU 	74tuan	982	100	235	23.93	656	66.80	89	9.06	2	0.20	          	          
ZHAOSU 	75tuan	1073	100	264	24.60	709	66.08	99	9.23	1	0.09	          	          
ZHAOSU 	76tuan	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	77tuan	2861	100	572	19.99	2010	70.26	274	9.58	5	0.17	          	          
ZHAOSU 	    SÔSÔWb‹QuV‚NSANV‚ÜZbﬂNa    	2229	100	454	20.37	1529	68.60	245	10.99	1	0.04	          	          
TEKESI 	Total	27603	100	2130	7.72	20499	74.26	4852	17.58	122	0.44	          	          
TEKESI 	Tekesi	6956	100	829	11.92	5319	76.47	792	11.39	16	0.23	          	          
TEKESI 	Hujiertemenggu	700	100	31	4.43	517	73.86	148	21.14	4	0.57	          	          
TEKESI 	Kekesu	416	100	40	9.62	297	71.39	79	18.99	          	          	          	          
TEKESI 	Qilewuzeke	2664	100	79	2.97	1873	70.31	681	25.56	31	1.16	          	          
TEKESI 	Keketiereke	2090	100	98	4.69	1588	75.98	394	18.85	10	0.48	          	          
TEKESI 	Qiaolaketiereke	4319	100	227	5.26	3135	72.59	937	21.69	20	0.46	          	          
TEKESI 	Kaladala	3260	100	129	3.96	2439	74.82	673	20.64	19	0.58	          	          
TEKESI 	Kalatuohai	1943	100	105	5.40	1465	75.40	364	18.73	9	0.46	          	          
TEKESI 	Tuosimanmuchang	648	100	53	8.18	490	75.62	102	15.74	3	0.46	          	          
TEKESI 	Saerkuobumuchang	505	100	17	3.37	393	77.82	93	18.42	2	0.40	          	          
TEKESI 	Kezibulakemuchang	523	100	17	3.25	380	72.66	124	23.71	2	0.38	          	          
TEKESI 	Kaladalamuchang	1277	100	83	6.5	975	76.35	216	16.91	3	0.23	          	          
TEKESI 	Aketierekeliangfanchang	152	100	5	3.29	122	80.26	25	16.45	          	          	          	          
TEKESI 	Tekesijunmachang	970	100	136	14.02	694	71.55	139	14.33	1	0.10	          	          
TEKESI 	78tuan	1180	100	281	23.81	812	68.81	85	7.20	2	0.17	          	          
NILEKE 	Total	31111	100	2897	9.31	23719	76.24	4406	14.16	89	0.29	          	          
NILEKE 	Nileke	6492	100	695	10.71	4991	76.88	792	12.20	14	0.22	          	          
NILEKE 	Subutai	1177	100	60	5.10	911	77.40	200	16.99	6	0.51	          	          
NILEKE 	Kalasu	2170	100	99	4.56	1654	76.22	409	18.85	8	0.37	          	          
NILEKE 	Jiahawulasitai	1589	100	83	5.22	1230	77.41	270	16.99	6	0.38	          	          
NILEKE 	Wuzan	2599	100	183	7.04	2002	77.03	404	15.54	10	0.38	          	          
NILEKE 	Kekehaotehaoermengguzu	3099	100	310	10	2336	75.38	441	14.23	12	0.39	          	          
NILEKE 	Wulasitai	1963	100	167	8.51	1548	78.86	244	12.43	4	0.20	          	          
NILEKE 	Qunji	2242	100	115	5.13	1667	74.35	452	20.16	8	0.36	          	          
NILEKE 	Kalatuobie	1570	100	105	6.69	1224	77.96	239	15.22	2	0.13	          	          
NILEKE 	Hujiertai	1566	100	109	6.96	1223	78.10	231	14.75	3	0.19	          	          
NILEKE 	Musi	2007	100	129	6.43	1580	78.72	291	14.5	7	0.35	          	          
NILEKE 	Aketasimuchang	1200	100	65	5.42	930	77.5	200	16.67	5	0.42	          	          
NILEKE 	Xianliangzhongfanyuchang	307	100	34	11.07	242	78.83	30	9.77	1	0.33	          	          
NILEKE 	Junmachang	1011	100	201	19.88	744	73.59	64	6.33	2	0.20	          	          
NILEKE 	Xianzhongfengchang	563	100	77	13.68	452	80.28	33	5.86	1	0.18	          	          
NILEKE 	79tuan	1556	100	465	29.88	985	63.30	106	6.81	          	          	          	          
TACHENG 	Total	41502	100	8187	19.73	28817	69.44	4393	10.59	105	0.25	          	          
TACHENG 	Heping	5157	100	1397	27.09	3419	66.30	339	6.57	2	0.04	          	          
TACHENG 	Dubieke	6249	100	1672	26.76	4095	65.53	474	7.59	8	0.13	          	          
TACHENG 	Xincheng	5140	100	1284	24.98	3398	66.11	450	8.75	8	0.16	          	          
TACHENG 	Ergong	4714	100	745	15.80	3472	73.65	483	10.25	14	0.30	          	          
TACHENG 	Kalahabake	2400	100	248	10.33	1736	72.33	404	16.83	12	0.5	          	          
TACHENG 	Qiaxia	2779	100	265	9.54	2038	73.34	455	16.37	21	0.76	          	          
TACHENG 	Axierdawoerminzu	2217	100	243	10.96	1631	73.57	337	15.20	6	0.27	          	          
TACHENG 	Abudula	1706	100	163	9.55	1220	71.51	311	18.23	12	0.70	          	          
TACHENG 	Yemenle	1909	100	212	11.11	1426	74.70	265	13.88	6	0.31	          	          
TACHENG 	Liangzhongfanyuchang	494	100	59	11.94	363	73.48	70	14.17	2	0.40	          	          
TACHENG 	Yuanyichang	614	100	98	15.96	455	74.10	59	9.61	2	0.33	          	          
TACHENG 	Yekesumuchang	442	100	46	10.41	329	74.43	66	14.93	1	0.23	          	          
TACHENG 	Qiahejimuchang	529	100	48	9.07	418	79.02	63	11.91	          	          	          	          
TACHENG 	Bozidakenongchang	1364	100	245	17.96	966	70.82	150	11	3	0.22	          	          
TACHENG 	Woyijiayilaomuchang	398	100	23	5.78	298	74.87	74	18.59	3	0.75	          	          
TACHENG 	Diquzhongniuchang	649	100	81	12.48	499	76.89	68	10.48	1	0.15	          	          
TACHENG 	162tuan	1541	100	457	29.66	975	63.27	107	6.94	2	0.13	          	          
TACHENG 	163tuan	1360	100	392	28.82	871	64.04	97	7.13	          	          	          	          
TACHENG 	164tuan	1840	100	509	27.66	1208	65.65	121	6.58	2	0.11	          	          
WUSU 	Total	49077	100	7870	16.04	34695	70.70	6386	13.01	126	0.26	          	          
WUSU 	XinShiqu	3404	100	870	25.56	2242	65.86	289	8.49	3	0.09	          	          
WUSU 	Nanyuan	3840	100	915	23.83	2536	66.04	384	10	5	0.13	          	          
WUSU 	Xichengqu	3803	100	896	23.56	2562	67.37	341	8.97	4	0.11	          	          
WUSU 	Hongqiao	1763	100	444	25.18	1116	63.30	199	11.29	4	0.23	          	          
WUSU 	Kuihe	1297	100	296	22.82	907	69.93	92	7.09	2	0.15	          	          
WUSU 	Baiyanggou	1322	100	410	31.01	857	64.83	55	4.16	          	          	          	          
WUSU 	Hatubuhu	3768	100	450	11.94	2779	73.75	529	14.04	10	0.27	          	          
WUSU 	Huanggong	2855	100	318	11.14	2085	73.03	435	15.24	17	0.60	          	          
WUSU 	Chepaizi	1448	100	151	10.43	1088	75.14	206	14.23	3	0.21	          	          
WUSU 	Ganhezi	2514	100	392	15.59	1753	69.73	361	14.36	8	0.32	          	          
WUSU 	Baiquan	1973	100	261	13.23	1421	72.02	286	14.5	5	0.25	          	          
WUSU 	Sikeshu	2609	100	223	8.55	1968	75.43	406	15.56	12	0.46	          	          
WUSU 	Guertu	2433	100	282	11.59	1839	75.59	311	12.78	1	0.04	          	          
WUSU 	Xihu	1926	100	210	10.90	1328	68.95	381	19.78	7	0.36	          	          
WUSU 	Xidagou	2053	100	226	11.01	1525	74.28	295	14.37	7	0.34	          	          
WUSU 	Bashisihu	3437	100	353	10.27	2524	73.44	541	15.74	19	0.55	          	          
WUSU 	Jiahezi	997	100	131	13.14	693	69.51	171	17.15	2	0.20	          	          
WUSU 	Jiujianlou	1568	100	190	12.12	1114	71.05	257	16.39	7	0.45	          	          
WUSU 	Shiqiao	1326	100	133	10.03	1031	77.75	161	12.14	1	0.08	          	          
WUSU 	Toutai	977	100	122	12.49	732	74.92	122	12.49	1	0.10	          	          
WUSU 	Jiergeleteguolengmengguminzu	1260	100	127	10.08	908	72.06	218	17.30	7	0.56	          	          
WUSU 	Tabulehetemengguminzu	447	100	57	12.75	317	70.92	73	16.33	          	          	          	          
WUSU 	Ganjiahumuchang	639	100	45	7.04	499	78.09	95	14.87	          	          	          	          
WUSU 	Bayingoumuchang	613	100	64	10.44	445	72.59	103	16.80	1	0.16	          	          
WUSU 	Sailiketimuchang	561	100	192	34.22	312	55.61	57	10.16	          	          	          	          
WUSU 	Wusujianyu	244	100	112	45.90	114	46.72	18	7.38	          	          	          	          
EMIN 	Total	46446	100	7475	16.09	33722	72.60	5131	11.05	117	0.25	1	          
EMIN 	Emin	6844	100	1059	15.47	5033	73.54	727	10.62	25	0.37	          	          
EMIN 	Jiaoqu	5660	100	588	10.39	4371	77.23	693	12.24	8	0.14	          	          
EMIN 	Shanghu	2321	100	143	6.16	1783	76.82	386	16.63	9	0.39	          	          
EMIN 	Emaleguolengmengguminzu	1007	100	72	7.15	802	79.64	131	13.01	2	0.20	          	          
EMIN 	Yushenkalasu	1538	100	89	5.79	1181	76.79	262	17.04	6	0.39	          	          
EMIN 	Jieleagashen	2114	100	154	7.28	1663	78.67	288	13.62	8	0.38	1	0.05
EMIN 	Marelesu	2346	100	205	8.74	1840	78.43	295	12.57	6	0.26	          	          
EMIN 	Kalayemule	1351	100	84	6.22	1064	78.76	197	14.58	6	0.44	          	          
EMIN 	Lamazhao	529	100	60	11.34	414	78.26	54	10.21	1	0.19	          	          
EMIN 	Huojiertemengguminzu	777	100	44	5.66	633	81.47	97	12.48	3	0.39	          	          
EMIN 	Erdaoqiao	506	100	58	11.46	406	80.24	40	7.91	2	0.40	          	          
EMIN 	Chaoyangqu	5806	100	1937	33.36	3495	60.20	366	6.30	8	0.14	          	          
EMIN 	Erzhihemuchang	1056	100	81	7.67	833	78.88	138	13.07	4	0.38	          	          
EMIN 	Jiaerbulakenongchang	697	100	80	11.48	543	77.91	73	10.47	1	0.14	          	          
EMIN 	Kuoshenbikeliangzhongchang	592	100	40	6.76	477	80.57	74	12.5	1	0.17	          	          
EMIN 	Saeryemulemuchang	691	100	34	4.92	501	72.5	152	22	4	0.58	          	          
EMIN 	Yemulemuchang	1403	100	74	5.27	1125	80.19	194	13.83	10	0.71	          	          
EMIN 	Diquzhongyangchang	1102	100	136	12.34	794	72.05	171	15.52	1	0.09	          	          
EMIN 	Wuzongbulakemuchang	225	100	15	6.67	168	74.67	40	17.78	2	0.89	          	          
EMIN 	Tuanjienongchang	900	100	199	22.11	631	70.11	68	7.56	2	0.22	          	          
EMIN 	169tuan	1281	100	343	26.78	866	67.60	71	5.54	1	0.08	          	          
EMIN 	166tuan	2325	100	675	29.03	1469	63.18	177	7.61	4	0.17	          	          
EMIN 	167tuan	1971	100	524	26.59	1284	65.14	161	8.17	2	0.10	          	          
EMIN 	168tuan	1893	100	474	25.04	1273	67.25	146	7.71	          	          	          	          
EMIN 	165tuan	1511	100	307	20.32	1073	71.01	130	8.60	1	0.07	          	          
SHAWAN 	Total	49457	100	8879	17.95	33674	68.09	6756	13.66	148	0.30	          	          
SHAWAN 	Sandaohezi	13440	100	3781	28.13	8583	63.86	1054	7.84	22	0.16	          	          
SHAWAN 	Sidaohezi	4213	100	643	15.26	2874	68.22	672	15.95	24	0.57	          	          
SHAWAN 	Laoshawan	3499	100	521	14.89	2397	68.51	577	16.49	4	0.11	          	          
SHAWAN 	Wulanwusu	4613	100	655	14.20	3103	67.27	831	18.01	24	0.52	          	          
SHAWAN 	Anjihai	4486	100	604	13.46	3184	70.98	684	15.25	14	0.31	          	          
SHAWAN 	Dongwan	2833	100	473	16.70	1980	69.89	370	13.06	10	0.35	          	          
SHAWAN 	Xigebi	2321	100	314	13.53	1683	72.51	314	13.53	10	0.43	          	          
SHAWAN 	Liumaowan	2186	100	359	16.42	1502	68.71	319	14.59	6	0.27	          	          
SHAWAN 	Shanghudi	1932	100	218	11.28	1325	68.58	382	19.77	7	0.36	          	          
SHAWAN 	Daquan	3298	100	477	14.46	2309	70.01	501	15.19	11	0.33	          	          
SHAWAN 	Jingouhe	3221	100	391	12.14	2261	70.20	557	17.29	12	0.37	          	          
SHAWAN 	Boertonggu	1725	100	166	9.62	1271	73.68	287	16.64	1	0.06	          	          
SHAWAN 	Niuquanzimuchang	754	100	150	19.89	527	69.89	76	10.08	1	0.13	          	          
SHAWAN 	Boertonggumuchang	640	100	40	6.25	489	76.41	109	17.03	2	0.31	          	          
SHAWAN 	Liangzhongchang	296	100	87	29.39	186	62.84	23	7.77	          	          	          	          
TUOLI 	Total	18395	100	2094	11.38	13828	75.17	2445	13.29	28	0.15	          	          
TUOLI 	Tuoli	4994	100	737	14.76	3679	73.67	570	11.41	8	0.16	          	          
TUOLI 	Tiechanggou	2864	100	512	17.88	2092	73.04	259	9.04	1	0.03	          	          
TUOLI 	Miaoergou	993	100	65	6.55	737	74.22	189	19.03	2	0.20	          	          
TUOLI 	Duolate	2095	100	153	7.30	1670	79.71	268	12.79	4	0.19	          	          
TUOLI 	Wuxuete	1858	100	137	7.37	1427	76.80	288	15.5	6	0.32	          	          
TUOLI 	Kufu	1848	100	109	5.90	1415	76.57	322	17.42	2	0.11	          	          
TUOLI 	Ahebielidou	948	100	49	5.17	767	80.91	130	13.71	2	0.21	          	          
TUOLI 	Jiaerbasinongchang	155	100	18	11.61	111	71.61	26	16.77	          	          	          	          
TUOLI 	Tiesibahanmuchang	736	100	39	5.30	553	75.14	144	19.57	          	          	          	          
TUOLI 	Kalatuobiemuchang	678	100	25	3.69	528	77.88	123	18.14	2	0.29	          	          
TUOLI 	Yegezikulemuchang	507	100	40	7.89	397	78.30	70	13.81	          	          	          	          
TUOLI 	170tuan	719	100	210	29.21	452	62.87	56	7.79	1	0.14	          	          
YUMIN 	Total	12377	100	1760	14.22	9285	75.02	1312	10.60	20	0.16	          	          
YUMIN 	Halabula	3259	100	623	19.12	2353	72.20	277	8.5	6	0.18	          	          
YUMIN 	Halabula	1874	100	199	10.62	1458	77.80	214	11.42	3	0.16	          	          
YUMIN 	Xindi	1252	100	125	9.98	985	78.67	140	11.18	2	0.16	          	          
YUMIN 	Aletengyemule	1198	100	92	7.68	930	77.63	175	14.61	1	0.08	          	          
YUMIN 	Jiyeke	1445	100	162	11.21	1115	77.16	163	11.28	5	0.35	          	          
YUMIN 	Jianggesi	495	100	61	12.32	395	79.80	39	7.88	          	          	          	          
YUMIN 	Chahantuohaimuchang	651	100	71	10.91	500	76.80	79	12.14	1	0.15	          	          
YUMIN 	Jilandemuchang	613	100	59	9.62	460	75.04	93	15.17	1	0.16	          	          
YUMIN 	161tuan	1590	100	368	23.14	1089	68.49	132	8.30	1	0.06	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Total	15445	100	2870	18.58	11198	72.5	1349	8.73	28	0.18	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Hebukesaier	2727	100	461	16.91	1997	73.23	264	9.68	5	0.18	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Heshentuoluogai	3422	100	670	19.58	2463	71.98	280	8.18	9	0.26	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Xiazigai	732	100	161	21.99	500	68.31	67	9.15	4	0.55	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Tiebukenwusan	862	100	130	15.08	640	74.25	90	10.44	2	0.23	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Chagankule	1006	100	126	12.52	787	78.23	91	9.05	2	0.20	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Bayinaowa	487	100	41	8.42	403	82.75	43	8.83	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Motege	886	100	112	12.64	693	78.22	81	9.14	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Shajihaikuangqu	691	100	176	25.47	484	70.04	31	4.49	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Chasituoluogaibingtuannongshishimeikuang	          	          	          	          	          	          	          	          	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Yikewutubulagemuchang	1238	100	439	35.46	720	58.16	76	6.14	3	0.24	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Narenhebukemuchang	782	100	88	11.25	609	77.88	85	10.87	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Bagawutubulagemuchang	610	100	62	10.16	493	80.82	54	8.85	1	0.16	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	Busitungemuchang	254	100	15	5.91	212	83.46	27	10.63	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	184tuan	561	100	72	12.83	435	77.54	54	9.63	          	          	          	          
HEBUKESAIERMENGGUZIZHIXIAN 	    gÂ^r\oh<QuV‚N QkV€V‚ÜZbﬂNa    	1187	100	317	26.71	762	64.20	106	8.93	2	0.17	          	          
ALETAI 	Total	47446	100	9782	20.62	32656	68.83	4915	10.36	93	0.20	          	          
ALETAI 	Jinshanlu	7513	100	1750	23.29	5179	68.93	575	7.65	9	0.12	          	          
ALETAI 	Jiefanglu	5778	100	1524	26.38	3862	66.84	384	6.65	8	0.14	          	          
ALETAI 	Tuanjielu	3748	100	940	25.08	2550	68.04	254	6.78	4	0.11	          	          
ALETAI 	Beitun	9316	100	2814	30.21	5840	62.69	654	7.02	8	0.09	          	          
ALETAI 	Aweitan	2284	100	227	9.94	1724	75.48	330	14.45	3	0.13	          	          
ALETAI 	Hongdun	2964	100	242	8.16	2297	77.5	416	14.04	9	0.30	          	          
ALETAI 	Qiemuerqieke	2528	100	170	6.72	1858	73.5	482	19.07	18	0.71	          	          
ALETAI 	Alahake	1698	100	86	5.06	1247	73.44	355	20.91	10	0.59	          	          
ALETAI 	Handegatemengguzu	830	100	78	9.40	617	74.34	131	15.78	4	0.48	          	          
ALETAI 	Lasite	1135	100	120	10.57	876	77.18	138	12.16	1	0.09	          	          
ALETAI 	Kalaxilike	967	100	58	6	734	75.90	174	17.99	1	0.10	          	          
ALETAI 	Saerhusong	930	100	56	6.02	689	74.09	180	19.35	5	0.54	          	          
ALETAI 	Balibagai	837	100	52	6.21	636	75.99	145	17.32	4	0.48	          	          
ALETAI 	Qieerkeqi	921	100	75	8.14	705	76.55	139	15.09	2	0.22	          	          
ALETAI 	Kalagashenmuchang	911	100	147	16.14	630	69.15	132	14.49	2	0.22	          	          
ALETAI 	Aketumusikemuchang	1061	100	148	13.95	772	72.76	140	13.20	1	0.09	          	          
ALETAI 	181tuan	3902	100	1226	31.42	2395	61.38	277	7.10	4	0.10	          	          
ALETAI 	Taerlangyunmuyikuang	123	100	69	56.10	45	36.59	9	7.32	          	          	          	          
BUERJIN 	Total	14233	100	1693	11.89	10505	73.81	1999	14.04	36	0.25	          	          
BUERJIN 	Buerjin	5091	100	1070	21.02	3661	71.91	354	6.95	6	0.12	          	          
BUERJIN 	Woyimoke	3000	100	182	6.07	2222	74.07	590	19.67	6	0.20	          	          
BUERJIN 	Dulaiti	1635	100	134	8.20	1223	74.80	269	16.45	9	0.55	          	          
BUERJIN 	Kuositeke	942	100	72	7.64	730	77.49	137	14.54	3	0.32	          	          
BUERJIN 	Chonghuer	2354	100	157	6.67	1758	74.68	430	18.27	9	0.38	          	          
BUERJIN 	Yegezituobie	835	100	41	4.91	623	74.61	168	20.12	3	0.36	          	          
BUERJIN 	Hemuhanasimenggu	376	100	37	9.84	288	76.60	51	13.56	          	          	          	          
FUYUN 	Total	18216	100	2266	12.44	13370	73.40	2543	13.96	37	0.20	          	          
FUYUN 	Kueerqisi	4626	100	912	19.71	3358	72.59	353	7.63	3	0.06	          	          
FUYUN 	Keketuohai	1899	100	464	24.43	1315	69.25	120	6.32	          	          	          	          
FUYUN 	Tuerhong	2940	100	132	4.49	2232	75.92	570	19.39	6	0.20	          	          
FUYUN 	Dure	2251	100	123	5.46	1657	73.61	458	20.35	13	0.58	          	          
FUYUN 	Kuerte	1985	100	111	5.59	1449	73	419	21.11	6	0.30	          	          
FUYUN 	Kalatongke	1536	100	87	5.66	1150	74.87	294	19.14	5	0.33	          	          
FUYUN 	Tiemaike	989	100	123	12.44	732	74.01	132	13.35	2	0.20	          	          
FUYUN 	Kalabulegen	979	100	63	6.44	757	77.32	157	16.04	2	0.20	          	          
FUYUN 	Kalatongketongniekuang	1011	100	251	24.83	720	71.22	40	3.96	          	          	          	          
FUHAI 	Total	20137	100	3622	17.99	14390	71.46	2077	10.31	48	0.24	          	          
FUHAI 	Fuhai	4327	100	844	19.51	3194	73.82	286	6.61	3	0.07	          	          
FUHAI 	Jietearele	3032	100	360	11.87	2301	75.89	361	11.91	10	0.33	          	          
FUHAI 	Kuokeagashen	1340	100	97	7.24	990	73.88	251	18.73	2	0.15	          	          
FUHAI 	Qiganjidie	769	100	30	3.90	592	76.98	145	18.86	2	0.26	          	          
FUHAI 	Kalamagai	1707	100	97	5.68	1245	72.93	348	20.39	17	1	          	          
FUHAI 	Aerda	746	100	88	11.80	610	81.77	48	6.43	          	          	          	          
FUHAI 	Diquyinongchang	802	100	201	25.06	513	63.97	87	10.85	1	0.12	          	          
FUHAI 	Fuhaijianyu	489	100	129	26.38	313	64.01	45	9.20	2	0.41	          	          
FUHAI 	182tuan	1535	100	425	27.69	1004	65.41	102	6.64	4	0.26	          	          
FUHAI 	183tuan	1726	100	449	26.01	1154	66.86	121	7.01	2	0.12	          	          
FUHAI 	187tuan	1577	100	422	26.76	1035	65.63	119	7.55	1	0.06	          	          
FUHAI 	188tuan	1512	100	329	21.76	1065	70.44	116	7.67	2	0.13	          	          
FUHAI 	190tuan	575	100	151	26.26	374	65.04	48	8.35	2	0.35	          	          
HABAHE 	Total	16400	100	1686	10.28	12286	74.91	2382	14.52	46	0.28	          	          
HABAHE 	Akeqi	4010	100	718	17.91	2953	73.64	334	8.33	5	0.12	          	          
HABAHE 	Saertamu	2217	100	100	4.51	1741	78.53	366	16.51	10	0.45	          	          
HABAHE 	Jiayilema	2262	100	178	7.87	1665	73.61	415	18.35	4	0.18	          	          
HABAHE 	Kulebai	2465	100	129	5.23	1900	77.08	425	17.24	11	0.45	          	          
HABAHE 	Saerbulake	2069	100	122	5.90	1567	75.74	376	18.17	4	0.19	          	          
HABAHE 	Tiereketi	442	100	42	9.5	321	72.62	79	17.87	          	          	          	          
HABAHE 	Qibaer	1872	100	106	5.66	1451	77.51	304	16.24	11	0.59	          	          
HABAHE 	185tuan	1063	100	291	27.38	688	64.72	83	7.81	1	0.09	          	          
QINGHE 	Total	11084	100	908	8.19	8250	74.43	1884	17	42	0.38	          	          
QINGHE 	Qinghe	3136	100	521	16.61	2336	74.49	272	8.67	7	0.22	          	          
QINGHE 	Takeshenken	695	100	47	6.76	500	71.94	144	20.72	4	0.58	          	          
QINGHE 	Arele	2607	100	95	3.64	2050	78.63	453	17.38	9	0.35	          	          
QINGHE 	Areletuobie	1623	100	72	4.44	1151	70.92	389	23.97	11	0.68	          	          
QINGHE 	Saertuohai	811	100	29	3.58	580	71.52	200	24.66	2	0.25	          	          
QINGHE 	Chaganguole	1183	100	59	4.99	856	72.36	260	21.98	8	0.68	          	          
QINGHE 	Agashenaobao	791	100	39	4.93	610	77.12	141	17.83	1	0.13	          	          
QINGHE 	Qingheduliying	238	100	46	19.33	167	70.17	25	10.5	          	          	          	          
JIMUNAI 	Total	8655	100	1084	12.52	6561	75.81	1000	11.55	10	0.12	          	          
JIMUNAI 	Tuoputielieke	2805	100	418	14.90	2132	76.01	251	8.95	4	0.14	          	          
JIMUNAI 	Jimunai	548	100	48	8.76	448	81.75	51	9.31	1	0.18	          	          
JIMUNAI 	Tuoputiereke	1438	100	115	8	1135	78.93	186	12.93	2	0.14	          	          
JIMUNAI 	Tuosite	947	100	81	8.55	691	72.97	173	18.27	2	0.21	          	          
JIMUNAI 	Qialeshenhai	253	100	28	11.07	188	74.31	37	14.62	          	          	          	          
JIMUNAI 	Kaerjiao	1181	100	120	10.16	921	77.98	140	11.85	          	          	          	          
JIMUNAI 	Biesitielieke	630	100	33	5.24	495	78.57	101	16.03	1	0.16	          	          
JIMUNAI 	186tuan	853	100	241	28.25	551	64.60	61	7.15	          	          	          	          
SHIHEZI 	Total	192056	100	65486	34.10	111975	58.30	14383	7.49	212	0.11	          	          
SHIHEZI 	Xincheng	14804	100	6059	40.93	7990	53.97	746	5.04	9	0.06	          	          
SHIHEZI 	Xiangyang	15376	100	5681	36.95	8655	56.29	1027	6.68	13	0.08	          	          
SHIHEZI 	Hongshan	16005	100	5803	36.26	9066	56.64	1120	7	16	0.10	          	          
SHIHEZI 	Laojie	24282	100	9058	37.30	14007	57.68	1208	4.97	9	0.04	          	          
SHIHEZI 	Dongcheng	3119	100	1073	34.40	1838	58.93	203	6.51	5	0.16	          	          
SHIHEZI 	Beiquan	17499	100	5827	33.30	10229	58.45	1424	8.14	19	0.11	          	          
SHIHEZI 	Shihezi	6227	100	1247	20.03	4290	68.89	677	10.87	13	0.21	          	          
SHIHEZI 	152tuan	1125	100	368	32.71	703	62.49	53	4.71	1	0.09	          	          
SHIHEZI 	121tuan	7303	100	2382	32.62	4241	58.07	666	9.12	14	0.19	          	          
SHIHEZI 	122tuan	5873	100	1951	33.22	3310	56.36	598	10.18	14	0.24	          	          
SHIHEZI 	132tuan	3659	100	1203	32.88	2110	57.67	342	9.35	4	0.11	          	          
SHIHEZI 	133tuan	4535	100	1394	30.74	2760	60.86	373	8.22	8	0.18	          	          
SHIHEZI 	134tuan	4820	100	1686	34.98	2708	56.18	416	8.63	10	0.21	          	          
SHIHEZI 	135tuan	2739	100	853	31.14	1690	61.70	192	7.01	4	0.15	          	          
SHIHEZI 	136tuan	3187	100	940	29.49	1991	62.47	251	7.88	5	0.16	          	          
