V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
RAOHE 	Sanrenban	267	141	126	204	124	80	3	3	          	1.45	2.36	          
RAOHE 	Dajiahe	373	193	180	295	174	121	5	3	2	1.67	1.69	1.63
RAOHE 	Shanli	442	229	213	364	207	157	3	2	1	0.82	0.96	0.63
RAOHE 	Luyuan	242	129	113	188	112	76	5	3	2	2.59	2.61	2.56
RAOHE 	Yongle	514	264	250	270	175	95	38	30	8	12.34	14.63	7.77
RAOHE 	Datonghe	307	170	137	239	152	87	2	1	1	0.83	0.65	1.14
RAOHE 	Raohenongchang	1023	531	492	586	396	190	71	34	37	10.81	7.91	16.30
RAOHE 	Hongqilingnongchang	928	494	434	578	383	195	36	19	17	5.86	4.73	8.02
RAOHE 	859 Nongchang	1667	859	808	944	659	285	105	64	41	10.01	8.85	12.58
RAOHE 	Shenglinongchang	1308	693	615	916	563	353	49	24	25	5.08	4.09	6.61
RAOHE 	Hongweinongchang	1025	545	480	746	439	307	28	18	10	3.62	3.94	3.15
SAERTU 	Total	24248	12206	12042	14641	8808	5833	1280	708	572	8.04	7.44	8.93
SAERTU 	Dongfeng	3634	1780	1854	2104	1167	937	234	117	117	10.01	9.11	11.10
SAERTU 	Dongan	4296	2114	2182	2844	1560	1284	245	133	112	7.93	7.86	8.02
SAERTU 	Huoju	1634	829	805	889	508	381	88	47	41	9.01	8.47	9.72
SAERTU 	Fuqiang	2078	1039	1039	1037	681	356	112	70	42	9.75	9.32	10.55
SAERTU 	Qinfen	1393	725	668	786	572	214	102	64	38	11.49	10.06	15.08
SAERTU 	Huizhan	2516	1251	1265	1490	926	564	107	61	46	6.70	6.18	7.54
SAERTU 	Saertu	2446	1267	1179	1530	1018	512	155	82	73	9.20	7.45	12.48
SAERTU 	Tieren	1986	1016	970	1395	803	592	65	33	32	4.45	3.95	5.13
SAERTU 	Yongjun	2219	1112	1107	1379	799	580	115	60	55	7.70	6.98	8.66
SAERTU 	Youyi	1275	673	602	788	510	278	26	18	8	3.19	3.41	2.80
SAERTU 	Dengfeng	543	277	266	289	188	101	15	9	6	4.93	4.57	5.61
SAERTU 	Sanhuanqiyezonggongsidiermuchang	228	123	105	110	76	34	16	14	2	12.70	15.56	5.56
LONGFENG 	Total	18400	9305	9095	11095	6901	4194	919	506	413	7.65	6.83	8.96
LONGFENG 	Longfeng	3775	1874	1901	2105	1225	880	153	84	69	6.78	6.42	7.27
LONGFENG 	Xinghua	3422	1698	1724	2248	1283	965	139	65	74	5.82	4.82	7.12
LONGFENG 	Ziqiang	1573	801	772	917	553	364	84	37	47	8.39	6.27	11.44
LONGFENG 	Wolitun	1746	861	885	837	521	316	115	63	52	12.08	10.79	14.13
LONGFENG 	Dongguang	999	490	509	702	383	319	54	19	35	7.14	4.73	9.89
LONGFENG 	Sanyong	1112	579	533	632	467	165	57	35	22	8.27	6.97	11.76
LONGFENG 	Longfeng	3665	1905	1760	2189	1577	612	191	128	63	8.03	7.51	9.33
LONGFENG 	Daqinggaoxinkaifaqu	2108	1097	1011	1465	892	573	126	75	51	7.92	7.76	8.17
RANGHULU 	Total	34716	17339	17377	21457	12679	8778	1400	691	709	6.13	5.17	7.47
RANGHULU 	Fendou	5504	2771	2733	3104	1824	1280	232	128	104	6.95	6.56	7.51
RANGHULU 	Longgang	4532	2183	2349	2911	1563	1348	127	57	70	4.18	3.52	4.94
RANGHULU 	Yinlang	3868	1913	1955	2682	1540	1142	160	76	84	5.63	4.70	6.85
RANGHULU 	Qingxin	2879	1416	1463	1708	948	760	147	82	65	7.92	7.96	7.88
RANGHULU 	Xibin	5633	2716	2917	3605	1933	1672	153	71	82	4.07	3.54	4.68
RANGHULU 	Chengfeng	5567	2863	2704	3473	2035	1438	243	130	113	6.54	6	7.29
RANGHULU 	Lamadian	5709	2950	2759	3356	2434	922	296	126	170	8.11	4.92	15.57
RANGHULU 	Sanhuanqiyezonggongsidisanmuchang	412	210	202	284	170	114	22	9	13	7.19	5.03	10.24
RANGHULU 	Sanhuanqiyezonggongsidisimuchang	139	73	66	61	51	10	6	3	3	8.96	5.56	23.08
RANGHULU 	Sanhuanqiyezonggongsidiwumuchang	473	244	229	273	181	92	14	9	5	4.88	4.74	5.15
HONGGANG 	Total	13640	6851	6789	8517	5131	3386	647	355	292	7.06	6.47	7.94
HONGGANG 	Honggang	3481	1735	1746	2092	1218	874	182	104	78	8	7.87	8.19
HONGGANG 	Jiefang	1793	908	885	1041	650	391	69	38	31	6.22	5.52	7.35
HONGGANG 	Babaishang	3242	1630	1612	2151	1234	917	117	43	74	5.16	3.37	7.47
HONGGANG 	Xingnan	1294	630	664	878	476	402	64	30	34	6.79	5.93	7.80
HONGGANG 	Chuangye	759	371	388	504	281	223	44	24	20	8.03	7.87	8.23
HONGGANG 	Xingshugang	3071	1577	1494	1851	1272	579	171	116	55	8.46	8.36	8.68
DATONG 	Total	17837	8981	8856	13120	7560	5560	482	247	235	3.54	3.16	4.06
DATONG 	Linyuan	1349	666	683	722	423	299	56	32	24	7.20	7.03	7.43
DATONG 	Qingpu	1093	546	547	799	453	346	33	14	19	3.97	3	5.21
DATONG 	Xinhua	412	207	205	264	154	110	14	9	5	5.04	5.52	4.35
DATONG 	Datong	2671	1344	1327	1546	1001	545	150	78	72	8.84	7.23	11.67
DATONG 	Gaotaizi	2583	1310	1273	1887	1180	707	57	24	33	2.93	1.99	4.46
DATONG 	Taiyangsheng	1017	514	503	812	460	352	24	11	13	2.87	2.34	3.56
DATONG 	Linyuan	1448	737	711	1196	657	539	10	4	6	0.83	0.61	1.10
DATONG 	Bajingzi	960	483	477	814	432	382	13	5	8	1.57	1.14	2.05
DATONG 	Daqingshan	954	476	478	782	431	351	4	1	3	0.51	0.23	0.85
DATONG 	Zhusan	924	467	457	811	431	380	8	5	3	0.98	1.15	0.78
DATONG 	Qingyangshan	964	493	471	846	447	399	12	3	9	1.40	0.67	2.21
DATONG 	Laoshantou	1475	744	731	1142	640	502	34	23	11	2.89	3.47	2.14
DATONG 	Shuangyushu	1189	593	596	973	525	448	22	12	10	2.21	2.23	2.18
DATONG 	Hepingzhongchuchang	798	401	397	526	326	200	45	26	19	7.88	7.39	8.68
ZHAOZHOU 	Total	28551	14497	14054	21292	12084	9208	820	436	384	3.71	3.48	4
ZHAOZHOU 	Zhaozhou	5134	2548	2586	2455	1543	912	442	232	210	15.26	13.07	18.72
ZHAOZHOU 	Fengle	1918	981	937	1332	743	589	180	99	81	11.90	11.76	12.09
ZHAOZHOU 	Xingcheng	1909	967	942	1526	856	670	33	19	14	2.12	2.17	2.05
ZHAOZHOU 	Yongle	1677	850	827	1364	742	622	16	10	6	1.16	1.33	0.96
ZHAOZHOU 	Chaoyanggou	2648	1348	1300	2185	1236	949	27	12	15	1.22	0.96	1.56
ZHAOZHOU 	Erjing	1667	868	799	1396	768	628	16	7	9	1.13	0.90	1.41
ZHAOZHOU 	Wanbao	1843	940	903	1450	819	631	22	14	8	1.49	1.68	1.25
ZHAOZHOU 	Tuogu	1649	832	817	1445	769	676	11	6	5	0.76	0.77	0.73
ZHAOZHOU 	Chaoyang	1417	725	692	1152	659	493	14	5	9	1.20	0.75	1.79
ZHAOZHOU 	Fenglin	1048	536	512	799	470	329	8	5	3	0.99	1.05	0.90
ZHAOZHOU 	Yushu	1442	728	714	1246	655	591	11	8	3	0.88	1.21	0.51
ZHAOZHOU 	Xingshan	1003	509	494	873	462	411	10	3	7	1.13	0.65	1.67
ZHAOZHOU 	Shuanglongshan	781	404	377	650	357	293	7	5	2	1.07	1.38	0.68
ZHAOZHOU 	Xinfu	1356	690	666	1010	609	401	8	2	6	0.79	0.33	1.47
ZHAOZHOU 	Shuangfa	1506	782	724	1173	707	466	1	1	          	0.09	0.14	          
ZHAOZHOU 	Yongsheng	1357	684	673	1133	605	528	6	4	2	0.53	0.66	0.38
ZHAOZHOU 	Weixingzhongchuchang	196	105	91	103	84	19	8	4	4	7.21	4.55	17.39
ZHAOYUAN 	Total	28776	14629	14147	21288	12281	9007	947	509	438	4.26	3.98	4.64
ZHAOYUAN 	Zhaoyuan	4007	1969	2038	2174	1329	845	416	228	188	16.06	14.64	18.20
ZHAOYUAN 	Sanzhan	1873	935	938	1558	833	725	24	12	12	1.52	1.42	1.63
ZHAOYUAN 	Erzhan	1557	804	753	1276	716	560	7	5	2	0.55	0.69	0.36
ZHAOYUAN 	Toutai	1623	813	810	1350	734	616	22	11	11	1.60	1.48	1.75
ZHAOYUAN 	Maoxing	1468	751	717	1160	660	500	14	8	6	1.19	1.20	1.19
ZHAOYUAN 	Xinzhan	3232	1661	1571	2157	1313	844	232	139	93	9.71	9.57	9.93
ZHAOYUAN 	Gulong	1408	737	671	1184	659	525	19	5	14	1.58	0.75	2.60
ZHAOYUAN 	Fuxing	1232	630	602	933	549	384	14	6	8	1.48	1.08	2.04
ZHAOYUAN 	Bohetai	1250	640	610	1057	574	483	13	7	6	1.21	1.20	1.23
ZHAOYUAN 	Yumin	902	465	437	761	413	348	6	4	2	0.78	0.96	0.57
ZHAOYUAN 	Heping	995	524	471	858	465	393	          	          	          	          	          	          
ZHAOYUAN 	Xingan	2083	1065	1018	1373	803	570	101	55	46	6.85	6.41	7.47
ZHAOYUAN 	Yongli	890	452	438	730	399	331	13	5	8	1.75	1.24	2.36
ZHAOYUAN 	Guqia	1082	552	530	766	496	270	20	6	14	2.54	1.20	4.93
ZHAOYUAN 	Chaodengmengguzu	1051	529	522	755	468	287	14	4	10	1.82	0.85	3.37
ZHAOYUAN 	Minyi	1141	585	556	947	532	415	4	          	4	0.42	          	0.95
ZHAOYUAN 	Daxing	902	457	445	794	412	382	3	2	1	0.38	0.48	0.26
ZHAOYUAN 	Haodemengguzu	531	271	260	329	237	92	12	6	6	3.52	2.47	6.12
ZHAOYUAN 	Yishunmengguzu	1001	512	489	790	453	337	2	2	          	0.25	0.44	          
ZHAOYUAN 	Fuqiang	548	277	271	336	236	100	11	4	7	3.17	1.67	6.54
LINDIAN 	Total	17707	8970	8737	14011	7697	6314	489	269	220	3.37	3.38	3.37
LINDIAN 	Lindian	4158	2066	2092	2209	1402	807	414	226	188	15.78	13.88	18.89
LINDIAN 	Hongqi	1715	879	836	1456	799	657	16	8	8	1.09	0.99	1.20
LINDIAN 	Dongxing	1669	848	821	1465	776	689	4	1	3	0.27	0.13	0.43
LINDIAN 	Sanhe	1956	1012	944	1719	920	799	12	10	2	0.69	1.08	0.25
LINDIAN 	Sihe	1653	838	815	1405	765	640	11	4	7	0.78	0.52	1.08
LINDIAN 	Huayuan	2281	1166	1115	1994	1070	924	11	9	2	0.55	0.83	0.22
LINDIAN 	Hongwei	1301	672	629	1164	614	550	8	4	4	0.68	0.65	0.72
LINDIAN 	Longshan	621	302	319	567	286	281	          	          	          	          	          	          
LINDIAN 	Liming	1181	592	589	1034	529	505	6	3	3	0.58	0.56	0.59
LINDIAN 	Dongfeng	950	479	471	856	448	408	1	1	          	0.12	0.22	          
LINDIAN 	Julangmuchang	222	116	106	142	88	54	6	3	3	4.05	3.30	5.26
DUERBOTEMENGGUZUZIZHIXIAN 	Total	17357	8889	8468	13340	7507	5833	493	254	239	3.56	3.27	3.94
DUERBOTEMENGGUZUZIZHIXIAN 	Taikang	4279	2173	2106	2348	1475	873	379	199	180	13.90	11.89	17.09
DUERBOTEMENGGUZUZIZHIXIAN 	Hujitumo	770	392	378	634	351	283	19	16	3	2.91	4.36	1.05
DUERBOTEMENGGUZUZIZHIXIAN 	Yantongtun	1564	806	758	1344	721	623	8	3	5	0.59	0.41	0.80
DUERBOTEMENGGUZUZIZHIXIAN 	Talaha	1465	757	708	1280	695	585	10	5	5	0.78	0.71	0.85
DUERBOTEMENGGUZUZIZHIXIAN 	Yixin	1767	907	860	1427	813	614	13	7	6	0.90	0.85	0.97
DUERBOTEMENGGUZUZIZHIXIAN 	Keertai	1120	571	549	979	517	462	5	1	4	0.51	0.19	0.86
DUERBOTEMENGGUZUZIZHIXIAN 	Baiyinnuole	1263	638	625	985	552	433	16	7	9	1.60	1.25	2.04
DUERBOTEMENGGUZUZIZHIXIAN 	Aolinxibo	1165	609	556	1068	572	496	5	1	4	0.47	0.17	0.80
DUERBOTEMENGGUZUZIZHIXIAN 	Bayanchagan	1184	605	579	977	548	429	7	2	5	0.71	0.36	1.15
DUERBOTEMENGGUZUZIZHIXIAN 	Yaoxin	1561	807	754	1317	725	592	12	6	6	0.90	0.82	1
DUERBOTEMENGGUZUZIZHIXIAN 	Jiangwan	759	393	366	616	344	272	11	3	8	1.75	0.86	2.86
DUERBOTEMENGGUZUZIZHIXIAN 	Lvsecaoyuanmuchang	460	231	229	365	194	171	8	4	4	2.14	2.02	2.29
YICHUN 	Total	10723	5268	5455	5654	3352	2302	1010	550	460	15.16	14.10	16.65
YICHUN 	Zhicai	1946	970	976	889	527	362	294	161	133	24.85	23.40	26.87
YICHUN 	Xuri	1156	570	586	640	378	262	81	46	35	11.23	10.85	11.78
YICHUN 	Hongsheng	1547	768	779	926	541	385	118	64	54	11.30	10.58	12.30
YICHUN 	Qianjin	1716	800	916	812	466	346	145	74	71	15.15	13.70	17.03
YICHUN 	Xiangyang	1483	724	759	858	477	381	95	51	44	9.97	9.66	10.35
YICHUN 	Chaoyang	937	470	467	489	298	191	90	51	39	15.54	14.61	16.96
YICHUN 	Fulin	1422	695	727	737	452	285	149	82	67	16.82	15.36	19.03
YICHUN 	Dongsheng	516	271	245	303	213	90	38	21	17	11.14	8.97	15.89
NANCHA 	Total	10723	5413	5310	5153	3420	1733	741	423	318	12.57	11.01	15.5
NANCHA 	Lianhe	1125	542	583	559	339	220	114	62	52	16.94	15.46	19.12
NANCHA 	Jianguo	1402	681	721	615	411	204	125	43	82	16.89	9.47	28.67
NANCHA 	Minzhu	1051	516	535	500	308	192	86	47	39	14.68	13.24	16.88
NANCHA 	Xishui	1128	580	548	473	335	138	119	75	44	20.10	18.29	24.18
NANCHA 	Dongsheng	1215	619	596	534	391	143	79	52	27	12.89	11.74	15.88
NANCHA 	Wutong	201	102	99	79	55	24	23	17	6	22.55	23.61	20
NANCHA 	Songqing	310	153	157	154	108	46	8	6	2	4.94	5.26	4.17
NANCHA 	Liushu	79	41	38	21	19	2	6	4	2	22.22	17.39	50
NANCHA 	Sanchahe	63	31	32	8	7	1	          	          	          	          	          	          
NANCHA 	Siheying	63	34	29	24	21	3	3	2	1	11.11	8.70	25
NANCHA 	Liangzihe	67	37	30	39	27	12	1	1	          	2.5	3.57	          
NANCHA 	Shitouhe	85	46	39	49	34	15	6	3	3	10.91	8.11	16.67
NANCHA 	Cuigang	28	15	13	13	11	2	1	          	1	7.14	          	33.33
NANCHA 	Yanshi	75	40	35	43	29	14	5	3	2	10.42	9.38	12.5
NANCHA 	Fendou	29	13	16	9	9	          	1	          	1	10	          	100
NANCHA 	Huayang	136	70	66	45	39	6	4	3	1	8.16	7.14	14.29
NANCHA 	Haolianghesuo	85	47	38	24	21	3	1	1	          	4	4.55	          
NANCHA 	Taiping	88	44	44	14	10	4	          	          	          	          	          	          
NANCHA 	Nanchasuo	63	31	32	20	20	          	6	2	4	23.08	9.09	100
NANCHA 	Weiling	91	44	47	37	26	11	3	3	          	7.5	10.34	          
NANCHA 	Dalei	62	36	26	25	24	1	3	3	          	10.71	11.11	          
NANCHA 	Haolianghe	2012	1038	974	979	649	330	104	69	35	9.60	9.61	9.59
NANCHA 	Chenming	847	435	412	539	334	205	36	22	14	6.26	6.18	6.39
NANCHA 	Yingchun	418	218	200	350	193	157	7	5	2	1.96	2.53	1.26
YOUHAO 	Total	4855	2474	2381	2094	1435	659	411	249	162	16.41	14.79	19.73
YOUHAO 	Youhao	1098	542	556	512	322	190	84	54	30	14.09	14.36	13.64
YOUHAO 	Tielin	1697	868	829	715	505	210	163	87	76	18.56	14.70	26.57
YOUHAO 	Shuangzihe	1063	536	527	431	290	141	95	59	36	18.06	16.91	20.34
YOUHAO 	Xinjieji	538	282	256	234	162	72	49	33	16	17.31	16.92	18.18
YOUHAO 	Chaoyang	53	28	25	19	14	5	3	2	1	13.64	12.5	16.67
YOUHAO 	Qingyang	33	17	16	13	10	3	4	3	1	23.53	23.08	25
YOUHAO 	Guangchuan	31	14	17	15	10	5	3	2	1	16.67	16.67	16.67
YOUHAO 	Yongqing	12	6	6	9	5	4	          	          	          	          	          	          
YOUHAO 	Songyuan	21	11	10	7	6	1	          	          	          	          	          	          
YOUHAO 	Biyun	42	22	20	19	15	4	          	          	          	          	          	          
YOUHAO 	Youyi	48	27	21	18	15	3	7	6	1	28	28.57	25
YOUHAO 	Zhongxin	55	28	27	26	17	9	          	          	          	          	          	          
YOUHAO 	Sanhe	79	42	37	38	31	7	          	          	          	          	          	          
YOUHAO 	Dongka	18	12	6	12	9	3	          	          	          	          	          	          
YOUHAO 	Jizhuahe	22	12	10	8	7	1	          	          	          	          	          	          
YOUHAO 	Lvyuan	13	9	4	5	4	1	1	1	          	16.67	20	          
YOUHAO 	Lingfeng	23	13	10	9	9	          	2	2	          	18.18	18.18	          
YOUHAO 	Fendou	9	5	4	4	4	          	          	          	          	          	          	          
XILIN 	Total	3732	1882	1850	1962	1296	666	269	162	107	12.06	11.11	13.84
XILIN 	Xilin	928	451	477	492	298	194	72	37	35	12.77	11.04	15.28
XILIN 	Xinxing	1729	881	848	1033	677	356	78	46	32	7.02	6.36	8.25
XILIN 	Bailin	248	127	121	100	79	21	35	28	7	25.93	26.17	25
XILIN 	Taiqing	257	130	127	116	77	39	27	22	5	18.88	22.22	11.36
XILIN 	Sangongli	570	293	277	221	165	56	57	29	28	20.5	14.95	33.33
CUILUAN 	Total	3528	1790	1738	1445	1029	416	281	187	94	16.28	15.38	18.43
CUILUAN 	Shuguang	871	426	445	368	244	124	73	43	30	16.55	14.98	19.48
CUILUAN 	Xiangyang	792	404	388	345	239	106	69	47	22	16.67	16.43	17.19
CUILUAN 	Xishan	775	400	375	267	193	74	89	65	24	25	25.19	24.49
CUILUAN 	Dongsheng	485	247	238	228	158	70	30	21	9	11.63	11.73	11.39
CUILUAN 	Jiefang	97	50	47	29	22	7	9	4	5	23.68	15.38	41.67
CUILUAN 	Kunlunqi	58	29	29	17	15	2	          	          	          	          	          	          
CUILUAN 	Kaiyuanhe	54	29	25	22	19	3	2	1	1	8.33	5	25
CUILUAN 	Mehe	108	54	54	51	36	15	          	          	          	          	          	          
CUILUAN 	Chongfeng	75	40	35	28	27	1	1	1	          	3.45	3.57	          
CUILUAN 	Cuiluanhe	48	27	21	20	17	3	          	          	          	          	          	          
CUILUAN 	Fuyuhe	59	28	31	24	21	3	3	1	2	11.11	4.55	40
CUILUAN 	Qianxinkuang	43	22	21	19	14	5	5	4	1	20.83	22.22	16.67
CUILUAN 	Jianshanhe	63	34	29	27	24	3	          	          	          	          	          	          
XINQING 	Total	3749	1928	1821	1630	1146	484	375	253	122	18.70	18.08	20.13
XINQING 	Xingan	1140	567	573	519	333	186	94	67	27	15.33	16.75	12.68
XINQING 	Tielin	854	440	414	354	251	103	105	73	32	22.88	22.53	23.70
XINQING 	Xinqing	973	509	464	393	286	107	134	84	50	25.43	22.70	31.85
XINQING 	Honglin	26	15	11	12	9	3	1	1	          	7.69	10	          
XINQING 	Songlin	43	22	21	27	18	9	2	2	          	6.90	10	          
XINQING 	Jinlin	43	24	19	11	11	          	          	          	          	          	          	          
XINQING 	Quanlin	45	25	20	16	15	1	2	2	          	11.11	11.76	          
XINQING 	Dahe	39	20	19	30	18	12	          	          	          	          	          	          
XINQING 	Beiying	61	29	32	33	22	11	          	          	          	          	          	          
XINQING 	Shuiyuan	90	45	45	42	33	9	2	2	          	4.55	5.71	          
XINQING 	Xiaoshan	56	28	28	28	21	7	2	2	          	6.67	8.70	          
XINQING 	Tanglin	112	61	51	34	27	7	26	17	9	43.33	38.64	56.25
XINQING 	Hualin	45	21	24	27	15	12	          	          	          	          	          	          
XINQING 	Qinglin	41	21	20	18	15	3	          	          	          	          	          	          
XINQING 	Jieyuan	52	29	23	21	19	2	6	2	4	22.22	9.52	66.67
XINQING 	Nangou	29	16	13	16	13	3	1	1	          	5.88	7.14	          
XINQING 	Beigou	29	16	13	12	11	1	          	          	          	          	          	          
XINQING 	Wulaga	35	19	16	15	12	3	          	          	          	          	          	          
XINQING 	Liushuhe	36	21	15	22	17	5	          	          	          	          	          	          
MEIXI 	Total	3038	1544	1494	1237	900	337	274	166	108	18.13	15.57	24.27
MEIXI 	Meixi	1859	926	933	780	544	236	177	109	68	18.5	16.69	22.37
MEIXI 	Daxilin	441	226	215	166	123	43	51	26	25	23.5	17.45	36.76
MEIXI 	Wudaoku	109	57	52	46	29	17	6	5	1	11.54	14.71	5.56
MEIXI 	Huanling	151	81	70	54	48	6	14	10	4	20.59	17.24	40
MEIXI 	Duiqingshan	96	55	41	35	31	4	3	3	          	7.89	8.82	          
MEIXI 	Qunluan	43	20	23	18	15	3	3	          	3	14.29	          	50
MEIXI 	Lanxin	37	21	16	5	5	          	2	          	2	28.57	          	100
MEIXI 	Shunlihe	40	22	18	17	16	1	2	2	          	10.53	11.11	          
MEIXI 	Songling	35	18	17	14	12	2	          	          	          	          	          	          
MEIXI 	Qingshankou	31	16	15	19	13	6	1	          	1	5	          	14.29
MEIXI 	Jinshahe	23	11	12	13	9	4	1	          	1	7.14	          	20
MEIXI 	Huapiqiangzi	22	11	11	11	9	2	          	          	          	          	          	          
MEIXI 	Bicangku	33	18	15	18	13	5	1	1	          	5.26	7.14	          
MEIXI 	Sanguliu	61	29	32	26	18	8	7	5	2	21.21	21.74	20
MEIXI 	Wolonghe	57	33	24	15	15	          	6	5	1	28.57	25	100
JINSHANTUN 	Total	3406	1734	1672	1616	1106	510	234	146	88	12.65	11.66	14.72
JINSHANTUN 	Tuanjie	891	446	445	432	283	149	42	25	17	8.86	8.12	10.24
JINSHANTUN 	Fendou	1053	535	518	573	385	188	61	33	28	9.62	7.89	12.96
JINSHANTUN 	Jinshan	546	276	270	212	142	70	62	42	20	22.63	22.83	22.22
JINSHANTUN 	Fengli	110	55	55	55	38	17	9	4	5	14.06	9.52	22.73
JINSHANTUN 	Dakunlun	99	49	50	17	12	5	6	4	2	26.09	25	28.57
JINSHANTUN 	Xiaokunlun	148	84	64	76	61	15	8	6	2	9.52	8.96	11.76
JINSHANTUN 	Baishan	122	66	56	65	51	14	5	1	4	7.14	1.92	22.22
JINSHANTUN 	Fengling	70	36	34	25	20	5	4	3	1	13.79	13.04	16.67
JINSHANTUN 	Fenglin	90	44	46	48	33	15	7	3	4	12.73	8.33	21.05
JINSHANTUN 	Fenggou	77	37	40	41	29	12	6	4	2	12.77	12.12	14.29
JINSHANTUN 	Fengmao	101	51	50	45	31	14	11	9	2	19.64	22.5	12.5
JINSHANTUN 	Hengshan	70	40	30	20	16	4	10	9	1	33.33	36	20
JINSHANTUN 	Yulin	29	15	14	7	5	2	3	3	          	30	37.5	          
WUYING 	Total	3002	1512	1490	1252	840	412	337	210	127	21.21	20	23.56
WUYING 	Wuying	1507	744	763	703	456	247	126	73	53	15.20	13.80	17.67
WUYING 	Fenglin	693	357	336	276	183	93	110	70	40	28.5	27.67	30.08
WUYING 	Yangshuhe	54	28	26	22	16	6	8	6	2	26.67	27.27	25
WUYING 	Pingshan	40	19	21	11	9	2	1	1	          	8.33	10	          
WUYING 	Lifeng	53	26	27	9	7	2	24	13	11	72.73	65	84.62
WUYING 	Yongfeng	50	27	23	15	11	4	8	5	3	34.78	31.25	42.86
WUYING 	Pingyuan	57	30	27	12	12	          	10	10	          	45.45	45.45	          
WUYING 	Qianfeng	55	30	25	19	17	2	4	2	2	17.39	10.53	50
WUYING 	Cuibei	99	50	49	46	33	13	1	          	1	2.13	          	7.14
WUYING 	Lilin	74	38	36	26	20	6	3	3	          	10.34	13.04	          
WUYING 	Wuxing	320	163	157	113	76	37	42	27	15	27.10	26.21	28.85
WUMAHE 	Total	2984	1520	1464	1471	996	475	151	90	61	9.31	8.29	11.38
WUMAHE 	Wumahe	1808	915	893	870	583	287	123	69	54	12.39	10.58	15.84
WUMAHE 	Jinshan	195	99	96	122	71	51	7	5	2	5.43	6.58	3.77
WUMAHE 	Hebei	26	14	12	10	9	1	4	3	1	28.57	25	50
WUMAHE 	Qianjin	41	19	22	24	14	10	          	          	          	          	          	          
WUMAHE 	Xiling	65	33	32	47	25	22	1	1	          	2.08	3.85	          
WUMAHE 	Anquan	59	28	31	34	20	14	2	1	1	5.56	4.76	6.67
WUMAHE 	Qingshan	92	49	43	40	28	12	1	1	          	2.44	3.45	          
WUMAHE 	Cuiling	115	60	55	64	47	17	2	          	2	3.03	          	10.53
WUMAHE 	Dongfanghong	13	7	6	5	5	          	          	          	          	          	          	          
WUMAHE 	Yumiao	113	58	55	52	38	14	1	1	          	1.89	2.56	          
WUMAHE 	Yimin	269	139	130	117	91	26	4	3	1	3.31	3.19	3.70
WUMAHE 	Yilin	63	33	30	29	20	9	3	3	          	9.38	13.04	          
WUMAHE 	Yidong	86	46	40	41	31	10	2	2	          	4.65	6.06	          
WUMAHE 	Yiqing	39	20	19	16	14	2	1	1	          	5.88	6.67	          
TANGWANGHE 	Total	2793	1417	1376	1226	844	382	215	134	81	14.92	13.70	17.49
TANGWANGHE 	Henan	1344	669	675	659	410	249	107	66	41	13.97	13.87	14.14
TANGWANGHE 	Hebei	898	456	442	317	227	90	85	59	26	21.14	20.63	22.41
TANGWANGHE 	Rixin	44	23	21	13	13	          	          	          	          	          	          	          
TANGWANGHE 	Shilin	31	17	14	20	13	7	1	          	1	4.76	          	12.5
TANGWANGHE 	Dongsheng	16	8	8	9	6	3	          	          	          	          	          	          
TANGWANGHE 	Erlongshan	29	14	15	10	8	2	2	          	2	16.67	          	50
TANGWANGHE 	Gaofeng	26	12	14	8	7	1	3	1	2	27.27	12.5	66.67
TANGWANGHE 	Erqinghe	56	33	23	30	26	4	          	          	          	          	          	          
TANGWANGHE 	Shouhushan	56	28	28	27	23	4	          	          	          	          	          	          
TANGWANGHE 	Quanshi	46	26	20	17	15	2	3	3	          	15	16.67	          
TANGWANGHE 	Junling	22	10	12	10	8	2	5	          	5	33.33	          	71.43
TANGWANGHE 	Yulin	49	25	24	18	16	2	2	1	1	10	5.88	33.33
TANGWANGHE 	Tuanjie	54	30	24	23	19	4	2	2	          	8	9.52	          
TANGWANGHE 	Moshishan	55	31	24	39	28	11	1	          	1	2.5	          	8.33
TANGWANGHE 	Zhongxinmiaobu	20	11	9	7	6	1	          	          	          	          	          	          
TANGWANGHE 	Kelin	47	24	23	19	19	          	4	2	2	17.39	9.52	100
DAILING 	Total	2902	1445	1457	1515	966	549	172	105	67	10.20	9.80	10.88
DAILING 	Dailing	2270	1119	1151	1157	731	426	150	92	58	11.48	11.18	11.98
DAILING 	Daqingchuan	184	91	93	85	57	28	14	7	7	14.14	10.94	20
DAILING 	Daxing	168	93	75	117	76	41	4	3	1	3.31	3.80	2.38
DAILING 	Dailinglinyeshiyanju	          	          	          	          	          	          	          	          	          	          	          	          
DAILING 	        êS                                                	280	142	138	156	102	54	4	3	1	2.5	2.86	1.82
WUYILING 	Total	1873	961	912	844	589	255	240	187	53	22.14	24.10	17.21
WUYILING 	Wuyiling	1430	731	699	643	429	214	201	154	47	23.82	26.42	18.01
WUYILING 	Shangyou	30	15	15	5	5	          	4	4	          	44.44	44.44	          
WUYILING 	Meifeng	48	23	25	19	18	1	1	1	          	5	5.26	          
WUYILING 	Cuifeng	31	15	16	14	12	2	4	3	1	22.22	20	33.33
WUYILING 	Juyuan	39	20	19	14	14	          	5	3	2	26.32	17.65	100
WUYILING 	Kelin	36	20	16	16	11	5	3	3	          	15.79	21.43	          
