V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
XIMENGWAZUZHZHIXIAN 	Mowo	869	457	412	806	437	369	5	4	1	0.62	0.91	0.27
XIMENGWAZUZHZHIXIAN 	Xinchang	820	437	383	771	410	361	          	          	          	          	          	          
XIMENGWAZUZHZHIXIAN 	Zhongke	741	404	337	693	385	308	          	          	          	          	          	          
JINGHONG 	Total	33527	17150	16377	25112	13745	11367	1033	498	535	3.95	3.5	4.5
JINGHONG 	Jinghong	8343	4161	4182	5838	3269	2569	412	169	243	6.59	4.92	8.64
JINGHONG 	Gasa	3839	1969	1870	2613	1425	1188	155	102	53	5.60	6.68	4.27
JINGHONG 	Menglong	3405	1730	1675	2671	1426	1245	62	28	34	2.27	1.93	2.66
JINGHONG 	Menghan	2954	1530	1424	2186	1183	1003	57	28	29	2.54	2.31	2.81
JINGHONG 	Mengyang	1727	907	820	1326	739	587	53	33	20	3.84	4.27	3.29
JINGHONG 	Puwen	1995	1026	969	1559	848	711	45	23	22	2.81	2.64	3
JINGHONG 	Gadong	1980	1028	952	1386	772	614	71	41	30	4.87	5.04	4.66
JINGHONG 	Xiaojie	3767	1912	1855	2989	1608	1381	88	31	57	2.86	1.89	3.96
JINGHONG 	Jingha	1371	721	650	1109	610	499	21	8	13	1.86	1.29	2.54
JINGHONG 	Jingne	1003	534	469	816	450	366	8	3	5	0.97	0.66	1.35
JINGHONG 	Dadugang	1458	735	723	1176	614	562	46	25	21	3.76	3.91	3.60
JINGHONG 	Mengwang	800	423	377	664	367	297	6	1	5	0.90	0.27	1.66
JINGHONG 	Jinuo	885	474	411	779	434	345	9	6	3	1.14	1.36	0.86
MENGHAI 	Total	22764	11782	10982	18660	10039	8621	235	149	86	1.24	1.46	0.99
MENGHAI 	Xiangshan	2343	1211	1132	1720	964	756	75	47	28	4.18	4.65	3.57
MENGHAI 	Daluo	1873	955	918	1516	802	714	30	19	11	1.94	2.31	1.52
MENGHAI 	Menghai	1723	881	842	1420	751	669	12	8	4	0.84	1.05	0.59
MENGHAI 	Mengsong	1645	852	793	1353	729	624	3	1	2	0.22	0.14	0.32
MENGHAI 	Menga	1732	906	826	1439	776	663	18	15	3	1.24	1.90	0.45
MENGHAI 	Mengwang	972	509	463	834	449	385	4	2	2	0.48	0.44	0.52
MENGHAI 	Menghun	1974	1002	972	1634	860	774	13	7	6	0.79	0.81	0.77
MENGHAI 	Gelanghe	1165	617	548	1008	555	453	1	          	1	0.10	          	0.22
MENGHAI 	Bulangshan	1218	631	587	1062	554	508	8	7	1	0.75	1.25	0.20
MENGHAI 	Mengzhe	4502	2304	2198	3609	1914	1695	51	30	21	1.39	1.54	1.22
MENGHAI 	Mengman	1478	788	690	1206	671	535	11	9	2	0.90	1.32	0.37
MENGHAI 	Xiding	955	516	439	811	458	353	6	3	3	0.73	0.65	0.84
MENGHAI 	Bada	635	328	307	571	299	272	2	1	1	0.35	0.33	0.37
MENGHAI 	Menggang	549	282	267	477	257	220	1	          	1	0.21	          	0.45
MENGLA 	Total	17300	9068	8232	13244	7291	5953	579	357	222	4.19	4.67	3.60
MENGLA 	Mengla	2156	1105	1051	1476	834	642	128	72	56	7.98	7.95	8.02
MENGLA 	Mengpeng	3112	1645	1467	2344	1277	1067	112	80	32	4.56	5.90	2.91
MENGLA 	Mengman	1519	795	724	1137	632	505	42	21	21	3.56	3.22	3.99
MENGLA 	Menglun	1716	894	822	1296	698	598	76	50	26	5.54	6.68	4.17
MENGLA 	Mohan	1387	741	646	1170	658	512	18	9	9	1.52	1.35	1.73
MENGLA 	Mengban	671	352	319	544	302	242	9	6	3	1.63	1.95	1.22
MENGLA 	Guanlei	1680	885	795	1305	721	584	72	47	25	5.23	6.12	4.11
MENGLA 	Mengla	1724	891	833	1277	693	584	62	43	19	4.63	5.84	3.15
MENGLA 	Mengrun	921	483	438	655	366	289	43	23	20	6.16	5.91	6.47
MENGLA 	Yiwu	500	267	233	415	224	191	          	          	          	          	          	          
MENGLA 	Manla	600	312	288	498	274	224	2	          	2	0.40	          	0.88
MENGLA 	Xiangming	805	433	372	699	382	317	8	4	4	1.13	1.04	1.25
MENGLA 	Yaoqu	509	265	244	428	230	198	7	2	5	1.61	0.86	2.46
DALI 	Total	39736	19658	20078	29518	15265	14253	978	566	412	3.21	3.58	2.81
DALI 	Xiaguan	14001	6967	7034	8647	4723	3924	654	382	272	7.03	7.48	6.48
DALI 	Dali	4261	2091	2170	3005	1490	1515	101	55	46	3.25	3.56	2.95
DALI 	Fengyi	5624	2821	2803	4709	2443	2266	56	31	25	1.18	1.25	1.09
DALI 	Xizhou	4085	1951	2134	3455	1665	1790	22	17	5	0.63	1.01	0.28
DALI 	Haidong	1579	792	787	1408	713	695	5	3	2	0.35	0.42	0.29
DALI 	Wase	1387	688	699	1185	584	601	2	1	1	0.17	0.17	0.17
DALI 	Wanqiao	1605	768	837	1350	660	690	3	1	2	0.22	0.15	0.29
DALI 	Yinqiao	1930	918	1012	1657	810	847	7	4	3	0.42	0.49	0.35
DALI 	Qiliqiao	2483	1228	1255	2087	1048	1039	11	4	7	0.52	0.38	0.67
DALI 	Taiyiyizu	555	279	276	515	255	260	1	          	1	0.19	          	0.38
DALI 	Dalijingjikaifaqu	2226	1155	1071	1500	874	626	116	68	48	7.18	7.22	7.12
YANGBIYIZUZHZHIXIAN 	Total	7324	3979	3345	6481	3618	2863	31	20	11	0.48	0.55	0.38
YANGBIYIZUZHZHIXIAN 	Shangjie	1540	779	761	1285	670	615	17	10	7	1.31	1.47	1.13
YANGBIYIZUZHZHIXIAN 	Hexi	1073	562	511	951	504	447	2	2	          	0.21	0.40	          
YANGBIYIZUZHZHIXIAN 	Maidi	601	332	269	510	291	219	2	1	1	0.39	0.34	0.45
YANGBIYIZUZHZHIXIAN 	Shuangjian	318	158	160	292	149	143	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	Fuheng	576	302	274	540	284	256	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	Taiping	394	223	171	368	210	158	1	1	          	0.27	0.47	          
YANGBIYIZUZHZHIXIAN 	Pingpo	628	309	319	519	266	253	6	4	2	1.14	1.48	0.78
YANGBIYIZUZHZHIXIAN 	Shunbi	449	239	210	405	220	185	2	2	          	0.49	0.90	          
YANGBIYIZUZHZHIXIAN 	Wachang	350	178	172	328	171	157	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	Longtan	457	235	222	396	210	186	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	Jijie	353	189	164	315	170	145	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	Dabaogongludapingdixianchangzhihuibu	          	          	          	          	          	          	          	          	          	          	          	          
YANGBIYIZUZHZHIXIAN 	        Na                                                	585	473	112	572	473	99	1	          	1	0.17	          	1
XIANGYUN 	Total	32101	16361	15740	26757	14050	12707	133	82	51	0.49	0.58	0.40
XIANGYUN 	Xiangcheng	3382	1711	1671	2648	1439	1209	65	32	33	2.40	2.18	2.66
XIANGYUN 	Yunnanyi	4400	2245	2155	3636	1925	1711	11	6	5	0.30	0.31	0.29
XIANGYUN 	Xiazhuang	3773	1907	1866	3058	1597	1461	14	12	2	0.46	0.75	0.14
XIANGYUN 	Liuchang	2519	1275	1244	2027	1049	978	4	3	1	0.20	0.29	0.10
XIANGYUN 	Hedian	3333	1711	1622	2778	1468	1310	5	4	1	0.18	0.27	0.08
XIANGYUN 	Xiangbi	526	277	249	461	251	210	          	          	          	          	          	          
XIANGYUN 	Zhoujia	2410	1206	1204	2049	1053	996	8	6	2	0.39	0.57	0.20
XIANGYUN 	Shalong	3713	1897	1816	3059	1570	1489	12	9	3	0.39	0.57	0.20
XIANGYUN 	Majie	2463	1257	1206	2123	1107	1016	9	7	2	0.42	0.63	0.20
XIANGYUN 	Luming	989	515	474	867	456	411	          	          	          	          	          	          
XIANGYUN 	Pupengyizu	1895	975	920	1659	871	788	4	2	2	0.24	0.23	0.25
XIANGYUN 	Dongshanyizu	751	374	377	670	344	326	1	1	          	0.15	0.29	          
XIANGYUN 	Midianyizu	1947	1011	936	1722	920	802	          	          	          	          	          	          
BINCHUAN 	Total	23856	12304	11552	20027	10618	9409	85	44	41	0.42	0.41	0.43
BINCHUAN 	Niujing	3553	1832	1721	2889	1585	1304	37	17	20	1.26	1.06	1.51
BINCHUAN 	Binju	2714	1377	1337	2274	1192	1082	9	6	3	0.39	0.5	0.28
BINCHUAN 	Zhoucheng	3164	1642	1522	2610	1400	1210	7	3	4	0.27	0.21	0.33
BINCHUAN 	Taihe	3218	1617	1601	2689	1390	1299	14	8	6	0.52	0.57	0.46
BINCHUAN 	Jizushan	1671	886	785	1449	769	680	2	2	          	0.14	0.26	          
BINCHUAN 	Lijiao	2171	1116	1055	1807	958	849	4	3	1	0.22	0.31	0.12
BINCHUAN 	Pingchuan	1887	975	912	1563	814	749	5	2	3	0.32	0.25	0.40
BINCHUAN 	Qiaodian	1553	795	758	1341	698	643	3	2	1	0.22	0.29	0.16
BINCHUAN 	Daying	1732	899	833	1499	786	713	2	1	1	0.13	0.13	0.14
BINCHUAN 	Zhongyinglisuzuyizu	716	392	324	624	348	276	          	          	          	          	          	          
BINCHUAN 	Gudiyizu	664	342	322	550	288	262	1	          	1	0.18	          	0.38
BINCHUAN 	Lawuyizu	813	431	382	732	390	342	1	          	1	0.14	          	0.29
MIDU 	Total	22315	11389	10926	19155	9996	9159	97	57	40	0.5	0.57	0.43
MIDU 	Micheng	1604	795	809	1082	585	497	54	30	24	4.75	4.88	4.61
MIDU 	Hongyan	3460	1754	1706	2975	1548	1427	5	2	3	0.17	0.13	0.21
MIDU 	Xinjie	3607	1830	1777	3162	1616	1546	6	4	2	0.19	0.25	0.13
MIDU 	Yinjie	3177	1616	1561	2716	1399	1317	5	2	3	0.18	0.14	0.23
MIDU 	Taihua	4212	2129	2083	3676	1887	1789	11	8	3	0.30	0.42	0.17
MIDU 	Juli	1737	887	850	1546	805	741	7	3	4	0.45	0.37	0.54
MIDU 	Mizhi	1190	629	561	1045	562	483	4	4	          	0.38	0.71	          
MIDU 	Deju	1838	966	872	1625	877	748	1	1	          	0.06	0.11	          
MIDU 	Niujieyizu	1490	783	707	1328	717	611	4	3	1	0.30	0.42	0.16
NANJIANYIZUZHZHIXIAN 	Total	15492	7988	7504	13667	7157	6510	28	18	10	0.20	0.25	0.15
NANJIANYIZUZHZHIXIAN 	Nanjian	1824	914	910	1486	771	715	11	7	4	0.73	0.90	0.56
NANJIANYIZUZHZHIXIAN 	Xiaowandong	1305	678	627	1190	621	569	          	          	          	          	          	          
NANJIANYIZUZHZHIXIAN 	Gonglang	1631	811	820	1436	728	708	5	3	2	0.35	0.41	0.28
NANJIANYIZUZHZHIXIAN 	Baohua	2099	1091	1008	1822	967	855	4	1	3	0.22	0.10	0.35
NANJIANYIZUZHZHIXIAN 	Desheng	1312	703	609	1156	624	532	1	1	          	0.09	0.16	          
NANJIANYIZUZHZHIXIAN 	Yongcui	1444	723	721	1289	663	626	1	          	1	0.08	          	0.16
NANJIANYIZUZHZHIXIAN 	Leqiu	1277	647	630	1164	599	565	          	          	          	          	          	          
NANJIANYIZUZHZHIXIAN 	Bixi	1308	669	639	1128	575	553	2	2	          	0.18	0.35	          
NANJIANYIZUZHZHIXIAN 	Wuliang	2529	1305	1224	2304	1193	1111	4	4	          	0.17	0.33	          
NANJIANYIZUZHZHIXIAN 	Shale	609	317	292	542	286	256	          	          	          	          	          	          
NANJIANYIZUZHZHIXIAN 	Xiaowangonglujianshezhihuibu	154	130	24	150	130	20	          	          	          	          	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Total	21700	11029	10671	18563	9623	8940	94	63	31	0.5	0.65	0.35
WEISHANYIZUHUIZUZHZHIXIAN 	Wenhua	1432	697	735	1007	521	486	42	26	16	4	4.75	3.19
WEISHANYIZUHUIZUZHZHIXIAN 	Miaojie	4669	2363	2306	4015	2099	1916	8	6	2	0.20	0.29	0.10
WEISHANYIZUHUIZUZHZHIXIAN 	Dacang	3629	1838	1791	3136	1599	1537	14	9	5	0.44	0.56	0.32
WEISHANYIZUHUIZUZHZHIXIAN 	Yongjian	3507	1759	1748	2955	1494	1461	17	12	5	0.57	0.80	0.34
WEISHANYIZUHUIZUZHZHIXIAN 	Weibao	2629	1358	1271	2311	1202	1109	7	6	1	0.30	0.5	0.09
WEISHANYIZUHUIZUZHZHIXIAN 	Maanshan	991	513	478	856	460	396	          	          	          	          	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Zijin	912	469	443	805	422	383	          	          	          	          	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Shujie	1050	537	513	927	479	448	1	1	          	0.11	0.21	          
WEISHANYIZUHUIZUZHZHIXIAN 	Niujie	808	411	397	715	373	342	3	2	1	0.42	0.53	0.29
WEISHANYIZUHUIZUZHZHIXIAN 	Longjie	778	398	380	693	359	334	          	          	          	          	          	          
WEISHANYIZUHUIZUZHZHIXIAN 	Qinghua	1295	686	609	1143	615	528	2	1	1	0.17	0.16	0.19
YONGPING 	Total	13255	7054	6201	11038	6103	4935	59	36	23	0.53	0.59	0.46
YONGPING 	Laojie	1990	997	993	1552	832	720	29	15	14	1.83	1.77	1.91
YONGPING 	Qudong	1519	790	729	1187	634	553	9	7	2	0.75	1.09	0.36
YONGPING 	Shanyang	2302	1179	1123	1911	1007	904	9	7	2	0.47	0.69	0.22
YONGPING 	Longmen	837	441	396	717	379	338	3	2	1	0.42	0.52	0.29
YONGPING 	Yongheyizu	783	397	386	708	370	338	          	          	          	          	          	          
YONGPING 	Changjieyizu	1430	756	674	1234	673	561	1	          	1	0.08	          	0.18
YONGPING 	Shuixieyizu	1220	652	568	986	557	429	1	1	          	0.10	0.18	          
YONGPING 	Longjieyizu	1666	865	801	1438	758	680	6	3	3	0.42	0.39	0.44
YONGPING 	Beidouyizu	947	494	453	775	415	360	1	1	          	0.13	0.24	          
YONGPING 	Dabaogongluyongpingxianchangzhihuibu	561	483	78	530	478	52	          	          	          	          	          	          
YUNLONG 	Total	12990	6876	6114	11295	6106	5189	50	29	21	0.44	0.47	0.40
YUNLONG 	Shimen	912	468	444	668	374	294	14	10	4	2.05	2.60	1.34
YUNLONG 	Jiuzhou	2111	1116	995	1823	981	842	14	7	7	0.76	0.71	0.82
YUNLONG 	Caojian	2008	1084	924	1749	962	787	8	4	4	0.46	0.41	0.51
YUNLONG 	Guolang	911	484	427	806	434	372	          	          	          	          	          	          
YUNLONG 	Baofeng	1093	600	493	930	524	406	5	4	1	0.53	0.76	0.25
YUNLONG 	Guanping	791	404	387	709	368	341	          	          	          	          	          	          
YUNLONG 	Tuanjieyizu	708	363	345	622	326	296	4	2	2	0.64	0.61	0.67
YUNLONG 	Changxin	1518	792	726	1349	700	649	1	          	1	0.07	          	0.15
YUNLONG 	Baishi	809	435	374	747	403	344	2	1	1	0.27	0.25	0.29
YUNLONG 	Jiancao	904	483	421	826	446	380	1	          	1	0.12	          	0.26
YUNLONG 	Biaocunlisuzu	631	317	314	556	297	259	          	          	          	          	          	          
YUNLONG 	Minjian	594	330	264	510	291	219	1	1	          	0.20	0.34	          
ERYUAN 	Total	22689	11466	11223	19375	9938	9437	117	68	49	0.60	0.68	0.52
ERYUAN 	Yuhu	2043	1021	1022	1720	883	837	31	19	12	1.77	2.11	1.41
ERYUAN 	Shuanglang	1240	612	628	1087	542	545	          	          	          	          	          	          
ERYUAN 	Jiangwei	2706	1341	1365	2232	1121	1111	25	12	13	1.11	1.06	1.16
ERYUAN 	Dengchuan	1166	591	575	1006	523	483	7	3	4	0.69	0.57	0.82
ERYUAN 	Yousuo	3599	1808	1791	3129	1568	1561	10	8	2	0.32	0.51	0.13
ERYUAN 	Sanying	3041	1525	1516	2574	1322	1252	3	2	1	0.12	0.15	0.08
ERYUAN 	Fengyu	2032	1024	1008	1679	860	819	12	8	4	0.71	0.92	0.49
ERYUAN 	Qiaohou	1539	805	734	1259	698	561	11	3	8	0.87	0.43	1.41
ERYUAN 	Niujie	1598	813	785	1369	698	671	10	6	4	0.73	0.85	0.59
ERYUAN 	Cibi	1309	661	648	1094	558	536	5	5	          	0.45	0.89	          
ERYUAN 	Liantie	1529	795	734	1387	721	666	2	2	          	0.14	0.28	          
ERYUAN 	Xishan	887	470	417	839	444	395	1	          	1	0.12	          	0.25
JIANCHUAN 	Total	11825	5951	5874	9460	4848	4612	62	43	19	0.65	0.88	0.41
JIANCHUAN 	Jinhua	883	446	437	665	354	311	20	15	5	2.92	4.07	1.58
JIANCHUAN 	Jianyang	2376	1225	1151	1852	966	886	7	4	3	0.38	0.41	0.34
JIANCHUAN 	Diannan	2636	1278	1358	2052	1013	1039	11	8	3	0.53	0.78	0.29
JIANCHUAN 	Madeng	1410	734	676	1143	594	549	7	5	2	0.61	0.83	0.36
JIANCHUAN 	Shaxi	1557	772	785	1282	651	631	5	3	2	0.39	0.46	0.32
JIANCHUAN 	Yangcen	884	449	435	696	368	328	10	6	4	1.42	1.60	1.20
JIANCHUAN 	Shanglan	1137	571	566	949	482	467	          	          	          	          	          	          
JIANCHUAN 	Misha	577	295	282	505	261	244	2	2	          	0.39	0.76	          
JIANCHUAN 	Xiangtu	365	181	184	316	159	157	          	          	          	          	          	          
HEQING 	Total	18493	9326	9167	15376	7900	7476	85	52	33	0.55	0.65	0.44
HEQING 	Yunhe	838	425	413	534	296	238	33	14	19	5.82	4.52	7.39
HEQING 	Xintun	2473	1208	1265	2028	987	1041	4	4	          	0.20	0.40	          
HEQING 	Songgui	2335	1163	1172	2028	1020	1008	1	1	          	0.05	0.10	          
HEQING 	Huangping	2407	1276	1131	2047	1138	909	6	4	2	0.29	0.35	0.22
HEQING 	Chengjiao	3555	1704	1851	2890	1393	1497	16	10	6	0.55	0.71	0.40
HEQING 	Jindun	2701	1350	1351	2179	1086	1093	16	12	4	0.73	1.09	0.36
HEQING 	Duomei	1050	557	493	929	508	421	          	          	          	          	          	          
HEQING 	Beiya	1030	558	472	909	511	398	5	3	2	0.55	0.58	0.5
HEQING 	Liuheyizu	1288	671	617	1121	592	529	4	4	          	0.36	0.67	          
HEQING 	Zhongjiang	816	414	402	711	369	342	          	          	          	          	          	          
BAOSHAN 	Total	61577	30993	30584	51145	26927	24218	457	231	226	0.89	0.85	0.92
BAOSHAN 	Yongchang	7621	3649	3972	4562	2488	2074	384	189	195	7.76	7.06	8.59
BAOSHAN 	Banqiao	5547	2715	2832	4571	2326	2245	10	6	4	0.22	0.26	0.18
BAOSHAN 	Hetu	6028	2971	3057	5064	2610	2454	5	1	4	0.10	0.04	0.16
BAOSHAN 	Pupiao	3092	1563	1529	2785	1439	1346	3	3	          	0.11	0.21	          
BAOSHAN 	Hanzhuang	5385	2715	2670	4616	2408	2208	9	7	2	0.19	0.29	0.09
BAOSHAN 	Jinji	2010	987	1023	1699	874	825	5	3	2	0.29	0.34	0.24
BAOSHAN 	Xinjie	4198	2114	2084	3655	1891	1764	5	2	3	0.14	0.11	0.17
BAOSHAN 	Xiyi	4250	2149	2101	3831	1980	1851	          	          	          	          	          	          
BAOSHAN 	Bingma	1907	956	951	1614	844	770	1	1	          	0.06	0.12	          
BAOSHAN 	Wadu	1626	817	809	1396	730	666	          	          	          	          	          	          
BAOSHAN 	Shuizhai	947	477	470	863	442	421	          	          	          	          	          	          
BAOSHAN 	Laoying	1514	742	772	1407	701	706	          	          	          	          	          	          
BAOSHAN 	Wayaobaizuyizu	1579	823	756	1376	741	635	1	1	          	0.07	0.13	          
BAOSHAN 	Wamayizubaizu	881	478	403	793	435	358	2	2	          	0.25	0.46	          
BAOSHAN 	Wenshangyizumiaozu	1733	891	842	1497	799	698	1	          	1	0.07	          	0.14
BAOSHAN 	Wafangyizu	1527	764	763	1284	672	612	          	          	          	          	          	          
BAOSHAN 	Yangliubaizuyizu	2637	1394	1243	2261	1248	1013	1	1	          	0.04	0.08	          
BAOSHAN 	Daojie	1760	918	842	1531	825	706	2	1	1	0.13	0.12	0.14
BAOSHAN 	Lujiangdaizu	3866	1946	1920	3274	1730	1544	22	11	11	0.67	0.63	0.71
BAOSHAN 	Mangkuanyizudaizu	3043	1567	1476	2640	1387	1253	6	3	3	0.23	0.22	0.24
BAOSHAN 	Dabaogonglu	426	357	69	426	357	69	          	          	          	          	          	          
SHIDIAN 	Total	22797	11478	11319	19216	10061	9155	63	29	34	0.33	0.29	0.37
SHIDIAN 	Dianyang	3053	1511	1542	2424	1252	1172	41	18	23	1.66	1.42	1.92
SHIDIAN 	Youwang	2720	1341	1379	2219	1142	1077	7	5	2	0.31	0.44	0.19
SHIDIAN 	Taiping	1506	780	726	1317	709	608	1	1	          	0.08	0.14	          
SHIDIAN 	Dengzi	764	397	367	651	354	297	1	1	          	0.15	0.28	          
SHIDIAN 	Yaoguan	2563	1276	1287	2183	1125	1058	4	2	2	0.18	0.18	0.19
SHIDIAN 	Wanxing	1022	515	507	874	456	418	          	          	          	          	          	          
SHIDIAN 	Bailangyizubulangzu	505	263	242	455	243	212	1	          	1	0.22	          	0.47
SHIDIAN 	Jiufang	1829	961	868	1613	874	739	          	          	          	          	          	          
SHIDIAN 	Jiucheng	1102	582	520	956	531	425	1	          	1	0.10	          	0.23
SHIDIAN 	Mulaoyuanbulangzuyizu	429	218	211	371	202	169	          	          	          	          	          	          
SHIDIAN 	Laomai	1523	777	746	1343	703	640	1	          	1	0.07	          	0.16
SHIDIAN 	Heyuan	1086	541	545	947	484	463	1	          	1	0.11	          	0.22
SHIDIAN 	Shuichang	1206	607	599	1012	530	482	3	1	2	0.30	0.19	0.41
SHIDIAN 	Baochang	1507	733	774	1196	618	578	1	1	          	0.08	0.16	          
SHIDIAN 	Renhe	1982	976	1006	1655	838	817	1	          	1	0.06	          	0.12
TENGCHONG 	Total	42622	21805	20817	36101	18927	17174	225	133	92	0.62	0.70	0.53
TENGCHONG 	Chengguan	3516	1759	1757	2325	1258	1067	179	107	72	7.15	7.84	6.32
TENGCHONG 	Gudong	2876	1430	1446	2452	1247	1205	6	4	2	0.24	0.32	0.17
TENGCHONG 	Jietou	4650	2403	2247	4059	2122	1937	1	          	1	0.02	          	0.05
TENGCHONG 	Qushi	2879	1466	1413	2549	1320	1229	2	1	1	0.08	0.08	0.08
TENGCHONG 	Mingguang	2533	1306	1227	2274	1178	1096	2	1	1	0.09	0.08	0.09
TENGCHONG 	Xiaoxi	1768	873	895	1527	781	746	4	3	1	0.26	0.38	0.13
TENGCHONG 	Ruidian	1902	1017	885	1666	915	751	1	1	          	0.06	0.11	          
TENGCHONG 	Mazhan	1788	899	889	1496	768	728	4	3	1	0.27	0.39	0.14
TENGCHONG 	Daju	1495	777	718	1258	671	587	2	1	1	0.16	0.15	0.17
TENGCHONG 	Dongshan	2142	1069	1073	1744	910	834	7	3	4	0.40	0.33	0.48
TENGCHONG 	Menglian	529	268	261	477	243	234	          	          	          	          	          	          
TENGCHONG 	Heshun	431	210	221	328	168	160	3	2	1	0.91	1.18	0.62
TENGCHONG 	Zhonghe	2387	1233	1154	2094	1104	990	2	1	1	0.10	0.09	0.10
TENGCHONG 	Qingshui	994	496	498	870	440	430	          	          	          	          	          	          
TENGCHONG 	Shangying	1390	719	671	1186	623	563	2	          	2	0.17	          	0.35
TENGCHONG 	Mangbang	1371	706	665	1191	625	566	3	2	1	0.25	0.32	0.18
TENGCHONG 	Wuhe	2231	1165	1066	1952	1035	917	          	          	          	          	          	          
TENGCHONG 	Xinhua	1094	558	536	968	503	465	1	          	1	0.10	          	0.21
TENGCHONG 	Puchuan	1827	954	873	1565	829	736	2	2	          	0.13	0.24	          
TENGCHONG 	Tuantian	1173	596	577	1012	525	487	          	          	          	          	          	          
TENGCHONG 	Hehuadaizuwazu	1879	968	911	1634	866	768	1	          	1	0.06	          	0.13
TENGCHONG 	Guyonglisuzu	1767	933	834	1474	796	678	3	2	1	0.20	0.25	0.15
LONGLING 	Total	19310	10074	9236	16263	8801	7462	57	32	25	0.35	0.36	0.33
LONGLING 	Longshan	2189	1096	1093	1667	897	770	33	15	18	1.94	1.64	2.28
LONGLING 	An	2925	1543	1382	2510	1362	1148	10	7	3	0.40	0.51	0.26
LONGLING 	Hetou	1073	564	509	913	488	425	1	1	          	0.11	0.20	          
LONGLING 	Longjiang	2005	1018	987	1691	887	804	          	          	          	          	          	          
LONGLING 	Lameng	1466	771	695	1247	671	576	1	1	          	0.08	0.15	          
LONGLING 	Bizhai	872	473	399	750	426	324	1	          	1	0.13	          	0.31
LONGLING 	Tianning	644	363	281	552	319	233	          	          	          	          	          	          
LONGLING 	Longxin	2137	1120	1017	1843	1002	841	1	1	          	0.05	0.10	          
LONGLING 	Xiangda	2385	1271	1114	2004	1115	889	4	3	1	0.20	0.27	0.11
LONGLING 	Pingda	1783	924	859	1516	806	710	2	1	1	0.13	0.12	0.14
LONGLING 	Mengnuo	1246	613	633	1056	543	513	4	3	1	0.38	0.55	0.19
LONGLING 	Muchengyizulisuzu	585	318	267	514	285	229	          	          	          	          	          	          
CHANGNING 	Total	24005	12392	11613	20800	11020	9780	91	46	45	0.44	0.42	0.46
CHANGNING 	Youdian	2160	1078	1082	1689	886	803	37	17	20	2.14	1.88	2.43
CHANGNING 	Dabing	1829	940	889	1468	779	689	23	11	12	1.54	1.39	1.71
CHANGNING 	Wenquan	1695	897	798	1607	851	756	1	          	1	0.06	          	0.13
CHANGNING 	Mangshui	2166	1124	1042	1858	991	867	3	2	1	0.16	0.20	0.12
CHANGNING 	Datianba	1529	792	737	1343	722	621	2	1	1	0.15	0.14	0.16
CHANGNING 	Jifei	1373	723	650	1252	658	594	2	1	1	0.16	0.15	0.17
CHANGNING 	Wengdu	1065	556	509	972	509	463	2	2	          	0.21	0.39	          
CHANGNING 	Kejie	2193	1110	1083	1838	969	869	4	4	          	0.22	0.41	          
CHANGNING 	Kasi	2716	1370	1346	2374	1236	1138	          	          	          	          	          	          
CHANGNING 	Wandiandaizu	1011	514	497	833	439	394	7	3	4	0.83	0.68	1.01
CHANGNING 	Gengjia	1712	895	817	1556	817	739	3	          	3	0.19	          	0.40
CHANGNING 	Mengtong	1765	930	835	1611	856	755	4	3	1	0.25	0.35	0.13
CHANGNING 	Zhujieyizu	1056	552	504	900	486	414	          	          	          	          	          	          
CHANGNING 	Goujieyizumiaozu	1735	911	824	1499	821	678	3	2	1	0.20	0.24	0.15
RUILI 	Total	10615	5329	5286	8702	4599	4103	265	146	119	2.96	3.08	2.82
RUILI 	Mengmao	584	308	276	451	252	199	21	12	9	4.45	4.55	4.33
RUILI 	Wandingchengguan	580	302	278	428	247	181	33	18	15	7.16	6.79	7.65
RUILI 	Longdao	968	482	486	858	431	427	16	10	6	1.83	2.27	1.39
RUILI 	Jiele	1536	773	763	1369	707	662	15	12	3	1.08	1.67	0.45
RUILI 	Jiexiang	1468	729	739	1220	628	592	16	12	4	1.29	1.88	0.67
RUILI 	Huyu	527	267	260	458	246	212	2	1	1	0.43	0.40	0.47
RUILI 	Mengxiu	787	410	377	652	357	295	6	4	2	0.91	1.11	0.67
RUILI 	Mangbang	193	100	93	171	93	78	          	          	          	          	          	          
RUILI 	Hunban	346	170	176	290	149	141	6	5	1	2.03	3.25	0.70
RUILI 	Yinhe	1087	503	584	825	404	421	51	23	28	5.82	5.39	6.24
RUILI 	Ruihong	1494	747	747	1084	597	487	90	45	45	7.67	7.01	8.46
RUILI 	Tuanjiehezuoqu	1045	538	507	896	488	408	9	4	5	0.99	0.81	1.21
LUXI 	Total	24464	12345	12119	19938	10588	9350	316	154	162	1.56	1.43	1.70
LUXI 	MangShi	4849	2316	2533	3027	1613	1414	214	95	119	6.60	5.56	7.76
