V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
SHAHEKOU 	Total	53021	26184	26837	25085	14326	10759	6306	3180	3126	20.09	18.17	22.51
SHAHEKOU 	Minquan	1167	591	576	654	394	260	113	50	63	14.73	11.26	19.5
SHAHEKOU 	Zhongshangongyuan	1651	800	851	892	471	421	173	90	83	16.24	16.04	16.47
SHAHEKOU 	Changxing	1182	571	611	697	375	322	87	41	46	11.10	9.86	12.5
SHAHEKOU 	Baishanlu	2782	1347	1435	1421	776	645	287	146	141	16.80	15.84	17.94
SHAHEKOU 	Xinggong	2206	1084	1122	1043	593	450	187	93	94	15.20	13.56	17.28
SHAHEKOU 	Chunliu	2367	1195	1172	1075	653	422	348	168	180	24.46	20.46	29.90
SHAHEKOU 	Houjiagou	2824	1372	1452	1435	805	630	352	173	179	19.70	17.69	22.13
SHAHEKOU 	Malan	8357	4105	4252	3594	2122	1472	788	386	402	17.98	15.39	21.45
SHAHEKOU 	Nanshahekou	6528	3290	3238	3190	1861	1329	700	370	330	17.99	16.58	19.89
SHAHEKOU 	Heishijiao	3522	1771	1751	1437	811	626	345	170	175	19.36	17.33	21.85
SHAHEKOU 	Lijia	5334	2660	2674	2617	1485	1132	845	438	407	24.41	22.78	26.45
SHAHEKOU 	Fuguo	1881	921	960	885	491	394	249	128	121	21.96	20.68	23.5
SHAHEKOU 	Xishan	3412	1723	1689	1530	909	621	581	303	278	27.52	25	30.92
SHAHEKOU 	Quanchong	2286	1076	1210	1095	592	503	306	147	159	21.84	19.89	24.02
SHAHEKOU 	Lianhuashan	1530	752	778	758	404	354	193	110	83	20.29	21.40	18.99
SHAHEKOU 	Huabeilu	2699	1329	1370	1312	764	548	407	184	223	23.68	19.41	28.92
SHAHEKOU 	Xinghai	3293	1597	1696	1450	820	630	345	183	162	19.22	18.25	20.45
GANJINGZI 	Total	65126	33446	31680	35933	21151	14782	6364	3181	3183	15.05	13.07	17.72
GANJINGZI 	Zhoushuizi	4571	2416	2155	2593	1588	1005	581	294	287	18.30	15.62	22.21
GANJINGZI 	Jinjia	2943	1481	1462	1389	830	559	420	200	220	23.22	19.42	28.24
GANJINGZI 	Jiaofang	1392	729	663	789	479	310	140	67	73	15.07	12.27	19.06
GANJINGZI 	Ganjingzi	4070	2035	2035	2092	1249	843	532	236	296	20.27	15.89	25.99
GANJINGZI 	Shanzhong	2877	1469	1408	1484	880	604	337	155	182	18.51	14.98	23.16
GANJINGZI 	Nanguanling	4122	2162	1960	2315	1483	832	500	289	211	17.76	16.31	20.23
GANJINGZI 	Paoya	5172	2595	2577	2681	1546	1135	660	299	361	19.75	16.21	24.13
GANJINGZI 	Jinnanlu	2151	1078	1073	975	569	406	303	143	160	23.71	20.08	28.27
GANJINGZI 	Xinghua	2129	1049	1080	1026	597	429	314	154	160	23.43	20.51	27.16
GANJINGZI 	Jichangqian	2780	1327	1453	1599	864	735	273	118	155	14.58	12.02	17.42
GANJINGZI 	Huazhong	2372	1202	1170	1121	669	452	354	175	179	24	20.73	28.37
GANJINGZI 	Huadonglu	1597	804	793	916	525	391	184	81	103	16.73	13.37	20.85
GANJINGZI 	Huaxilu	2375	1175	1200	1289	722	567	422	184	238	24.66	20.31	29.57
GANJINGZI 	Gebao	2252	1186	1066	1340	858	482	106	80	26	7.33	8.53	5.12
GANJINGZI 	Yingchengzi	3550	1811	1739	2392	1415	977	138	71	67	5.45	4.78	6.42
GANJINGZI 	Xinzhaizi	4018	2055	1963	2679	1595	1084	206	125	81	7.14	7.27	6.95
GANJINGZI 	Hongqi	2818	1421	1397	1643	970	673	269	156	113	14.07	13.85	14.38
GANJINGZI 	Lingshui	7202	4207	2995	3043	1757	1286	347	177	170	10.24	9.15	11.68
GANJINGZI 	Dalianwan	6735	3244	3491	4567	2555	2012	278	177	101	5.74	6.48	4.78
LVSHUNKOU 	Total	21148	10541	10607	13712	7893	5819	1107	597	510	7.47	7.03	8.06
LVSHUNKOU 	Dengfeng	1871	903	968	1057	598	459	202	101	101	16.04	14.45	18.04
LVSHUNKOU 	Shichang	2066	1004	1062	1170	677	493	189	86	103	13.91	11.27	17.28
LVSHUNKOU 	Desheng	2619	1243	1376	1564	832	732	212	93	119	11.94	10.05	13.98
LVSHUNKOU 	Guangrong	1365	662	703	741	414	327	129	77	52	14.83	15.68	13.72
LVSHUNKOU 	Shuishiying	2353	1216	1137	1530	930	600	90	66	24	5.56	6.63	3.85
LVSHUNKOU 	Longwangtang	1520	769	751	972	575	397	74	50	24	7.07	8	5.70
LVSHUNKOU 	Tieshan	2037	1027	1010	1478	843	635	55	29	26	3.59	3.33	3.93
LVSHUNKOU 	Jiangxi	971	498	473	685	405	280	13	6	7	1.86	1.46	2.44
LVSHUNKOU 	Shuangdaowan	1190	617	573	938	526	412	18	11	7	1.88	2.05	1.67
LVSHUNKOU 	Beihai	663	346	317	528	299	229	7	5	2	1.31	1.64	0.87
LVSHUNKOU 	Sanjianbao	1482	760	722	1021	610	411	33	21	12	3.13	3.33	2.84
LVSHUNKOU 	Changcheng	1106	553	553	796	465	331	20	11	9	2.45	2.31	2.65
LVSHUNKOU 	Longtou	651	324	327	463	263	200	21	12	9	4.34	4.36	4.31
LVSHUNKOU 	Jingjikaifaqu	892	434	458	576	341	235	12	7	5	2.04	2.01	2.08
LVSHUNKOU 	Daliannainiuchang	362	185	177	193	115	78	32	22	10	14.22	16.06	11.36
JINZHOU 	Total	67202	32271	34931	45198	24121	21077	3258	1830	1428	6.72	7.05	6.35
JINZHOU 	Zhongchang	2974	1451	1523	1745	962	783	353	183	170	16.83	15.98	17.84
JINZHOU 	Yongzheng	2452	1182	1270	1400	785	615	234	127	107	14.32	13.93	14.82
JINZHOU 	Youyi	2694	1302	1392	1627	907	720	271	130	141	14.28	12.54	16.38
JINZHOU 	Guangming	3722	1751	1971	2279	1200	1079	336	173	163	12.85	12.60	13.12
JINZHOU 	Zhanqian	4186	2084	2102	2368	1358	1010	397	225	172	14.36	14.21	14.55
JINZHOU 	Xianjin	4155	1991	2164	2085	1174	911	354	197	157	14.51	14.37	14.70
JINZHOU 	Xingang	847	430	417	565	342	223	34	22	12	5.68	6.04	5.11
JINZHOU 	Maqiaozi	8451	2961	5490	6671	2270	4401	272	145	127	3.92	6	2.80
JINZHOU 	Haiqingdao	3437	1722	1715	2402	1328	1074	290	174	116	10.77	11.58	9.75
JINZHOU 	Dagushan	1387	709	678	936	564	372	67	50	17	6.68	8.14	4.37
JINZHOU 	Desheng	1364	686	678	982	547	435	25	22	3	2.48	3.87	0.68
JINZHOU 	Dalijia	1444	746	698	958	611	347	8	2	6	0.83	0.33	1.70
JINZHOU 	Dengshahe	3237	1614	1623	2475	1323	1152	63	42	21	2.48	3.08	1.79
JINZHOU 	Xingshutun	2499	1266	1233	2016	1097	919	14	8	6	0.69	0.72	0.65
JINZHOU 	Huajiatun	1778	907	871	1367	755	612	21	12	9	1.51	1.56	1.45
JINZHOU 	Liangjiadian	2310	1210	1100	1507	931	576	83	59	24	5.22	5.96	4
JINZHOU 	Xiangying	1338	710	628	1086	608	478	12	7	5	1.09	1.14	1.04
JINZHOU 	Shihemanzu	2408	1188	1220	1746	967	779	49	32	17	2.73	3.20	2.14
JINZHOU 	Sanshilibao	4381	2171	2210	3044	1671	1373	114	63	51	3.61	3.63	3.58
JINZHOU 	Ershilibao	2351	1185	1166	1548	941	607	35	23	12	2.21	2.39	1.94
JINZHOU 	Daweijia	1952	990	962	1321	814	507	28	17	11	2.08	2.05	2.12
JINZHOU 	Dongjiagou	1710	886	824	1316	726	590	45	33	12	3.31	4.35	1.99
JINZHOU 	Manjiatan	1490	773	717	995	640	355	49	24	25	4.69	3.61	6.58
JINZHOU 	Wanli	2953	1478	1475	1538	880	658	90	49	41	5.53	5.27	5.87
JINZHOU 	Qidingshanmanzu	1682	878	804	1221	720	501	14	11	3	1.13	1.5	0.60
CHANGHAI 	Total	7357	3752	3605	4372	3109	1263	166	82	84	3.66	2.57	6.24
CHANGHAI 	Dachangshandao	2237	1121	1116	1302	869	433	109	51	58	7.73	5.54	11.81
CHANGHAI 	Zhangzidao	1448	775	673	845	654	191	21	14	7	2.42	2.10	3.54
CHANGHAI 	Wangjia	429	227	202	212	190	22	11	3	8	4.93	1.55	26.67
CHANGHAI 	Xiaochangshan	1237	642	595	667	548	119	15	8	7	2.20	1.44	5.56
CHANGHAI 	Guanglu	932	456	476	682	400	282	3	3	          	0.44	0.74	          
CHANGHAI 	Haiyang	427	212	215	228	174	54	3	2	1	1.30	1.14	1.82
CHANGHAI 	Shicheng	647	319	328	436	274	162	4	1	3	0.91	0.36	1.82
WAFANGDIAN 	Total	77244	39141	38103	55239	30631	24608	4046	2172	1874	6.82	6.62	7.08
WAFANGDIAN 	Xinhua	4209	2132	2077	2128	1261	867	664	359	305	23.78	22.16	26.02
WAFANGDIAN 	Wenlan	5252	2569	2683	2407	1436	971	1067	518	549	30.71	26.51	36.12
WAFANGDIAN 	Lingdong	1571	753	818	751	456	295	103	61	42	12.06	11.80	12.46
WAFANGDIAN 	Gongji	3203	1544	1659	1512	853	659	567	306	261	27.27	26.40	28.37
WAFANGDIAN 	Tiedong	2952	1441	1511	1380	820	560	524	254	270	27.52	23.65	32.53
WAFANGDIAN 	Zhuhua	3099	1571	1528	2131	1242	889	204	121	83	8.74	8.88	8.54
WAFANGDIAN 	Gangdian	2573	1315	1258	1851	1062	789	121	65	56	6.14	5.77	6.63
WAFANGDIAN 	Fuzhoucheng	3869	1959	1910	2883	1674	1209	91	59	32	3.06	3.40	2.58
WAFANGDIAN 	Fuzhouwan	2951	1497	1454	1913	1104	809	132	66	66	6.45	5.64	7.54
WAFANGDIAN 	Songshu	2590	1327	1263	1656	954	702	139	84	55	7.74	8.09	7.27
WAFANGDIAN 	Liguan	2148	1087	1061	1548	805	743	157	96	61	9.21	10.65	7.59
WAFANGDIAN 	Delisi	1919	981	938	1479	796	683	38	18	20	2.5	2.21	2.84
WAFANGDIAN 	Wanjialing	1802	916	886	1512	803	709	9	6	3	0.59	0.74	0.42
WAFANGDIAN 	Xutun	2707	1412	1295	2189	1199	990	44	34	10	1.97	2.76	1
WAFANGDIAN 	Yongning	2713	1407	1306	2332	1246	1086	7	5	2	0.30	0.40	0.18
WAFANGDIAN 	Xietun	2016	1051	965	1597	878	719	17	11	6	1.05	1.24	0.83
WAFANGDIAN 	Paotai	3808	1890	1918	3112	1618	1494	21	14	7	0.67	0.86	0.47
WAFANGDIAN 	Lidian	2296	1188	1108	1750	1006	744	15	10	5	0.85	0.98	0.67
WAFANGDIAN 	Laohutunmanzu	2069	966	1103	1743	838	905	7	3	4	0.40	0.36	0.44
WAFANGDIAN 	Changxingdao	3064	1590	1474	2489	1368	1121	22	15	7	0.88	1.08	0.62
WAFANGDIAN 	Donggang	1252	642	610	989	554	435	5	2	3	0.5	0.36	0.68
WAFANGDIAN 	Xianyuwan	881	455	426	730	391	339	3	3	          	0.41	0.76	          
WAFANGDIAN 	Zhaotun	2437	1244	1193	2042	1098	944	9	9	          	0.44	0.81	          
WAFANGDIAN 	Tucheng	1533	784	749	1348	716	632	4	4	          	0.30	0.56	          
WAFANGDIAN 	Yandian	1912	987	925	1667	895	772	1	1	          	0.06	0.11	          
WAFANGDIAN 	Xiyang	2239	1178	1061	1853	1041	812	8	3	5	0.43	0.29	0.61
WAFANGDIAN 	Tuoshan	1703	880	823	1397	766	631	4	3	1	0.29	0.39	0.16
WAFANGDIAN 	Santaimanzu	1854	948	906	1487	812	675	22	13	9	1.46	1.58	1.32
WAFANGDIAN 	Jiaoliudao	1254	640	614	998	546	452	6	4	2	0.60	0.73	0.44
WAFANGDIAN 	Paoya	1432	739	693	1137	626	511	9	5	4	0.79	0.79	0.78
WAFANGDIAN 	Yangjiamanzu	1746	894	852	1440	755	685	15	12	3	1.03	1.56	0.44
WAFANGDIAN 	Taiyangsheng	2190	1154	1036	1788	1012	776	11	8	3	0.61	0.78	0.39
PULANDIAN 	Total	59966	30414	29552	41301	24444	16857	1850	1084	766	4.29	4.25	4.35
PULANDIAN 	Fengrong	7762	3836	3926	4032	2413	1619	953	533	420	19.12	18.09	20.60
PULANDIAN 	Tiexi	3254	1626	1628	1742	1133	609	261	167	94	13.03	12.85	13.37
PULANDIAN 	Taiping	1702	890	812	1215	728	487	48	27	21	3.80	3.58	4.13
PULANDIAN 	Pikou	4475	2220	2255	2839	1620	1219	289	155	134	9.24	8.73	9.90
PULANDIAN 	Chengzitan	5382	2679	2703	3596	2148	1448	113	80	33	3.05	3.59	2.23
PULANDIAN 	Tangjiafang	1149	592	557	810	495	315	5	3	2	0.61	0.60	0.63
PULANDIAN 	Daliujia	1174	589	585	795	509	286	5	4	1	0.62	0.78	0.35
PULANDIAN 	Yangshufang	2229	1086	1143	1679	906	773	21	10	11	1.24	1.09	1.40
PULANDIAN 	Shuangta	2624	1355	1269	1678	1155	523	9	4	5	0.53	0.35	0.95
PULANDIAN 	Anbo	1923	1002	921	1454	863	591	17	14	3	1.16	1.60	0.51
PULANDIAN 	Siping	1670	840	830	1334	734	600	7	5	2	0.52	0.68	0.33
PULANDIAN 	Shabao	2123	1116	1007	1751	974	777	5	4	1	0.28	0.41	0.13
PULANDIAN 	Wawo	1735	901	834	1205	737	468	10	7	3	0.82	0.94	0.64
PULANDIAN 	Yuantai	1707	872	835	1314	740	574	16	10	6	1.20	1.33	1.03
PULANDIAN 	Datian	1678	867	811	1189	736	453	19	11	8	1.57	1.47	1.74
PULANDIAN 	Datan	2074	1061	1013	1750	943	807	5	4	1	0.28	0.42	0.12
PULANDIAN 	Jiahemiao	1168	573	595	854	495	359	2	2	          	0.23	0.40	          
PULANDIAN 	Xudatun	1551	805	746	1029	690	339	2	2	          	0.19	0.29	          
PULANDIAN 	Lianshan	2126	1120	1006	1481	970	511	13	10	3	0.87	1.02	0.58
PULANDIAN 	Xingtai	2389	1218	1171	1877	1062	815	11	5	6	0.58	0.47	0.73
PULANDIAN 	Paozi	2289	1184	1105	1813	999	814	12	10	2	0.66	0.99	0.25
PULANDIAN 	Zanzihe	1770	900	870	1357	757	600	16	10	6	1.17	1.30	0.99
PULANDIAN 	Mopan	1756	910	846	1455	797	658	1	1	          	0.07	0.13	          
PULANDIAN 	Jiantang	1122	567	555	725	477	248	2	1	1	0.28	0.21	0.40
PULANDIAN 	Tongyi	1637	845	792	1274	718	556	4	3	1	0.31	0.42	0.18
PULANDIAN 	Lejia	1497	760	737	1053	645	408	4	2	2	0.38	0.31	0.49
ZHUANGHE 	Total	66952	33789	33163	50534	27820	22714	1833	972	861	3.5	3.38	3.65
ZHUANGHE 	Chengguan	3892	1857	2035	2035	1208	827	538	273	265	20.91	18.43	24.27
ZHUANGHE 	Xingda	3307	1636	1671	1838	1099	739	347	184	163	15.88	14.34	18.07
ZHUANGHE 	Xinhua	4460	2208	2252	2689	1593	1096	520	248	272	16.20	13.47	19.88
ZHUANGHE 	Qingdui	3997	1989	2008	2981	1603	1378	67	35	32	2.20	2.14	2.27
ZHUANGHE 	Xuling	2650	1363	1287	2159	1202	957	36	20	16	1.64	1.64	1.64
ZHUANGHE 	Wulu	2902	1493	1409	2336	1311	1025	8	2	6	0.34	0.15	0.58
ZHUANGHE 	Heidao	2513	1250	1263	1979	1051	928	5	3	2	0.25	0.28	0.22
ZHUANGHE 	Daying	1749	861	888	1410	735	675	7	6	1	0.49	0.81	0.15
ZHUANGHE 	Changling	2139	1074	1065	1694	904	790	13	12	1	0.76	1.31	0.13
ZHUANGHE 	Chengshan	2708	1406	1302	2141	1187	954	6	4	2	0.28	0.34	0.21
ZHUANGHE 	Dazheng	4382	2220	2162	3467	1882	1585	29	16	13	0.83	0.84	0.81
ZHUANGHE 	Mingyang	4639	2338	2301	3782	1982	1800	41	20	21	1.07	1	1.15
ZHUANGHE 	Lizifang	4267	2161	2106	3318	1884	1434	19	15	4	0.57	0.79	0.28
ZHUANGHE 	Ronghuashan	2806	1445	1361	2144	1201	943	56	38	18	2.55	3.07	1.87
ZHUANGHE 	Guangmingshan	4135	2127	2008	3295	1809	1486	31	23	8	0.93	1.26	0.54
ZHUANGHE 	Hehuashan	952	466	486	695	381	314	11	4	7	1.56	1.04	2.18
ZHUANGHE 	Talingmanzu	1846	952	894	1551	827	724	9	4	5	0.58	0.48	0.69
ZHUANGHE 	Landian	1834	930	904	1494	805	689	23	16	7	1.52	1.95	1.01
ZHUANGHE 	Guanjiashan	1174	604	570	985	532	453	3	3	          	0.30	0.56	          
ZHUANGHE 	Anzishan	3523	1806	1717	2836	1535	1301	16	11	5	0.56	0.71	0.38
ZHUANGHE 	Buyunshan	1384	711	673	1148	626	522	8	6	2	0.69	0.95	0.38
ZHUANGHE 	Taipinglingmanzu	1680	863	817	1307	733	574	7	7	          	0.53	0.95	          
ZHUANGHE 	Sanjiashanmanzu	1490	741	749	1229	639	590	12	9	3	0.97	1.39	0.51
ZHUANGHE 	Guiyunhuamanzu	1453	736	717	1183	630	553	12	6	6	1	0.94	1.07
ZHUANGHE 	Xianrendongguojiaziranbaohuqu	          	          	          	          	          	          	          	          	          	          	          	          
ZHUANGHE 	        •G                                                	1070	552	518	838	461	377	9	7	2	1.06	1.5	0.53
TIEDONG 	Total	38573	18782	19791	19646	10896	8750	4477	1978	2499	18.56	15.36	22.22
TIEDONG 	Shengli	2581	1232	1349	1474	769	705	155	67	88	9.52	8.01	11.10
TIEDONG 	Duilu	4264	2120	2144	2179	1232	947	506	219	287	18.85	15.09	23.26
TIEDONG 	Heping	2546	1217	1329	1367	745	622	207	94	113	13.15	11.20	15.37
TIEDONG 	Gangcheng	2773	1347	1426	1375	802	573	345	144	201	20.06	15.22	25.97
TIEDONG 	Zhanqian	793	381	412	403	215	188	111	50	61	21.60	18.87	24.5
TIEDONG 	Shannan	3956	1930	2026	2100	1136	964	466	222	244	18.16	16.35	20.20
TIEDONG 	Yuanlin	3221	1536	1685	1598	845	753	229	94	135	12.53	10.01	15.20
TIEDONG 	Hunan	4418	2170	2248	2483	1357	1126	422	172	250	14.53	11.25	18.17
TIEDONG 	Changqing	2586	1244	1342	1437	762	675	287	131	156	16.65	14.67	18.77
TIEDONG 	Jiefang	3916	1940	1976	1907	1102	805	577	271	306	23.23	19.74	27.54
TIEDONG 	Changdian	3383	1690	1693	1612	939	673	519	228	291	24.35	19.54	30.19
TIEDONG 	Dongchangdian	4136	1975	2161	1711	992	719	653	286	367	27.62	22.38	33.79
TIEXI 	Total	26953	13478	13475	13046	7626	5420	4070	1903	2167	23.78	19.97	28.56
TIEXI 	Bajiazi	2673	1330	1343	1309	767	542	454	204	250	25.75	21.01	31.57
TIEXI 	Qiming	1961	960	1001	1006	565	441	273	128	145	21.34	18.47	24.74
TIEXI 	Fanrong	1742	855	887	1006	595	411	174	65	109	14.75	9.85	20.96
TIEXI 	Xingsheng	2292	1156	1136	1212	689	523	358	170	188	22.80	19.79	26.44
TIEXI 	Yongle	5251	2597	2654	2585	1504	1081	674	329	345	20.68	17.95	24.19
TIEXI 	Gonghe	3605	1830	1775	1509	935	574	713	324	389	32.09	25.73	40.39
TIEXI 	Beitaoguan	2572	1284	1288	1243	710	533	302	135	167	19.55	15.98	23.86
TIEXI 	Xintaoguan	2127	1066	1061	913	538	375	421	205	216	31.56	27.59	36.55
TIEXI 	Nanhua	2593	1313	1280	1266	730	536	386	208	178	23.37	22.17	24.93
TIEXI 	Dalu	2137	1087	1050	997	593	404	315	135	180	24.01	18.54	30.82
LISHAN 	Total	35723	18071	17652	15905	9659	6246	5790	2732	3058	26.69	22.05	32.87
LISHAN 	Lishan	7052	3574	3478	2872	1759	1113	1237	632	605	30.10	26.43	35.22
LISHAN 	Youhao	5133	2570	2563	2518	1478	1040	717	313	404	22.16	17.48	27.98
LISHAN 	Shuangshan	6439	3227	3212	2968	1742	1226	970	488	482	24.63	21.88	28.22
LISHAN 	Lingshan	2980	1504	1476	1075	689	386	749	337	412	41.06	32.85	51.63
LISHAN 	Shuguang	4196	2180	2016	1925	1237	688	631	285	346	24.69	18.73	33.46
LISHAN 	Shennan	4593	2298	2295	2006	1175	831	736	328	408	26.84	21.82	32.93
LISHAN 	Shenbei	5330	2718	2612	2541	1579	962	750	349	401	22.79	18.10	29.42
QIANSHAN 	Total	30441	15630	14811	16869	10833	6036	2604	1236	1368	13.37	10.24	18.48
QIANSHAN 	Jiubao	2425	1205	1220	1148	718	430	372	134	238	24.47	15.73	35.63
QIANSHAN 	Dagushan	2065	1039	1026	997	665	332	261	86	175	20.75	11.45	34.52
QIANSHAN 	Shahe	1544	776	768	738	475	263	301	141	160	28.97	22.89	37.83
QIANSHAN 	Donganshan	2501	1307	1194	1539	1011	528	129	73	56	7.73	6.73	9.59
QIANSHAN 	Tangjiafang	1768	938	830	1096	753	343	44	28	16	3.86	3.59	4.46
QIANSHAN 	Dagushan	1756	899	857	972	663	309	110	51	59	10.17	7.14	16.03
QIANSHAN 	Qianshan	2471	1281	1190	1278	855	423	301	146	155	19.06	14.59	26.82
QIANSHAN 	Qidashan	2439	1237	1202	1267	826	441	258	109	149	16.92	11.66	25.25
QIANSHAN 	Shahe	1400	716	684	825	533	292	86	38	48	9.44	6.65	14.12
QIANSHAN 	Songsan	3383	1725	1658	2156	1310	846	217	129	88	9.14	8.96	9.42
QIANSHAN 	Ningyuan	3389	1791	1598	2255	1474	781	109	63	46	4.61	4.10	5.56
QIANSHAN 	Dayangqi	619	317	302	461	253	208	7	6	1	1.5	2.32	0.48
QIANSHAN 	Tanggangzi	1573	800	773	846	519	327	166	86	80	16.40	14.21	19.66
QIANSHAN 	Gaoxinqu	2146	1111	1035	704	419	285	199	116	83	22.04	21.68	22.55
QIANSHAN 	Fengjingqu	962	488	474	587	359	228	44	30	14	6.97	7.71	5.79
TAIAN 	Total	27942	14133	13809	21800	11895	9905	529	291	238	2.37	2.39	2.35
TAIAN 	Taian	4031	1993	2038	2405	1395	1010	266	157	109	9.96	10.12	9.74
TAIAN 	Xifo	2153	1092	1061	1743	948	795	10	4	6	0.57	0.42	0.75
TAIAN 	Xinkai	2303	1175	1128	1986	1047	939	8	6	2	0.40	0.57	0.21
TAIAN 	Huangsha	2675	1357	1318	2181	1166	1015	45	21	24	2.02	1.77	2.31
TAIAN 	Gaolifang	2914	1470	1444	2504	1304	1200	15	10	5	0.60	0.76	0.41
TAIAN 	Sanglin	1859	955	904	1595	851	744	6	4	2	0.37	0.47	0.27
TAIAN 	Fujia	1380	706	674	1116	609	507	3	1	2	0.27	0.16	0.39
TAIAN 	Daniu	2090	1047	1043	1631	901	730	25	11	14	1.51	1.21	1.88
TAIAN 	Dazhang	990	514	476	736	428	308	39	22	17	5.03	4.89	5.23
TAIAN 	Jiucaitai	1148	587	561	868	487	381	24	13	11	2.69	2.60	2.81
TAIAN 	Xintai	1347	677	670	1119	582	537	3	1	2	0.27	0.17	0.37
TAIAN 	Huandong	1234	631	603	955	529	426	13	6	7	1.34	1.12	1.62
TAIAN 	Xinhua	428	213	215	367	188	179	1	1	          	0.27	0.53	          
TAIAN 	Chengjiao	2625	1329	1296	1951	1107	844	66	32	34	3.27	2.81	3.87
TAIAN 	Hongjia	434	222	212	356	204	152	          	          	          	          	          	          
TAIAN 	Xiping	331	165	166	287	149	138	5	2	3	1.71	1.32	2.13
XIUYANMANZUZIZHIXIAN 	Total	37262	19277	17985	25602	15594	10008	1571	776	795	5.78	4.74	7.36
XIUYANMANZUZIZHIXIAN 	Xiuyan	6243	3056	3187	2951	1815	1136	921	434	487	23.79	19.30	30.01
XIUYANMANZUZIZHIXIAN 	Sanjiazi	1229	638	591	823	518	305	43	22	21	4.97	4.07	6.44
XIUYANMANZUZIZHIXIAN 	Shimiaozi	1356	720	636	922	612	310	32	17	15	3.35	2.70	4.62
XIUYANMANZUZIZHIXIAN 	Tanggou	1220	640	580	796	563	233	27	13	14	3.28	2.26	5.67
XIUYANMANZUZIZHIXIAN 	Huanghuadian	1761	927	834	1051	754	297	68	42	26	6.08	5.28	8.05
XIUYANMANZUZIZHIXIAN 	Dayingzi	1753	918	835	1279	772	507	35	20	15	2.66	2.53	2.87
XIUYANMANZUZIZHIXIAN 	Suzigou	1002	522	480	740	443	297	14	6	8	1.86	1.34	2.62
XIUYANMANZUZIZHIXIAN 	Pianling	1950	1014	936	1377	835	542	79	35	44	5.43	4.02	7.51
XIUYANMANZUZIZHIXIAN 	Hadabei	2093	1098	995	1709	963	746	          	          	          	          	          	          
XIUYANMANZUZIZHIXIAN 	Shihuiyao	1526	817	709	1227	714	513	16	11	5	1.29	1.52	0.97
XIUYANMANZUZIZHIXIAN 	Qianyingzi	1547	799	748	1253	685	568	50	25	25	3.84	3.52	4.22
XIUYANMANZUZIZHIXIAN 	Longtan	1256	666	590	930	575	355	24	8	16	2.52	1.37	4.31
XIUYANMANZUZIZHIXIAN 	Xindian	1586	829	757	1327	722	605	10	3	7	0.75	0.41	1.14
XIUYANMANZUZIZHIXIAN 	Xinglong	2328	1208	1120	1498	970	528	81	46	35	5.13	4.53	6.22
XIUYANMANZUZIZHIXIAN 	Yangjiabao	1023	531	492	627	448	179	4	4	          	0.63	0.88	          
XIUYANMANZUZIZHIXIAN 	Yanghe	1364	716	648	1071	619	452	19	14	5	1.74	2.21	1.09
XIUYANMANZUZIZHIXIAN 	Muniu	1102	583	519	856	515	341	4	3	1	0.47	0.58	0.29
XIUYANMANZUZIZHIXIAN 	Jiucaigou	840	452	388	657	398	259	18	9	9	2.67	2.21	3.36
XIUYANMANZUZIZHIXIAN 	Dafangshen	999	512	487	813	449	364	14	5	9	1.69	1.10	2.41
XIUYANMANZUZIZHIXIAN 	Chaoyang	1156	608	548	919	536	383	1	1	          	0.11	0.19	          
XIUYANMANZUZIZHIXIAN 	Hongqiyingzi+E8261	1128	587	541	779	489	290	22	11	11	2.75	2.20	3.65
XIUYANMANZUZIZHIXIAN 	Yahe	1313	673	640	896	533	363	74	35	39	7.63	6.16	9.70
XIUYANMANZUZIZHIXIAN 	Linggou	766	405	361	511	350	161	12	9	3	2.29	2.51	1.83
XIUYANMANZUZIZHIXIAN 	Shaozihe	721	358	363	590	316	274	3	3	          	0.51	0.94	          
HAICHENG 	Total	93335	47231	46104	70408	38634	31774	2501	1252	1249	3.43	3.14	3.78
HAICHENG 	Xinghai	7624	3815	3809	4764	2683	2081	460	234	226	8.81	8.02	9.80
HAICHENG 	Haizhou	11016	5451	5565	5791	3372	2419	969	479	490	14.33	12.44	16.84
HAICHENG 	Xiangtang	2868	1449	1419	2153	1200	953	71	41	30	3.19	3.30	3.05
HAICHENG 	Yanjun	2083	1049	1034	1545	893	652	13	8	5	0.83	0.89	0.76
HAICHENG 	Gushanmanzu	1775	927	848	1476	819	657	6	2	4	0.40	0.24	0.61
HAICHENG 	Chagou	1947	1008	939	1693	907	786	12	5	7	0.70	0.55	0.88
HAICHENG 	Jiewen	1759	949	810	1482	822	660	5	3	2	0.34	0.36	0.30
HAICHENG 	Ximu	2387	1223	1164	1941	1052	889	24	11	13	1.22	1.03	1.44
HAICHENG 	Mafeng	2699	1390	1309	2195	1198	997	54	26	28	2.40	2.12	2.73
HAICHENG 	Shensixian	1116	557	559	955	491	464	3	2	1	0.31	0.41	0.22
HAICHENG 	Pailou	3216	1662	1554	2211	1297	914	123	52	71	5.27	3.85	7.21
HAICHENG 	Bali	3033	1541	1492	2054	1240	814	85	48	37	3.97	3.73	4.35
HAICHENG 	Maoqi	1794	889	905	1356	749	607	20	13	7	1.45	1.71	1.14
HAICHENG 	Yingluo	3204	1664	1540	2630	1432	1198	38	18	20	1.42	1.24	1.64
HAICHENG 	Ganwang	3586	1793	1793	2818	1515	1303	45	31	14	1.57	2.01	1.06
