V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
MOYU 	Tuohula	903	459	444	836	428	408	1	          	1	0.12	          	0.24
MOYU 	Sayibage	1893	961	932	1807	915	892	          	          	          	          	          	          
MOYU 	Jiahanbage	1082	538	544	1017	506	511	          	          	          	          	          	          
MOYU 	Puqiakeqi	2019	1077	942	1914	1013	901	3	2	1	0.16	0.20	0.11
MOYU 	Manglai	710	361	349	611	312	299	1	1	          	0.16	0.32	          
MOYU 	Kuoyiqi	1237	654	583	1182	624	558	          	          	          	          	          	          
MOYU 	Yawa	2090	1085	1005	1962	995	967	1	          	1	0.05	          	0.10
MOYU 	Tuwaite	1104	572	532	1061	550	511	          	          	          	          	          	          
MOYU 	Yingyeer	580	296	284	539	278	261	          	          	          	          	          	          
MOYU 	Kawake	729	388	341	721	384	337	          	          	          	          	          	          
MOYU 	47tuan	142	78	64	80	52	28	2	2	          	2.44	3.70	          
PISHAN 	Total	13225	6865	6360	11528	6093	5435	45	28	17	0.39	0.46	0.31
PISHAN 	Guma	2320	1168	1152	1970	1026	944	11	8	3	0.56	0.77	0.32
PISHAN 	Duwa	573	307	266	494	256	238	1	1	          	0.20	0.39	          
PISHAN 	Kuoshentage	408	212	196	342	177	165	          	          	          	          	          	          
PISHAN 	Keliyang	569	295	274	519	276	243	          	          	          	          	          	          
PISHAN 	Keketiereke	1002	517	485	927	484	443	1	1	          	0.11	0.21	          
PISHAN 	Sangzhu	1006	527	479	918	482	436	          	          	          	          	          	          
PISHAN 	Muji	655	357	298	619	333	286	1	1	          	0.16	0.30	          
PISHAN 	Qiaoda	495	257	238	461	240	221	          	          	          	          	          	          
PISHAN 	Mukuila	650	336	314	541	284	257	13	6	7	2.35	2.07	2.65
PISHAN 	Canggui	1207	621	586	1074	563	511	3	3	          	0.28	0.53	          
PISHAN 	Piyalema	379	194	185	346	176	170	          	          	          	          	          	          
PISHAN 	Pixina	513	267	246	454	237	217	1	1	          	0.22	0.42	          
PISHAN 	Bashenlangan	313	165	148	253	134	119	          	          	          	          	          	          
PISHAN 	Naoabatitajikeminzu	374	188	186	272	155	117	6	2	4	2.16	1.27	3.31
PISHAN 	Kangkeerkeerkeziminzu	710	400	310	649	373	276	2	1	1	0.31	0.27	0.36
PISHAN 	Guoyingmuchang	496	253	243	389	211	178	3	2	1	0.77	0.94	0.56
PISHAN 	Pishannongchang	1555	801	754	1300	686	614	3	2	1	0.23	0.29	0.16
LUOPU 	Total	15748	8148	7600	13895	7219	6676	53	31	22	0.38	0.43	0.33
LUOPU 	Luopu	1807	946	861	1603	852	751	8	4	4	0.5	0.47	0.53
LUOPU 	Yulongkashen	1248	655	593	1133	592	541	7	5	2	0.61	0.84	0.37
LUOPU 	Jiya	1055	570	485	956	508	448	10	8	2	1.04	1.55	0.44
LUOPU 	Buya	1686	877	809	1521	803	718	3	2	1	0.20	0.25	0.14
LUOPU 	Shanpulu	797	408	389	720	365	355	          	          	          	          	          	          
LUOPU 	Qiaerbage	2909	1469	1440	2494	1265	1229	13	6	7	0.52	0.47	0.57
LUOPU 	Hanggui	2367	1227	1140	2118	1106	1012	1	1	          	0.05	0.09	          
LUOPU 	Duolu	1570	789	781	1322	668	654	5	3	2	0.38	0.45	0.30
LUOPU 	Nawa	818	438	380	733	390	343	          	          	          	          	          	          
LUOPU 	Baishentuogelake	610	325	285	552	295	257	          	          	          	          	          	          
LUOPU 	Aqikeguanliqu	          	          	          	          	          	          	          	          	          	          	          	          
LUOPU 	Xianliangzhongchang	881	444	437	743	375	368	6	2	4	0.80	0.53	1.08
CELE 	Total	8997	4627	4370	7612	3996	3616	61	34	27	0.79	0.84	0.74
CELE 	Cele	1101	563	538	915	477	438	3	2	1	0.33	0.42	0.23
CELE 	Cele	1928	992	936	1740	887	853	1	          	1	0.06	          	0.12
CELE 	Gulahama	1732	877	855	1569	802	767	2	1	1	0.13	0.12	0.13
CELE 	Damagou	1630	827	803	1404	720	684	          	          	          	          	          	          
CELE 	Qiaha	448	223	225	409	205	204	1	          	1	0.24	          	0.49
CELE 	Wulukesayi	86	42	44	75	37	38	          	          	          	          	          	          
CELE 	Nuer	814	436	378	645	372	273	5	3	2	0.77	0.80	0.73
CELE 	Bositan	92	49	43	86	46	40	          	          	          	          	          	          
CELE 	Nuermuchang	1166	618	548	769	450	319	49	28	21	5.99	5.86	6.18
YUTIAN 	Total	13453	6884	6569	11860	6172	5688	99	56	43	0.83	0.90	0.75
YUTIAN 	Mugala	1622	818	804	1223	704	519	26	14	12	2.08	1.95	2.26
YUTIAN 	Xianbaibazha	689	348	341	627	319	308	8	4	4	1.26	1.24	1.28
YUTIAN 	Jiayi	953	479	474	839	436	403	4	3	1	0.47	0.68	0.25
YUTIAN 	Kekeya	1964	1007	957	1813	934	879	12	5	7	0.66	0.53	0.79
YUTIAN 	Arele	779	388	391	707	347	360	          	          	          	          	          	          
YUTIAN 	Arixi	441	226	215	397	206	191	1	          	1	0.25	          	0.52
YUTIAN 	Langan	343	179	164	292	153	139	          	          	          	          	          	          
YUTIAN 	Siyeke	165	97	68	158	95	63	1	1	          	0.63	1.04	          
YUTIAN 	Tuogerigazi	800	402	398	688	354	334	1	1	          	0.15	0.28	          
YUTIAN 	Kaerke	1560	799	761	1390	712	678	29	17	12	2.04	2.33	1.74
YUTIAN 	Aoyituogelake	654	330	324	617	308	309	          	          	          	          	          	          
YUTIAN 	Aqiang	652	336	316	588	307	281	5	2	3	0.84	0.65	1.06
YUTIAN 	Yingbage	396	212	184	362	196	166	          	          	          	          	          	          
YUTIAN 	Xiwule	893	473	420	760	403	357	3	3	          	0.39	0.74	          
YUTIAN 	Daliyaboyi	          	          	          	          	          	          	          	          	          	          	          	          
YUTIAN 	Layisuliangzhongchang	1542	790	752	1399	698	701	9	6	3	0.64	0.85	0.43
YUTIAN 	Xianyangchang	          	          	          	          	          	          	          	          	          	          	          	          
YUTIAN 	Yutianjianyu	          	          	          	          	          	          	          	          	          	          	          	          
MINFENG 	Total	3064	1622	1442	2479	1362	1117	58	31	27	2.29	2.23	2.36
MINFENG 	Niya	837	433	404	632	343	289	27	12	15	4.10	3.38	4.93
MINFENG 	Niya	1005	553	452	763	448	315	23	14	9	2.93	3.03	2.78
MINFENG 	Ruokeya	551	287	264	494	261	233	4	2	2	0.80	0.76	0.85
MINFENG 	Salewuzeke	          	          	          	          	          	          	          	          	          	          	          	          
MINFENG 	Yeyike	210	115	95	184	101	83	          	          	          	          	          	          
MINFENG 	Andier	          	          	          	          	          	          	          	          	          	          	          	          
MINFENG 	Andiermuchang	461	234	227	406	209	197	4	3	1	0.98	1.42	0.51
KUITUN 	Total	25299	13101	12198	16137	9530	6607	1045	524	521	6.08	5.21	7.31
KUITUN 	Tuanjielu	3065	1596	1469	1868	1162	706	293	99	194	13.56	7.85	21.56
KUITUN 	Wulumuqidonglu	1403	740	663	862	514	348	81	51	30	8.59	9.03	7.94
KUITUN 	Beijinglu	4668	2326	2342	3112	1723	1389	131	68	63	4.04	3.80	4.34
KUITUN 	Wulumuqixilu	1908	1048	860	1147	757	390	77	50	27	6.29	6.20	6.47
KUITUN 	Huochezhan	          	          	          	          	          	          	          	          	          	          	          	          
KUITUN 	Kaiganqi	          	          	          	          	          	          	          	          	          	          	          	          
KUITUN 	123tuan	1749	891	858	1143	668	475	69	37	32	5.69	5.25	6.31
KUITUN 	124tuan	836	461	375	540	339	201	43	23	20	7.38	6.35	9.05
KUITUN 	125tuan	1976	1021	955	1335	774	561	25	16	9	1.84	2.03	1.58
KUITUN 	126tuan	1318	693	625	936	553	383	20	13	7	2.09	2.30	1.79
KUITUN 	127tuan	915	490	425	664	378	286	13	10	3	1.92	2.58	1.04
KUITUN 	128tuan	1072	560	512	654	404	250	18	12	6	2.68	2.88	2.34
KUITUN 	129tuan	1320	680	640	886	495	391	70	34	36	7.32	6.43	8.43
KUITUN 	130tuan	1806	918	888	1124	642	482	61	34	27	5.15	5.03	5.30
KUITUN 	131tuan	2808	1445	1363	1650	958	692	123	63	60	6.94	6.17	7.98
KUITUN 	137tuan	455	232	223	216	163	53	21	14	7	8.86	7.91	11.67
YINING 	Total	27699	13638	14061	14795	9082	5713	2079	1193	886	12.32	11.61	13.43
YINING 	Ailanmubage	2307	1146	1161	1227	771	456	147	93	54	10.70	10.76	10.59
YINING 	Sayibuyi	4299	2076	2223	2635	1398	1237	253	110	143	8.76	7.29	10.36
YINING 	Dunmaili	2830	1370	1460	1775	914	861	141	76	65	7.36	7.68	7.02
YINING 	Kuleke	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Dulaitibage	1679	819	860	795	522	273	141	82	59	15.06	13.58	17.77
YINING 	Kazanqi	1535	740	795	663	407	256	174	108	66	20.79	20.97	20.5
YINING 	Jiefanglu	2347	1095	1252	1546	802	744	156	78	78	9.17	8.86	9.49
YINING 	Yilihelu	1512	722	790	301	144	157	297	206	91	49.67	58.86	36.69
YINING 	Bayandai	1911	976	935	1035	761	274	83	50	33	7.42	6.17	10.75
YINING 	Kebokeyuzi	1401	726	675	366	251	115	59	39	20	13.88	13.45	14.81
YINING 	Tuogelake	1359	685	674	907	594	313	6	3	3	0.66	0.5	0.95
YINING 	Yingyeer	2033	1051	982	1525	924	601	32	14	18	2.06	1.49	2.91
YINING 	Hanbin	507	271	236	196	169	27	47	46	1	19.34	21.40	3.57
YINING 	Tashenkuleke	1856	943	913	802	645	157	402	209	193	33.39	24.47	55.14
YINING 	Kaerdun	2123	1018	1105	1022	780	242	141	79	62	12.12	9.20	20.39
YINING 	Jieliangzimuchang	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Total	28132	14482	13650	18828	11599	7229	924	535	389	4.68	4.41	5.11
YINING 	Jiliyuzi	2878	1490	1388	1880	1083	797	177	99	78	8.60	8.38	8.91
YINING 	Dunmazha	590	307	283	384	232	152	29	24	5	7.02	9.38	3.18
YINING 	Yuqunwenghuizu	2886	1476	1410	2152	1281	871	27	13	14	1.24	1	1.58
YINING 	Tulufanyuzi	2574	1290	1284	2181	1139	1042	58	30	28	2.59	2.57	2.62
YINING 	Kalayaji	247	128	119	77	72	5	56	31	25	42.11	30.10	83.33
YINING 	Panjin	1628	849	779	1183	748	435	23	9	14	1.91	1.19	3.12
YINING 	Dadamutu	2100	1088	1012	1342	993	349	11	3	8	0.81	0.30	2.24
YINING 	Hudiyayuzi	1745	892	853	1367	790	577	8	4	4	0.58	0.5	0.69
YINING 	Arewusitang	518	261	257	259	219	40	4	2	2	1.52	0.90	4.76
YINING 	Yingtamu	2592	1339	1253	1286	1036	250	189	112	77	12.81	9.76	23.55
YINING 	Bayituohai	1372	719	653	1214	647	567	          	          	          	          	          	          
YINING 	Weiwueryuqiwen	1894	985	909	1011	749	262	60	40	20	5.60	5.07	7.09
YINING 	Samuyuzi	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Kashen	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Mazha	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Wenyaer	1111	571	540	847	501	346	7	5	2	0.82	0.99	0.57
YINING 	Awuliya	          	          	          	          	          	          	          	          	          	          	          	          
YINING 	Quluhai	1091	567	524	900	488	412	3	          	3	0.33	          	0.72
YINING 	Moluotuohutiyuzi	79	46	33	13	13	          	10	10	          	43.48	43.48	          
YINING 	Sadikeyuzi	2026	1029	997	1510	869	641	33	19	14	2.14	2.14	2.14
YINING 	Qingniannongchang	140	76	64	76	70	6	          	          	          	          	          	          
YINING 	Duolangnongchang	594	311	283	465	258	207	2	1	1	0.43	0.39	0.48
YINING 	Baishendunnongchang	300	157	143	219	131	88	6	3	3	2.67	2.24	3.30
YINING 	70tuan	524	269	255	367	216	151	7	4	3	1.87	1.82	1.95
YINING 	Xinningtangchang	1243	632	611	95	64	31	214	126	88	69.26	66.32	73.95
CHABUCHAERXIBOZIZHIXIAN 	Total	12858	6672	6186	9447	5463	3984	203	106	97	2.10	1.90	2.38
CHABUCHAERXIBOZIZHIXIAN 	Chabuchaer	          	          	          	          	          	          	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	Aixinsheli	830	435	395	591	354	237	6	4	2	1.01	1.12	0.84
CHABUCHAERXIBOZIZHIXIAN 	Duiqiniulu	1308	673	635	1085	585	500	7	6	1	0.64	1.02	0.20
CHABUCHAERXIBOZIZHIXIAN 	Sunzhaqiniulu	2084	1111	973	1495	887	608	20	16	4	1.32	1.77	0.65
CHABUCHAERXIBOZIZHIXIAN 	Chuohuoer	1208	630	578	1044	566	478	2	1	1	0.19	0.18	0.21
CHABUCHAERXIBOZIZHIXIAN 	Nadaqiniulu	3194	1660	1534	2147	1316	831	89	40	49	3.98	2.95	5.57
CHABUCHAERXIBOZIZHIXIAN 	Zhakuqiniulu	          	          	          	          	          	          	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	Miliangquanhuizuminzu	390	201	189	308	167	141	1	1	          	0.32	0.60	          
CHABUCHAERXIBOZIZHIXIAN 	Kan	939	460	479	788	400	388	2	2	          	0.25	0.5	          
CHABUCHAERXIBOZIZHIXIAN 	Kuohongqi	507	249	258	328	215	113	3	2	1	0.91	0.92	0.88
CHABUCHAERXIBOZIZHIXIAN 	Hainuke	          	          	          	          	          	          	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	Zhagesitai	          	          	          	          	          	          	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	Qiongbola	288	147	141	231	130	101	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	Zhongyangchang	394	209	185	326	180	146	4	2	2	1.21	1.10	1.35
CHABUCHAERXIBOZIZHIXIAN 	Liangzhongfanyuchang	406	210	196	336	182	154	3	1	2	0.88	0.55	1.28
CHABUCHAERXIBOZIZHIXIAN 	Chabuchaernainiuchang	615	324	291	351	241	110	48	18	30	12.03	6.95	21.43
CHABUCHAERXIBOZIZHIXIAN 	67tuan	          	          	          	          	          	          	          	          	          	          	          	          
CHABUCHAERXIBOZIZHIXIAN 	68tuan	334	174	160	230	126	104	6	3	3	2.54	2.33	2.80
CHABUCHAERXIBOZIZHIXIAN 	69tuan	361	189	172	187	114	73	12	10	2	6.03	8.06	2.67
HUOCHENG 	Total	22280	11675	10605	15439	9462	5977	690	412	278	4.28	4.17	4.44
HUOCHENG 	Shuiding	2404	1233	1171	1429	941	488	157	99	58	9.90	9.52	10.62
HUOCHENG 	Qingshuihe	919	477	442	808	417	391	1	          	1	0.12	          	0.26
HUOCHENG 	Lucaogou	          	          	          	          	          	          	          	          	          	          	          	          
HUOCHENG 	Langan	919	461	458	399	335	64	60	52	8	13.07	13.44	11.11
HUOCHENG 	Sandaohe	1368	714	654	1176	630	546	15	12	3	1.26	1.87	0.55
HUOCHENG 	Saerbulake	665	348	317	485	257	228	22	15	7	4.34	5.51	2.98
HUOCHENG 	Yichegashanxibozu	977	508	469	794	427	367	13	7	6	1.61	1.61	1.61
HUOCHENG 	Sangonghuizu	1906	997	909	1387	799	588	46	24	22	3.21	2.92	3.61
HUOCHENG 	Huiyuan	1640	853	787	1227	743	484	6	4	2	0.49	0.54	0.41
HUOCHENG 	Daxigou	912	465	447	788	415	373	          	          	          	          	          	          
HUOCHENG 	Huoerguosikouan	2569	1484	1085	1980	1393	587	41	17	24	2.03	1.21	3.93
HUOCHENG 	Gegangoumuchang	513	240	273	275	162	113	57	24	33	17.17	12.90	22.60
HUOCHENG 	Mohuermuchang	711	359	352	574	298	276	12	10	2	2.05	3.25	0.72
HUOCHENG 	Zhongyangchang	917	438	479	379	347	32	34	10	24	8.23	2.80	42.86
HUOCHENG 	61tuan	499	302	197	341	238	103	28	16	12	7.59	6.30	10.43
HUOCHENG 	62tuan	766	405	361	441	266	175	26	17	9	5.57	6.01	4.89
HUOCHENG 	63tuan	409	222	187	288	169	119	9	2	7	3.03	1.17	5.56
HUOCHENG 	64tuan	1585	809	776	1030	568	462	68	42	26	6.19	6.89	5.33
HUOCHENG 	65tuan	387	203	184	263	152	111	11	7	4	4.01	4.40	3.48
HUOCHENG 	66tuan	1299	658	641	884	498	386	37	21	16	4.02	4.05	3.98
HUOCHENG 	Meitanju	915	499	416	491	407	84	47	33	14	8.74	7.5	14.29
GONGLIU 	Total	11274	5822	5452	6399	4477	1922	330	194	136	4.90	4.15	6.61
GONGLIU 	Gongliu	2476	1268	1208	1394	1011	383	83	48	35	5.62	4.53	8.37
GONGLIU 	Mohuer	585	308	277	480	266	214	2	2	          	0.41	0.75	          
GONGLIU 	Jiergelang	57	32	25	28	21	7	1	1	          	3.45	4.55	          
GONGLIU 	Agaersen	483	249	234	193	128	65	29	17	12	13.06	11.72	15.58
GONGLIU 	Dongmaili	14	7	7	5	4	1	          	          	          	          	          	          
GONGLIU 	Tasituobie	1822	937	885	1174	768	406	48	29	19	3.93	3.64	4.47
GONGLIU 	Tiareke	1303	688	615	636	607	29	29	13	16	4.36	2.10	35.56
GONGLIU 	Aketubibieke	740	374	366	430	336	94	3	          	3	0.69	          	3.09
GONGLIU 	Gongliuxianniuchang	780	396	384	469	322	147	15	10	5	3.10	3.01	3.29
GONGLIU 	Kuoshenagashenyangchang	596	307	289	391	261	130	          	          	          	          	          	          
GONGLIU 	Tianxilinyejugongliulinchang	1194	620	574	478	318	160	83	52	31	14.80	14.05	16.23
GONGLIU 	73tuan	1224	636	588	721	435	286	37	22	15	4.88	4.81	4.98
XINYUAN 	Total	16864	8830	8034	11966	6938	5028	402	236	166	3.25	3.29	3.20
XINYUAN 	Xinyuan	1077	536	541	654	402	252	54	37	17	7.63	8.43	6.32
XINYUAN 	Zeketai	3798	2115	1683	2517	1673	844	108	62	46	4.11	3.57	5.17
XINYUAN 	Areletuobie	404	210	194	190	130	60	34	19	15	15.18	12.75	20
XINYUAN 	Talede	616	325	291	477	256	221	          	          	          	          	          	          
XINYUAN 	Nalati	1709	880	829	1453	764	689	1	          	1	0.07	          	0.14
XINYUAN 	Biesituobie	1412	718	694	1071	596	475	18	10	8	1.65	1.65	1.66
XINYUAN 	Kansu	1806	933	873	1450	752	698	10	8	2	0.68	1.05	0.29
XINYUAN 	Halabula	1194	609	585	893	491	402	21	14	7	2.30	2.77	1.71
XINYUAN 	Alewule	748	386	362	628	337	291	9	4	5	1.41	1.17	1.69
XINYUAN 	Tuergen	873	441	432	764	391	373	7	2	5	0.91	0.51	1.32
XINYUAN 	Tuergennongchang	385	200	185	329	178	151	2	          	2	0.60	          	1.31
XINYUAN 	Gongannongchang	          	          	          	          	          	          	          	          	          	          	          	          
XINYUAN 	Qianjinmuchang	302	157	145	280	148	132	1	          	1	0.36	          	0.75
XINYUAN 	Gaochaomuchang	203	107	96	112	90	22	4	1	3	3.45	1.10	12
XINYUAN 	Yeguogailiangchang	117	63	54	100	56	44	          	          	          	          	          	          
XINYUAN 	Gongnaisizhongyangchang	563	281	282	249	169	80	48	28	20	16.16	14.21	20
XINYUAN 	Xinyuanmachang	143	74	69	78	45	33	1	1	          	1.27	2.17	          
XINYUAN 	71tuan	350	184	166	166	114	52	51	30	21	23.5	20.83	28.77
XINYUAN 	72tuan	1164	611	553	555	346	209	33	20	13	5.61	5.46	5.86
ZHAOSU 	Total	10026	5109	4917	4868	3574	1294	972	534	438	16.64	13	25.29
ZHAOSU 	Zhaosu	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Hongnahai	646	346	300	291	269	22	71	44	27	19.61	14.06	55.10
ZHAOSU 	Wuzongbulake	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Akedala	366	183	183	204	155	49	4	2	2	1.92	1.27	3.92
ZHAOSU 	Kaxiajiaer	511	274	237	188	168	20	47	31	16	20	15.58	44.44
ZHAOSU 	Saerkuobu	518	270	248	157	151	6	45	38	7	22.28	20.11	53.85
ZHAOSU 	Kalasu	497	249	248	172	158	14	104	64	40	37.68	28.83	74.07
ZHAOSU 	Chahanwusumengguminzu	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Xiatekeerkeziminzu	948	486	462	468	392	76	44	20	24	8.59	4.85	24
ZHAOSU 	Husongtuhaerxunmengguminzu	777	377	400	284	258	26	87	41	46	23.45	13.71	63.89
ZHAOSU 	Yangchang	858	441	417	599	358	241	52	32	20	7.99	8.21	7.66
ZHAOSU 	Tugeleqinmuchang	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Akeyazimuchang	415	208	207	159	134	25	35	20	15	18.04	12.99	37.5
ZHAOSU 	Xiatamuchang	585	300	285	437	250	187	5	          	5	1.13	          	2.60
ZHAOSU 	Tianshanmuchang	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Qiaolunmutumuchang	827	433	394	412	276	136	97	61	36	19.06	18.10	20.93
ZHAOSU 	Tianxilinyejuzhaosulinchang	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	Zhongmachang	360	184	176	223	136	87	25	10	15	10.08	6.85	14.71
ZHAOSU 	Junmachang	1382	670	712	421	365	56	278	141	137	39.77	27.87	70.98
ZHAOSU 	74tuan	98	52	46	63	37	26	          	          	          	          	          	          
ZHAOSU 	75tuan	454	235	219	351	194	157	13	2	11	3.57	1.02	6.55
ZHAOSU 	76tuan	          	          	          	          	          	          	          	          	          	          	          	          
ZHAOSU 	77tuan	298	155	143	140	98	42	38	15	23	21.35	13.27	35.38
ZHAOSU 	    SÔSÔWb‹QuV‚NSANV‚ÜZbﬂNa    	486	246	240	299	175	124	27	13	14	8.28	6.91	10.14
TEKESI 	Total	8975	4588	4387	5889	3588	2301	465	241	224	7.32	6.29	8.87
TEKESI 	Tekesi	          	          	          	          	          	          	          	          	          	          	          	          
TEKESI 	Hujiertemenggu	196	89	107	157	76	81	          	          	          	          	          	          
TEKESI 	Kekesu	340	174	166	238	136	102	43	18	25	15.30	11.69	19.69
TEKESI 	Qilewuzeke	          	          	          	          	          	          	          	          	          	          	          	          
TEKESI 	Keketiereke	621	328	293	279	250	29	8	3	5	2.79	1.19	14.71
TEKESI 	Qiaolaketiereke	2415	1238	1177	2046	1089	957	10	5	5	0.49	0.46	0.52
TEKESI 	Kaladala	971	485	486	598	392	206	8	1	7	1.32	0.25	3.29
TEKESI 	Kalatuohai	          	          	          	          	          	          	          	          	          	          	          	          
TEKESI 	Tuosimanmuchang	878	451	427	342	279	63	153	86	67	30.91	23.56	51.54
TEKESI 	Saerkuobumuchang	578	308	270	504	279	225	2	2	          	0.40	0.71	          
TEKESI 	Kezibulakemuchang	110	56	54	91	44	47	2	          	2	2.15	          	4.08
TEKESI 	Kaladalamuchang	717	355	362	368	292	76	14	5	9	3.66	1.68	10.59
TEKESI 	Aketierekeliangfanchang	509	258	251	402	210	192	7	4	3	1.71	1.87	1.54
TEKESI 	Tekesijunmachang	432	222	210	148	132	16	118	58	60	44.36	30.53	78.95
TEKESI 	78tuan	1208	624	584	716	409	307	100	59	41	12.25	12.61	11.78
NILEKE 	Total	9067	4679	4388	6346	3717	2629	266	130	136	4.02	3.38	4.92
NILEKE 	Nileke	602	308	294	310	222	88	9	7	2	2.82	3.06	2.22
NILEKE 	Subutai	1226	626	600	978	520	458	16	7	9	1.61	1.33	1.93
NILEKE 	Kalasu	830	433	397	667	365	302	          	          	          	          	          	          
NILEKE 	Jiahawulasitai	421	223	198	339	190	149	4	          	4	1.17	          	2.61
NILEKE 	Wuzan	149	77	72	119	70	49	          	          	          	          	          	          
NILEKE 	Kekehaotehaoermengguzu	470	252	218	179	171	8	24	8	16	11.82	4.47	66.67
NILEKE 	Wulasitai	864	461	403	400	322	78	70	36	34	14.89	10.06	30.36
NILEKE 	Qunji	508	249	259	427	224	203	8	3	5	1.84	1.32	2.40
NILEKE 	Kalatuobie	988	508	480	894	470	424	4	1	3	0.45	0.21	0.70
NILEKE 	Hujiertai	649	316	333	534	273	261	8	7	1	1.48	2.5	0.38
NILEKE 	Musi	612	309	303	427	255	172	1	          	1	0.23	          	0.58
NILEKE 	Aketasimuchang	340	177	163	227	128	99	8	3	5	3.40	2.29	4.81
NILEKE 	Xianliangzhongfanyuchang	          	          	          	          	          	          	          	          	          	          	          	          
NILEKE 	Junmachang	448	230	218	231	139	92	36	22	14	13.48	13.66	13.21
NILEKE 	Xianzhongfengchang	608	321	287	398	237	161	54	18	36	11.95	7.06	18.27
NILEKE 	79tuan	352	189	163	216	131	85	24	18	6	10	12.08	6.59
TACHENG 	Total	12003	6174	5829	7458	4518	2940	402	214	188	5.11	4.52	6.01
TACHENG 	Heping	799	382	417	533	280	253	49	20	29	8.42	6.67	10.28
TACHENG 	Dubieke	1944	972	972	794	483	311	110	67	43	12.17	12.18	12.15
TACHENG 	Xincheng	1526	780	746	720	483	237	78	43	35	9.77	8.17	12.87
TACHENG 	Ergong	1512	800	712	894	599	295	77	42	35	7.93	6.55	10.61
TACHENG 	Kalahabake	349	189	160	260	162	98	7	4	3	2.62	2.41	2.97
TACHENG 	Qiaxia	1318	679	639	1024	569	455	12	8	4	1.16	1.39	0.87
TACHENG 	Axierdawoerminzu	502	258	244	351	222	129	2	          	2	0.57	          	1.53
TACHENG 	Abudula	558	285	273	470	253	217	4	3	1	0.84	1.17	0.46
TACHENG 	Yemenle	403	215	188	332	187	145	2	          	2	0.60	          	1.36
TACHENG 	Liangzhongfanyuchang	258	137	121	150	127	23	5	1	4	3.23	0.78	14.81
TACHENG 	Yuanyichang	293	156	137	191	125	66	7	3	4	3.54	2.34	5.71
TACHENG 	Yekesumuchang	191	104	87	118	86	32	11	8	3	8.53	8.51	8.57
TACHENG 	Qiahejimuchang	261	133	128	161	96	65	1	1	          	0.62	1.03	          
TACHENG 	Bozidakenongchang	310	159	151	223	132	91	2	1	1	0.89	0.75	1.09
TACHENG 	Woyijiayilaomuchang	124	65	59	105	57	48	1	          	1	0.94	          	2.04
TACHENG 	Diquzhongniuchang	397	205	192	358	190	168	5	2	3	1.38	1.04	1.75
TACHENG 	162tuan	237	120	117	131	77	54	10	4	6	7.09	4.94	10
TACHENG 	163tuan	743	380	363	452	277	175	17	6	11	3.62	2.12	5.91
TACHENG 	164tuan	278	155	123	191	113	78	2	1	1	1.04	0.88	1.27
WUSU 	Total	15702	8179	7523	10860	6219	4641	737	404	333	6.36	6.10	6.69
WUSU 	XinShiqu	1822	973	849	1055	666	389	156	71	85	12.88	9.63	17.93
WUSU 	Nanyuan	2492	1287	1205	1558	914	644	113	52	61	6.76	5.38	8.65
WUSU 	Xichengqu	1844	954	890	717	450	267	251	156	95	25.93	25.74	26.24
WUSU 	Hongqiao	1273	622	651	803	436	367	96	61	35	10.68	12.27	8.71
WUSU 	Kuihe	185	108	77	114	81	33	22	11	11	16.18	11.96	25
WUSU 	Baiyanggou	          	          	          	          	          	          	          	          	          	          	          	          
WUSU 	Hatubuhu	626	327	299	513	279	234	7	2	5	1.35	0.71	2.09
WUSU 	Huanggong	448	237	211	392	217	175	3	2	1	0.76	0.91	0.57
WUSU 	Chepaizi	282	143	139	232	125	107	2	1	1	0.85	0.79	0.93
WUSU 	Ganhezi	544	290	254	474	261	213	1	          	1	0.21	          	0.47
WUSU 	Baiquan	636	333	303	543	289	254	4	1	3	0.73	0.34	1.17
WUSU 	Sikeshu	724	377	347	633	333	300	          	          	          	          	          	          
WUSU 	Guertu	355	190	165	292	159	133	29	18	11	9.03	10.17	7.64
WUSU 	Xihu	336	177	159	289	156	133	1	1	          	0.34	0.64	          
WUSU 	Xidagou	480	255	225	413	220	193	          	          	          	          	          	          
WUSU 	Bashisihu	537	275	262	420	233	187	3	2	1	0.71	0.85	0.53
WUSU 	Jiahezi	211	111	100	181	100	81	4	2	2	2.16	1.96	2.41
WUSU 	Jiujianlou	347	180	167	295	155	140	          	          	          	          	          	          
