V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
FURONG 	Total	342009	179342	162667	5564	996	4568	1.63	0.56	2.81
FURONG 	Wenyilu	34638	17573	17065	392	46	346	1.13	0.26	2.03
FURONG 	Chaoyangjie	40813	20344	20469	585	71	514	1.43	0.35	2.51
FURONG 	Jiucaiyuan	38037	18494	19543	436	58	378	1.15	0.31	1.93
FURONG 	Liuzhengjie	11906	6049	5857	199	33	166	1.67	0.55	2.83
FURONG 	Jiefanglu	12841	6020	6821	325	45	280	2.53	0.75	4.10
FURONG 	Fuhoujie	11374	5664	5710	222	22	200	1.95	0.39	3.5
FURONG 	Duzhengjie	11991	6525	5466	242	32	210	2.02	0.49	3.84
FURONG 	Wulipai	14058	7035	7023	196	29	167	1.39	0.41	2.38
FURONG 	Huoxing	21091	10858	10233	257	43	214	1.22	0.40	2.09
FURONG 	Mawangdui	41250	22712	18538	775	167	608	1.88	0.74	3.28
FURONG 	Dongtundu	28851	15722	13129	798	192	606	2.77	1.22	4.62
FURONG 	Xianghu	13454	8713	4741	220	66	154	1.64	0.76	3.25
FURONG 	Dongan	61705	33633	28072	917	192	725	1.49	0.57	2.58
TIANXIN 	Total	349831	179031	170800	6741	1221	5520	1.93	0.68	3.23
TIANXIN 	Shuyuanlu	32005	16016	15989	871	266	605	2.72	1.66	3.78
TIANXIN 	Pozijie	18258	8984	9274	471	61	410	2.58	0.68	4.42
TIANXIN 	Xueyuanjie	18388	8863	9525	671	87	584	3.65	0.98	6.13
TIANXIN 	Chengnanlu	35834	17664	18170	630	76	554	1.76	0.43	3.05
TIANXIN 	Yunanjie	58939	29341	29598	1292	206	1086	2.19	0.70	3.67
TIANXIN 	Jinpenling	71765	39657	32108	858	146	712	1.20	0.37	2.22
TIANXIN 	Xinkaipu	79857	41153	38704	945	173	772	1.18	0.42	1.99
TIANXIN 	Datuo	34785	17353	17432	1003	206	797	2.88	1.19	4.57
YUELU 	Total	363043	194072	168971	5615	1039	4576	1.55	0.54	2.71
YUELU 	Wangyuehu	27777	13484	14293	532	56	476	1.92	0.42	3.33
YUELU 	Yuelu	58644	33295	25349	779	124	655	1.33	0.37	2.58
YUELU 	Juzizhou	87293	48873	38420	916	207	709	1.05	0.42	1.85
