V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
GANJINGZI 	Lingshui	73986	43931	30055	1465	349	1116	1.98	0.79	3.71
GANJINGZI 	Dalianwan	69222	32955	36267	2243	483	1760	3.24	1.47	4.85
LVSHUNKOU 	Total	223254	113124	110130	9344	1938	7406	4.19	1.71	6.72
LVSHUNKOU 	Dengfeng	18658	9273	9385	649	135	514	3.48	1.46	5.48
LVSHUNKOU 	Shichang	21889	10874	11015	646	124	522	2.95	1.14	4.74
LVSHUNKOU 	Desheng	27672	13235	14437	654	91	563	2.36	0.69	3.90
LVSHUNKOU 	Guangrong	13796	6684	7112	595	123	472	4.31	1.84	6.64
LVSHUNKOU 	Shuishiying	25127	12966	12161	1229	255	974	4.89	1.97	8.01
LVSHUNKOU 	Longwangtang	17369	9045	8324	767	163	604	4.42	1.80	7.26
LVSHUNKOU 	Tieshan	21793	11171	10622	979	180	799	4.49	1.61	7.52
LVSHUNKOU 	Jiangxi	9771	5055	4716	577	124	453	5.91	2.45	9.61
LVSHUNKOU 	Shuangdaowan	13211	6864	6347	931	224	707	7.05	3.26	11.14
LVSHUNKOU 	Beihai	6378	3374	3004	353	80	273	5.53	2.37	9.09
LVSHUNKOU 	Sanjianbao	16209	8522	7687	749	173	576	4.62	2.03	7.49
LVSHUNKOU 	Changcheng	11614	6009	5605	441	124	317	3.80	2.06	5.66
LVSHUNKOU 	Longtou	6912	3618	3294	262	47	215	3.79	1.30	6.53
LVSHUNKOU 	Jingjikaifaqu	9287	4607	4680	310	51	259	3.34	1.11	5.53
LVSHUNKOU 	Daliannainiuchang	3568	1827	1741	202	44	158	5.66	2.41	9.08
JINZHOU 	Total	704835	343263	361572	25368	6370	18998	3.60	1.86	5.25
JINZHOU 	Zhongchang	31355	15527	15828	792	181	611	2.53	1.17	3.86
JINZHOU 	Yongzheng	26324	12922	13402	782	173	609	2.97	1.34	4.54
JINZHOU 	Youyi	29641	14997	14644	952	242	710	3.21	1.61	4.85
JINZHOU 	Guangming	39189	18699	20490	718	149	569	1.83	0.80	2.78
JINZHOU 	Zhanqian	42944	21695	21249	1029	223	806	2.40	1.03	3.79
JINZHOU 	Xianjin	42670	20649	22021	974	203	771	2.28	0.98	3.5
JINZHOU 	Xingang	8342	4214	4128	413	98	315	4.95	2.33	7.63
JINZHOU 	Maqiaozi	89612	32314	57298	782	152	630	0.87	0.47	1.10
JINZHOU 	Haiqingdao	36267	18857	17410	675	168	507	1.86	0.89	2.91
JINZHOU 	Dagushan	14905	7995	6910	612	157	455	4.11	1.96	6.58
JINZHOU 	Desheng	13670	6885	6785	932	260	672	6.82	3.78	9.90
JINZHOU 	Dalijia	15695	8463	7232	695	206	489	4.43	2.43	6.76
JINZHOU 	Dengshahe	33032	16558	16474	1616	415	1201	4.89	2.51	7.29
JINZHOU 	Xingshutun	25446	13018	12428	1890	540	1350	7.43	4.15	10.86
JINZHOU 	Huajiatun	18133	9338	8795	923	233	690	5.09	2.5	7.85
JINZHOU 	Liangjiadian	23282	12042	11240	1372	321	1051	5.89	2.67	9.35
JINZHOU 	Xiangying	13795	7118	6677	826	225	601	5.99	3.16	9
JINZHOU 	Shihemanzu	26141	13243	12898	1227	337	890	4.69	2.54	6.90
JINZHOU 	Sanshilibao	45148	22519	22629	2177	547	1630	4.82	2.43	7.20
JINZHOU 	Ershilibao	25487	13076	12411	1431	398	1033	5.61	3.04	8.32
JINZHOU 	Daweijia	20491	10430	10061	726	185	541	3.54	1.77	5.38
JINZHOU 	Dongjiagou	18098	9293	8805	933	231	702	5.16	2.49	7.97
JINZHOU 	Manjiatan	16205	8706	7499	952	255	697	5.87	2.93	9.29
JINZHOU 	Wanli	31747	15843	15904	956	219	737	3.01	1.38	4.63
JINZHOU 	Qidingshanmanzu	17216	8862	8354	983	252	731	5.71	2.84	8.75
CHANGHAI 	Total	77536	40424	37112	6239	1722	4517	8.05	4.26	12.17
CHANGHAI 	Dachangshandao	23585	12178	11407	1387	383	1004	5.88	3.15	8.80
CHANGHAI 	Zhangzidao	14506	7775	6731	1162	300	862	8.01	3.86	12.81
CHANGHAI 	Wangjia	4617	2459	2158	454	106	348	9.83	4.31	16.13
CHANGHAI 	Xiaochangshan	12920	6926	5994	876	233	643	6.78	3.36	10.73
CHANGHAI 	Guanglu	9638	4970	4668	948	309	639	9.84	6.22	13.69
CHANGHAI 	Haiyang	4625	2328	2297	371	97	274	8.02	4.17	11.93
CHANGHAI 	Shicheng	7645	3788	3857	1041	294	747	13.62	7.76	19.37
WAFANGDIAN 	Total	778331	396889	381442	52110	12981	39129	6.70	3.27	10.26
WAFANGDIAN 	Xinhua	42605	21459	21146	1021	170	851	2.40	0.79	4.02
WAFANGDIAN 	Wenlan	52790	26043	26747	1903	347	1556	3.60	1.33	5.82
WAFANGDIAN 	Lingdong	15727	7574	8153	482	103	379	3.06	1.36	4.65
WAFANGDIAN 	Gongji	33568	16653	16915	1191	214	977	3.55	1.29	5.78
WAFANGDIAN 	Tiedong	32667	17667	15000	1140	302	838	3.49	1.71	5.59
WAFANGDIAN 	Zhuhua	31128	15963	15165	1778	443	1335	5.71	2.78	8.80
WAFANGDIAN 	Gangdian	25749	13155	12594	1681	480	1201	6.53	3.65	9.54
WAFANGDIAN 	Fuzhoucheng	38847	19855	18992	1801	415	1386	4.64	2.09	7.30
WAFANGDIAN 	Fuzhouwan	29255	14821	14434	2280	577	1703	7.79	3.89	11.80
WAFANGDIAN 	Songshu	25857	13142	12715	2048	510	1538	7.92	3.88	12.10
WAFANGDIAN 	Liguan	21479	10863	10616	1480	325	1155	6.89	2.99	10.88
WAFANGDIAN 	Delisi	18787	9557	9230	1636	393	1243	8.71	4.11	13.47
WAFANGDIAN 	Wanjialing	18171	9344	8827	1343	293	1050	7.39	3.14	11.90
WAFANGDIAN 	Xutun	27495	14092	13403	1883	447	1436	6.85	3.17	10.71
WAFANGDIAN 	Yongning	27096	14056	13040	2134	479	1655	7.88	3.41	12.69
WAFANGDIAN 	Xietun	20006	10351	9655	1499	456	1043	7.49	4.41	10.80
WAFANGDIAN 	Paotai	38512	19066	19446	3255	871	2384	8.45	4.57	12.26
WAFANGDIAN 	Lidian	23112	11985	11127	1686	433	1253	7.29	3.61	11.26
WAFANGDIAN 	Laohutunmanzu	20620	9590	11030	1271	348	923	6.16	3.63	8.37
WAFANGDIAN 	Changxingdao	30392	15703	14689	2051	549	1502	6.75	3.5	10.23
WAFANGDIAN 	Donggang	12349	6279	6070	1324	385	939	10.72	6.13	15.47
WAFANGDIAN 	Xianyuwan	9048	4637	4411	734	201	533	8.11	4.33	12.08
WAFANGDIAN 	Zhaotun	24590	12774	11816	2353	549	1804	9.57	4.30	15.27
WAFANGDIAN 	Tucheng	15639	7992	7647	1094	237	857	7	2.97	11.21
WAFANGDIAN 	Yandian	19094	9897	9197	1797	425	1372	9.41	4.29	14.92
WAFANGDIAN 	Xiyang	22560	12026	10534	2369	620	1749	10.5	5.16	16.60
WAFANGDIAN 	Tuoshan	16868	8652	8216	1419	357	1062	8.41	4.13	12.93
WAFANGDIAN 	Santaimanzu	18238	9423	8815	1176	294	882	6.45	3.12	10.01
WAFANGDIAN 	Jiaoliudao	12769	6609	6160	1453	432	1021	11.38	6.54	16.57
WAFANGDIAN 	Paoya	14013	7211	6802	1510	436	1074	10.78	6.05	15.79
WAFANGDIAN 	Yangjiamanzu	17383	8886	8497	1334	348	986	7.67	3.92	11.60
WAFANGDIAN 	Taiyangsheng	21917	11564	10353	1984	542	1442	9.05	4.69	13.93
PULANDIAN 	Total	614917	312756	302161	51371	14401	36970	8.35	4.60	12.24
PULANDIAN 	Fengrong	84407	42235	42172	3270	705	2565	3.87	1.67	6.08
PULANDIAN 	Tiexi	33097	16592	16505	1643	416	1227	4.96	2.51	7.43
PULANDIAN 	Taiping	17367	9005	8362	1006	265	741	5.79	2.94	8.86
PULANDIAN 	Pikou	45274	22344	22930	2739	675	2064	6.05	3.02	9
PULANDIAN 	Chengzitan	54449	27246	27203	5931	1595	4336	10.89	5.85	15.94
PULANDIAN 	Tangjiafang	12105	6183	5922	1163	383	780	9.61	6.19	13.17
PULANDIAN 	Daliujia	11808	5904	5904	899	250	649	7.61	4.23	10.99
PULANDIAN 	Yangshufang	22644	11149	11495	1826	510	1316	8.06	4.57	11.45
PULANDIAN 	Shuangta	26774	13941	12833	2917	829	2088	10.89	5.95	16.27
PULANDIAN 	Anbo	19190	9930	9260	2097	570	1527	10.93	5.74	16.49
PULANDIAN 	Siping	16839	8616	8223	1592	413	1179	9.45	4.79	14.34
PULANDIAN 	Shabao	22207	11568	10639	2336	723	1613	10.52	6.25	15.16
PULANDIAN 	Wawo	18244	9360	8884	1350	344	1006	7.40	3.68	11.32
PULANDIAN 	Yuantai	17430	8974	8456	1622	498	1124	9.31	5.55	13.29
PULANDIAN 	Datian	17026	8799	8227	1320	365	955	7.75	4.15	11.61
PULANDIAN 	Datan	21004	10862	10142	2061	613	1448	9.81	5.64	14.28
PULANDIAN 	Jiahemiao	11673	5911	5762	971	280	691	8.32	4.74	11.99
PULANDIAN 	Xudatun	15805	8248	7557	1944	610	1334	12.30	7.40	17.65
PULANDIAN 	Lianshan	20895	10892	10003	1826	559	1267	8.74	5.13	12.67
PULANDIAN 	Xingtai	24597	12794	11803	2512	812	1700	10.21	6.35	14.40
PULANDIAN 	Paozi	23453	12003	11450	1302	335	967	5.55	2.79	8.45
PULANDIAN 	Zanzihe	17845	9008	8837	1813	522	1291	10.16	5.79	14.61
PULANDIAN 	Mopan	17789	9159	8630	2924	887	2037	16.44	9.68	23.60
PULANDIAN 	Jiantang	11474	5919	5555	1818	528	1290	15.84	8.92	23.22
PULANDIAN 	Tongyi	16612	8539	8073	1008	267	741	6.07	3.13	9.18
PULANDIAN 	Lejia	14909	7575	7334	1481	447	1034	9.93	5.90	14.10
ZHUANGHE 	Total	677926	342116	335810	70838	18590	52248	10.45	5.43	15.56
ZHUANGHE 	Chengguan	40498	19845	20653	1995	343	1652	4.93	1.73	8
ZHUANGHE 	Xingda	34003	16842	17161	1943	442	1501	5.71	2.62	8.75
ZHUANGHE 	Xinhua	44241	21841	22400	2488	563	1925	5.62	2.58	8.59
ZHUANGHE 	Qingdui	40192	20133	20059	3173	742	2431	7.89	3.69	12.12
ZHUANGHE 	Xuling	26603	13556	13047	2731	707	2024	10.27	5.22	15.51
ZHUANGHE 	Wulu	29318	15003	14315	3380	880	2500	11.53	5.87	17.46
ZHUANGHE 	Heidao	25374	12625	12749	3241	898	2343	12.77	7.11	18.38
ZHUANGHE 	Daying	17236	8637	8599	2499	644	1855	14.5	7.46	21.57
ZHUANGHE 	Changling	21705	11133	10572	2035	567	1468	9.38	5.09	13.89
ZHUANGHE 	Chengshan	27246	13996	13250	3566	1043	2523	13.09	7.45	19.04
ZHUANGHE 	Dazheng	44439	22545	21894	6487	1766	4721	14.60	7.83	21.56
ZHUANGHE 	Mingyang	47341	24038	23303	4971	1233	3738	10.5	5.13	16.04
ZHUANGHE 	Lizifang	43733	22115	21618	5532	1542	3990	12.65	6.97	18.46
ZHUANGHE 	Ronghuashan	29379	15058	14321	3433	909	2524	11.69	6.04	17.62
ZHUANGHE 	Guangmingshan	41479	21090	20389	3275	953	2322	7.90	4.52	11.39
ZHUANGHE 	Hehuashan	9458	4722	4736	1087	294	793	11.49	6.23	16.74
ZHUANGHE 	Talingmanzu	18728	9524	9204	2301	630	1671	12.29	6.61	18.16
ZHUANGHE 	Landian	18339	9200	9139	2106	520	1586	11.48	5.65	17.35
ZHUANGHE 	Guanjiashan	11948	6021	5927	1530	361	1169	12.81	6	19.72
ZHUANGHE 	Anzishan	35500	17973	17527	4446	1227	3219	12.52	6.83	18.37
ZHUANGHE 	Buyunshan	14130	7139	6991	2459	700	1759	17.40	9.81	25.16
ZHUANGHE 	Taipinglingmanzu	16536	8507	8029	1959	496	1463	11.85	5.83	18.22
ZHUANGHE 	Sanjiashanmanzu	14662	7326	7336	1177	281	896	8.03	3.84	12.21
ZHUANGHE 	Guiyunhuamanzu	14852	7555	7297	1881	513	1368	12.66	6.79	18.75
ZHUANGHE 	Xianrendongguojiaziranbaohuqu	          	          	          	          	          	          	          	          	          
ZHUANGHE 	        •G                                                	10986	5692	5294	1143	336	807	10.40	5.90	15.24
TIEDONG 	Total	390950	192440	198510	11227	2057	9170	2.87	1.07	4.62
TIEDONG 	Shengli	27270	13302	13968	512	62	450	1.88	0.47	3.22
TIEDONG 	Duilu	42601	21191	21410	1327	234	1093	3.11	1.10	5.11
TIEDONG 	Heping	27296	13516	13780	855	143	712	3.13	1.06	5.17
TIEDONG 	Gangcheng	27751	13655	14096	761	135	626	2.74	0.99	4.44
TIEDONG 	Zhanqian	7973	3895	4078	207	35	172	2.60	0.90	4.22
TIEDONG 	Shannan	39705	19525	20180	1020	191	829	2.57	0.98	4.11
TIEDONG 	Yuanlin	33793	16397	17396	657	95	562	1.94	0.58	3.23
TIEDONG 	Hunan	44390	21747	22643	653	108	545	1.47	0.5	2.41
TIEDONG 	Changqing	25905	12745	13160	715	146	569	2.76	1.15	4.32
TIEDONG 	Jiefang	39266	19513	19753	1542	277	1265	3.93	1.42	6.40
TIEDONG 	Changdian	33664	16791	16873	1573	340	1233	4.67	2.02	7.31
TIEDONG 	Dongchangdian	41336	20163	21173	1405	291	1114	3.40	1.44	5.26
TIEXI 	Total	269884	135593	134291	11789	2775	9014	4.37	2.05	6.71
TIEXI 	Bajiazi	26540	13442	13098	1079	255	824	4.07	1.90	6.29
TIEXI 	Qiming	20063	10009	10054	960	198	762	4.78	1.98	7.58
TIEXI 	Fanrong	17254	8669	8585	816	193	623	4.73	2.23	7.26
TIEXI 	Xingsheng	22681	11449	11232	962	229	733	4.24	2	6.53
TIEXI 	Yongle	52568	26258	26310	2023	435	1588	3.85	1.66	6.04
TIEXI 	Gonghe	36163	18151	18012	1813	424	1389	5.01	2.34	7.71
TIEXI 	Beitaoguan	25015	12549	12466	1116	280	836	4.46	2.23	6.71
TIEXI 	Xintaoguan	21547	10846	10701	786	179	607	3.65	1.65	5.67
TIEXI 	Nanhua	26413	13248	13165	1343	364	979	5.08	2.75	7.44
TIEXI 	Dalu	21640	10972	10668	891	218	673	4.12	1.99	6.31
LISHAN 	Total	368591	187241	181350	19356	4825	14531	5.25	2.58	8.01
LISHAN 	Lishan	71246	36069	35177	4373	1107	3266	6.14	3.07	9.28
LISHAN 	Youhao	51806	26148	25658	2458	519	1939	4.74	1.98	7.56
LISHAN 	Shuangshan	65466	32923	32543	3708	940	2768	5.66	2.86	8.51
LISHAN 	Lingshan	31050	16292	14758	1801	475	1326	5.80	2.92	8.98
LISHAN 	Shuguang	41908	21682	20226	2778	809	1969	6.63	3.73	9.73
LISHAN 	Shennan	49063	24661	24402	2387	576	1811	4.87	2.34	7.42
LISHAN 	Shenbei	58052	29466	28586	1851	399	1452	3.19	1.35	5.08
QIANSHAN 	Total	307786	158617	149169	14099	3506	10593	4.58	2.21	7.10
QIANSHAN 	Jiubao	23632	11905	11727	992	233	759	4.20	1.96	6.47
QIANSHAN 	Dagushan	20886	10500	10386	1017	235	782	4.87	2.24	7.53
QIANSHAN 	Shahe	15599	7910	7689	624	157	467	4	1.98	6.07
QIANSHAN 	Donganshan	28058	15586	12472	1162	344	818	4.14	2.21	6.56
QIANSHAN 	Tangjiafang	17468	9002	8466	852	197	655	4.88	2.19	7.74
QIANSHAN 	Dagushan	17314	8939	8375	1183	315	868	6.83	3.52	10.36
QIANSHAN 	Qianshan	24465	12528	11937	1275	341	934	5.21	2.72	7.82
QIANSHAN 	Qidashan	24344	12473	11871	1231	296	935	5.06	2.37	7.88
QIANSHAN 	Shahe	14279	7327	6952	826	179	647	5.78	2.44	9.31
QIANSHAN 	Songsan	33945	17300	16645	1169	239	930	3.44	1.38	5.59
QIANSHAN 	Ningyuan	34268	17804	16464	1526	402	1124	4.45	2.26	6.83
QIANSHAN 	Dayangqi	6453	3310	3143	352	76	276	5.45	2.30	8.78
QIANSHAN 	Tanggangzi	15646	7979	7667	720	152	568	4.60	1.91	7.41
QIANSHAN 	Gaoxinqu	21534	11009	10525	479	150	329	2.22	1.36	3.13
QIANSHAN 	Fengjingqu	9895	5045	4850	691	190	501	6.98	3.77	10.33
TAIAN 	Total	281725	143001	138724	20645	5856	14789	7.33	4.10	10.66
TAIAN 	Taian	41891	20902	20989	1113	186	927	2.66	0.89	4.42
TAIAN 	Xifo	21880	11289	10591	1631	422	1209	7.45	3.74	11.42
TAIAN 	Xinkai	23817	12096	11721	1535	385	1150	6.44	3.18	9.81
TAIAN 	Huangsha	26893	13540	13353	1709	469	1240	6.35	3.46	9.29
TAIAN 	Gaolifang	29075	14699	14376	2175	603	1572	7.48	4.10	10.93
TAIAN 	Sanglin	18593	9626	8967	1709	529	1180	9.19	5.5	13.16
TAIAN 	Fujia	14001	7102	6899	1355	394	961	9.68	5.55	13.93
TAIAN 	Daniu	20594	10547	10047	1708	489	1219	8.29	4.64	12.13
TAIAN 	Dazhang	9784	5043	4741	842	249	593	8.61	4.94	12.51
TAIAN 	Jiucaitai	11562	5931	5631	969	302	667	8.38	5.09	11.85
TAIAN 	Xintai	13405	6756	6649	1329	422	907	9.91	6.25	13.64
TAIAN 	Huandong	12239	6191	6048	1103	353	750	9.01	5.70	12.40
TAIAN 	Xinhua	4356	2206	2150	451	165	286	10.35	7.48	13.30
TAIAN 	Chengjiao	25984	13241	12743	2047	550	1497	7.88	4.15	11.75
TAIAN 	Hongjia	4266	2147	2119	609	208	401	14.28	9.69	18.92
TAIAN 	Xiping	3385	1685	1700	360	130	230	10.64	7.72	13.53
XIUYANMANZUZIZHIXIAN 	Total	385760	198866	186894	32635	9605	23030	8.46	4.83	12.32
XIUYANMANZUZIZHIXIAN 	Xiuyan	67742	33487	34255	2672	509	2163	3.94	1.52	6.31
XIUYANMANZUZIZHIXIAN 	Sanjiazi	12555	6626	5929	1327	449	878	10.57	6.78	14.81
XIUYANMANZUZIZHIXIAN 	Shimiaozi	13370	7062	6308	1392	463	929	10.41	6.56	14.73
XIUYANMANZUZIZHIXIAN 	Tanggou	12277	6571	5706	1569	549	1020	12.78	8.35	17.88
XIUYANMANZUZIZHIXIAN 	Huanghuadian	18092	9324	8768	1501	443	1058	8.30	4.75	12.07
XIUYANMANZUZIZHIXIAN 	Dayingzi	17988	9262	8726	1432	409	1023	7.96	4.42	11.72
XIUYANMANZUZIZHIXIAN 	Suzigou	10678	5525	5153	908	257	651	8.5	4.65	12.63
XIUYANMANZUZIZHIXIAN 	Pianling	19754	10344	9410	1618	526	1092	8.19	5.09	11.60
XIUYANMANZUZIZHIXIAN 	Hadabei	21052	10964	10088	1801	577	1224	8.56	5.26	12.13
XIUYANMANZUZIZHIXIAN 	Shihuiyao	16201	8490	7711	1595	504	1091	9.85	5.94	14.15
XIUYANMANZUZIZHIXIAN 	Qianyingzi	16005	8218	7787	1562	452	1110	9.76	5.5	14.25
XIUYANMANZUZIZHIXIAN 	Longtan	12827	6657	6170	1315	344	971	10.25	5.17	15.74
XIUYANMANZUZIZHIXIAN 	Xindian	15882	8213	7669	1496	390	1106	9.42	4.75	14.42
XIUYANMANZUZIZHIXIAN 	Xinglong	24287	12431	11856	1499	450	1049	6.17	3.62	8.85
XIUYANMANZUZIZHIXIAN 	Yangjiabao	10305	5311	4994	845	217	628	8.20	4.09	12.58
XIUYANMANZUZIZHIXIAN 	Yanghe	14053	7331	6722	1742	516	1226	12.40	7.04	18.24
XIUYANMANZUZIZHIXIAN 	Muniu	11619	6148	5471	1279	447	832	11.01	7.27	15.21
XIUYANMANZUZIZHIXIAN 	Jiucaigou	8641	4592	4049	1132	366	766	13.10	7.97	18.92
XIUYANMANZUZIZHIXIAN 	Dafangshen	10168	5294	4874	949	309	640	9.33	5.84	13.13
XIUYANMANZUZIZHIXIAN 	Chaoyang	11846	6197	5649	1403	461	942	11.84	7.44	16.68
XIUYANMANZUZIZHIXIAN 	Hongqiyingzi+E8261	11511	5963	5548	1117	329	788	9.70	5.52	14.20
XIUYANMANZUZIZHIXIAN 	Yahe	13484	6881	6603	1069	273	796	7.93	3.97	12.06
XIUYANMANZUZIZHIXIAN 	Linggou	7598	3959	3639	682	173	509	8.98	4.37	13.99
XIUYANMANZUZIZHIXIAN 	Shaozihe	7825	4016	3809	730	192	538	9.33	4.78	14.12
HAICHENG 	Total	953579	482820	470759	36217	9210	27007	3.80	1.91	5.74
HAICHENG 	Xinghai	81047	40373	40674	1620	394	1226	2	0.98	3.01
HAICHENG 	Haizhou	116820	58348	58472	2330	548	1782	1.99	0.94	3.05
HAICHENG 	Xiangtang	29572	14944	14628	884	215	669	2.99	1.44	4.57
HAICHENG 	Yanjun	20726	10451	10275	655	116	539	3.16	1.11	5.25
HAICHENG 	Gushanmanzu	17890	9346	8544	1275	386	889	7.13	4.13	10.40
HAICHENG 	Chagou	19601	10114	9487	1331	367	964	6.79	3.63	10.16
HAICHENG 	Jiewen	18053	9407	8646	1259	331	928	6.97	3.52	10.73
HAICHENG 	Ximu	23790	12230	11560	1297	368	929	5.45	3.01	8.04
HAICHENG 	Mafeng	26970	13868	13102	1126	279	847	4.18	2.01	6.46
HAICHENG 	Shensixian	10768	5541	5227	737	227	510	6.84	4.10	9.76
HAICHENG 	Pailou	32365	16621	15744	1374	403	971	4.25	2.42	6.17
HAICHENG 	Bali	30373	15429	14944	1024	269	755	3.37	1.74	5.05
HAICHENG 	Maoqi	18079	9091	8988	846	190	656	4.68	2.09	7.30
HAICHENG 	Yingluo	32473	16839	15634	1802	545	1257	5.55	3.24	8.04
HAICHENG 	Ganwang	36218	17959	18259	1523	351	1172	4.21	1.95	6.42
HAICHENG 	Xiliu	62753	30789	31964	1365	321	1044	2.18	1.04	3.27
HAICHENG 	Zhongxiao	19038	9548	9490	911	236	675	4.79	2.47	7.11
HAICHENG 	Wangshi	21662	11081	10581	871	220	651	4.02	1.99	6.15
HAICHENG 	Nantai	47506	24033	23473	1799	359	1440	3.79	1.49	6.13
HAICHENG 	Ganquan	19817	10147	9670	937	236	701	4.73	2.33	7.25
HAICHENG 	Datun	23474	12054	11420	967	204	763	4.12	1.69	6.68
HAICHENG 	Tengao	43432	22354	21078	1435	379	1056	3.30	1.70	5.01
HAICHENG 	Xintaizi	14386	7296	7090	649	195	454	4.51	2.67	6.40
HAICHENG 	Dongsifangtai	13282	6722	6560	585	125	460	4.40	1.86	7.01
HAICHENG 	Gengzhuang	33163	16908	16255	1574	353	1221	4.75	2.09	7.51
HAICHENG 	Dongsi	20082	10205	9877	713	165	548	3.55	1.62	5.55
HAICHENG 	Niuzhuang	29173	14680	14493	1419	354	1065	4.86	2.41	7.35
HAICHENG 	Xisi	24265	12345	11920	1338	358	980	5.51	2.90	8.22
HAICHENG 	Wangtai	19998	10319	9679	864	235	629	4.32	2.28	6.5
HAICHENG 	Wenxiang	31347	15946	15401	1012	286	726	3.23	1.79	4.71
HAICHENG 	Gaotuo	15456	7832	7624	695	195	500	4.5	2.49	6.56
XINFU 	Total	261659	129208	132451	9631	1732	7899	3.68	1.34	5.96
XINFU 	Yongantai	54446	26576	27870	1440	218	1222	2.64	0.82	4.38
XINFU 	Zhanqian	58303	29035	29268	1825	298	1527	3.13	1.03	5.22
XINFU 	Fumin	56055	27572	28483	2115	368	1747	3.77	1.33	6.13
XINFU 	Xinfu	40060	20074	19986	1839	376	1463	4.59	1.87	7.32
XINFU 	Yulin	17419	8805	8614	1205	290	915	6.92	3.29	10.62
XINFU 	Gongyuan	35376	17146	18230	1207	182	1025	3.41	1.06	5.62
DONGZHOU 	Total	297187	149708	147479	22853	5897	16956	7.69	3.94	11.5
DONGZHOU 	Dalian	24864	12626	12238	1842	495	1347	7.41	3.92	11.01
DONGZHOU 	Dongzhou	65796	32916	32880	3149	727	2422	4.79	2.21	7.37
DONGZHOU 	Zhangdian	7760	3973	3787	514	125	389	6.62	3.15	10.27
DONGZHOU 	Longfeng	37172	18593	18579	3667	1004	2663	9.86	5.40	14.33
DONGZHOU 	Xintun	28773	14374	14399	1861	425	1436	6.47	2.96	9.97
DONGZHOU 	Wanxin	29388	14572	14816	2600	676	1924	8.85	4.64	12.99
DONGZHOU 	Laohutai	32029	16173	15856	3300	953	2347	10.30	5.89	14.80
DONGZHOU 	Pingshan	13086	6676	6410	828	182	646	6.33	2.73	10.08
DONGZHOU 	Nanhuayuan	19281	9882	9399	1775	448	1327	9.21	4.53	14.12
DONGZHOU 	Liushan	16837	8414	8423	1775	422	1353	10.54	5.02	16.06
DONGZHOU 	Nianpan	7994	4148	3846	539	146	393	6.74	3.52	10.22
DONGZHOU 	Qianjin	14207	7361	6846	1003	294	709	7.06	3.99	10.36
WANGHUA 	Total	331338	168128	163210	17219	3740	13479	5.20	2.22	8.26
WANGHUA 	Jianshe	48464	25131	23333	1862	327	1535	3.84	1.30	6.58
WANGHUA 	Wulao	16926	8584	8342	1213	265	948	7.17	3.09	11.36
WANGHUA 	Guchengzi	19213	9694	9519	1529	382	1147	7.96	3.94	12.05
WANGHUA 	Yanwu	10018	5151	4867	933	253	680	9.31	4.91	13.97
WANGHUA 	Putun	40347	20050	20297	1814	320	1494	4.5	1.60	7.36
WANGHUA 	Guangming	25065	12479	12586	1326	211	1115	5.29	1.69	8.86
WANGHUA 	Heping	42648	21247	21401	1687	333	1354	3.96	1.57	6.33
WANGHUA 	Xinmin	31610	15771	15839	1296	294	1002	4.10	1.86	6.33
WANGHUA 	Gongnong	31420	15889	15531	1889	421	1468	6.01	2.65	9.45
WANGHUA 	Tiantun	14037	7803	6234	865	224	641	6.16	2.87	10.28
WANGHUA 	Lishi	38121	19378	18743	1790	425	1365	4.70	2.19	7.28
WANGHUA 	Tayu	13469	6951	6518	1015	285	730	7.54	4.10	11.20
SHUNCHENG 	Total	337343	168676	168667	16536	3532	13004	4.90	2.09	7.71
SHUNCHENG 	Hedong	26576	12913	13663	715	120	595	2.69	0.93	4.35
SHUNCHENG 	Shijia	18225	8907	9318	925	196	729	5.08	2.20	7.82
SHUNCHENG 	Xinhua	45321	22256	23065	2010	390	1620	4.44	1.75	7.02
SHUNCHENG 	Fushuncheng	65073	33804	31269	2851	575	2276	4.38	1.70	7.28
SHUNCHENG 	Jiangjunbao	78123	38362	39761	3680	756	2924	4.71	1.97	7.35
SHUNCHENG 	Gebu	41777	20477	21300	2450	472	1978	5.86	2.31	9.29
SHUNCHENG 	Gebuxincun	16756	8557	8199	1182	277	905	7.05	3.24	11.04
SHUNCHENG 	Qiandian	15839	7937	7902	845	207	638	5.33	2.61	8.07
SHUNCHENG 	Hebei	17052	8968	8084	979	272	707	5.74	3.03	8.75
SHUNCHENG 	Huiyuan	12601	6495	6106	899	267	632	7.13	4.11	10.35
FUSHUN 	Total	184352	95367	88985	14196	4288	9908	7.70	4.5	11.13
FUSHUN 	Zhangdang	24164	12102	12062	1428	318	1110	5.91	2.63	9.20
FUSHUN 	Zhangdang	22005	11389	10616	1851	555	1296	8.41	4.87	12.21
FUSHUN 	Shiwen	18472	9536	8936	1175	318	857	6.36	3.33	9.59
FUSHUN 	Houan	14420	7606	6814	1315	411	904	9.12	5.40	13.27
FUSHUN 	Hada	23144	11948	11196	1543	476	1067	6.67	3.98	9.53
FUSHUN 	Shangma	16359	8537	7822	1492	509	983	9.12	5.96	12.57
FUSHUN 	Lanshan	5011	2593	2418	378	132	246	7.54	5.09	10.17
FUSHUN 	Lagu	14201	7306	6895	792	190	602	5.58	2.60	8.73
FUSHUN 	Jiubing	17353	9048	8305	1557	536	1021	8.97	5.92	12.29
FUSHUN 	Jiahe	7386	3843	3543	662	217	445	8.96	5.65	12.56
