V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
ANXI 	Xiaowannongchang	4600	2417	2183	3190	1666	1524	1410	751	659	30.65	31.07	30.19
ANXI 	Zhahuayimingongzuozhan	1130	614	516	1130	614	516	          	          	          	          	          	          
ANXI 	Shuleheyimingongzuo	391	224	167	388	223	165	3	1	2	0.77	0.45	1.20
ZHANGYE 	Total	480928	247446	233482	359303	183190	176113	121625	64256	57369	25.29	25.97	24.57
ZHANGYE 	Laodongjie	22902	11237	11665	3045	1365	1680	19857	9872	9985	86.70	87.85	85.60
ZHANGYE 	Dongjie	23930	12242	11688	3514	1504	2010	20416	10738	9678	85.32	87.71	82.80
ZHANGYE 	Nanjie	24875	12437	12438	3384	1554	1830	21491	10883	10608	86.40	87.51	85.29
ZHANGYE 	Xijie	20080	10582	9498	1564	838	726	18516	9744	8772	92.21	92.08	92.36
ZHANGYE 	Beijie	14592	7347	7245	1764	747	1017	12828	6600	6228	87.91	89.83	85.96
ZHANGYE 	Qingnianxijie	10066	5237	4829	2216	1078	1138	7850	4159	3691	77.99	79.42	76.43
ZHANGYE 	Huochezhan	8447	4298	4149	920	367	553	7527	3931	3596	89.11	91.46	86.67
ZHANGYE 	Liangjiadun	19000	9923	9077	18076	9387	8689	924	536	388	4.86	5.40	4.27
ZHANGYE 	Shangqin	24635	12667	11968	24198	12381	11817	437	286	151	1.77	2.26	1.26
ZHANGYE 	Daman	14700	7650	7050	14328	7373	6955	372	277	95	2.53	3.62	1.35
ZHANGYE 	Shajing	19623	10072	9551	19199	9768	9431	424	304	120	2.16	3.02	1.26
ZHANGYE 	Wujiang	27806	14332	13474	24954	12662	12292	2852	1670	1182	10.26	11.65	8.77
ZHANGYE 	Ganjun	17432	8986	8446	17113	8748	8365	319	238	81	1.83	2.65	0.96
ZHANGYE 	Xindun	26165	13536	12629	25076	12889	12187	1089	647	442	4.16	4.78	3.5
ZHANGYE 	Dangzhai	19134	9898	9236	18875	9710	9165	259	188	71	1.35	1.90	0.77
ZHANGYE 	Xiaoman	21557	11181	10376	21329	11015	10314	228	166	62	1.06	1.48	0.60
ZHANGYE 	Heping	15677	8140	7537	15430	7939	7491	247	201	46	1.58	2.47	0.61
ZHANGYE 	Longqu	11433	5928	5505	11154	5717	5437	279	211	68	2.44	3.56	1.24
ZHANGYE 	Anyang	13788	7097	6691	13575	6927	6648	213	170	43	1.54	2.40	0.64
ZHANGYE 	Huazhai	8210	4227	3983	8063	4111	3952	147	116	31	1.79	2.74	0.78
ZHANGYE 	Changan	20183	10461	9722	19733	10187	9546	450	274	176	2.23	2.62	1.81
ZHANGYE 	Jiantan	19342	10072	9270	19023	9830	9193	319	242	77	1.65	2.40	0.83
ZHANGYE 	Nianlibao	10936	5667	5269	10790	5556	5234	146	111	35	1.34	1.96	0.66
ZHANGYE 	Jingan	7269	3722	3547	7114	3601	3513	155	121	34	2.13	3.25	0.96
ZHANGYE 	Sanzha	17312	8925	8387	17028	8714	8314	284	211	73	1.64	2.36	0.87
ZHANGYE 	Xidong	5433	2891	2542	4929	2495	2434	504	396	108	9.28	13.70	4.25
ZHANGYE 	Xiaohe	16466	8460	8006	16162	8230	7932	304	230	74	1.85	2.72	0.92
ZHANGYE 	Mingyong	12931	6592	6339	12717	6437	6280	214	155	59	1.65	2.35	0.93
ZHANGYE 	Pingshanhu	639	329	310	613	312	301	26	17	9	4.07	5.17	2.90
ZHANGYE 	Dongbeijiaoxinqu	3124	1637	1487	2728	1404	1324	396	233	163	12.68	14.23	10.96
ZHANGYE 	Zhangyenongchang	3241	1673	1568	689	344	345	2552	1329	1223	78.74	79.44	78
SUNANYUGUZUZHZHIXIAN 	Total	36566	19125	17441	27238	13802	13436	9328	5323	4005	25.51	27.83	22.96
SUNANYUGUZUZHZHIXIAN 	Hongwansi	7022	3489	3533	1478	591	887	5544	2898	2646	78.95	83.06	74.89
SUNANYUGUZUZHZHIXIAN 	Beitan	1555	796	759	1133	552	581	422	244	178	27.14	30.65	23.45
SUNANYUGUZUZHZHIXIAN 	Dongtan	3196	1662	1534	2315	1152	1163	881	510	371	27.57	30.69	24.19
SUNANYUGUZUZHZHIXIAN 	Huajiancangzu	1585	877	708	1290	683	607	295	194	101	18.61	22.12	14.27
SUNANYUGUZUZHZHIXIAN 	Maying	666	329	337	628	307	321	38	22	16	5.71	6.69	4.75
SUNANYUGUZUZHZHIXIAN 	Yangxiangcangzu	1868	970	898	1753	880	873	115	90	25	6.16	9.28	2.78
SUNANYUGUZUZHZHIXIAN 	Daquangou	1756	901	855	1726	879	847	30	22	8	1.71	2.44	0.94
SUNANYUGUZUZHZHIXIAN 	Xishuicangzu	1315	687	628	1183	580	603	132	107	25	10.04	15.57	3.98
SUNANYUGUZUZHZHIXIAN 	Daduma	1659	909	750	1351	708	643	308	201	107	18.57	22.11	14.27
SUNANYUGUZUZHZHIXIAN 	Yangge	1154	622	532	1101	573	528	53	49	4	4.59	7.88	0.75
SUNANYUGUZUZHZHIXIAN 	Hongshiwo	1507	814	693	1291	677	614	216	137	79	14.33	16.83	11.40
SUNANYUGUZUZHZHIXIAN 	Qinglong	1271	669	602	1229	640	589	42	29	13	3.30	4.33	2.16
SUNANYUGUZUZHZHIXIAN 	Baiyinmengguzu	887	486	401	811	432	379	76	54	22	8.57	11.11	5.49
SUNANYUGUZUZHZHIXIAN 	Jiucaigou	1539	825	714	1364	712	652	175	113	62	11.37	13.70	8.68
SUNANYUGUZUZHZHIXIAN 	Shuiguan	546	279	267	527	263	264	19	16	3	3.48	5.73	1.12
SUNANYUGUZUZHZHIXIAN 	Xuequan	1518	798	720	1452	753	699	66	45	21	4.35	5.64	2.92
SUNANYUGUZUZHZHIXIAN 	Lamawan	964	514	450	896	473	423	68	41	27	7.05	7.98	6
SUNANYUGUZUZHZHIXIAN 	Qiantan	453	248	205	422	224	198	31	24	7	6.84	9.68	3.41
SUNANYUGUZUZHZHIXIAN 	Lianhua	637	337	300	560	282	278	77	55	22	12.09	16.32	7.33
SUNANYUGUZUZHZHIXIAN 	Minghai	2236	1212	1024	2044	1080	964	192	132	60	8.59	10.89	5.86
SUNANYUGUZUZHZHIXIAN 	Qilin	470	228	242	445	212	233	25	16	9	5.32	7.02	3.72
SUNANYUGUZUZHZHIXIAN 	Qilian	939	502	437	853	440	413	86	62	24	9.16	12.35	5.49
SUNANYUGUZUZHZHIXIAN 	Qiwencangzu	1364	698	666	1001	496	505	363	202	161	26.61	28.94	24.17
SUNANYUGUZUZHZHIXIAN 	Qiqingcangzu	459	273	186	385	213	172	74	60	14	16.12	21.98	7.53
MINLE 	Total	228379	118153	110226	212558	108103	104455	15821	10050	5771	6.93	8.51	5.24
MINLE 	Chengguan	13569	6979	6590	3148	1138	2010	10421	5841	4580	76.80	83.69	69.5
MINLE 	Nanfeng	20298	10371	9927	19999	10126	9873	299	245	54	1.47	2.36	0.54
MINLE 	Yonggu	17015	8740	8275	16660	8460	8200	355	280	75	2.09	3.20	0.91
MINLE 	Hongshui	35467	18126	17341	34655	17579	17076	812	547	265	2.29	3.02	1.53
MINLE 	Minlian	21134	10965	10169	20699	10607	10092	435	358	77	2.06	3.26	0.76
MINLE 	Sanbao	15778	8157	7621	15297	7765	7532	481	392	89	3.05	4.81	1.17
MINLE 	Liuba	16942	8927	8015	16080	8328	7752	862	599	263	5.09	6.71	3.28
MINLE 	Beibutan	6266	3271	2995	6065	3108	2957	201	163	38	3.21	4.98	1.27
MINLE 	Shunhua	16227	8347	7880	15869	8053	7816	358	294	64	2.21	3.52	0.81
MINLE 	Fengle	14739	7751	6988	14460	7519	6941	279	232	47	1.89	2.99	0.67
MINLE 	Xintian	13355	7004	6351	12910	6641	6269	445	363	82	3.33	5.18	1.29
MINLE 	Lizhai	11885	6234	5651	11667	6047	5620	218	187	31	1.83	3	0.55
MINLE 	Nangu	14884	7767	7117	14476	7422	7054	408	345	63	2.74	4.44	0.89
MINLE 	Yangfang	10820	5514	5306	10573	5310	5263	247	204	43	2.28	3.70	0.81
LINZE 	Total	143243	73490	69753	124356	62590	61766	18887	10900	7987	13.19	14.83	11.45
LINZE 	Chengguan	14847	7792	7055	3129	1571	1558	11718	6221	5497	78.93	79.84	77.92
LINZE 	Shahe	22989	11733	11256	21608	10840	10768	1381	893	488	6.01	7.61	4.34
LINZE 	Xinhua	18717	9650	9067	16247	8181	8066	2470	1469	1001	13.20	15.22	11.04
LINZE 	Xiaotun	9405	4893	4512	8872	4533	4339	533	360	173	5.67	7.36	3.83
LINZE 	Liaoquan	17682	8955	8727	17042	8476	8566	640	479	161	3.62	5.35	1.84
LINZE 	Pingchuan	21412	10970	10442	20784	10537	10247	628	433	195	2.93	3.95	1.87
LINZE 	Banqiao	17153	8701	8452	16553	8284	8269	600	417	183	3.5	4.79	2.17
LINZE 	Yanuan	11333	5756	5577	10916	5458	5458	417	298	119	3.68	5.18	2.13
LINZE 	Nijiaying	9705	5040	4665	9205	4710	4495	500	330	170	5.15	6.55	3.64
GAOTAI 	Total	161318	83290	78028	141165	71496	69669	20153	11794	8359	12.49	14.16	10.71
GAOTAI 	Chengguan	17090	8694	8396	4810	2360	2450	12280	6334	5946	71.85	72.85	70.82
GAOTAI 	Xuanhua	17764	9153	8611	17279	8761	8518	485	392	93	2.73	4.28	1.08
GAOTAI 	Nanhua	18718	9843	8875	16665	8490	8175	2053	1353	700	10.97	13.75	7.89
GAOTAI 	Xangdao	15581	8006	7575	14639	7407	7232	942	599	343	6.05	7.48	4.53
GAOTAI 	Zhengyuan	11954	6197	5757	11609	5926	5683	345	271	74	2.89	4.37	1.29
GAOTAI 	Heiquan	16079	8193	7886	15711	7903	7808	368	290	78	2.29	3.54	0.99
GAOTAI 	Luocheng	11990	6106	5884	11751	5909	5842	239	197	42	1.99	3.23	0.71
GAOTAI 	Heli	11550	5989	5561	11092	5652	5440	458	337	121	3.97	5.63	2.18
GAOTAI 	Luotuocheng	14106	7477	6629	13101	6764	6337	1005	713	292	7.12	9.54	4.40
GAOTAI 	Xinba	16022	8193	7829	15518	7809	7709	504	384	120	3.15	4.69	1.53
GAOTAI 	Hongyazi	7531	3817	3714	7218	3574	3644	313	243	70	4.16	6.37	1.88
GAOTAI 	Yanchi	2933	1622	1311	1772	941	831	1161	681	480	39.58	41.99	36.61
SHANDAN 	Total	188866	97450	91416	144922	72743	72179	43944	24707	19237	23.27	25.35	21.04
SHANDAN 	Chengguan	25666	13504	12162	4945	2155	2790	20721	11349	9372	80.73	84.04	77.06
SHANDAN 	Qingquan	30695	15860	14835	28553	14537	14016	2142	1323	819	6.98	8.34	5.52
SHANDAN 	Weiji	23221	11897	11324	21097	10670	10427	2124	1227	897	9.15	10.31	7.92
SHANDAN 	Huocheng	19562	10173	9389	19099	9829	9270	463	344	119	2.37	3.38	1.27
SHANDAN 	Dongle	13794	7157	6637	13244	6776	6468	550	381	169	3.99	5.32	2.55
SHANDAN 	Hongsihu	890	454	436	838	425	413	52	29	23	5.84	6.39	5.28
SHANDAN 	Chenhu	21527	10988	10539	21046	10616	10430	481	372	109	2.23	3.39	1.03
SHANDAN 	Laojun	7393	3806	3587	6935	3473	3462	458	333	125	6.20	8.75	3.48
SHANDAN 	Liqiao	9299	4754	4545	9041	4565	4476	258	189	69	2.77	3.98	1.52
SHANDAN 	Huazhaizi	8744	4500	4244	8429	4275	4154	315	225	90	3.60	5	2.12
SHANDAN 	Damaying	10540	5386	5154	10264	5168	5096	276	218	58	2.62	4.05	1.13
SHANDAN 	Lanzhoujunqulianqinbumachangguanliju	          	          	          	          	          	          	          	          	          	          	          	          
SHANDAN 	        •G                                                	17535	8971	8564	1431	254	1177	16104	8717	7387	91.84	97.17	86.26
WUWEI 	Total	939983	485346	454637	753366	384182	369184	186617	101164	85453	19.85	20.84	18.80
WUWEI 	Dongdajie	35663	17955	17708	4427	2511	1916	31236	15444	15792	87.59	86.02	89.18
WUWEI 	Xidajie	48200	24859	23341	5785	3363	2422	42415	21496	20919	88	86.47	89.62
WUWEI 	Dongguanjie	17422	8407	9015	2604	1016	1588	14818	7391	7427	85.05	87.91	82.38
WUWEI 	Xiguanjie	27989	15091	12898	4098	2489	1609	23891	12602	11289	85.36	83.51	87.53
WUWEI 	Huochezhanjie	8554	4230	4324	1473	693	780	7081	3537	3544	82.78	83.62	81.96
WUWEI 	Dizhixincunjie	3835	1935	1900	326	144	182	3509	1791	1718	91.5	92.56	90.42
WUWEI 	Huangyang	42087	22538	19549	33474	17286	16188	8613	5252	3361	20.46	23.30	17.19
WUWEI 	Wunan	52663	27292	25371	28816	14554	14262	23847	12738	11109	45.28	46.67	43.79
WUWEI 	Qingyuan	23302	12104	11198	22566	11541	11025	736	563	173	3.16	4.65	1.54
WUWEI 	Yongchang	42449	21791	20658	41377	20978	20399	1072	813	259	2.53	3.73	1.25
WUWEI 	Shuangcheng	32916	16961	15955	31997	16233	15764	919	728	191	2.79	4.29	1.20
WUWEI 	Fengle	13502	7005	6497	13007	6616	6391	495	389	106	3.67	5.55	1.63
WUWEI 	Gaoba	46247	23932	22315	41345	21197	20148	4902	2735	2167	10.60	11.43	9.71
WUWEI 	Jinyang	37630	19253	18377	36065	18336	17729	1565	917	648	4.16	4.76	3.53
WUWEI 	Heping	17530	8953	8577	16764	8500	8264	766	453	313	4.37	5.06	3.65
WUWEI 	Yangxiaba	16683	8480	8203	16158	8074	8084	525	406	119	3.15	4.79	1.45
WUWEI 	Zhongba	16376	8358	8018	16003	8093	7910	373	265	108	2.28	3.17	1.35
WUWEI 	Yongfeng	10634	5499	5135	10168	5130	5038	466	369	97	4.38	6.71	1.89
WUWEI 	Wuhe	11795	6080	5715	11573	5898	5675	222	182	40	1.88	2.99	0.70
WUWEI 	Gucheng	16139	8455	7684	15720	8099	7621	419	356	63	2.60	4.21	0.82
WUWEI 	Hanzuo	9882	5097	4785	9494	4814	4680	388	283	105	3.93	5.55	2.19
WUWEI 	Zhangyi	16483	8521	7962	16169	8260	7909	314	261	53	1.90	3.06	0.67
WUWEI 	Fafang	14852	7700	7152	14482	7422	7060	370	278	92	2.49	3.61	1.29
WUWEI 	Shuangshu	10064	5128	4936	9691	4832	4859	373	296	77	3.71	5.77	1.56
WUWEI 	Daliu	12888	6616	6272	12479	6301	6178	409	315	94	3.17	4.76	1.5
WUWEI 	Changcheng	14976	7786	7190	14606	7485	7121	370	301	69	2.47	3.87	0.96
WUWEI 	Jinsha	13570	6924	6646	13189	6658	6531	381	266	115	2.81	3.84	1.73
WUWEI 	Xiying	11931	6205	5726	11369	5765	5604	562	440	122	4.71	7.09	2.13
WUWEI 	Hongxing	11148	5720	5428	10807	5432	5375	341	288	53	3.06	5.03	0.98
WUWEI 	Jinta	13865	7204	6661	13533	6955	6578	332	249	83	2.39	3.46	1.25
WUWEI 	Xiashuang	11167	5691	5476	10755	5373	5382	412	318	94	3.69	5.59	1.72
WUWEI 	Jiudun	7941	4077	3864	7719	3898	3821	222	179	43	2.80	4.39	1.11
WUWEI 	Siba	13461	6806	6655	13096	6530	6566	365	276	89	2.71	4.06	1.34
WUWEI 	Hongxiang	21622	11167	10455	21163	10812	10351	459	355	104	2.12	3.18	0.99
WUWEI 	Huaian	13778	7175	6603	13273	6837	6436	505	338	167	3.67	4.71	2.53
WUWEI 	Jinshan	6655	3477	3178	6337	3230	3107	318	247	71	4.78	7.10	2.23
WUWEI 	Qinglin	3064	1610	1454	2955	1521	1434	109	89	20	3.56	5.53	1.38
WUWEI 	Liuba	15733	8238	7495	15370	7954	7416	363	284	79	2.31	3.45	1.05
WUWEI 	Xinhua	12040	6246	5794	11789	6029	5760	251	217	34	2.08	3.47	0.59
WUWEI 	Nanying	5375	2804	2571	5137	2618	2519	238	186	52	4.43	6.63	2.02
WUWEI 	Donghe	12472	6393	6079	12222	6196	6026	250	197	53	2	3.08	0.87
WUWEI 	Erba	12894	6667	6227	12627	6463	6164	267	204	63	2.07	3.06	1.01
WUWEI 	Hedong	14863	7608	7255	14642	7422	7220	221	186	35	1.49	2.44	0.48
WUWEI 	Xiehe	12565	6406	6159	12222	6136	6086	343	270	73	2.73	4.21	1.19
WUWEI 	Miaoshan	7364	3838	3526	7179	3689	3490	185	149	36	2.51	3.88	1.02
WUWEI 	Songshu	13185	6791	6394	12893	6556	6337	292	235	57	2.21	3.46	0.89
WUWEI 	Baishu	15835	8198	7637	15492	7940	7552	343	258	85	2.17	3.15	1.11
WUWEI 	Zhonglu	16185	8385	7800	15843	8094	7749	342	291	51	2.11	3.47	0.65
WUWEI 	Shangquan	13311	6923	6388	13146	6770	6376	165	153	12	1.24	2.21	0.19
WUWEI 	Qingshui	19278	10013	9265	18923	9749	9174	355	264	91	1.84	2.64	0.98
WUWEI 	Xiaowei	9194	4738	4456	8934	4536	4398	260	202	58	2.83	4.26	1.30
WUWEI 	Wujiajing	6481	3317	3164	6340	3211	3129	141	106	35	2.18	3.20	1.11
WUWEI 	Kangning	10679	5444	5235	10422	5234	5188	257	210	47	2.41	3.86	0.90
WUWEI 	Jiuduntanzhihuibu	3845	2059	1786	3691	1929	1762	154	130	24	4.01	6.31	1.34
WUWEI 	Jiutiaolingmeikuang	3892	2151	1741	245	87	158	3647	2064	1583	93.71	95.96	90.92
WUWEI 	Huangyanghenongchang	5829	3045	2784	1386	693	693	4443	2352	2091	76.22	77.24	75.11
MINQIN 	Total	299854	154768	145086	266281	135246	131035	33573	19522	14051	11.20	12.61	9.68
MINQIN 	Chengguan	33483	17772	15711	10835	5921	4914	22648	11851	10797	67.64	66.68	68.72
MINQIN 	Dongba	13582	6989	6593	13029	6580	6449	553	409	144	4.07	5.85	2.18
MINQIN 	Quanshan	16665	8601	8064	15899	8081	7818	766	520	246	4.60	6.05	3.05
MINQIN 	Xiqu	19426	9850	9576	18789	9411	9378	637	439	198	3.28	4.46	2.07
MINQIN 	Donghu	21075	10651	10424	20522	10242	10280	553	409	144	2.62	3.84	1.38
MINQIN 	Changsheng	3235	1712	1523	3093	1608	1485	142	104	38	4.39	6.07	2.5
MINQIN 	Changning	7682	3960	3722	6993	3484	3509	689	476	213	8.97	12.02	5.72
MINQIN 	Caiqi	9694	5099	4595	9404	4852	4552	290	247	43	2.99	4.84	0.94
MINQIN 	Chongxing	9179	4742	4437	8835	4479	4356	344	263	81	3.75	5.55	1.83
MINQIN 	Xuebai	18530	9548	8982	17822	9012	8810	708	536	172	3.82	5.61	1.91
MINQIN 	Daba	18968	9697	9271	17047	8604	8443	1921	1093	828	10.13	11.27	8.93
MINQIN 	Sanlei	14343	7346	6997	13688	6891	6797	655	455	200	4.57	6.19	2.86
MINQIN 	Xinhe	17389	8981	8408	16885	8626	8259	504	355	149	2.90	3.95	1.77
MINQIN 	Yanglu	15707	8146	7561	15065	7691	7374	642	455	187	4.09	5.59	2.47
MINQIN 	Jiahe	9412	4781	4631	9142	4599	4543	270	182	88	2.87	3.81	1.90
MINQIN 	Datan	13196	6818	6378	12715	6476	6239	481	342	139	3.65	5.02	2.18
MINQIN 	Shuangcike	14073	7207	6866	13628	6874	6754	445	333	112	3.16	4.62	1.63
MINQIN 	Hongshaliang	11951	6122	5829	11583	5842	5741	368	280	88	3.08	4.57	1.51
MINQIN 	Zhongqu	11257	5666	5591	11050	5505	5545	207	161	46	1.84	2.84	0.82
MINQIN 	Shoucheng	18096	9253	8843	17658	8907	8751	438	346	92	2.42	3.74	1.04
MINQIN 	Huaeryuan	1531	1104	427	1269	884	385	262	220	42	17.11	19.93	9.84
MINQIN 	Nanhu	1240	651	589	1199	613	586	41	38	3	3.31	5.84	0.51
MINQIN 	Beishan	140	72	68	131	64	67	9	8	1	6.43	11.11	1.47
GULANG 	Total	365561	186947	178614	344056	173212	170844	21505	13735	7770	5.88	7.35	4.35
GULANG 	Gulang	29118	15132	13986	18186	9109	9077	10932	6023	4909	37.54	39.80	35.10
GULANG 	Tumen	25095	12833	12262	23532	11807	11725	1563	1026	537	6.23	8	4.38
GULANG 	Dajing	31409	15927	15482	29300	14529	14771	2109	1398	711	6.71	8.78	4.59
GULANG 	Gufeng	16584	8535	8049	16446	8416	8030	138	119	19	0.83	1.39	0.24
GULANG 	Dingning	23627	12407	11220	23273	12140	11133	354	267	87	1.5	2.15	0.78
GULANG 	Sishui	21499	10862	10637	21015	10501	10514	484	361	123	2.25	3.32	1.16
GULANG 	Hubian	11526	5747	5779	11221	5520	5701	305	227	78	2.65	3.95	1.35
GULANG 	Yongfengtan	9075	4582	4493	8883	4450	4433	192	132	60	2.12	2.88	1.34
GULANG 	Huanghuatan	12660	6556	6104	12358	6304	6054	302	252	50	2.39	3.84	0.82
GULANG 	Xijing	2279	1173	1106	2165	1094	1071	114	79	35	5	6.73	3.16
GULANG 	Minquan	18538	9268	9270	18044	8908	9136	494	360	134	2.66	3.88	1.45
GULANG 	Peijiaying	17531	8958	8573	16845	8461	8384	686	497	189	3.91	5.55	2.20
GULANG 	Huangyangchuan	24563	12415	12148	24100	12077	12023	463	338	125	1.88	2.72	1.03
GULANG 	Shibalibao	8608	4515	4093	7946	4024	3922	662	491	171	7.69	10.87	4.18
GULANG 	Heisongyi	20318	10524	9794	19948	10229	9719	370	295	75	1.82	2.80	0.77
GULANG 	Jingquan	4144	2085	2059	4076	2025	2051	68	60	8	1.64	2.88	0.39
GULANG 	Haizitan	18204	9242	8962	17421	8644	8777	783	598	185	4.30	6.47	2.06
GULANG 	Xinbao	8624	4437	4187	8499	4323	4176	125	114	11	1.45	2.57	0.26
GULANG 	Hengliang	15850	8032	7818	15555	7808	7747	295	224	71	1.86	2.79	0.91
GULANG 	Gancheng	16237	8336	7901	15941	8093	7848	296	243	53	1.82	2.92	0.67
GULANG 	Bingcaowan	7692	3908	3784	7486	3749	3737	206	159	47	2.68	4.07	1.24
GULANG 	Zhitan	6446	3326	3120	6219	3142	3077	227	184	43	3.52	5.53	1.38
GULANG 	Daduntan	6395	3295	3100	6256	3172	3084	139	123	16	2.17	3.73	0.52
GULANG 	Xinjing	9539	4852	4687	9341	4687	4654	198	165	33	2.08	3.40	0.70
TIANZHUCANGZUZHZHIXIAN 	Total	219325	115635	103690	190282	98032	92250	29043	17603	11440	13.24	15.22	11.03
TIANZHUCANGZUZHZHIXIAN 	Huacangsi	35971	18225	17746	21880	10756	11124	14091	7469	6622	39.17	40.98	37.32
TIANZHUCANGZUZHZHIXIAN 	Dachaigou	15228	7900	7328	14243	7238	7005	985	662	323	6.47	8.38	4.41
TIANZHUCANGZUZHZHIXIAN 	Anyuan	10165	5399	4766	9284	4802	4482	881	597	284	8.67	11.06	5.96
TIANZHUCANGZUZHZHIXIAN 	Tanshanling	14314	7961	6353	8632	4626	4006	5682	3335	2347	39.70	41.89	36.94
TIANZHUCANGZUZHZHIXIAN 	Haxi	25911	13701	12210	25154	13198	11956	757	503	254	2.92	3.67	2.08
TIANZHUCANGZUZHZHIXIAN 	Tiantang	7033	3735	3298	6858	3613	3245	175	122	53	2.49	3.27	1.61
TIANZHUCANGZUZHZHIXIAN 	Zhucha	4233	2261	1972	4092	2161	1931	141	100	41	3.33	4.42	2.08
TIANZHUCANGZUZHZHIXIAN 	Saishensi	14313	7721	6592	13958	7451	6507	355	270	85	2.48	3.5	1.29
TIANZHUCANGZUZHZHIXIAN 	Dongping	4335	2289	2046	4216	2186	2030	119	103	16	2.75	4.5	0.78
TIANZHUCANGZUZHZHIXIAN 	Shimen	9094	5513	3581	5795	2943	2852	3299	2570	729	36.28	46.62	20.36
TIANZHUCANGZUZHZHIXIAN 	Sailalong	301	150	151	274	133	141	27	17	10	8.97	11.33	6.62
TIANZHUCANGZUZHZHIXIAN 	Dongdatan	4136	2154	1982	4008	2055	1953	128	99	29	3.09	4.60	1.46
TIANZHUCANGZUZHZHIXIAN 	Songshan	5660	2907	2753	5465	2784	2681	195	123	72	3.45	4.23	2.62
TIANZHUCANGZUZHZHIXIAN 	Qianbao	8882	4808	4074	8325	4451	3874	557	357	200	6.27	7.43	4.91
TIANZHUCANGZUZHZHIXIAN 	Bailin	1915	974	941	1833	920	913	82	54	28	4.28	5.54	2.98
TIANZHUCANGZUZHZHIXIAN 	Zhuaxixiulong	4867	2518	2349	4475	2222	2253	392	296	96	8.05	11.76	4.09
TIANZHUCANGZUZHZHIXIAN 	Xidatan	12386	6382	6004	12078	6129	5949	308	253	55	2.49	3.96	0.92
TIANZHUCANGZUZHZHIXIAN 	Duoshen	12696	6662	6034	12448	6474	5974	248	188	60	1.95	2.82	0.99
TIANZHUCANGZUZHZHIXIAN 	Dahonggou	13859	7213	6646	13690	7085	6605	169	128	41	1.22	1.77	0.62
TIANZHUCANGZUZHZHIXIAN 	Maocang	1347	699	648	1305	662	643	42	37	5	3.12	5.29	0.77
TIANZHUCANGZUZHZHIXIAN 	Qilian	7951	4050	3901	7729	3865	3864	222	185	37	2.79	4.57	0.95
TIANZHUCANGZUZHZHIXIAN 	Danma	4728	2413	2315	4540	2278	2262	188	135	53	3.98	5.59	2.29
DINGXI 	Total	436929	224888	212041	373271	189082	184189	63658	35806	27852	14.57	15.92	13.14
DINGXI 	Chengguan	61401	31936	29465	12758	6245	6513	48643	25691	22952	79.22	80.45	77.90
DINGXI 	Fengxiang	48321	24714	23607	41250	20680	20570	7071	4034	3037	14.63	16.32	12.86
DINGXI 	Neiguan	40710	20837	19873	39472	19982	19490	1238	855	383	3.04	4.10	1.93
DINGXI 	Chankou	20776	10697	10079	19723	9975	9748	1053	722	331	5.07	6.75	3.28
DINGXI 	Chenggouyi	17248	9030	8218	16782	8652	8130	466	378	88	2.70	4.19	1.07
DINGXI 	Jingjiaquan	8529	4599	3930	8306	4409	3897	223	190	33	2.61	4.13	0.84
DINGXI 	Lujiagou	9240	4575	4665	8977	4385	4592	263	190	73	2.85	4.15	1.56
DINGXI 	Bailu	5599	2982	2617	5487	2889	2598	112	93	19	2	3.12	0.73
DINGXI 	Yufeng	5433	2906	2527	5276	2776	2500	157	130	27	2.89	4.47	1.07
DINGXI 	Gejiacha	11776	5965	5811	11491	5726	5765	285	239	46	2.42	4.01	0.79
DINGXI 	Shixiawan	9535	4916	4619	9389	4790	4599	146	126	20	1.53	2.56	0.43
DINGXI 	Xinji	15590	7903	7687	15346	7705	7641	244	198	46	1.57	2.51	0.60
DINGXI 	Qinglanshan	19652	10348	9304	19377	10122	9255	275	226	49	1.40	2.18	0.53
DINGXI 	Xigongyi	19505	9847	9658	19024	9458	9566	481	389	92	2.47	3.95	0.95
DINGXI 	Shiquan	17464	9068	8396	17259	8899	8360	205	169	36	1.17	1.86	0.43
DINGXI 	Ningyuan	20393	10496	9897	19955	10171	9784	438	325	113	2.15	3.10	1.14
DINGXI 	Lijiabao	17099	8597	8502	16693	8293	8400	406	304	102	2.37	3.54	1.20
DINGXI 	Xingyuan	8022	4196	3826	7875	4080	3795	147	116	31	1.83	2.76	0.81
DINGXI 	Zhangwan	6313	3246	3067	6201	3146	3055	112	100	12	1.77	3.08	0.39
DINGXI 	Tuanjie	16437	8518	7919	16022	8188	7834	415	330	85	2.52	3.87	1.07
DINGXI 	Xiangquan	11040	5589	5451	10768	5387	5381	272	202	70	2.46	3.61	1.28
DINGXI 	Xizhai	9079	4485	4594	8760	4247	4513	319	238	81	3.51	5.31	1.76
DINGXI 	Dongyue	8411	4364	4047	8253	4234	4019	158	130	28	1.88	2.98	0.69
DINGXI 	Gaofeng	7699	4041	3658	7567	3925	3642	132	116	16	1.71	2.87	0.44
DINGXI 	Heishan	9120	4771	4349	8979	4653	4326	141	118	23	1.55	2.47	0.53
DINGXI 	Fujiachuan	12537	6262	6275	12281	6065	6216	256	197	59	2.04	3.15	0.94
TONGWEI 	Total	432328	222945	209383	412560	209411	203149	19768	13534	6234	4.57	6.07	2.98
