V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
SHANDAN 	Huocheng	14433	7323	7110	3304	867	2437	22.89	11.84	34.28
SHANDAN 	Dongle	10208	5270	4938	1847	505	1342	18.09	9.58	27.18
SHANDAN 	Hongsihu	669	336	333	107	33	74	15.99	9.82	22.22
SHANDAN 	Chenhu	15718	7934	7784	3057	616	2441	19.45	7.76	31.36
SHANDAN 	Laojun	5535	2829	2706	1157	237	920	20.90	8.38	34
SHANDAN 	Liqiao	6946	3450	3496	1168	290	878	16.82	8.41	25.11
SHANDAN 	Huazhaizi	6519	3332	3187	1652	427	1225	25.34	12.82	38.44
SHANDAN 	Damaying	7668	3866	3802	1125	267	858	14.67	6.91	22.57
SHANDAN 	Lanzhoujunqulianqinbumachangguanliju	          	          	          	          	          	          	          	          	          
SHANDAN 	        •G                                                	14766	7574	7192	3444	938	2506	23.32	12.38	34.84
WUWEI 	Total	695535	349047	346488	82660	20694	61966	11.88	5.93	17.88
WUWEI 	Dongdajie	29327	14568	14759	2199	396	1803	7.5	2.72	12.22
WUWEI 	Xidajie	39681	20316	19365	1940	346	1594	4.89	1.70	8.23
WUWEI 	Dongguanjie	14611	6857	7754	1401	314	1087	9.59	4.58	14.02
WUWEI 	Xiguanjie	23153	12581	10572	1809	623	1186	7.81	4.95	11.22
WUWEI 	Huochezhanjie	7257	3552	3705	536	112	424	7.39	3.15	11.44
WUWEI 	Dizhixincunjie	3142	1577	1565	223	47	176	7.10	2.98	11.25
WUWEI 	Huangyang	31378	16502	14876	3373	847	2526	10.75	5.13	16.98
WUWEI 	Wunan	39933	20269	19664	4168	903	3265	10.44	4.46	16.60
WUWEI 	Qingyuan	16971	8536	8435	3506	873	2633	20.66	10.23	31.22
WUWEI 	Yongchang	30421	15166	15255	4147	1041	3106	13.63	6.86	20.36
WUWEI 	Shuangcheng	23848	11975	11873	3406	802	2604	14.28	6.70	21.93
WUWEI 	Fengle	9611	4816	4795	1830	486	1344	19.04	10.09	28.03
WUWEI 	Gaoba	34015	16971	17044	3722	1018	2704	10.94	6	15.86
WUWEI 	Jinyang	28074	13809	14265	2888	692	2196	10.29	5.01	15.39
WUWEI 	Heping	12875	6360	6515	170	42	128	1.32	0.66	1.96
WUWEI 	Yangxiaba	12137	5964	6173	2267	546	1721	18.68	9.15	27.88
WUWEI 	Zhongba	11950	5863	6087	649	173	476	5.43	2.95	7.82
WUWEI 	Yongfeng	7606	3832	3774	1445	322	1123	19	8.40	29.76
WUWEI 	Wuhe	8344	4100	4244	754	184	570	9.04	4.49	13.43
WUWEI 	Gucheng	11642	5859	5783	1936	555	1381	16.63	9.47	23.88
WUWEI 	Hanzuo	6998	3455	3543	392	88	304	5.60	2.55	8.58
WUWEI 	Zhangyi	11681	5950	5731	1117	378	739	9.56	6.35	12.89
WUWEI 	Fafang	10663	5230	5433	1171	293	878	10.98	5.60	16.16
WUWEI 	Shuangshu	7201	3546	3655	947	230	717	13.15	6.49	19.62
WUWEI 	Daliu	9366	4607	4759	1109	269	840	11.84	5.84	17.65
WUWEI 	Changcheng	10695	5325	5370	833	259	574	7.79	4.86	10.69
WUWEI 	Jinsha	10028	4917	5111	1192	310	882	11.89	6.30	17.26
WUWEI 	Xiying	8761	4470	4291	1674	389	1285	19.11	8.70	29.95
WUWEI 	Hongxing	8089	4014	4075	1440	340	1100	17.80	8.47	26.99
WUWEI 	Jinta	10125	5143	4982	1813	482	1331	17.91	9.37	26.72
WUWEI 	Xiashuang	8252	4093	4159	728	154	574	8.82	3.76	13.80
WUWEI 	Jiudun	5646	2765	2881	257	43	214	4.55	1.56	7.43
WUWEI 	Siba	9464	4626	4838	1229	302	927	12.99	6.53	19.16
WUWEI 	Hongxiang	15284	7595	7689	1161	324	837	7.60	4.27	10.89
WUWEI 	Huaian	9800	4915	4885	1568	397	1171	16	8.08	23.97
WUWEI 	Jinshan	4753	2420	2333	225	88	137	4.73	3.64	5.87
WUWEI 	Qinglin	2165	1124	1041	320	102	218	14.78	9.07	20.94
WUWEI 	Liuba	11350	5649	5701	1314	326	988	11.58	5.77	17.33
WUWEI 	Xinhua	8716	4313	4403	1725	434	1291	19.79	10.06	29.32
WUWEI 	Nanying	3898	2002	1896	827	224	603	21.22	11.19	31.80
WUWEI 	Donghe	8649	4274	4375	932	251	681	10.78	5.87	15.57
WUWEI 	Erba	8838	4377	4461	1520	378	1142	17.20	8.64	25.60
WUWEI 	Hedong	10332	5107	5225	1300	332	968	12.58	6.5	18.53
WUWEI 	Xiehe	8679	4274	4405	1534	321	1213	17.67	7.51	27.54
WUWEI 	Miaoshan	5314	2675	2639	962	260	702	18.10	9.72	26.60
WUWEI 	Songshu	9615	4750	4865	1170	310	860	12.17	6.53	17.68
WUWEI 	Baishu	11608	5823	5785	1871	519	1352	16.12	8.91	23.37
WUWEI 	Zhonglu	11160	5592	5568	2034	535	1499	18.23	9.57	26.92
WUWEI 	Shangquan	9330	4799	4531	1390	357	1033	14.90	7.44	22.80
WUWEI 	Qingshui	14029	7018	7011	1277	319	958	9.10	4.55	13.66
WUWEI 	Xiaowei	6512	3247	3265	811	210	601	12.45	6.47	18.41
WUWEI 	Wujiajing	4618	2316	2302	747	200	547	16.18	8.64	23.76
WUWEI 	Kangning	7480	3633	3847	1756	443	1313	23.48	12.19	34.13
WUWEI 	Jiuduntanzhihuibu	2655	1393	1262	620	168	452	23.35	12.06	35.82
WUWEI 	Jiutiaolingmeikuang	3262	1815	1447	687	201	486	21.06	11.07	33.59
WUWEI 	Huangyanghenongchang	4543	2322	2221	638	136	502	14.04	5.86	22.60
MINQIN 	Total	214682	108068	106614	28716	6902	21814	13.38	6.39	20.46
MINQIN 	Chengguan	26407	13933	12474	1421	241	1180	5.38	1.73	9.46
MINQIN 	Dongba	9233	4611	4622	1552	332	1220	16.81	7.20	26.40
MINQIN 	Quanshan	11793	5975	5818	1871	456	1415	15.87	7.63	24.32
MINQIN 	Xiqu	13771	6922	6849	2997	796	2201	21.76	11.5	32.14
MINQIN 	Donghu	16270	8206	8064	1627	340	1287	10	4.14	15.96
MINQIN 	Changsheng	2196	1153	1043	285	77	208	12.98	6.68	19.94
MINQIN 	Changning	5666	2847	2819	590	177	413	10.41	6.22	14.65
MINQIN 	Caiqi	7145	3584	3561	828	173	655	11.59	4.83	18.39
MINQIN 	Chongxing	6349	3135	3214	579	154	425	9.12	4.91	13.22
MINQIN 	Xuebai	12751	6302	6449	1846	435	1411	14.48	6.90	21.88
MINQIN 	Daba	13261	6541	6720	1852	474	1378	13.97	7.25	20.51
MINQIN 	Sanlei	9880	4805	5075	1842	433	1409	18.64	9.01	27.76
MINQIN 	Xinhe	11899	5824	6075	1836	452	1384	15.43	7.76	22.78
MINQIN 	Yanglu	10966	5457	5509	1365	321	1044	12.45	5.88	18.95
MINQIN 	Jiahe	6460	3210	3250	934	275	659	14.46	8.57	20.28
MINQIN 	Datan	9121	4525	4596	1410	288	1122	15.46	6.36	24.41
MINQIN 	Shuangcike	9811	4844	4967	1753	384	1369	17.87	7.93	27.56
MINQIN 	Hongshaliang	8553	4272	4281	1623	420	1203	18.98	9.83	28.10
MINQIN 	Zhongqu	8333	4137	4196	923	229	694	11.08	5.54	16.54
MINQIN 	Shoucheng	12580	6304	6276	1383	388	995	10.99	6.15	15.85
MINQIN 	Huaeryuan	1295	971	324	81	28	53	6.25	2.88	16.36
MINQIN 	Nanhu	850	462	388	101	20	81	11.88	4.33	20.88
MINQIN 	Beishan	92	48	44	17	9	8	18.48	18.75	18.18
GULANG 	Total	251657	126610	125047	32123	7921	24202	12.76	6.26	19.35
GULANG 	Gulang	21010	10652	10358	1684	378	1306	8.02	3.55	12.61
GULANG 	Tumen	17531	8718	8813	2233	604	1629	12.74	6.93	18.48
GULANG 	Dajing	22075	11011	11064	1544	442	1102	6.99	4.01	9.96
GULANG 	Gufeng	11437	5819	5618	578	169	409	5.05	2.90	7.28
GULANG 	Dingning	16451	8418	8033	1278	389	889	7.77	4.62	11.07
GULANG 	Sishui	14776	7279	7497	1140	270	870	7.72	3.71	11.60
GULANG 	Hubian	7909	3785	4124	1978	418	1560	25.01	11.04	37.83
GULANG 	Yongfengtan	6178	3049	3129	589	125	464	9.53	4.10	14.83
GULANG 	Huanghuatan	8425	4297	4128	1328	328	1000	15.76	7.63	24.22
GULANG 	Xijing	1635	834	801	356	107	249	21.77	12.83	31.09
GULANG 	Minquan	12665	6208	6457	2578	633	1945	20.36	10.20	30.12
GULANG 	Peijiaying	11897	6086	5811	2541	635	1906	21.36	10.43	32.80
GULANG 	Huangyangchuan	16979	8490	8489	2022	449	1573	11.91	5.29	18.53
GULANG 	Shibalibao	6004	3169	2835	952	244	708	15.86	7.70	24.97
GULANG 	Heisongyi	14390	7374	7016	2377	583	1794	16.52	7.91	25.57
GULANG 	Jingquan	2752	1364	1388	656	147	509	23.84	10.78	36.67
GULANG 	Haizitan	11799	5889	5910	1097	280	817	9.30	4.75	13.82
GULANG 	Xinbao	5779	2915	2864	688	170	518	11.91	5.83	18.09
GULANG 	Hengliang	10609	5315	5294	1072	284	788	10.10	5.34	14.88
GULANG 	Gancheng	11409	5816	5593	1436	309	1127	12.59	5.31	20.15
GULANG 	Bingcaowan	5093	2585	2508	453	121	332	8.89	4.68	13.24
GULANG 	Zhitan	4180	2157	2023	846	264	582	20.24	12.24	28.77
GULANG 	Daduntan	4175	2083	2092	689	122	567	16.5	5.86	27.10
GULANG 	Xinjing	6499	3297	3202	2008	450	1558	30.90	13.65	48.66
TIANZHUCANGZUZHZHIXIAN 	Total	161029	84826	76203	25913	7698	18215	16.09	9.08	23.90
TIANZHUCANGZUZHZHIXIAN 	Huacangsi	26987	13514	13473	2456	453	2003	9.10	3.35	14.87
TIANZHUCANGZUZHZHIXIAN 	Dachaigou	11101	5753	5348	1435	379	1056	12.93	6.59	19.75
TIANZHUCANGZUZHZHIXIAN 	Anyuan	7397	3949	3448	1355	334	1021	18.32	8.46	29.61
TIANZHUCANGZUZHZHIXIAN 	Tanshanling	11055	6288	4767	1397	437	960	12.64	6.95	20.14
TIANZHUCANGZUZHZHIXIAN 	Haxi	17877	9339	8538	2030	645	1385	11.36	6.91	16.22
TIANZHUCANGZUZHZHIXIAN 	Tiantang	5028	2669	2359	2355	774	1581	46.84	29	67.02
TIANZHUCANGZUZHZHIXIAN 	Zhucha	3102	1666	1436	759	232	527	24.47	13.93	36.70
TIANZHUCANGZUZHZHIXIAN 	Saishensi	11019	5841	5178	1110	319	791	10.07	5.46	15.28
TIANZHUCANGZUZHZHIXIAN 	Dongping	3152	1697	1455	875	269	606	27.76	15.85	41.65
TIANZHUCANGZUZHZHIXIAN 	Shimen	7310	4612	2698	1370	675	695	18.74	14.64	25.76
TIANZHUCANGZUZHZHIXIAN 	Sailalong	211	105	106	64	17	47	30.33	16.19	44.34
TIANZHUCANGZUZHZHIXIAN 	Dongdatan	2987	1539	1448	587	202	385	19.65	13.13	26.59
TIANZHUCANGZUZHZHIXIAN 	Songshan	4044	2062	1982	499	147	352	12.34	7.13	17.76
TIANZHUCANGZUZHZHIXIAN 	Qianbao	6935	3783	3152	1353	380	973	19.51	10.04	30.87
TIANZHUCANGZUZHZHIXIAN 	Bailin	1435	730	705	299	96	203	20.84	13.15	28.79
TIANZHUCANGZUZHZHIXIAN 	Zhuaxixiulong	3477	1834	1643	824	219	605	23.70	11.94	36.82
TIANZHUCANGZUZHZHIXIAN 	Xidatan	8924	4553	4371	2172	583	1589	24.34	12.80	36.35
TIANZHUCANGZUZHZHIXIAN 	Duoshen	9208	4791	4417	1837	508	1329	19.95	10.60	30.09
TIANZHUCANGZUZHZHIXIAN 	Dahonggou	9815	5028	4787	1394	472	922	14.20	9.39	19.26
TIANZHUCANGZUZHZHIXIAN 	Maocang	925	481	444	444	153	291	48	31.81	65.54
TIANZHUCANGZUZHZHIXIAN 	Qilian	5666	2884	2782	719	228	491	12.69	7.91	17.65
TIANZHUCANGZUZHZHIXIAN 	Danma	3374	1708	1666	579	176	403	17.16	10.30	24.19
DINGXI 	Total	316422	161770	154652	43095	11535	31560	13.62	7.13	20.41
DINGXI 	Chengguan	50131	26022	24109	2091	577	1514	4.17	2.22	6.28
DINGXI 	Fengxiang	35237	17772	17465	6644	1777	4867	18.86	10	27.87
DINGXI 	Neiguan	29343	14885	14458	4100	1314	2786	13.97	8.83	19.27
DINGXI 	Chankou	14781	7554	7227	1663	385	1278	11.25	5.10	17.68
DINGXI 	Chenggouyi	12655	6647	6008	3063	709	2354	24.20	10.67	39.18
DINGXI 	Jingjiaquan	6442	3542	2900	924	287	637	14.34	8.10	21.97
DINGXI 	Lujiagou	6427	3169	3258	354	78	276	5.51	2.46	8.47
DINGXI 	Bailu	4040	2148	1892	403	80	323	9.98	3.72	17.07
DINGXI 	Yufeng	3970	2094	1876	148	57	91	3.73	2.72	4.85
DINGXI 	Gejiacha	8152	4109	4043	749	205	544	9.19	4.99	13.46
DINGXI 	Shixiawan	6530	3357	3173	1137	272	865	17.41	8.10	27.26
DINGXI 	Xinji	10346	5135	5211	1381	363	1018	13.35	7.07	19.54
DINGXI 	Qinglanshan	13970	7408	6562	2061	459	1602	14.75	6.20	24.41
DINGXI 	Xigongyi	13639	6772	6867	1933	517	1416	14.17	7.63	20.62
DINGXI 	Shiquan	12018	6215	5803	1813	455	1358	15.09	7.32	23.40
DINGXI 	Ningyuan	14359	7290	7069	3159	770	2389	22	10.56	33.80
DINGXI 	Lijiabao	11994	5992	6002	1732	494	1238	14.44	8.24	20.63
DINGXI 	Xingyuan	5622	2882	2740	635	191	444	11.29	6.63	16.20
DINGXI 	Zhangwan	4361	2239	2122	807	218	589	18.5	9.74	27.76
DINGXI 	Tuanjie	11868	6108	5760	998	263	735	8.41	4.31	12.76
DINGXI 	Xiangquan	7676	3812	3864	1345	470	875	17.52	12.33	22.64
DINGXI 	Xizhai	6433	3088	3345	929	243	686	14.44	7.87	20.51
DINGXI 	Dongyue	5936	3064	2872	2242	593	1649	37.77	19.35	57.42
DINGXI 	Gaofeng	5384	2821	2563	812	249	563	15.08	8.83	21.97
DINGXI 	Heishan	6387	3322	3065	747	213	534	11.70	6.41	17.42
DINGXI 	Fujiachuan	8721	4323	4398	1225	296	929	14.05	6.85	21.12
TONGWEI 	Total	296234	151859	144375	37591	9681	27910	12.69	6.37	19.33
TONGWEI 	Pingxiang	29856	15544	14312	3233	660	2573	10.83	4.25	17.98
TONGWEI 	Maying	13809	7124	6685	710	195	515	5.14	2.74	7.70
TONGWEI 	Longyang	10088	5053	5035	2147	529	1618	21.28	10.47	32.14
TONGWEI 	Longshan	11265	5815	5450	1915	598	1317	17	10.28	24.17
TONGWEI 	Longchuan	10319	5141	5178	1364	414	950	13.22	8.05	18.35
TONGWEI 	Xinjing	9465	4926	4539	492	119	373	5.20	2.42	8.22
TONGWEI 	Jichuan	14292	7235	7057	1056	324	732	7.39	4.48	10.37
TONGWEI 	Biyu	13785	7114	6671	2233	588	1645	16.20	8.27	24.66
TONGWEI 	Xuchuan	8542	4433	4109	581	125	456	6.80	2.82	11.10
TONGWEI 	Xiangnan	16984	8477	8507	1185	299	886	6.98	3.53	10.41
TONGWEI 	Lidian	12354	6304	6050	2270	548	1722	18.37	8.69	28.46
TONGWEI 	Changhe	22479	11388	11091	2718	723	1995	12.09	6.35	17.99
TONGWEI 	Wenshu	8927	4545	4382	1168	277	891	13.08	6.09	20.33
TONGWEI 	Qingbao	9324	4809	4515	776	215	561	8.32	4.47	12.43
TONGWEI 	Bangluo	13166	6671	6495	2395	568	1827	18.19	8.51	28.13
TONGWEI 	Shenchuan	12037	6258	5779	1660	368	1292	13.79	5.88	22.36
TONGWEI 	Heiyan	7069	3735	3334	1003	257	746	14.19	6.88	22.38
TONGWEI 	Sanpu	10990	5598	5392	1130	280	850	10.28	5	15.76
TONGWEI 	Jinping	7468	3797	3671	919	222	697	12.31	5.85	18.99
TONGWEI 	Hualing	12598	6525	6073	3916	967	2949	31.08	14.82	48.56
TONGWEI 	Yigang	14850	7810	7040	1476	402	1074	9.94	5.15	15.26
TONGWEI 	Sizi	10181	5088	5093	960	301	659	9.43	5.92	12.94
TONGWEI 	Beicheng	16386	8469	7917	2284	702	1582	13.94	8.29	19.98
LONGXI 	Total	329265	168972	160293	62883	17900	44983	19.10	10.59	28.06
LONGXI 	Gongchang	38771	20582	18189	2687	592	2095	6.93	2.88	11.52
LONGXI 	Wenfeng	31971	16357	15614	6820	2078	4742	21.33	12.70	30.37
LONGXI 	Nanan	28767	14076	14691	3276	947	2329	11.39	6.73	15.85
LONGXI 	Shouyang	21681	11090	10591	1340	381	959	6.18	3.44	9.05
LONGXI 	Caizi	16590	8588	8002	2752	869	1883	16.59	10.12	23.53
LONGXI 	Yuntian	14915	7511	7404	5177	1309	3868	34.71	17.43	52.24
LONGXI 	Tonganyi	16850	8645	8205	767	256	511	4.55	2.96	6.23
LONGXI 	Weihe	9664	4884	4780	3681	1029	2652	38.09	21.07	55.48
LONGXI 	Santai	12152	6114	6038	3906	1088	2818	32.14	17.80	46.67
LONGXI 	Baofeng	8433	4421	4012	2634	911	1723	31.23	20.61	42.95
LONGXI 	Yongji	7024	3694	3330	2600	875	1725	37.02	23.69	51.80
LONGXI 	Heping	8932	4564	4368	2371	624	1747	26.55	13.67	40
LONGXI 	Weiyang	8974	4458	4516	1730	385	1345	19.28	8.64	29.78
LONGXI 	Quanjiawan	6652	3408	3244	56	13	43	0.84	0.38	1.33
LONGXI 	Hongwei	8923	4597	4326	1622	447	1175	18.18	9.72	27.16
LONGXI 	Mahe	9156	4739	4417	2781	718	2063	30.37	15.15	46.71
LONGXI 	Fuxing	8524	4318	4206	684	199	485	8.02	4.61	11.53
LONGXI 	Gaoleng	8481	4367	4114	1418	327	1091	16.72	7.49	26.52
LONGXI 	Zhonghe	5634	2790	2844	1947	489	1458	34.56	17.53	51.27
LONGXI 	Dexing	7460	3865	3595	2889	796	2093	38.73	20.60	58.22
LONGXI 	Kezhai	8890	4684	4206	1091	350	741	12.27	7.47	17.62
LONGXI 	Shuangquan	8633	4458	4175	2178	638	1540	25.23	14.31	36.89
LONGXI 	Biyan	10996	5742	5254	2875	873	2002	26.15	15.20	38.10
LONGXI 	Xueshan	11423	5998	5425	1908	716	1192	16.70	11.94	21.97
LONGXI 	Changgu	9769	5022	4747	3693	990	2703	37.80	19.71	56.94
WEIYUAN 	Total	248644	130798	117846	25694	7722	17972	10.33	5.90	15.25
WEIYUAN 	Qingyuan	29106	15311	13795	1638	458	1180	5.63	2.99	8.55
WEIYUAN 	Lianfeng	19541	10363	9178	2538	778	1760	12.99	7.51	19.18
WEIYUAN 	Huichuan	23625	12435	11190	2917	925	1992	12.35	7.44	17.80
WEIYUAN 	Wuzhu	10143	5402	4741	2081	718	1363	20.52	13.29	28.75
WEIYUAN 	Qiaoyu	11350	5946	5404	961	306	655	8.47	5.15	12.12
WEIYUAN 	Puchuan	13759	7155	6604	2197	653	1544	15.97	9.13	23.38
WEIYUAN 	Luyuan	14648	7483	7165	1172	301	871	8	4.02	12.16
WEIYUAN 	Qisheng	6160	3153	3007	623	178	445	10.11	5.65	14.80
WEIYUAN 	Beizhai	13642	7109	6533	851	283	568	6.24	3.98	8.69
WEIYUAN 	Daan	9234	4858	4376	1365	339	1026	14.78	6.98	23.45
WEIYUAN 	Qinqi	7279	3850	3429	645	187	458	8.86	4.86	13.36
WEIYUAN 	Xinzhai	10091	5325	4766	854	229	625	8.46	4.30	13.11
WEIYUAN 	Lijiawan	5140	2734	2406	694	213	481	13.5	7.79	19.99
WEIYUAN 	Qingping	10943	5695	5248	1192	353	839	10.89	6.20	15.99
WEIYUAN 	Qijiamiao	13170	7036	6134	1369	377	992	10.39	5.36	16.17
WEIYUAN 	Shangwan	15303	8049	7254	392	93	299	2.56	1.16	4.12
WEIYUAN 	Majiaji	12296	6575	5721	1223	442	781	9.95	6.72	13.65
WEIYUAN 	Xiacheng	6404	3380	3024	953	280	673	14.88	8.28	22.26
WEIYUAN 	Tianjiahe	8228	4376	3852	754	230	524	9.16	5.26	13.60
WEIYUAN 	Yangzhuang	8582	4563	4019	1275	379	896	14.86	8.31	22.29
LINTAO 	Total	377171	192929	184242	35288	8896	26392	9.36	4.61	14.32
LINTAO 	Taoyang	45333	22400	22933	2388	449	1939	5.27	2	8.46
LINTAO 	Balipu	20285	10027	10258	1311	351	960	6.46	3.5	9.36
LINTAO 	Xintian	24216	12027	12189	3196	665	2531	13.20	5.53	20.76
LINTAO 	Xindian	11818	6009	5809	1236	320	916	10.46	5.33	15.77
LINTAO 	Taishi	17499	8813	8686	1940	474	1466	11.09	5.38	16.88
LINTAO 	Xiping	11031	5591	5440	255	83	172	2.31	1.48	3.16
LINTAO 	Yanchuanzi	4568	2425	2143	382	116	266	8.36	4.78	12.41
LINTAO 	Wolong	9099	4530	4569	799	185	614	8.78	4.08	13.44
LINTAO 	Liujiagoumen	10448	5348	5100	39	9	30	0.37	0.17	0.59
LINTAO 	Zhongpu	7719	3957	3762	523	119	404	6.78	3.01	10.74
LINTAO 	Wuhu	4496	2345	2151	606	164	442	13.48	6.99	20.55
LINTAO 	Hejiashan	2021	1072	949	496	135	361	24.54	12.59	38.04
LINTAO 	Majiashan	4249	2277	1972	144	49	95	3.39	2.15	4.82
LINTAO 	Hongqi	10499	5196	5303	1153	309	844	10.98	5.95	15.92
LINTAO 	Shangliang	5840	3092	2748	347	107	240	5.94	3.46	8.73
LINTAO 	Gaihe	10914	5783	5131	1931	440	1491	17.69	7.61	29.06
LINTAO 	Shangying	12644	6715	5929	1145	282	863	9.06	4.20	14.56
LINTAO 	Xiakou	11902	6262	5640	1766	495	1271	14.84	7.90	22.54
LINTAO 	Dongnianlipu	10523	5348	5175	977	283	694	9.28	5.29	13.41
LINTAO 	Kangjiaji	7550	4051	3499	655	218	437	8.68	5.38	12.49
LINTAO 	Shijialou	4728	2439	2289	364	87	277	7.70	3.57	12.10
LINTAO 	Tawan	8716	4608	4108	376	121	255	4.31	2.63	6.21
LINTAO 	Yaodian	11550	6004	5546	867	256	611	7.51	4.26	11.02
LINTAO 	Dajingbao	5149	2732	2417	1213	332	881	23.56	12.15	36.45
LINTAO 	Zhantan	5745	3070	2675	786	189	597	13.68	6.16	22.32
LINTAO 	Manwa	7604	4036	3568	753	209	544	9.90	5.18	15.25
LINTAO 	Yungu	4671	2508	2163	762	223	539	16.31	8.89	24.92
LINTAO 	Lianerwan	7076	3741	3335	1451	364	1087	20.51	9.73	32.59
LINTAO 	Yujing	19909	10083	9826	1758	417	1341	8.83	4.14	13.65
LINTAO 	Chenjiaju	7334	3728	3606	427	91	336	5.82	2.44	9.32
LINTAO 	Yaxia	17098	8453	8645	2403	573	1830	14.05	6.78	21.17
LINTAO 	Sanjia	11583	5991	5592	625	153	472	5.40	2.55	8.44
LINTAO 	Panjiaji	13680	7198	6482	1210	366	844	8.85	5.08	13.02
LINTAO 	Goujiatan	9674	5070	4604	1004	262	742	10.38	5.17	16.12
ZHANG 	Total	127465	66444	61021	41207	13016	28191	32.33	19.59	46.20
ZHANG 	Chengguan	12093	6203	5890	1337	291	1046	11.06	4.69	17.76
ZHANG 	Mulin	3851	2020	1831	1670	578	1092	43.37	28.61	59.64
ZHANG 	Bifeng	3701	1938	1763	934	325	609	25.24	16.77	34.54
ZHANG 	Yanjing	6811	3427	3384	1834	550	1284	26.93	16.05	37.94
ZHANG 	Sancha	14606	7464	7142	4932	1603	3329	33.77	21.48	46.61
ZHANG 	Yihuqiao	8913	4596	4317	4060	1318	2742	45.55	28.68	63.52
ZHANG 	Jinzhong	11814	6195	5619	6115	1583	4532	51.76	25.55	80.65
ZHANG 	Dacaotan	7508	3970	3538	3136	959	2177	41.77	24.16	61.53
ZHANG 	Maquan	6426	3400	3026	3466	1198	2268	53.94	35.24	74.95
ZHANG 	Sizu	7597	4042	3555	606	188	418	7.98	4.65	11.76
ZHANG 	Shichuan	8180	4362	3818	2516	704	1812	30.76	16.14	47.46
ZHANG 	Caotan	6448	3366	3082	2675	975	1700	41.49	28.97	55.16
ZHANG 	Caodihe	3837	2105	1732	2217	839	1378	57.78	39.86	79.56
ZHANG 	Wudang	6248	3231	3017	1546	437	1109	24.74	13.53	36.76
ZHANG 	Xinsi	13513	6923	6590	1576	478	1098	11.66	6.90	16.66
ZHANG 	Dongquan	3841	2086	1755	1392	523	869	36.24	25.07	49.52
ZHANG 	Hanchuan	2078	1116	962	1195	467	728	57.51	41.85	75.68
MIN 	Total	314447	164198	150249	124426	40099	84327	39.57	24.42	56.12
MIN 	Chengguan	19013	9598	9415	3096	701	2395	16.28	7.30	25.44
MIN 	Chengjiao	11921	5935	5986	3000	866	2134	25.17	14.59	35.65
MIN 	Shili	26747	13972	12775	11598	3657	7941	43.36	26.17	62.16
MIN 	Xizhai	11704	6235	5469	6095	2171	3924	52.08	34.82	71.75
MIN 	Qingshui	10874	5774	5100	3655	1225	2430	33.61	21.22	47.65
MIN 	Minshan	10739	5690	5049	4226	1346	2880	39.35	23.66	57.04
MIN 	Sigou	15781	8513	7268	9553	3745	5808	60.53	43.99	79.91
MIN 	Mazichuan	8495	4552	3943	4870	1945	2925	57.33	42.73	74.18
MIN 	Qinxu	15846	8537	7309	5649	1935	3714	35.65	22.67	50.81
MIN 	Chabu	16395	8538	7857	8663	2936	5727	52.84	34.39	72.89
MIN 	Hetuo	13918	7342	6576	7716	2482	5234	55.44	33.81	79.59
MIN 	Wendou	10284	5259	5025	4623	1286	3337	44.95	24.45	66.41
MIN 	Meichuan	16910	8585	8325	5597	1483	4114	33.10	17.27	49.42
MIN 	Xijiang	18214	9278	8936	4445	1136	3309	24.40	12.24	37.03
MIN 	Zhongzhai	12893	6565	6328	2781	700	2081	21.57	10.66	32.89
MIN 	Xiaozhai	10535	5507	5028	5207	1391	3816	49.43	25.26	75.89
MIN 	Baozi	7989	4197	3792	2103	570	1533	26.32	13.58	40.43
MIN 	Weixin	9820	5192	4628	3558	1033	2525	36.23	19.90	54.56
MIN 	Lvjing	22739	11860	10879	11149	4025	7124	49.03	33.94	65.48
MIN 	Shendu	7847	4068	3779	4014	1266	2748	51.15	31.12	72.72
MIN 	Puma	19490	10213	9277	8197	2730	5467	42.06	26.73	58.93
MIN 	Suolong	8236	4472	3764	2040	616	1424	24.77	13.77	37.83
MIN 	Mawu	8057	4316	3741	2591	854	1737	32.16	19.79	46.43
WUDU 	Total	379368	200431	178937	156983	58972	98011	41.38	29.42	54.77
WUDU 	Chengguan	33766	17424	16342	3125	890	2235	9.25	5.11	13.68
WUDU 	Anhua	22099	11434	10665	8116	3178	4938	36.73	27.79	46.30
WUDU 	Dongjiang	5408	2791	2617	1461	525	936	27.02	18.81	35.77
WUDU 	Liangshui	13946	7017	6929	3203	1123	2080	22.97	16	30.02
WUDU 	Hanwang	19174	9910	9264	7329	2867	4462	38.22	28.93	48.16
WUDU 	Luotang	13589	7290	6299	6287	2120	4167	46.27	29.08	66.15
WUDU 	Chengjiao	22776	11857	10919	8164	3324	4840	35.84	28.03	44.33
WUDU 	Pingyacangzu	3823	1953	1870	2535	1011	1524	66.31	51.77	81.5
WUDU 	Jinping	5734	3088	2646	1801	673	1128	31.41	21.79	42.63
WUDU 	Puchi	10962	5813	5149	6362	2415	3947	58.04	41.54	76.66
WUDU 	Shimen	7550	3943	3607	4245	1770	2475	56.23	44.89	68.62
WUDU 	Jiaogong	14264	7485	6779	7686	2988	4698	53.88	39.92	69.30
WUDU 	Majie	19017	9800	9217	7298	2888	4410	38.38	29.47	47.85
WUDU 	Hanlin	7241	3737	3504	3620	1384	2236	49.99	37.04	63.81
WUDU 	Bailin	8556	4395	4161	3138	1213	1925	36.68	27.60	46.26
