V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
YUTIAN 	Arixi	4077	2071	2006	595	266	329	14.59	12.84	16.40
YUTIAN 	Langan	12280	6195	6085	2439	1142	1297	19.86	18.43	21.31
YUTIAN 	Siyeke	11930	6153	5777	1178	616	562	9.87	10.01	9.73
YUTIAN 	Tuogerigazi	7608	3903	3705	959	483	476	12.61	12.38	12.85
YUTIAN 	Kaerke	8674	4447	4227	1030	540	490	11.87	12.14	11.59
YUTIAN 	Aoyituogelake	10701	5565	5136	1199	614	585	11.20	11.03	11.39
YUTIAN 	Aqiang	5034	2608	2426	686	325	361	13.63	12.46	14.88
YUTIAN 	Yingbage	5436	2860	2576	683	331	352	12.56	11.57	13.66
YUTIAN 	Xiwule	2489	1320	1169	400	216	184	16.07	16.36	15.74
YUTIAN 	Daliyaboyi	617	337	280	336	158	178	54.46	46.88	63.57
YUTIAN 	Layisuliangzhongchang	1542	790	752	90	42	48	5.84	5.32	6.38
YUTIAN 	Xianyangchang	831	426	405	169	90	79	20.34	21.13	19.51
YUTIAN 	Yutianjianyu	2108	1810	298	280	228	52	13.28	12.60	17.45
MINFENG 	Total	22666	11875	10791	2561	1291	1270	11.30	10.87	11.77
MINFENG 	Niya	7070	3681	3389	388	171	217	5.49	4.65	6.40
MINFENG 	Niya	4182	2204	1978	447	239	208	10.69	10.84	10.52
MINFENG 	Ruokeya	4375	2332	2043	518	273	245	11.84	11.71	11.99
MINFENG 	Salewuzeke	2672	1402	1270	411	211	200	15.38	15.05	15.75
MINFENG 	Yeyike	2460	1252	1208	407	194	213	16.54	15.5	17.63
MINFENG 	Andier	254	138	116	111	59	52	43.70	42.75	44.83
MINFENG 	Andiermuchang	1653	866	787	279	144	135	16.88	16.63	17.15
KUITUN 	Total	225294	117650	107644	22874	6781	16093	10.15	5.76	14.95
KUITUN 	Tuanjielu	31213	17215	13998	2006	665	1341	6.43	3.86	9.58
KUITUN 	Wulumuqidonglu	16279	8632	7647	1305	378	927	8.02	4.38	12.12
KUITUN 	Beijinglu	26614	13072	13542	1191	326	865	4.48	2.49	6.39
KUITUN 	Wulumuqixilu	10152	5275	4877	796	241	555	7.84	4.57	11.38
KUITUN 	Huochezhan	5732	3074	2658	123	19	104	2.15	0.62	3.91
KUITUN 	Kaiganqi	362	188	174	9	3	6	2.49	1.60	3.45
KUITUN 	123tuan	18815	9738	9077	1943	590	1353	10.33	6.06	14.91
KUITUN 	124tuan	15542	8076	7466	2093	609	1484	13.47	7.54	19.88
KUITUN 	125tuan	17442	9185	8257	2310	662	1648	13.24	7.21	19.96
KUITUN 	126tuan	11388	5946	5442	1774	501	1273	15.58	8.43	23.39
KUITUN 	127tuan	13030	6941	6089	1990	603	1387	15.27	8.69	22.78
KUITUN 	128tuan	11242	5853	5389	1055	316	739	9.38	5.40	13.71
KUITUN 	129tuan	12111	6310	5801	1542	455	1087	12.73	7.21	18.74
KUITUN 	130tuan	15352	7761	7591	2073	600	1473	13.5	7.73	19.40
KUITUN 	131tuan	14910	7735	7175	2002	592	1410	13.43	7.65	19.65
KUITUN 	137tuan	5110	2649	2461	662	221	441	12.95	8.34	17.92
YINING 	Total	270939	135368	135571	17592	6670	10922	6.49	4.93	8.06
YINING 	Ailanmubage	36726	17732	18994	1508	461	1047	4.11	2.60	5.51
YINING 	Sayibuyi	34253	16832	17421	1295	337	958	3.78	2	5.5
YINING 	Dunmaili	18351	8636	9715	614	182	432	3.35	2.11	4.45
YINING 	Kuleke	26273	13037	13236	3366	1444	1922	12.81	11.08	14.52
YINING 	Dulaitibage	16116	7867	8249	1086	429	657	6.74	5.45	7.96
YINING 	Kazanqi	17953	8555	9398	704	257	447	3.92	3	4.76
YINING 	Jiefanglu	26229	12612	13617	1057	320	737	4.03	2.54	5.41
YINING 	Yilihelu	20258	11718	8540	649	220	429	3.20	1.88	5.02
YINING 	Bayandai	23305	12118	11187	2630	988	1642	11.29	8.15	14.68
YINING 	Kebokeyuzi	6234	3200	3034	570	272	298	9.14	8.5	9.82
YINING 	Tuogelake	4797	2419	2378	513	209	304	10.69	8.64	12.78
YINING 	Yingyeer	9021	4693	4328	1096	445	651	12.15	9.48	15.04
YINING 	Hanbin	9239	4878	4361	507	186	321	5.49	3.81	7.36
YINING 	Tashenkuleke	9846	4942	4904	852	379	473	8.65	7.67	9.65
YINING 	Kaerdun	11271	5587	5684	1076	512	564	9.55	9.16	9.92
YINING 	Jieliangzimuchang	1067	542	525	69	29	40	6.47	5.35	7.62
YINING 	Total	270152	139608	130544	18732	7019	11713	6.93	5.03	8.97
YINING 	Jiliyuzi	18187	9393	8794	708	298	410	3.89	3.17	4.66
YINING 	Dunmazha	7717	3909	3808	222	81	141	2.88	2.07	3.70
YINING 	Yuqunwenghuizu	29199	14844	14355	3003	1015	1988	10.28	6.84	13.85
YINING 	Tulufanyuzi	14296	7371	6925	294	90	204	2.06	1.22	2.95
YINING 	Kalayaji	7888	4441	3447	308	166	142	3.90	3.74	4.12
YINING 	Panjin	15592	8095	7497	653	314	339	4.19	3.88	4.52
YINING 	Dadamutu	18168	9708	8460	1825	850	975	10.05	8.76	11.52
YINING 	Hudiyayuzi	12991	6765	6226	775	301	474	5.97	4.45	7.61
YINING 	Arewusitang	12245	6249	5996	497	194	303	4.06	3.10	5.05
YINING 	Yingtamu	14552	7422	7130	1443	526	917	9.92	7.09	12.86
YINING 	Bayituohai	12136	6166	5970	298	119	179	2.46	1.93	3
YINING 	Weiwueryuqiwen	10519	5463	5056	1031	369	662	9.80	6.75	13.09
YINING 	Samuyuzi	12259	6313	5946	1847	684	1163	15.07	10.83	19.56
YINING 	Kashen	13539	6886	6653	1253	406	847	9.25	5.90	12.73
YINING 	Mazha	6624	3420	3204	100	45	55	1.51	1.32	1.72
YINING 	Wenyaer	15635	7986	7649	955	350	605	6.11	4.38	7.91
YINING 	Awuliya	7904	4098	3806	32	13	19	0.40	0.32	0.5
YINING 	Quluhai	7213	3708	3505	533	180	353	7.39	4.85	10.07
YINING 	Moluotuohutiyuzi	7379	3849	3530	656	255	401	8.89	6.63	11.36
YINING 	Sadikeyuzi	3786	1922	1864	421	135	286	11.12	7.02	15.34
YINING 	Qingniannongchang	5551	2920	2631	375	157	218	6.76	5.38	8.29
YINING 	Duolangnongchang	4604	2377	2227	299	120	179	6.49	5.05	8.04
YINING 	Baishendunnongchang	2117	1116	1001	332	118	214	15.68	10.57	21.38
YINING 	70tuan	7301	3761	3540	779	217	562	10.67	5.77	15.88
YINING 	Xinningtangchang	2750	1426	1324	93	16	77	3.38	1.12	5.82
CHABUCHAERXIBOZIZHIXIAN 	Total	114359	59202	55157	7176	2489	4687	6.27	4.20	8.5
CHABUCHAERXIBOZIZHIXIAN 	Chabuchaer	15366	7975	7391	880	300	580	5.73	3.76	7.85
CHABUCHAERXIBOZIZHIXIAN 	Aixinsheli	5794	3059	2735	254	83	171	4.38	2.71	6.25
CHABUCHAERXIBOZIZHIXIAN 	Duiqiniulu	4574	2389	2185	259	81	178	5.66	3.39	8.15
CHABUCHAERXIBOZIZHIXIAN 	Sunzhaqiniulu	6144	3149	2995	383	131	252	6.23	4.16	8.41
CHABUCHAERXIBOZIZHIXIAN 	Chuohuoer	4884	2547	2337	412	138	274	8.44	5.42	11.72
CHABUCHAERXIBOZIZHIXIAN 	Nadaqiniulu	3976	2073	1903	363	135	228	9.13	6.51	11.98
CHABUCHAERXIBOZIZHIXIAN 	Zhakuqiniulu	8411	4403	4008	422	131	291	5.02	2.98	7.26
CHABUCHAERXIBOZIZHIXIAN 	Miliangquanhuizuminzu	2845	1473	1372	319	101	218	11.21	6.86	15.89
CHABUCHAERXIBOZIZHIXIAN 	Kan	7023	3600	3423	241	97	144	3.43	2.69	4.21
CHABUCHAERXIBOZIZHIXIAN 	Kuohongqi	4787	2455	2332	410	170	240	8.56	6.92	10.29
CHABUCHAERXIBOZIZHIXIAN 	Hainuke	7096	3614	3482	392	185	207	5.52	5.12	5.94
CHABUCHAERXIBOZIZHIXIAN 	Zhagesitai	8000	4066	3934	209	83	126	2.61	2.04	3.20
CHABUCHAERXIBOZIZHIXIAN 	Qiongbola	5346	2701	2645	175	64	111	3.27	2.37	4.20
CHABUCHAERXIBOZIZHIXIAN 	Zhongyangchang	3714	1980	1734	233	86	147	6.27	4.34	8.48
CHABUCHAERXIBOZIZHIXIAN 	Liangzhongfanyuchang	1340	694	646	91	36	55	6.79	5.19	8.51
CHABUCHAERXIBOZIZHIXIAN 	Chabuchaernainiuchang	7088	3699	3389	528	169	359	7.45	4.57	10.59
CHABUCHAERXIBOZIZHIXIAN 	67tuan	5340	2723	2617	306	100	206	5.73	3.67	7.87
CHABUCHAERXIBOZIZHIXIAN 	68tuan	6965	3652	3313	534	131	403	7.67	3.59	12.16
CHABUCHAERXIBOZIZHIXIAN 	69tuan	5666	2950	2716	765	268	497	13.5	9.08	18.30
HUOCHENG 	Total	244847	126351	118496	30839	10743	20096	12.60	8.5	16.96
HUOCHENG 	Shuiding	22203	11095	11108	1677	596	1081	7.55	5.37	9.73
HUOCHENG 	Qingshuihe	27577	14105	13472	2387	866	1521	8.66	6.14	11.29
HUOCHENG 	Lucaogou	29580	15296	14284	5414	1865	3549	18.30	12.19	24.85
HUOCHENG 	Langan	14968	7600	7368	1740	806	934	11.62	10.61	12.68
HUOCHENG 	Sandaohe	8373	4319	4054	1147	458	689	13.70	10.60	17
HUOCHENG 	Saerbulake	16218	8411	7807	3156	1014	2142	19.46	12.06	27.44
HUOCHENG 	Yichegashanxibozu	8974	4697	4277	657	210	447	7.32	4.47	10.45
HUOCHENG 	Sangonghuizu	9097	4713	4384	1818	640	1178	19.98	13.58	26.87
HUOCHENG 	Huiyuan	14455	7333	7122	2839	1025	1814	19.64	13.98	25.47
HUOCHENG 	Daxigou	7440	3832	3608	1120	382	738	15.05	9.97	20.45
HUOCHENG 	Huoerguosikouan	2569	1484	1085	177	69	108	6.89	4.65	9.95
HUOCHENG 	Gegangoumuchang	3732	1904	1828	295	98	197	7.90	5.15	10.78
HUOCHENG 	Mohuermuchang	3941	2010	1931	450	135	315	11.42	6.72	16.31
HUOCHENG 	Zhongyangchang	6199	3152	3047	1021	378	643	16.47	11.99	21.10
HUOCHENG 	61tuan	10261	5359	4902	896	281	615	8.73	5.24	12.55
HUOCHENG 	62tuan	13868	7334	6534	1146	351	795	8.26	4.79	12.17
HUOCHENG 	63tuan	6840	3681	3159	822	253	569	12.02	6.87	18.01
HUOCHENG 	64tuan	16350	8416	7934	1719	610	1109	10.51	7.25	13.98
HUOCHENG 	65tuan	5908	3041	2867	613	179	434	10.38	5.89	15.14
HUOCHENG 	66tuan	12634	6523	6111	1547	453	1094	12.24	6.94	17.90
HUOCHENG 	Meitanju	3660	2046	1614	198	74	124	5.41	3.62	7.68
GONGLIU 	Total	106788	54862	51926	8321	2890	5431	7.79	5.27	10.46
GONGLIU 	Gongliu	18062	9146	8916	668	250	418	3.70	2.73	4.69
GONGLIU 	Mohuer	8433	4332	4101	544	169	375	6.45	3.90	9.14
GONGLIU 	Jiergelang	4936	2546	2390	80	26	54	1.62	1.02	2.26
GONGLIU 	Agaersen	15001	7685	7316	1439	474	965	9.59	6.17	13.19
GONGLIU 	Dongmaili	18162	9326	8836	2048	730	1318	11.28	7.83	14.92
GONGLIU 	Tasituobie	14096	7250	6846	1301	483	818	9.23	6.66	11.95
GONGLIU 	Tiareke	9037	4671	4366	910	317	593	10.07	6.79	13.58
GONGLIU 	Aketubibieke	5897	3111	2786	160	58	102	2.71	1.86	3.66
GONGLIU 	Gongliuxianniuchang	4193	2171	2022	358	130	228	8.54	5.99	11.28
GONGLIU 	Kuoshenagashenyangchang	2235	1161	1074	174	60	114	7.79	5.17	10.61
GONGLIU 	Tianxilinyejugongliulinchang	1568	813	755	194	64	130	12.37	7.87	17.22
GONGLIU 	73tuan	5168	2650	2518	445	129	316	8.61	4.87	12.55
XINYUAN 	Total	193964	101951	92013	8265	2887	5378	4.26	2.83	5.84
XINYUAN 	Xinyuan	32848	18194	14654	1416	470	946	4.31	2.58	6.46
XINYUAN 	Zeketai	15805	8294	7511	641	218	423	4.06	2.63	5.63
XINYUAN 	Areletuobie	20522	10506	10016	165	62	103	0.80	0.59	1.03
XINYUAN 	Talede	17026	8830	8196	378	135	243	2.22	1.53	2.96
XINYUAN 	Nalati	17633	9066	8567	546	198	348	3.10	2.18	4.06
XINYUAN 	Biesituobie	17309	8826	8483	727	235	492	4.20	2.66	5.80
XINYUAN 	Kansu	7411	3813	3598	178	65	113	2.40	1.70	3.14
XINYUAN 	Halabula	11689	5922	5767	530	170	360	4.53	2.87	6.24
XINYUAN 	Alewule	7272	3762	3510	154	57	97	2.12	1.52	2.76
XINYUAN 	Tuergen	5861	2960	2901	110	36	74	1.88	1.22	2.55
XINYUAN 	Tuergennongchang	2437	1270	1167	154	45	109	6.32	3.54	9.34
XINYUAN 	Gongannongchang	2584	2219	365	355	310	45	13.74	13.97	12.33
XINYUAN 	Qianjinmuchang	2643	1328	1315	155	61	94	5.86	4.59	7.15
XINYUAN 	Gaochaomuchang	2558	1311	1247	93	35	58	3.64	2.67	4.65
XINYUAN 	Yeguogailiangchang	1658	872	786	256	94	162	15.44	10.78	20.61
XINYUAN 	Gongnaisizhongyangchang	5086	2574	2512	379	113	266	7.45	4.39	10.59
XINYUAN 	Xinyuanmachang	2075	1068	1007	74	21	53	3.57	1.97	5.26
XINYUAN 	71tuan	11058	5715	5343	980	285	695	8.86	4.99	13.01
XINYUAN 	72tuan	10489	5421	5068	974	277	697	9.29	5.11	13.75
ZHAOSU 	Total	99518	50766	48752	3846	1289	2557	3.86	2.54	5.24
ZHAOSU 	Zhaosu	15086	7748	7338	620	193	427	4.11	2.49	5.82
ZHAOSU 	Hongnahai	5336	2735	2601	300	126	174	5.62	4.61	6.69
ZHAOSU 	Wuzongbulake	2773	1350	1423	3	          	3	0.11	          	0.21
ZHAOSU 	Akedala	5867	2973	2894	223	85	138	3.80	2.86	4.77
ZHAOSU 	Kaxiajiaer	5608	2863	2745	39	16	23	0.70	0.56	0.84
ZHAOSU 	Saerkuobu	6479	3246	3233	30	16	14	0.46	0.49	0.43
ZHAOSU 	Kalasu	3725	1874	1851	37	12	25	0.99	0.64	1.35
ZHAOSU 	Chahanwusumengguminzu	6123	3135	2988	231	89	142	3.77	2.84	4.75
ZHAOSU 	Xiatekeerkeziminzu	4782	2432	2350	42	16	26	0.88	0.66	1.11
ZHAOSU 	Husongtuhaerxunmengguminzu	2911	1462	1449	33	7	26	1.13	0.48	1.79
ZHAOSU 	Yangchang	2275	1163	1112	122	38	84	5.36	3.27	7.55
ZHAOSU 	Tugeleqinmuchang	1418	733	685	23	7	16	1.62	0.95	2.34
ZHAOSU 	Akeyazimuchang	3521	1804	1717	87	23	64	2.47	1.27	3.73
ZHAOSU 	Xiatamuchang	2343	1201	1142	54	19	35	2.30	1.58	3.06
ZHAOSU 	Tianshanmuchang	2182	1106	1076	13	3	10	0.60	0.27	0.93
ZHAOSU 	Qiaolunmutumuchang	1465	748	717	46	20	26	3.14	2.67	3.63
ZHAOSU 	Tianxilinyejuzhaosulinchang	1084	541	543	68	24	44	6.27	4.44	8.10
ZHAOSU 	Zhongmachang	3902	1954	1948	294	108	186	7.53	5.53	9.55
ZHAOSU 	Junmachang	4061	1998	2063	249	78	171	6.13	3.90	8.29
ZHAOSU 	74tuan	2450	1336	1114	192	74	118	7.84	5.54	10.59
ZHAOSU 	75tuan	2552	1345	1207	193	62	131	7.56	4.61	10.85
ZHAOSU 	76tuan	          	          	          	          	          	          	          	          	          
ZHAOSU 	77tuan	7608	3923	3685	534	169	365	7.02	4.31	9.91
ZHAOSU 	    SÔSÔWb‹QuV‚NSANV‚ÜZbﬂNa    	5967	3096	2871	413	104	309	6.92	3.36	10.76
TEKESI 	Total	90160	45992	44168	4526	1574	2952	5.02	3.42	6.68
TEKESI 	Tekesi	20322	10317	10005	750	262	488	3.69	2.54	4.88
TEKESI 	Hujiertemenggu	2520	1257	1263	59	19	40	2.34	1.51	3.17
TEKESI 	Kekesu	1282	654	628	141	52	89	11	7.95	14.17
TEKESI 	Qilewuzeke	9789	4940	4849	51	12	39	0.52	0.24	0.80
TEKESI 	Keketiereke	7182	3762	3420	592	207	385	8.24	5.5	11.26
TEKESI 	Qiaolaketiereke	14890	7605	7285	1438	509	929	9.66	6.69	12.75
TEKESI 	Kaladala	11383	5747	5636	477	177	300	4.19	3.08	5.32
TEKESI 	Kalatuohai	6646	3449	3197	105	38	67	1.58	1.10	2.10
TEKESI 	Tuosimanmuchang	2076	1077	999	98	39	59	4.72	3.62	5.91
TEKESI 	Saerkuobumuchang	1749	910	839	32	8	24	1.83	0.88	2.86
TEKESI 	Kezibulakemuchang	1875	954	921	1	          	1	0.05	          	0.11
TEKESI 	Kaladalamuchang	4088	2059	2029	191	67	124	4.67	3.25	6.11
TEKESI 	Aketierekeliangfanchang	509	258	251	26	9	17	5.11	3.49	6.77
TEKESI 	Tekesijunmachang	2816	1467	1349	248	82	166	8.81	5.59	12.31
TEKESI 	78tuan	3033	1536	1497	317	93	224	10.45	6.05	14.96
NILEKE 	Total	99529	51277	48252	3372	1230	2142	3.39	2.40	4.44
NILEKE 	Nileke	19269	9838	9431	341	121	220	1.77	1.23	2.33
NILEKE 	Subutai	4012	2049	1963	78	29	49	1.94	1.42	2.5
NILEKE 	Kalasu	7701	4033	3668	152	55	97	1.97	1.36	2.64
NILEKE 	Jiahawulasitai	5583	2863	2720	284	105	179	5.09	3.67	6.58
NILEKE 	Wuzan	8555	4396	4159	387	127	260	4.52	2.89	6.25
NILEKE 	Kekehaotehaoermengguzu	10160	5344	4816	521	196	325	5.13	3.67	6.75
NILEKE 	Wulasitai	6329	3253	3076	43	14	29	0.68	0.43	0.94
NILEKE 	Qunji	7984	4024	3960	97	38	59	1.21	0.94	1.49
NILEKE 	Kalatuobie	5411	2836	2575	68	18	50	1.26	0.63	1.94
NILEKE 	Hujiertai	5060	2607	2453	273	97	176	5.40	3.72	7.17
NILEKE 	Musi	6503	3301	3202	204	84	120	3.14	2.54	3.75
NILEKE 	Aketasimuchang	3897	1995	1902	112	44	68	2.87	2.21	3.58
NILEKE 	Xianliangzhongfanyuchang	912	472	440	15	3	12	1.64	0.64	2.73
NILEKE 	Junmachang	2771	1426	1345	262	98	164	9.46	6.87	12.19
NILEKE 	Xianzhongfengchang	1589	826	763	97	37	60	6.10	4.48	7.86
NILEKE 	79tuan	3793	2014	1779	438	164	274	11.55	8.14	15.40
TACHENG 	Total	115116	58563	56553	6933	2166	4767	6.02	3.70	8.43
TACHENG 	Heping	13544	6895	6649	358	90	268	2.64	1.31	4.03
TACHENG 	Dubieke	16344	7846	8498	618	152	466	3.78	1.94	5.48
TACHENG 	Xincheng	14665	7194	7471	628	166	462	4.28	2.31	6.18
TACHENG 	Ergong	13032	6760	6272	1069	315	754	8.20	4.66	12.02
TACHENG 	Kalahabake	7360	3803	3557	566	172	394	7.69	4.52	11.08
TACHENG 	Qiaxia	8497	4360	4137	363	124	239	4.27	2.84	5.78
TACHENG 	Axierdawoerminzu	6536	3427	3109	376	143	233	5.75	4.17	7.49
TACHENG 	Abudula	5233	2705	2528	502	165	337	9.59	6.10	13.33
TACHENG 	Yemenle	5649	2972	2677	276	102	174	4.89	3.43	6.5
TACHENG 	Liangzhongfanyuchang	1441	733	708	69	26	43	4.79	3.55	6.07
TACHENG 	Yuanyichang	1716	882	834	106	33	73	6.18	3.74	8.75
TACHENG 	Yekesumuchang	1423	751	672	23	8	15	1.62	1.07	2.23
TACHENG 	Qiahejimuchang	1633	832	801	70	19	51	4.29	2.28	6.37
TACHENG 	Bozidakenongchang	3559	1823	1736	326	111	215	9.16	6.09	12.38
TACHENG 	Woyijiayilaomuchang	1346	658	688	7	3	4	0.52	0.46	0.58
TACHENG 	Diquzhongniuchang	1979	1025	954	56	25	31	2.83	2.44	3.25
TACHENG 	162tuan	3622	1920	1702	500	157	343	13.80	8.18	20.15
TACHENG 	163tuan	3148	1650	1498	418	129	289	13.28	7.82	19.29
TACHENG 	164tuan	4389	2327	2062	602	226	376	13.72	9.71	18.23
WUSU 	Total	143989	76234	67755	4672	1515	3157	3.24	1.99	4.66
WUSU 	XinShiqu	8745	4558	4187	283	67	216	3.24	1.47	5.16
WUSU 	Nanyuan	10675	5579	5096	353	80	273	3.31	1.43	5.36
WUSU 	Xichengqu	12850	7815	5035	373	163	210	2.90	2.09	4.17
WUSU 	Hongqiao	4975	2613	2362	176	52	124	3.54	1.99	5.25
WUSU 	Kuihe	3352	1682	1670	74	18	56	2.21	1.07	3.35
WUSU 	Baiyanggou	3134	1798	1336	199	72	127	6.35	4	9.51
WUSU 	Hatubuhu	10867	5601	5266	404	109	295	3.72	1.95	5.60
WUSU 	Huanggong	8443	4304	4139	405	130	275	4.80	3.02	6.64
WUSU 	Chepaizi	4248	2161	2087	124	36	88	2.92	1.67	4.22
WUSU 	Ganhezi	7247	3888	3359	233	81	152	3.22	2.08	4.53
WUSU 	Baiquan	5561	2882	2679	159	60	99	2.86	2.08	3.70
WUSU 	Sikeshu	7981	4145	3836	46	9	37	0.58	0.22	0.96
WUSU 	Guertu	7008	3617	3391	184	68	116	2.63	1.88	3.42
WUSU 	Xihu	5825	3051	2774	231	75	156	3.97	2.46	5.62
WUSU 	Xidagou	6177	3226	2951	383	127	256	6.20	3.94	8.68
WUSU 	Bashisihu	10531	5408	5123	47	21	26	0.45	0.39	0.51
WUSU 	Jiahezi	2964	1532	1432	99	34	65	3.34	2.22	4.54
WUSU 	Jiujianlou	4651	2376	2275	207	69	138	4.45	2.90	6.07
WUSU 	Shiqiao	3784	1953	1831	229	91	138	6.05	4.66	7.54
WUSU 	Toutai	3241	1743	1498	97	30	67	2.99	1.72	4.47
WUSU 	Jiergeleteguolengmengguminzu	3756	1969	1787	224	69	155	5.96	3.5	8.67
WUSU 	Tabulehetemengguminzu	1429	772	657	12	6	6	0.84	0.78	0.91
WUSU 	Ganjiahumuchang	2091	1084	1007	29	12	17	1.39	1.11	1.69
WUSU 	Bayingoumuchang	2099	1104	995	41	17	24	1.95	1.54	2.41
WUSU 	Sailiketimuchang	1704	1031	673	28	11	17	1.64	1.07	2.53
WUSU 	Wusujianyu	651	342	309	32	8	24	4.92	2.34	7.77
EMIN 	Total	131181	67464	63717	7973	2541	5432	6.08	3.77	8.53
EMIN 	Emin	18975	9564	9411	751	180	571	3.96	1.88	6.07
EMIN 	Jiaoqu	16862	8628	8234	1077	341	736	6.39	3.95	8.94
EMIN 	Shanghu	7558	3869	3689	429	134	295	5.68	3.46	8
EMIN 	Emaleguolengmengguminzu	3080	1574	1506	178	67	111	5.78	4.26	7.37
EMIN 	Yushenkalasu	5088	2576	2512	270	96	174	5.31	3.73	6.93
EMIN 	Jieleagashen	6610	3391	3219	281	97	184	4.25	2.86	5.72
EMIN 	Marelesu	7339	3743	3596	419	147	272	5.71	3.93	7.56
EMIN 	Kalayemule	4268	2193	2075	84	37	47	1.97	1.69	2.27
EMIN 	Lamazhao	1549	830	719	25	7	18	1.61	0.84	2.5
EMIN 	Huojiertemengguminzu	2573	1358	1215	86	25	61	3.34	1.84	5.02
EMIN 	Erdaoqiao	1470	743	727	17	6	11	1.16	0.81	1.51
EMIN 	Chaoyangqu	13669	7056	6613	977	258	719	7.15	3.66	10.87
EMIN 	Erzhihemuchang	3279	1648	1631	104	25	79	3.17	1.52	4.84
EMIN 	Jiaerbulakenongchang	1982	1038	944	109	32	77	5.5	3.08	8.16
EMIN 	Kuoshenbikeliangzhongchang	1954	1020	934	115	51	64	5.89	5	6.85
EMIN 	Saeryemulemuchang	2521	1241	1280	7	6	1	0.28	0.48	0.08
EMIN 	Yemulemuchang	4422	2293	2129	112	57	55	2.53	2.49	2.58
EMIN 	Diquzhongyangchang	3413	1792	1621	158	53	105	4.63	2.96	6.48
EMIN 	Wuzongbulakemuchang	759	390	369	12	4	8	1.58	1.03	2.17
EMIN 	Tuanjienongchang	2222	1168	1054	204	61	143	9.18	5.22	13.57
EMIN 	169tuan	3058	1597	1461	392	122	270	12.82	7.64	18.48
EMIN 	166tuan	5319	2780	2539	408	113	295	7.67	4.06	11.62
EMIN 	167tuan	4623	2421	2202	742	265	477	16.05	10.95	21.66
EMIN 	168tuan	4688	2513	2175	341	96	245	7.27	3.82	11.26
EMIN 	165tuan	3900	2038	1862	675	261	414	17.31	12.81	22.23
SHAWAN 	Total	144192	76340	67852	10637	3585	7052	7.38	4.70	10.39
SHAWAN 	Sandaohezi	37973	20585	17388	2156	633	1523	5.68	3.08	8.76
SHAWAN 	Sidaohezi	12283	6473	5810	1246	435	811	10.14	6.72	13.96
SHAWAN 	Laoshawan	9858	5235	4623	122	48	74	1.24	0.92	1.60
SHAWAN 	Wulanwusu	13633	7191	6442	1213	408	805	8.90	5.67	12.5
SHAWAN 	Anjihai	12876	6644	6232	640	217	423	4.97	3.27	6.79
SHAWAN 	Dongwan	8161	4276	3885	573	188	385	7.02	4.40	9.91
SHAWAN 	Xigebi	7105	3759	3346	554	230	324	7.80	6.12	9.68
SHAWAN 	Liumaowan	6022	3169	2853	599	206	393	9.95	6.5	13.77
SHAWAN 	Shanghudi	5755	3015	2740	463	167	296	8.05	5.54	10.80
SHAWAN 	Daquan	9697	5069	4628	1103	384	719	11.37	7.58	15.54
SHAWAN 	Jingouhe	9864	5180	4684	1329	450	879	13.47	8.69	18.77
SHAWAN 	Boertonggu	5745	2984	2761	292	99	193	5.08	3.32	6.99
SHAWAN 	Niuquanzimuchang	2281	1206	1075	67	28	39	2.94	2.32	3.63
SHAWAN 	Boertonggumuchang	2197	1155	1042	156	54	102	7.10	4.68	9.79
SHAWAN 	Liangzhongchang	742	399	343	124	38	86	16.71	9.52	25.07
TUOLI 	Total	54621	27922	26699	1674	505	1169	3.06	1.81	4.38
TUOLI 	Tuoli	14056	7137	6919	539	145	394	3.83	2.03	5.69
TUOLI 	Tiechanggou	7537	3931	3606	255	62	193	3.38	1.58	5.35
TUOLI 	Miaoergou	3313	1669	1644	98	30	68	2.96	1.80	4.14
TUOLI 	Duolate	6333	3214	3119	148	50	98	2.34	1.56	3.14
TUOLI 	Wuxuete	5923	3033	2890	145	62	83	2.45	2.04	2.87
TUOLI 	Kufu	5795	2942	2853	142	36	106	2.45	1.22	3.72
TUOLI 	Ahebielidou	2965	1508	1457	63	30	33	2.12	1.99	2.26
TUOLI 	Jiaerbasinongchang	471	236	235	17	3	14	3.61	1.27	5.96
TUOLI 	Tiesibahanmuchang	2604	1351	1253	51	23	28	1.96	1.70	2.23
TUOLI 	Kalatuobiemuchang	2255	1151	1104	34	11	23	1.51	0.96	2.08
TUOLI 	Yegezikulemuchang	1606	835	771	16	6	10	1	0.72	1.30
TUOLI 	170tuan	1763	915	848	166	47	119	9.42	5.14	14.03
YUMIN 	Total	35440	18394	17046	1170	380	790	3.30	2.07	4.63
YUMIN 	Halabula	8777	4531	4246	113	36	77	1.29	0.79	1.81
YUMIN 	Halabula	5647	2913	2734	131	35	96	2.32	1.20	3.51
YUMIN 	Xindi	3746	1957	1789	107	28	79	2.86	1.43	4.42
YUMIN 	Aletengyemule	3788	1953	1835	38	10	28	1	0.51	1.53
YUMIN 	Jiyeke	4327	2203	2124	172	54	118	3.98	2.45	5.56
YUMIN 	Jianggesi	1394	723	671	72	26	46	5.16	3.60	6.86
YUMIN 	Chahantuohaimuchang	1888	992	896	72	32	40	3.81	3.23	4.46
YUMIN 	Jilandemuchang	1905	1009	896	126	40	86	6.61	3.96	9.60
YUMIN 	161tuan	3968	2113	1855	339	119	220	8.54	5.63	11.86
