V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
HONGQIAO 	Xigu	57327	30545	26782	6461	5114	1347	50866	25431	25435	88.73	83.26	94.97
HONGQIAO 	Santiaoshi	47968	23856	24112	2543	1360	1183	45425	22496	22929	94.70	94.30	95.09
HONGQIAO 	Dahutong	29023	14367	14656	1680	933	747	27343	13434	13909	94.21	93.51	94.90
HONGQIAO 	Shaogongzhuang	57309	28632	28677	4049	2277	1772	53260	26355	26905	92.93	92.05	93.82
HONGQIAO 	Jieyuandao	10642	6025	4617	1978	1715	263	8664	4310	4354	81.41	71.54	94.30
HONGQIAO 	Lingchengge	34033	16855	17178	957	488	469	33076	16367	16709	97.19	97.10	97.27
TANGGU 	Total	549343	287766	261577	137807	76706	61101	411536	211060	200476	74.91	73.34	76.64
TANGGU 	Xincun	62688	34361	28327	3325	1821	1504	59363	32540	26823	94.70	94.70	94.69
TANGGU 	Jiefanglu	26843	14476	12367	4671	3555	1116	22172	10921	11251	82.60	75.44	90.98
TANGGU 	Sanhuailu	43198	21765	21433	4055	2151	1904	39143	19614	19529	90.61	90.12	91.12
TANGGU 	Xingang	57462	31134	26328	8109	6116	1993	49353	25018	24335	85.89	80.36	92.43
TANGGU 	Xiangyang	43271	22480	20791	5399	3435	1964	37872	19045	18827	87.52	84.72	90.55
TANGGU 	Hangzhoudao	63517	31923	31594	5470	2929	2541	58047	28994	29053	91.39	90.82	91.96
TANGGU 	Xinhe	42276	21424	20852	8819	4740	4079	33457	16684	16773	79.14	77.88	80.44
TANGGU 	Dagu	47678	24970	22708	8802	4518	4284	38876	20452	18424	81.54	81.91	81.13
TANGGU 	Beitang	23734	12333	11401	9555	5117	4438	14179	7216	6963	59.74	58.51	61.07
TANGGU 	Bohaishiyou	32855	17273	15582	3333	2063	1270	29522	15210	14312	89.86	88.06	91.85
TANGGU 	Xincheng	21299	10997	10302	17517	8960	8557	3782	2037	1745	17.76	18.52	16.94
TANGGU 	Hetou	31431	16690	14741	25192	13365	11827	6239	3325	2914	19.85	19.92	19.77
TANGGU 	Zhongxinqiao	26053	13186	12867	22683	11389	11294	3370	1797	1573	12.94	13.63	12.23
TANGGU 	Kaifaqu	24910	13426	11484	9503	5664	3839	15407	7762	7645	61.85	57.81	66.57
TANGGU 	Baoshuiqu	1316	900	416	968	668	300	348	232	116	26.44	25.78	27.88
TANGGU 	Tanggunongchang	812	428	384	406	215	191	406	213	193	50	49.77	50.26
HANGU 	Total	171559	85972	85587	51643	25013	26630	119916	60959	58957	69.90	70.91	68.89
HANGU 	Hangu	18020	8903	9117	1162	497	665	16858	8406	8452	93.55	94.42	92.71
HANGU 	Zhaishang	26627	13287	13340	2647	1312	1335	23980	11975	12005	90.06	90.13	89.99
HANGU 	Hexi	32683	16240	16443	1387	499	888	31296	15741	15555	95.76	96.93	94.60
HANGU 	Tianhua	22049	10930	11119	472	194	278	21577	10736	10841	97.86	98.23	97.5
HANGU 	Yanchang	15291	7687	7604	829	255	574	14462	7432	7030	94.58	96.68	92.45
HANGU 	Datian	8949	4558	4391	7934	3933	4001	1015	625	390	11.34	13.71	8.88
HANGU 	Yangjiabo	15072	7791	7281	13867	6937	6930	1205	854	351	7.99	10.96	4.82
HANGU 	Hougu	12982	6574	6408	12196	6132	6064	786	442	344	6.05	6.72	5.37
HANGU 	Chadian	10241	5126	5115	8001	3823	4178	2240	1303	937	21.87	25.42	18.32
HANGU 	Yingcheng	3864	2001	1863	2307	1148	1159	1557	853	704	40.30	42.63	37.79
HANGU 	Shuangqiaozi	4169	2044	2125	499	118	381	3670	1926	1744	88.03	94.23	82.07
HANGU 	Caijiabao	1612	831	781	342	165	177	1270	666	604	78.78	80.14	77.34
DAGANG 	Total	385163	198233	186930	154004	75716	78288	231159	122517	108642	60.02	61.80	58.12
DAGANG 	Yingbin	49859	26335	23524	6881	3913	2968	42978	22422	20556	86.20	85.14	87.38
DAGANG 	Shengli	51207	25801	25406	3712	1901	1811	47495	23900	23595	92.75	92.63	92.87
DAGANG 	Gulin	23315	12068	11247	12214	6176	6038	11101	5892	5209	47.61	48.82	46.31
DAGANG 	Haibin	148955	76460	72495	29441	11697	17744	119514	64763	54751	80.23	84.70	75.52
DAGANG 	Taiping	34867	18174	16693	32835	17064	15771	2032	1110	922	5.83	6.11	5.52
DAGANG 	Xiaowangzhuang	7602	3857	3745	7052	3537	3515	550	320	230	7.23	8.30	6.14
DAGANG 	Zhongtang	24352	12401	11951	19969	10010	9959	4383	2391	1992	18	19.28	16.67
DAGANG 	Shajingzi	11025	5714	5311	10477	5406	5071	548	308	240	4.97	5.39	4.52
DAGANG 	Xuzhuangzi	14516	7517	6999	13889	7155	6734	627	362	265	4.32	4.82	3.79
DAGANG 	Zhaolianzhuang	17608	8939	8669	16906	8543	8363	702	396	306	3.99	4.43	3.53
DAGANG 	Beidagangnongchang	1857	967	890	628	314	314	1229	653	576	66.18	67.53	64.72
DONGLI 	Total	437914	226174	211740	259088	131824	127264	178826	94350	84476	40.84	41.72	39.90
DONGLI 	Zhangguizhuang	45772	23134	22638	7250	3914	3336	38522	19220	19302	84.16	83.08	85.26
DONGLI 	Fengniancun	29715	16034	13681	3364	1637	1727	26351	14397	11954	88.68	89.79	87.38
DONGLI 	Chenglin	78327	41000	37327	25690	13596	12094	52637	27404	25233	67.20	66.84	67.60
DONGLI 	Wuxia	34247	17950	16297	16304	8403	7901	17943	9547	8396	52.39	53.19	51.52
DONGLI 	Xinli	45779	22841	22938	36400	17761	18639	9379	5080	4299	20.49	22.24	18.74
DONGLI 	Xiaodongzhuang	30835	15484	15351	28033	13876	14157	2802	1608	1194	9.09	10.38	7.78
DONGLI 	Junliangcheng	49915	25389	24526	41982	20918	21064	7933	4471	3462	15.89	17.61	14.12
DONGLI 	Huaming	22704	11700	11004	19716	10044	9672	2988	1656	1332	13.16	14.15	12.10
DONGLI 	Chitu	23900	12338	11562	22714	11666	11048	1186	672	514	4.96	5.45	4.45
DONGLI 	Dabizhuang	59466	31491	27975	43490	22840	20650	15976	8651	7325	26.87	27.47	26.18
DONGLI 	Meliuqiao	14107	7184	6923	12956	6579	6377	1151	605	546	8.16	8.42	7.89
DONGLI 	Dongjiaonongchang	1127	588	539	558	281	277	569	307	262	50.49	52.21	48.61
DONGLI 	Junliangchengnongchang	2020	1041	979	631	309	322	1389	732	657	68.76	70.32	67.11
XIQING 	Total	430966	228611	202355	282645	146374	136271	148321	82237	66084	34.42	35.97	32.66
XIQING 	Xiyingmen	28893	16019	12874	10633	6271	4362	18260	9748	8512	63.20	60.85	66.12
XIQING 	Liqizhuang	34160	17359	16801	23123	11465	11658	11037	5894	5143	32.31	33.95	30.61
XIQING 	Zhongbei	66424	34472	31952	41231	21241	19990	25193	13231	11962	37.93	38.38	37.44
XIQING 	Yangliuqing	104609	59625	44984	45870	25413	20457	58739	34212	24527	56.15	57.38	54.52
XIQING 	Xinkou	37984	18971	19013	35409	17502	17907	2575	1469	1106	6.78	7.74	5.82
XIQING 	Zhangjiawo	36151	18391	17760	23701	11760	11941	12450	6631	5819	34.44	36.06	32.76
XIQING 	Nanhe	32173	17089	15084	26369	13618	12751	5804	3471	2333	18.04	20.31	15.47
XIQING 	Dasi	47616	24759	22857	39069	20345	18724	8547	4414	4133	17.95	17.83	18.08
XIQING 	Wangwenzhuang	32915	16750	16165	31319	15826	15493	1596	924	672	4.85	5.52	4.16
XIQING 	Gongnonglianmengnongchang	5777	2922	2855	3889	1875	2014	1888	1047	841	32.68	35.83	29.46
XIQING 	Yangliuqingnongchang	4264	2254	2010	2032	1058	974	2232	1196	1036	52.35	53.06	51.54
JINNAN 	Total	413373	211333	202040	309005	155362	153643	104368	55971	48397	25.25	26.48	23.95
JINNAN 	Xianshuigu	76163	38833	37330	30798	14950	15848	45365	23883	21482	59.56	61.5	57.55
JINNAN 	Gegu	53419	26797	26622	41231	20342	20889	12188	6455	5733	22.82	24.09	21.53
JINNAN 	Xiaozhan	61736	31529	30207	45919	23417	22502	15817	8112	7705	25.62	25.73	25.51
JINNAN 	Shuanggang	51250	27023	24227	36997	18700	18297	14253	8323	5930	27.81	30.80	24.48
JINNAN 	Xinzhuang	31862	16563	15299	29051	14865	14186	2811	1698	1113	8.82	10.25	7.27
JINNAN 	Nanyang	27129	13786	13343	22051	11115	10936	5078	2671	2407	18.72	19.37	18.04
JINNAN 	Shuangqiaohe	28870	14586	14284	26324	13165	13159	2546	1421	1125	8.82	9.74	7.88
JINNAN 	Balitai	28091	14526	13565	25623	13194	12429	2468	1332	1136	8.79	9.17	8.37
JINNAN 	Beizhakou	34070	16966	17104	31921	15805	16116	2149	1161	988	6.31	6.84	5.78
JINNAN 	Shuangzha	18790	9475	9315	17522	8797	8725	1268	678	590	6.75	7.16	6.33
JINNAN 	Shuanglinnongchang	1993	1249	744	1568	1012	556	425	237	188	21.32	18.98	25.27
BEICHEN 	Total	440511	226879	213632	230684	115954	114730	209827	110925	98902	47.63	48.89	46.30
BEICHEN 	Guoyuanxincun	37269	20021	17248	5289	2702	2587	31980	17319	14661	85.81	86.5	85
BEICHEN 	Jixianli	18383	9209	9174	1566	626	940	16817	8583	8234	91.48	93.20	89.75
BEICHEN 	Tianmu	97052	48940	48112	21530	10962	10568	75522	37978	37544	77.82	77.60	78.03
BEICHEN 	Beicang	41755	21830	19925	22184	11335	10849	19571	10495	9076	46.87	48.08	45.55
BEICHEN 	Shuangjie	24750	13106	11644	18363	9010	9353	6387	4096	2291	25.81	31.25	19.68
BEICHEN 	Shuangkou	21053	10699	10354	19421	9627	9794	1632	1072	560	7.75	10.02	5.41
BEICHEN 	Qingguang	25576	12748	12828	22070	10830	11240	3506	1918	1588	13.71	15.05	12.38
BEICHEN 	Shanghetou	16827	8710	8117	15878	8119	7759	949	591	358	5.64	6.79	4.41
BEICHEN 	Yixingbu	70319	37328	32991	26363	14019	12344	43956	23309	20647	62.51	62.44	62.58
BEICHEN 	Xiaodian	17275	8775	8500	15740	7770	7970	1535	1005	530	8.89	11.45	6.24
BEICHEN 	Dazhangzhuang	20412	10230	10182	18881	9237	9644	1531	993	538	7.5	9.71	5.28
BEICHEN 	Nanwangping	10041	5034	5007	9446	4657	4789	595	377	218	5.93	7.49	4.35
BEICHEN 	Huozhuang	16487	8276	8211	15635	7718	7917	852	558	294	5.17	6.74	3.58
BEICHEN 	Xiditou	19699	10022	9677	17095	8696	8399	2604	1326	1278	13.22	13.23	13.21
BEICHEN 	Hongguangnongchang	2139	1144	995	642	348	294	1497	796	701	69.99	69.58	70.45
BEICHEN 	Hongqinongchang	907	503	404	340	179	161	567	324	243	62.51	64.41	60.15
BEICHEN 	Shuguangnongchang	301	161	140	93	45	48	208	116	92	69.10	72.05	65.71
BEICHEN 	NongGongShangJingJiJiShuKaiFaGongSi	          	          	          	          	          	          	          	          	          	          	          	          
BEICHEN 	        •G                                                	266	143	123	148	74	74	118	69	49	44.36	48.25	39.84
WUQING 	Total	810358	407333	403025	710745	352546	358199	99613	54787	44826	12.29	13.45	11.12
WUQING 	Yangcun	92509	45782	46727	35963	17065	18898	56546	28717	27829	61.12	62.73	59.56
WUQING 	Meichang	18175	9226	8949	17161	8641	8520	1014	585	429	5.58	6.34	4.79
WUQING 	Dajianchang	19994	9955	10039	18964	9290	9674	1030	665	365	5.15	6.68	3.64
WUQING 	Cuihuangkou	34606	17166	17440	32340	15713	16627	2266	1453	813	6.55	8.46	4.66
WUQING 	Daliang	25864	13002	12862	24322	11999	12323	1542	1003	539	5.96	7.71	4.19
WUQING 	Xiawuqi	24927	12635	12292	23751	11839	11912	1176	796	380	4.72	6.30	3.09
WUQING 	Nancaicun	24341	12213	12128	22522	11080	11442	1819	1133	686	7.47	9.28	5.66
WUQING 	Damengzhuang	22822	11406	11416	20716	10245	10471	2106	1161	945	9.23	10.18	8.28
WUQING 	Sicundian	16649	8480	8169	15737	7895	7842	912	585	327	5.48	6.90	4
WUQING 	Hexiwu	24827	12379	12448	22945	11317	11628	1882	1062	820	7.58	8.58	6.59
WUQING 	Chengguan	26230	13286	12944	24014	11973	12041	2216	1313	903	8.45	9.88	6.98
WUQING 	Dongmaquan	14984	7658	7326	13942	7002	6940	1042	656	386	6.95	8.57	5.27
WUQING 	Huanghuadian	23593	11930	11663	22397	11213	11184	1196	717	479	5.07	6.01	4.11
WUQING 	Shigezhuang	21264	10796	10468	20340	10273	10067	924	523	401	4.35	4.84	3.83
WUQING 	Wangqingtuo	36126	18267	17859	33683	16886	16797	2443	1381	1062	6.76	7.56	5.95
WUQING 	Chagugang	33154	16786	16368	31807	16052	15755	1347	734	613	4.06	4.37	3.75
WUQING 	Xuguantun	13324	6662	6662	11437	5593	5844	1887	1069	818	14.16	16.05	12.28
WUQING 	Dongpuwa	24332	12188	12144	21921	10798	11123	2411	1390	1021	9.91	11.40	8.41
WUQING 	Huangzhuang	20754	10477	10277	19619	9804	9815	1135	673	462	5.47	6.42	4.5
WUQING 	Douzhangzhuang	21587	10933	10654	20584	10338	10246	1003	595	408	4.65	5.44	3.83
WUQING 	Niezhuangzi	12915	6400	6515	12110	5930	6180	805	470	335	6.23	7.34	5.14
WUQING 	Shangmatai	16307	8273	8034	15482	7783	7699	825	490	335	5.06	5.92	4.17
WUQING 	Caozili	21996	10893	11103	20813	10109	10704	1183	784	399	5.38	7.20	3.59
WUQING 	Dahuangbao	17184	8653	8531	16546	8243	8303	638	410	228	3.71	4.74	2.67
WUQING 	Houxang	19750	9482	10268	18767	8819	9948	983	663	320	4.98	6.99	3.12
WUQING 	Hebeitun	31307	15713	15594	30147	14897	15250	1160	816	344	3.71	5.19	2.21
WUQING 	Shuangshu	15229	7674	7555	14441	7159	7282	788	515	273	5.17	6.71	3.61
WUQING 	Beicaicun	17362	8872	8490	16658	8393	8265	704	479	225	4.05	5.40	2.65
WUQING 	Dashahe	15675	7853	7822	14876	7342	7534	799	511	288	5.10	6.51	3.68
WUQING 	Gaocun	17731	8952	8779	16846	8368	8478	885	584	301	4.99	6.52	3.43
WUQING 	Baigutun	21146	10742	10404	20220	10167	10053	926	575	351	4.38	5.35	3.37
WUQING 	Dawangguzhuang	20781	10588	10193	19967	10114	9853	814	474	340	3.92	4.48	3.34
WUQING 	Chenju	29088	14910	14178	28059	14313	13746	1029	597	432	3.54	4	3.05
WUQING 	Xiazhuzhuang	11811	6042	5769	10766	5454	5312	1045	588	457	8.85	9.73	7.92
WUQING 	Wuqingnongchang	2014	1059	955	882	439	443	1132	620	512	56.21	58.55	53.61
NINGHE 	Total	355378	180450	174928	286625	144275	142350	68753	36175	32578	19.35	20.05	18.62
NINGHE 	Lutai	55573	27484	28089	8154	3962	4192	47419	23522	23897	85.33	85.58	85.08
NINGHE 	Qiaobei	18095	9248	8847	14001	6960	7041	4094	2288	1806	22.63	24.74	20.41
NINGHE 	Ninghe	13618	6762	6856	13042	6383	6659	576	379	197	4.23	5.60	2.87
NINGHE 	Miaozhuang	17377	8728	8649	16442	8136	8306	935	592	343	5.38	6.78	3.97
NINGHE 	Fengtai	8451	4224	4227	7396	3555	3841	1055	669	386	12.48	15.84	9.13
NINGHE 	Yuelong	14416	7304	7112	13660	6835	6825	756	469	287	5.24	6.42	4.04
NINGHE 	Banqiao	10135	5123	5012	9508	4742	4766	627	381	246	6.19	7.44	4.91
NINGHE 	Panzhuang	19197	9788	9409	17775	8979	8796	1422	809	613	7.41	8.27	6.52
NINGHE 	Dongzhuang	23736	12203	11533	20283	10273	10010	3453	1930	1523	14.55	15.82	13.21
NINGHE 	Renfengzhuang	16553	8577	7976	15947	8192	7755	606	385	221	3.66	4.49	2.77
NINGHE 	Dabeijiangu	12610	6447	6163	11957	6022	5935	653	425	228	5.18	6.59	3.70
NINGHE 	Nanjiangu	8049	4128	3921	7715	3909	3806	334	219	115	4.15	5.31	2.93
NINGHE 	Beihuaidian	18701	9762	8939	18039	9371	8668	662	391	271	3.54	4.01	3.03
NINGHE 	Biaokou	18352	9390	8962	17719	8982	8737	633	408	225	3.45	4.35	2.51
NINGHE 	Lianzhuangzi	16475	8480	7995	15683	7939	7744	792	541	251	4.81	6.38	3.14
NINGHE 	Daxinzhuang	8649	4386	4263	8163	4062	4101	486	324	162	5.62	7.39	3.80
NINGHE 	Zhaobenzhuang	10287	5237	5050	9877	4960	4917	410	277	133	3.99	5.29	2.63
NINGHE 	Xiaolizhuang	10400	5264	5136	9934	4973	4961	466	291	175	4.48	5.53	3.41
NINGHE 	Houjituo	6901	3508	3393	6477	3250	3227	424	258	166	6.14	7.35	4.89
NINGHE 	Zaojiacheng	22762	11748	11014	21671	11144	10527	1091	604	487	4.79	5.14	4.42
NINGHE 	Dajiazhuang	8883	4591	4292	8241	4235	4006	642	356	286	7.23	7.75	6.66
NINGHE 	Dongjituo	15310	7642	7668	14814	7357	7457	496	285	211	3.24	3.73	2.75
NINGHE 	Panzhuangnongchang	848	426	422	127	54	73	721	372	349	85.02	87.32	82.70
JINGHAI 	Total	536181	272896	263285	456367	228736	227631	79814	44160	35654	14.89	16.18	13.54
JINGHAI 	Jinghai	68964	34353	34611	23961	11079	12882	45003	23274	21729	65.26	67.75	62.78
JINGHAI 	Tangguantun	13481	6905	6576	8401	3973	4428	5080	2932	2148	37.68	42.46	32.66
JINGHAI 	Duliu	19807	10030	9777	17656	8701	8955	2151	1329	822	10.86	13.25	8.41
JINGHAI 	Wangkou	31841	16431	15410	30468	15569	14899	1373	862	511	4.31	5.25	3.32
JINGHAI 	Taitou	16806	8677	8129	16225	8305	7920	581	372	209	3.46	4.29	2.57
JINGHAI 	Ziya	25113	12915	12198	24059	12251	11808	1054	664	390	4.20	5.14	3.20
JINGHAI 	Chenguantun	29823	15063	14760	28139	14003	14136	1684	1060	624	5.65	7.04	4.23
JINGHAI 	Zhongwang	20068	10255	9813	19106	9628	9478	962	627	335	4.79	6.11	3.41
JINGHAI 	Daqiuzhuang	17448	9247	8201	15827	8376	7451	1621	871	750	9.29	9.42	9.15
JINGHAI 	Caigongzhuang	27040	13862	13178	25842	13141	12701	1198	721	477	4.43	5.20	3.62
JINGHAI 	Liangtou	21313	10834	10479	20571	10381	10190	742	453	289	3.48	4.18	2.76
JINGHAI 	Tuanbo	6979	3598	3381	6570	3353	3217	409	245	164	5.86	6.81	4.85
JINGHAI 	Chengguan	21652	11088	10564	16626	8317	8309	5026	2771	2255	23.21	24.99	21.35
JINGHAI 	Dongshuangtang	15036	7708	7328	13999	7060	6939	1037	648	389	6.90	8.41	5.31
JINGHAI 	Dafengdui	17164	8823	8341	16326	8294	8032	838	529	309	4.88	6	3.70
JINGHAI 	Beixiaolou	14012	7120	6892	13256	6618	6638	756	502	254	5.40	7.05	3.69
JINGHAI 	Liangwangzhuang	13681	6981	6700	12618	6362	6256	1063	619	444	7.77	8.87	6.63
JINGHAI 	Fujunmiao	12209	6194	6015	11371	5700	5671	838	494	344	6.86	7.98	5.72
JINGHAI 	Xuzhuangzi	11942	6095	5847	9462	4701	4761	2480	1394	1086	20.77	22.87	18.57
JINGHAI 	Erbao	6183	3149	3034	5884	2940	2944	299	209	90	4.84	6.64	2.97
JINGHAI 	Yanzhuang	19081	9602	9479	18464	9210	9254	617	392	225	3.23	4.08	2.37
JINGHAI 	Dongtantou	12778	6456	6322	12205	6103	6102	573	353	220	4.48	5.47	3.48
JINGHAI 	Dazhangtun	15865	7958	7907	15114	7460	7654	751	498	253	4.73	6.26	3.20
JINGHAI 	Xizhaizhuang	22527	11457	11070	21387	10732	10655	1140	725	415	5.06	6.33	3.75
JINGHAI 	Dahaozhuang	16828	8487	8341	15901	7861	8040	927	626	301	5.51	7.38	3.61
JINGHAI 	Hulianzhuang	7489	3877	3612	7169	3682	3487	320	195	125	4.27	5.03	3.46
JINGHAI 	Yangchengzhuang	19255	9775	9480	18438	9282	9156	817	493	324	4.24	5.04	3.42
JINGHAI 	Dazhuangzi	11796	5956	5840	11322	5654	5668	474	302	172	4.02	5.07	2.95
BAODI 	Total	645331	324299	321032	562603	277542	285061	82728	46757	35971	12.82	14.42	11.20
BAODI 	Chengguan	57954	27318	30636	9892	3656	6236	48062	23662	24400	82.93	86.62	79.64
BAODI 	Dakoutun	35343	17811	17532	32400	15798	16602	2943	2013	930	8.33	11.30	5.30
BAODI 	Dabaizhuang	14907	7547	7360	14103	7027	7076	804	520	284	5.39	6.89	3.86
BAODI 	Wangbuzhuang	19949	9999	9950	19112	9437	9675	837	562	275	4.20	5.62	2.76
BAODI 	Fangjiazhuang	17961	9128	8833	17204	8581	8623	757	547	210	4.21	5.99	2.38
BAODI 	Lintingkou	19301	9598	9703	18109	8822	9287	1192	776	416	6.18	8.09	4.29
BAODI 	Bamencheng	21060	10699	10361	20321	10189	10132	739	510	229	3.51	4.77	2.21
BAODI 	Dazhongzhuang	20560	10337	10223	19690	9737	9953	870	600	270	4.23	5.80	2.64
BAODI 	Xinan	17925	8916	9009	17033	8295	8738	892	621	271	4.98	6.97	3.01
BAODI 	Chengguan	20490	10246	10244	15461	7447	8014	5029	2799	2230	24.54	27.32	21.77
BAODI 	Shiqiao	19020	9609	9411	17030	8351	8679	1990	1258	732	10.46	13.09	7.78
