V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
HEXI 	Guajiasi	6284	3073	3211	3214	1830	1384	649	342	307	16.80	15.75	18.15
HEXI 	Machang	4577	2173	2404	2324	1269	1055	255	136	119	9.89	9.68	10.14
HEXI 	Yuexiulu	5890	2865	3025	2884	1632	1252	610	286	324	17.46	14.91	20.56
HEXI 	Youyilu	6245	3077	3168	3250	1834	1416	452	225	227	12.21	10.93	13.82
HEXI 	Tianta	6988	3516	3472	3671	2065	1606	409	206	203	10.02	9.07	11.22
HEXI 	Jianshan	5495	2787	2708	3033	1746	1287	410	216	194	11.91	11.01	13.10
HEXI 	Chentangzhuang	5013	2491	2522	2475	1432	1043	523	277	246	17.44	16.21	19.08
HEXI 	Liulin	7131	3603	3528	2920	1713	1207	819	433	386	21.90	20.18	24.23
HEXI 	Donghai	6769	3408	3361	3245	1947	1298	770	389	381	19.18	16.65	22.69
NANKAI 	Total	74591	37233	37358	33037	19083	13954	6526	3475	3051	16.5	15.40	17.94
NANKAI 	Changhong	5355	2643	2712	2259	1340	919	553	285	268	19.67	17.54	22.58
NANKAI 	Gulou	6317	3127	3190	2693	1592	1101	721	414	307	21.12	20.64	21.80
NANKAI 	Xingnan	3486	1651	1835	1501	867	634	551	269	282	26.85	23.68	30.79
NANKAI 	Guangkai	4094	2042	2052	1700	1047	653	494	247	247	22.52	19.09	27.44
NANKAI 	Wanxing	10935	5246	5689	5141	2891	2250	787	403	384	13.28	12.23	14.58
NANKAI 	Xuefu	9469	5048	4421	2982	1661	1321	336	171	165	10.13	9.33	11.10
NANKAI 	Xiangyanglu	9162	4526	4636	4208	2457	1751	1171	636	535	21.77	20.56	23.40
NANKAI 	Jialingdao	7243	3563	3680	3287	1890	1397	672	402	270	16.97	17.54	16.20
NANKAI 	Wangdingdi	10109	5053	5056	5094	2964	2130	804	408	396	13.63	12.10	15.68
NANKAI 	Balitai	3820	1980	1840	1615	912	703	198	105	93	10.92	10.32	11.68
NANKAI 	Tiyuzhongxin	2333	1234	1099	1220	736	484	119	77	42	8.89	9.47	7.98
NANKAI 	Huayuan	2268	1120	1148	1337	726	611	120	58	62	8.24	7.40	9.21
HEBEI 	Total	53166	26373	26793	24145	14114	10031	5659	2932	2727	18.99	17.20	21.37
HEBEI 	Guangfudao	3367	1629	1738	1490	854	636	466	259	207	23.82	23.27	24.56
HEBEI 	Wanghailou	3758	1853	1905	1817	1068	749	356	172	184	16.38	13.87	19.72
HEBEI 	Hongshunli	7028	3463	3565	3100	1805	1295	736	387	349	19.19	17.66	21.23
HEBEI 	Xinkaihe	5055	2517	2538	2127	1259	868	593	325	268	21.80	20.52	23.59
HEBEI 	Tiedonglu	5862	2887	2975	2541	1505	1036	458	248	210	15.27	14.15	16.85
HEBEI 	Jianchangdao	6479	3293	3186	2900	1704	1196	729	378	351	20.09	18.16	22.69
HEBEI 	Ningyuan	2575	1287	1288	1342	773	569	284	147	137	17.47	15.98	19.41
HEBEI 	Wangchuanchang	8099	3967	4132	3763	2188	1575	868	421	447	18.74	16.14	22.11
HEBEI 	Jiangdulu	4224	2092	2132	1861	1054	807	419	230	189	18.38	17.91	18.98
HEBEI 	Yueyahe	6719	3385	3334	3204	1904	1300	750	365	385	18.97	16.09	22.85
HONGQIAO 	Total	43498	21401	22097	19064	11233	7831	6132	2996	3136	24.34	21.06	28.59
HONGQIAO 	Xiyuzhuang	5509	2718	2791	2466	1431	1035	674	352	322	21.46	19.74	23.73
HONGQIAO 	Shuanghuancun	4246	2130	2116	1978	1211	767	807	332	475	28.98	21.52	38.24
HONGQIAO 	Xianyangbeilu	6811	3345	3466	3053	1771	1282	735	346	389	19.40	16.34	23.28
HONGQIAO 	Dingzigu	7349	3618	3731	3341	1946	1395	746	406	340	18.25	17.26	19.60
HONGQIAO 	Xigu	4442	2202	2240	1802	1053	749	828	446	382	31.48	29.75	33.78
HONGQIAO 	Santiaoshi	4115	2033	2082	1726	1050	676	652	309	343	27.42	22.74	33.66
HONGQIAO 	Dahutong	2428	1137	1291	1038	600	438	330	160	170	24.12	21.05	27.96
HONGQIAO 	Shaogongzhuang	4895	2401	2494	2172	1287	885	729	308	421	25.13	19.31	32.24
HONGQIAO 	Jieyuandao	765	366	399	322	184	138	123	60	63	27.64	24.59	31.34
HONGQIAO 	Lingchengge	2938	1451	1487	1166	700	466	508	277	231	30.35	28.35	33.14
TANGGU 	Total	45750	23718	22032	26333	16717	9616	3187	1687	1500	10.80	9.17	13.49
TANGGU 	Xincun	4750	2348	2402	2611	1515	1096	227	97	130	8	6.02	10.60
TANGGU 	Jiefanglu	2255	1213	1042	1348	878	470	136	67	69	9.16	7.09	12.80
TANGGU 	Sanhuailu	3752	1905	1847	2082	1250	832	321	156	165	13.36	11.10	16.55
TANGGU 	Xingang	4858	2648	2210	2948	1966	982	247	111	136	7.73	5.34	12.16
TANGGU 	Xiangyang	3718	1904	1814	2242	1352	890	203	115	88	8.30	7.84	9
TANGGU 	Hangzhoudao	5345	2721	2624	2961	1766	1195	504	260	244	14.55	12.83	16.96
TANGGU 	Xinhe	3583	1792	1791	2048	1237	811	307	152	155	13.04	10.94	16.05
TANGGU 	Dagu	4010	2070	1940	2032	1350	682	409	222	187	16.76	14.12	21.52
TANGGU 	Beitang	2011	1070	941	1056	736	320	172	123	49	14.01	14.32	13.28
TANGGU 	Bohaishiyou	2825	1495	1330	1703	1073	630	337	158	179	16.52	12.84	22.13
TANGGU 	Xincheng	1681	881	800	947	704	243	42	29	13	4.25	3.96	5.08
TANGGU 	Hetou	2599	1397	1202	1522	1101	421	111	78	33	6.80	6.62	7.27
TANGGU 	Zhongxinqiao	2108	1068	1040	988	737	251	146	111	35	12.87	13.09	12.24
TANGGU 	Kaifaqu	2039	1069	970	1667	931	736	24	7	17	1.42	0.75	2.26
TANGGU 	Baoshuiqu	143	100	43	143	100	43	          	          	          	          	          	          
TANGGU 	Tanggunongchang	73	37	36	35	21	14	1	1	          	2.78	4.55	          
HANGU 	Total	14416	7133	7283	8107	4887	3220	1000	540	460	10.98	9.95	12.5
HANGU 	Hangu	1549	754	795	801	464	337	171	101	70	17.59	17.88	17.20
HANGU 	Zhaishang	2186	1089	1097	1254	722	532	199	115	84	13.70	13.74	13.64
HANGU 	Hexi	2838	1387	1451	1344	821	523	297	152	145	18.10	15.62	21.71
HANGU 	Tianhua	1886	932	954	1001	590	411	112	51	61	10.06	7.96	12.92
HANGU 	Yanchang	1309	659	650	609	409	200	100	46	54	14.10	10.11	21.26
HANGU 	Datian	717	361	356	467	289	178	21	15	6	4.30	4.93	3.26
HANGU 	Yangjiabo	1220	615	605	777	490	287	26	17	9	3.24	3.35	3.04
HANGU 	Hougu	1010	504	506	791	438	353	20	12	8	2.47	2.67	2.22
HANGU 	Chadian	880	424	456	639	342	297	16	10	6	2.44	2.84	1.98
HANGU 	Yingcheng	310	151	159	163	125	38	20	9	11	10.93	6.72	22.45
HANGU 	Shuangqiaozi	377	187	190	205	142	63	13	10	3	5.96	6.58	4.55
HANGU 	Caijiabao	134	70	64	56	55	1	5	2	3	8.20	3.51	75
DAGANG 	Total	30758	15371	15387	19130	11472	7658	1291	746	545	6.32	6.11	6.64
DAGANG 	Yingbin	3639	1806	1833	2272	1333	939	110	59	51	4.62	4.24	5.15
DAGANG 	Shengli	4215	2104	2111	2528	1486	1042	295	105	190	10.45	6.60	15.42
DAGANG 	Gulin	1767	818	949	1133	597	536	124	72	52	9.86	10.76	8.84
DAGANG 	Haibin	12504	6335	6169	7433	4454	2979	539	348	191	6.76	7.25	6.03
DAGANG 	Taiping	2639	1327	1312	2075	1180	895	15	9	6	0.72	0.76	0.67
DAGANG 	Xiaowangzhuang	588	287	301	393	238	155	18	13	5	4.38	5.18	3.12
DAGANG 	Zhongtang	1846	918	928	1114	718	396	98	67	31	8.09	8.54	7.26
DAGANG 	Shajingzi	811	409	402	527	359	168	14	8	6	2.59	2.18	3.45
DAGANG 	Xuzhuangzi	1191	591	600	679	484	195	39	33	6	5.43	6.38	2.99
DAGANG 	Zhaolianzhuang	1402	695	707	901	577	324	33	28	5	3.53	4.63	1.52
DAGANG 	Beidagangnongchang	156	81	75	75	46	29	6	4	2	7.41	8	6.45
DONGLI 	Total	34424	17416	17008	20113	12535	7578	2142	1378	764	9.62	9.90	9.16
DONGLI 	Zhangguizhuang	3506	1761	1745	2044	1203	841	317	149	168	13.43	11.02	16.65
DONGLI 	Fengniancun	1976	1000	976	1153	682	471	135	78	57	10.48	10.26	10.80
DONGLI 	Chenglin	6506	3329	3177	3178	1910	1268	597	389	208	15.81	16.92	14.09
DONGLI 	Wuxia	2617	1364	1253	1611	1094	517	111	69	42	6.45	5.93	7.51
DONGLI 	Xinli	3701	1784	1917	2363	1279	1084	212	148	64	8.23	10.37	5.57
DONGLI 	Xiaodongzhuang	2481	1241	1240	1615	988	627	95	72	23	5.56	6.79	3.54
DONGLI 	Junliangcheng	3943	1970	1973	2193	1418	775	276	200	76	11.18	12.36	8.93
DONGLI 	Huaming	1822	938	884	1040	772	268	52	33	19	4.76	4.10	6.62
DONGLI 	Chitu	1911	958	953	1200	800	400	56	44	12	4.46	5.21	2.91
DONGLI 	Dabizhuang	4595	2401	2194	2860	1869	991	239	159	80	7.71	7.84	7.47
DONGLI 	Meliuqiao	1096	534	562	709	429	280	37	29	8	4.96	6.33	2.78
DONGLI 	Dongjiaonongchang	91	42	49	51	29	22	8	4	4	13.56	12.12	15.38
DONGLI 	Junliangchengnongchang	179	94	85	96	62	34	7	4	3	6.80	6.06	8.11
XIQING 	Total	34319	17574	16745	20375	12229	8146	1699	891	808	7.70	6.79	9.02
XIQING 	Xiyingmen	2444	1306	1138	957	609	348	380	196	184	28.42	24.35	34.59
XIQING 	Liqizhuang	2869	1439	1430	1655	1025	630	206	98	108	11.07	8.73	14.63
XIQING 	Zhongbei	5471	2804	2667	3094	1876	1218	348	206	142	10.11	9.89	10.44
XIQING 	Yangliuqing	7734	4009	3725	4025	2514	1511	430	194	236	9.65	7.16	13.51
XIQING 	Xinkou	2985	1477	1508	2229	1256	973	55	28	27	2.41	2.18	2.70
XIQING 	Zhangjiawo	3027	1539	1488	1603	956	647	27	16	11	1.66	1.65	1.67
XIQING 	Nanhe	2554	1350	1204	1720	1032	688	68	48	20	3.80	4.44	2.82
XIQING 	Dasi	3827	1925	1902	2463	1516	947	110	71	39	4.28	4.47	3.96
XIQING 	Wangwenzhuang	2564	1299	1265	2080	1140	940	9	4	5	0.43	0.35	0.53
XIQING 	Gongnonglianmengnongchang	478	249	229	325	195	130	24	10	14	6.88	4.88	9.72
XIQING 	Yangliuqingnongchang	366	177	189	224	110	114	42	20	22	15.79	15.38	16.18
JINNAN 	Total	32876	16452	16424	19752	12553	7199	1316	822	494	6.25	6.15	6.42
JINNAN 	Xianshuigu	6044	2956	3088	3286	2012	1274	439	240	199	11.79	10.66	13.51
JINNAN 	Gegu	4277	2132	2145	2647	1722	925	134	105	29	4.82	5.75	3.04
JINNAN 	Xiaozhan	4968	2529	2439	3008	1979	1029	231	147	84	7.13	6.91	7.55
JINNAN 	Shuanggang	4053	2046	2007	2495	1446	1049	108	66	42	4.15	4.37	3.85
JINNAN 	Xinzhuang	2566	1317	1249	1708	1114	594	54	37	17	3.06	3.21	2.78
JINNAN 	Nanyang	2166	1074	1092	1139	766	373	81	52	29	6.64	6.36	7.21
JINNAN 	Shuangqiaohe	2264	1114	1150	1373	892	481	61	41	20	4.25	4.39	3.99
JINNAN 	Balitai	2196	1114	1082	1108	784	324	76	60	16	6.42	7.11	4.71
JINNAN 	Beizhakou	2703	1318	1385	1958	1134	824	75	40	35	3.69	3.41	4.07
JINNAN 	Shuangzha	1463	731	732	879	591	288	53	32	21	5.69	5.14	6.80
JINNAN 	Shuanglinnongchang	176	121	55	151	113	38	4	2	2	2.58	1.74	5
BEICHEN 	Total	36273	18423	17850	18678	11790	6888	1909	1135	774	9.27	8.78	10.10
BEICHEN 	Guoyuanxincun	2936	1439	1497	1496	884	612	252	128	124	14.42	12.65	16.85
BEICHEN 	Jixianli	1567	780	787	715	426	289	150	87	63	17.34	16.96	17.90
BEICHEN 	Tianmu	8510	4428	4082	3394	2127	1267	606	340	266	15.15	13.78	17.35
BEICHEN 	Beicang	3322	1683	1639	1842	1102	740	181	120	61	8.95	9.82	7.62
BEICHEN 	Shuangjie	2094	1085	1009	1209	739	470	79	42	37	6.13	5.38	7.30
BEICHEN 	Shuangkou	1737	885	852	1251	736	515	20	17	3	1.57	2.26	0.58
BEICHEN 	Qingguang	2019	987	1032	1115	737	378	69	48	21	5.83	6.11	5.26
BEICHEN 	Shanghetou	1305	670	635	826	552	274	46	30	16	5.28	5.15	5.52
BEICHEN 	Yixingbu	5692	2924	2768	2627	1707	920	272	178	94	9.38	9.44	9.27
BEICHEN 	Xiaodian	1400	707	693	859	582	277	44	22	22	4.87	3.64	7.36
BEICHEN 	Dazhangzhuang	1660	813	847	1137	672	465	35	16	19	2.99	2.33	3.93
BEICHEN 	Nanwangping	830	413	417	490	313	177	46	27	19	8.58	7.94	9.69
BEICHEN 	Huozhuang	1291	643	648	790	552	238	14	8	6	1.74	1.43	2.46
BEICHEN 	Xiditou	1604	802	802	779	565	214	67	53	14	7.92	8.58	6.14
BEICHEN 	Hongguangnongchang	197	105	92	97	62	35	11	8	3	10.19	11.43	7.89
BEICHEN 	Hongqinongchang	61	31	30	30	19	11	8	6	2	21.05	24	15.38
BEICHEN 	Shuguangnongchang	27	17	10	16	11	5	3	3	          	15.79	21.43	          
BEICHEN 	NongGongShangJingJiJiShuKaiFaGongSi	          	          	          	          	          	          	          	          	          	          	          	          
BEICHEN 	        •G                                                	21	11	10	5	4	1	6	2	4	54.55	33.33	80
WUQING 	Total	64675	32244	32431	49173	26843	22330	643	337	306	1.29	1.24	1.35
WUQING 	Yangcun	7292	3524	3768	4318	2499	1819	303	136	167	6.56	5.16	8.41
WUQING 	Meichang	1476	743	733	1178	620	558	7	6	1	0.59	0.96	0.18
WUQING 	Dajianchang	1590	759	831	1259	656	603	12	8	4	0.94	1.20	0.66
WUQING 	Cuihuangkou	2833	1392	1441	2169	1147	1022	10	4	6	0.46	0.35	0.58
WUQING 	Daliang	2018	1025	993	1453	826	627	11	9	2	0.75	1.08	0.32
WUQING 	Xiawuqi	1992	1032	960	1619	881	738	          	          	          	          	          	          
WUQING 	Nancaicun	2004	1010	994	1503	822	681	11	8	3	0.73	0.96	0.44
WUQING 	Damengzhuang	1883	929	954	1491	779	712	6	1	5	0.40	0.13	0.70
WUQING 	Sicundian	1330	667	663	1130	585	545	5	1	4	0.44	0.17	0.73
WUQING 	Hexiwu	1993	974	1019	1490	785	705	9	5	4	0.60	0.63	0.56
WUQING 	Chengguan	2177	1090	1087	1582	857	725	10	6	4	0.63	0.70	0.55
WUQING 	Dongmaquan	1214	611	603	964	513	451	14	10	4	1.43	1.91	0.88
WUQING 	Huanghuadian	1927	977	950	1564	835	729	11	7	4	0.70	0.83	0.55
WUQING 	Shigezhuang	1657	829	828	1333	732	601	11	7	4	0.82	0.95	0.66
WUQING 	Wangqingtuo	2853	1423	1430	1733	1182	551	36	24	12	2.04	1.99	2.13
WUQING 	Chagugang	2580	1309	1271	1789	1116	673	18	5	13	1	0.45	1.90
WUQING 	Xuguantun	1091	526	565	824	446	378	13	8	5	1.55	1.76	1.31
WUQING 	Dongpuwa	1958	974	984	1526	826	700	15	11	4	0.97	1.31	0.57
WUQING 	Huangzhuang	1660	855	805	1284	704	580	10	5	5	0.77	0.71	0.85
WUQING 	Douzhangzhuang	1714	873	841	1464	762	702	4	3	1	0.27	0.39	0.14
WUQING 	Niezhuangzi	1055	515	540	846	446	400	8	5	3	0.94	1.11	0.74
WUQING 	Shangmatai	1237	643	594	1046	572	474	8	6	2	0.76	1.04	0.42
WUQING 	Caozili	1736	849	887	1460	732	728	4	4	          	0.27	0.54	          
WUQING 	Dahuangbao	1351	683	668	1187	631	556	6	4	2	0.5	0.63	0.36
WUQING 	Houxang	1536	752	784	1239	636	603	6	4	2	0.48	0.62	0.33
WUQING 	Hebeitun	2444	1205	1239	1970	1030	940	11	4	7	0.56	0.39	0.74
WUQING 	Shuangshu	1198	594	604	956	504	452	3	2	1	0.31	0.40	0.22
WUQING 	Beicaicun	1409	704	705	1112	587	525	6	2	4	0.54	0.34	0.76
WUQING 	Dashahe	1257	620	637	997	519	478	5	3	2	0.5	0.57	0.42
WUQING 	Gaocun	1431	727	704	1175	627	548	12	7	5	1.01	1.10	0.90
WUQING 	Baigutun	1674	830	844	1396	737	659	5	3	2	0.36	0.41	0.30
WUQING 	Dawangguzhuang	1652	846	806	1389	753	636	3	2	1	0.22	0.26	0.16
WUQING 	Chenju	2334	1186	1148	1940	1048	892	10	3	7	0.51	0.29	0.78
WUQING 	Xiazhuzhuang	957	482	475	692	390	302	31	17	14	4.29	4.18	4.43
WUQING 	Wuqingnongchang	162	86	76	95	58	37	9	7	2	8.65	10.77	5.13
NINGHE 	Total	26902	13308	13594	18484	10794	7690	523	270	253	2.75	2.44	3.19
NINGHE 	Lutai	4401	2118	2283	2453	1415	1038	201	107	94	7.57	7.03	8.30
NINGHE 	Qiaobei	1353	667	686	686	511	175	37	21	16	5.12	3.95	8.38
NINGHE 	Ninghe	1045	508	537	804	427	377	5	4	1	0.62	0.93	0.26
NINGHE 	Miaozhuang	1376	687	689	1118	588	530	16	8	8	1.41	1.34	1.49
NINGHE 	Fengtai	685	347	338	479	265	214	10	5	5	2.04	1.85	2.28
NINGHE 	Yuelong	1114	559	555	942	498	444	4	1	3	0.42	0.20	0.67
NINGHE 	Banqiao	816	405	411	676	359	317	          	          	          	          	          	          
NINGHE 	Panzhuang	1431	717	714	872	566	306	15	10	5	1.69	1.74	1.61
NINGHE 	Dongzhuang	1765	879	886	931	670	261	61	39	22	6.15	5.5	7.77
NINGHE 	Renfengzhuang	1191	589	602	809	499	310	20	6	14	2.41	1.19	4.32
NINGHE 	Dabeijiangu	950	467	483	569	364	205	32	21	11	5.32	5.45	5.09
NINGHE 	Nanjiangu	617	307	310	407	259	148	4	1	3	0.97	0.38	1.99
NINGHE 	Beihuaidian	1338	679	659	1025	602	423	15	5	10	1.44	0.82	2.31
NINGHE 	Biaokou	1308	636	672	982	560	422	26	6	20	2.58	1.06	4.52
NINGHE 	Lianzhuangzi	1243	635	608	973	533	440	19	11	8	1.92	2.02	1.79
NINGHE 	Daxinzhuang	629	317	312	510	280	230	4	2	2	0.78	0.71	0.86
NINGHE 	Zhaobenzhuang	772	387	385	637	338	299	          	          	          	          	          	          
NINGHE 	Xiaolizhuang	810	397	413	633	349	284	4	3	1	0.63	0.85	0.35
NINGHE 	Houjituo	521	264	257	427	225	202	1	          	1	0.23	          	0.49
NINGHE 	Zaojiacheng	1657	821	836	1180	720	460	23	7	16	1.91	0.96	3.36
NINGHE 	Dajiazhuang	631	323	308	406	260	146	5	2	3	1.22	0.76	2.01
NINGHE 	Dongjituo	1175	562	613	938	490	448	9	4	5	0.95	0.81	1.10
NINGHE 	Panzhuangnongchang	74	37	37	27	16	11	12	7	5	30.77	30.43	31.25
JINGHAI 	Total	42481	21280	21201	28899	17767	11132	696	428	268	2.35	2.35	2.35
JINGHAI 	Jinghai	5517	2706	2811	3365	1953	1412	240	134	106	6.66	6.42	6.98
JINGHAI 	Tangguantun	1087	553	534	566	381	185	53	32	21	8.56	7.75	10.19
JINGHAI 	Duliu	1577	789	788	926	649	277	24	16	8	2.53	2.41	2.81
JINGHAI 	Wangkou	2407	1237	1170	1742	1064	678	25	19	6	1.41	1.75	0.88
JINGHAI 	Taitou	1371	684	687	979	617	362	10	8	2	1.01	1.28	0.55
JINGHAI 	Ziya	1903	957	946	1094	780	314	33	17	16	2.93	2.13	4.85
JINGHAI 	Chenguantun	2374	1178	1196	1788	1036	752	16	9	7	0.89	0.86	0.92
JINGHAI 	Zhongwang	1560	770	790	1244	673	571	          	          	          	          	          	          
JINGHAI 	Daqiuzhuang	1263	655	608	724	554	170	50	42	8	6.46	7.05	4.49
JINGHAI 	Caigongzhuang	2164	1056	1108	1215	900	315	31	20	11	2.49	2.17	3.37
JINGHAI 	Liangtou	1727	877	850	1229	755	474	16	4	12	1.29	0.53	2.47
JINGHAI 	Tuanbo	558	288	270	341	224	117	13	12	1	3.67	5.08	0.85
JINGHAI 	Chengguan	1702	852	850	1188	696	492	40	23	17	3.26	3.20	3.34
JINGHAI 	Dongshuangtang	1210	603	607	841	520	321	13	8	5	1.52	1.52	1.53
JINGHAI 	Dafengdui	1396	711	685	926	630	296	15	10	5	1.59	1.56	1.66
JINGHAI 	Beixiaolou	1081	549	532	805	482	323	3	2	1	0.37	0.41	0.31
JINGHAI 	Liangwangzhuang	1121	563	558	820	477	343	9	5	4	1.09	1.04	1.15
JINGHAI 	Fujunmiao	996	493	503	728	421	307	10	5	5	1.36	1.17	1.60
JINGHAI 	Xuzhuangzi	1016	521	495	685	442	243	21	17	4	2.97	3.70	1.62
JINGHAI 	Erbao	480	244	236	321	205	116	1	1	          	0.31	0.49	          
JINGHAI 	Yanzhuang	1336	667	669	1064	583	481	1	1	          	0.09	0.17	          
JINGHAI 	Dongtantou	1008	502	506	766	446	320	3	2	1	0.39	0.45	0.31
JINGHAI 	Dazhangtun	1296	630	666	960	539	421	11	7	4	1.13	1.28	0.94
JINGHAI 	Xizhaizhuang	1820	911	909	1275	753	522	15	10	5	1.16	1.31	0.95
JINGHAI 	Dahaozhuang	1401	705	696	1196	628	568	4	2	2	0.33	0.32	0.35
JINGHAI 	Hulianzhuang	578	296	282	381	261	120	5	3	2	1.30	1.14	1.64
JINGHAI 	Yangchengzhuang	1615	814	801	1137	702	435	26	13	13	2.24	1.82	2.90
JINGHAI 	Dazhuangzi	917	469	448	593	396	197	8	6	2	1.33	1.49	1.01
BAODI 	Total	49631	24503	25128	38198	20331	17867	474	243	231	1.23	1.18	1.28
BAODI 	Chengguan	4750	2164	2586	3008	1528	1480	171	79	92	5.38	4.92	5.85
BAODI 	Dakoutun	2678	1339	1339	1958	1093	865	16	9	7	0.81	0.82	0.80
BAODI 	Dabaizhuang	1150	587	563	910	493	417	5	4	1	0.55	0.80	0.24
BAODI 	Wangbuzhuang	1515	752	763	1143	614	529	2	1	1	0.17	0.16	0.19
BAODI 	Fangjiazhuang	1322	651	671	1038	533	505	13	8	5	1.24	1.48	0.98
BAODI 	Lintingkou	1544	765	779	1165	611	554	14	8	6	1.19	1.29	1.07
BAODI 	Bamencheng	1615	800	815	1250	681	569	7	6	1	0.56	0.87	0.18
BAODI 	Dazhongzhuang	1554	762	792	1224	639	585	11	7	4	0.89	1.08	0.68
BAODI 	Xinan	1343	663	680	1070	573	497	9	6	3	0.83	1.04	0.60
BAODI 	Chengguan	1595	767	828	1040	615	425	67	28	39	6.05	4.35	8.41
BAODI 	Shiqiao	1479	735	744	1049	597	452	5	1	4	0.47	0.17	0.88
BAODI 	Huogezhuang	1925	967	958	1582	853	729	16	9	7	1	1.04	0.95
BAODI 	Sanchakou	1057	523	534	866	435	431	6	5	1	0.69	1.14	0.23
BAODI 	Gaojiazhuang	1801	884	917	1497	770	727	2	1	1	0.13	0.13	0.14
BAODI 	Zhaogezhuang	1864	960	904	1295	715	580	22	14	8	1.67	1.92	1.36
BAODI 	Niudaokou	1664	827	837	1316	698	618	12	8	4	0.90	1.13	0.64
BAODI 	Shigezhuang	1977	995	982	1562	851	711	5	          	5	0.32	          	0.70
BAODI 	Nanrenfu	1165	581	584	900	491	409	1	          	1	0.11	          	0.24
BAODI 	Majiadian	1977	987	990	1652	866	786	7	3	4	0.42	0.35	0.51
BAODI 	Xinkaikou	1931	958	973	1469	780	689	13	8	5	0.88	1.02	0.72
BAODI 	Niujiapai	1308	639	669	1045	556	489	7	1	6	0.67	0.18	1.21
BAODI 	Haogezhuang	955	484	471	781	412	369	6	5	1	0.76	1.20	0.27
BAODI 	Zhouliangzhuang	680	349	331	584	308	276	3	2	1	0.51	0.65	0.36
BAODI 	Erwangzhuang	940	474	466	809	418	391	3	2	1	0.37	0.48	0.26
BAODI 	Datangzhuang	971	485	486	780	427	353	12	2	10	1.52	0.47	2.75
BAODI 	Koudong	1154	573	581	851	463	388	4	3	1	0.47	0.64	0.26
BAODI 	Yangjiakou	907	455	452	755	393	362	3	2	1	0.40	0.51	0.28
BAODI 	Heilangkou	978	479	499	836	432	404	5	2	3	0.59	0.46	0.74
BAODI 	Zhongdeng	533	263	270	428	221	207	1	1	          	0.23	0.45	          
BAODI 	Huangzhuang	795	397	398	615	332	283	8	7	1	1.28	2.06	0.35
BAODI 	Caodian	862	432	430	752	383	369	1	1	          	0.13	0.26	          
BAODI 	Huanxizhuang	369	178	191	282	149	133	2	2	          	0.70	1.32	          
BAODI 	Yuanluozhuang	997	504	493	849	450	399	3	3	          	0.35	0.66	          
BAODI 	Beitan	992	480	512	784	396	388	1	1	          	0.13	0.25	          
BAODI 	Hezhang	1144	575	569	984	512	472	7	4	3	0.71	0.78	0.63
BAODI 	Lizigunongchang	55	27	28	24	17	7	4	          	4	14.29	          	36.36
BAODI 	Huangzhuangnongchang	29	15	14	18	11	7	          	          	          	          	          	          
